assetId,resultsType,results
37,44,"b'bplist00\xa8\x01\x14\x1a!(/6=\xd3\x02\x03\x04\x05\r\x0fUstartXdurationZattributes\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11>\x80\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11>\x80\xd2\x10\x11\x12\x13\\energyValuesZpeakValues#\xc0E\xfdYP \xc4\x9c#?\xa1~c\x80\x00\x00\x00\xd3\x02\x03\x04\x15\x16\x17\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd2\x10\x11\x18\x19#\xc0E\x964( \xc4\x9c#?\x9f\xa5r\x80\x00\x00\x00\xd3\x02\x03\x04\x1b\x1d\x1e\xd4\x06\x07\x08\t\n\x1c\x0c\x0b\x11}\x00\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd2\x10\x11\x1f #\xc0E\x1f\xf6\xa0 \xc4\x9c#?\xa2\xe20\x00\x00\x00\x00\xd3\x02\x03\x04""$%\xd4\x06\x07\x08\t\n#\x0c\x0b\x11\xbb\x80\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd2\x10\x11&\'#\xc0D\xbc\x88\xb8 \xc4\x9c#?\xa1\x80d\x00\x00\x00\x00\xd3\x02\x03\x04)+,\xd4\x06\x07\x08\t\n*\x0c\x0b\x11\xfa\x00\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd2\x10\x11-.#\xc0Eno\xd8 \xc4\x9c#?\xa0\x8e)\x80\x00\x00\x00\xd3\x02\x03\x04023\xd4\x06\x07\x08\t\n1\x0c\x0b\x12\x00\x018\x80\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd2\x10\x1145#\xc0F\x10{H \xc4\x9c#?\xa0\x82\'\xc0\x00\x00\x00\xd3\x02\x03\x0479:\xd4\x06\x07\x08\t\n8\x0c\x0b\x12\x00\x01w\x00\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd2\x10\x11;<#\xc0EHj\xb8 \xc4\x9c#?\x9b\xb9\x14\xa0\x00\x00\x00\xd3\x02\x03\x04>@B\xd4\x06\x07\x08\t\n?\x0c\x0b\x12\x00\x01\xb5\x80\xd4\x06\x07\x08\t\nA\x0c\x0b\x11%\x80\xd2\x10\x11CD#\xc0F\x15\x0b@ \xc4\x9c#?\x96\x88X\x00\x00\x00\x00\x00\x08\x00\x11\x00\x18\x00\x1e\x00\'\x002\x00;\x00A\x00G\x00Q\x00W\x00Y\x00[\x00^\x00g\x00j\x00o\x00|\x00\x87\x00\x90\x00\x99\x00\xa0\x00\xa9\x00\xb2\x00\xb7\x00\xc0\x00\xc9\x00\xd0\x00\xd9\x00\xdc\x00\xe5\x00\xea\x00\xf3\x00\xfc\x01\x03\x01\x0c\x01\x0f\x01\x18\x01\x1d\x01&\x01/\x016\x01?\x01B\x01K\x01P\x01Y\x01b\x01i\x01r\x01w\x01\x80\x01\x85\x01\x8e\x01\x97\x01\x9e\x01\xa7\x01\xac\x01\xb5\x01\xba\x01\xc3\x01\xcc\x01\xd3\x01\xdc\x01\xe1\x01\xea\x01\xed\x01\xf2\x01\xfb\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x04'"
37,3,"b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\x0e\x10UstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\rUflagsUvalueYtimescaleUepoch\x10\x01\x11\xc2\x11\x11>\x80\x10\x00\xd4\x06\x07\x08\t\n\x0f\x0c\r\x11x\x00""?v\x00\x00\x08\n\x11\x17 (17=GMORUW`c\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00h'"
37,7,b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x10UstartXdurationUflags\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0f\x0b\x12\x00\nj\x1a\x12\x00\x01X\x88\x10\x00\x08\n\x11\x17 &/5;EKMOR[`e\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00g'
37,27,"b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x0fUstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\xacD\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x12\x00\x055\r""?ou\xf3\x08\n\x11\x17 (17=GMOQT]b\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00g'"
37,46,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x0cUstartZattributes\xd4\x05\x06\x07\x08\t\n\x0b\nUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd1\r\x0eZsceneprintO\x11\x06.bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x1f !\'-U$null\xd9\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1eV$class^descriptorData\\elementCount\\elementsTypeWversion_\x10\x11labelsConfidences_\x10\x10algorithmVersion_\x10\x0frequestRevision_\x10\x14descriptorByteLength\x80\x06\x80\x03\x11\x01\x00\x10\x01\x10\x01\x80\x04\x80\x02\x12\xde\xca\xf0\x02\x11\x04\x00S1.0O\x11\x04\x00\xba\xf2\x0c\xc0A\xa5\xe6?\xb6.+@D\xe2\x1b@\x02\xdc\x02A\xff\xbdU\xbf*\xd8\'\xc0\x9d\x15\xa3\xbf\xc1\x84\x1d@nQ\x96@\xbc\xc1\x14@\xaa\x0e\x87\xc0\x9a\x0e\xac@r\x06\xcd>\xb0C\xfe\xbf\x12\xd6\xff>ja\x15@X\x9fM@\xfa(\x90\xbf\xce_\x13?\x92\x89/\xc0\xa0\xda\x9e\xbf\x1c)\x83?\xa1X\x17@\xe6\xb9e?\xb2?\x05\xc0\xfe\xd9\x14\xc0\'S\xb4?3\xb9:@\x89U\xae\xbfO\x1d\x9d?n\xfd\x02\xc0\x1e\xe4\x97\xbf\x94\x87\xd5?\x15C\x0f\xbe\xf5\x0b9?t\xe5\xf5\xbf\xf1>\x85?F\x8a\x97\xbfX\x1cn\xbf\x85Y\x14@\xf6\xa7A?\xc1\xda-\xbf\xbc\xb5\x9d\xbf@\xee{<\x90\x1a\x1d\xbf\n\xe7t?+\xb1\xa3\xbe\xd8j\xff\xbf\x16\xc7\x89=\xf0\xb0\xe8\xbf]\x952@\x86\xd3\x16\xbei\xb91?\xc2\x99i@B\x8f^\xbe4wc\xbf\xfe\x8c\xaf>\xdd\xf9\x19@d\x06\xf5>\xab\x0c\xd5>\x82\xb3\x06\xbf\xbc\xd6z\xbf\x9f\xa8\xc2?\xe8\xdb\xb2\xbd\xbe\xe7\xb1\xbfM\n\xb5\xbfL@`\xbf\x87\xcb\x02@\xb8\x1a\xb4\xbf\x0eT\x92\xbf\xd0\x0f\x86?xN\x02@{\xab\xdf\xbe""\xd2\x83\xbe,<\xab=\x84M5\xc0\x9f\x9f\x01?\x0e\x0e\xdf\xbe8c\x02\xbf\xe2\xa2\xac?$\x1a\x02>\xf0\xfa\x05\xc0\x16\xf0\xf4\xbe\xfa( >\xac\xf0\xce?@\x0bc\xbd=i9\xc0\xear\x06@P>\x08?\x83Ql?|\xfb\\\xbf!R\x19\xc0\xfc\x877\xbf\xdc\x0c\x18>\x10\xd3\xb5\xbc\xa6\x07\xd4<\xc4\xa2\xc8>\x0e!.?J\xc0\xad>\xc2\xcck@\xc0\r\xc5\xbf\xa0\x97\xf8?\x14\xb4\x86\xbfE\xe0f?B\xf5\x08\xc0\xfe\x80\x8b?\x1a\x85\x1b?\x13\x80\x92>\x95\xdd)\xc0o\xa8\xd3\xbe\xfe\x1f3>\x84\xb4\xc7>Q\xc3\xb7>\x95\xea\x0c\xbf\x04\xd8\x1b\xbf\x8e\xb6\xb2>\xa6\xae\x10?\xd4\x95F\xbf\xf8@\x16?\xf5\x84i\xbfW&\x92\xbf8\xc4\xba>\xc0\x15\x0e>fz\x91>\xdd\xda\xa9\xbf\x9a\x1e\xbf?@\xb7\xae\xbc\x08o\x03\xbe\xfc\xf0\x98?]\r!@0w\x98\xbf\x88]\x95\xbec\xae\xd0\xbf\x8e\xed\x83?R\xb2\xc5\xbf\xdcT\x0b@\xf1\xb5\x10?\x88\xb8\xb9>j\xda\x97\xbe\xc3{\x83?\x8a\x82\xa0\xbe\\\xff\xd2\xbfpV\xe5<\xe4\xe3\xf9=\x7f\x07\'\xbfn\xea\x8b?\xd0\x02c=$\xe1\x8b\xbd.""\x7f?\xd4\x8b\x98?E\x98\x08\xc0P@\x85\xbf\xd2nZ\xbe\xdeM\xde?\xae\xd7K\xbfl\r\x98?\xa0\xfcd=\xb8\xc9\xa3\xbe\xc0\xb9\x19>>\x00~\xbf\xc2\x1c\xcd>\xe0\x15,\xbf\x11\x97:?\xc0\x8c\xd2\xbe= \x87\xbe\xe4l\xa4\xbe\xce\tr>\xf0};>\xf7\x18O?\xa0\xe1\x15?\x0e\x12\xc2\xbf\x03N\x83\xbf\xdd\x93}?\x1aD\t?\xf4\x04\x8a?\r\xdc\x07\xbf\xde\xd0\x96>""n\x18?y\xc9\x07\xbf|\x18\xca=p\x7f\xa2\xbd\xf6 />S\x06H?\xb8G\t?\xd6\xebU?,\xd0j?D\xd8\xf7>(\xdfY>\n\x9a\x8a? &\xfa>R\xc8\x99\xbe\x0cW5?\xe0c\xd5;p\xbdg\xbf\x0c0-?\xf0l\xff?v\x177\xbe\xc4\x1f\xf3\xbe\xbc\x07\x88?\x9e\x8e\xa4\xbe\x91l\x10?\xa6\x82\x11\xbe\xb7(7?\xa3\x01\xe8\xbePO\xa1<>\xac\x1b>\xa0D\x99\xbd_\x85\x8a\xbf\x80\x13\xed\xbd\xa6\xb3\x10\xbf\x90X\x8a?\xc0=\'>\xa0\xb0\x89\xbc\xb2\x91-\xbf\xea\xee\xbc=\x91\xcea\xbf\xd0\x0c\x9b\xbdt\xac\xe5=\x86\xbe2?\xb8^\x86?\xd0~\x9e?\xcc\xc4d\xbe\x00\xac\x1f\xbf,\xd3\x1b\xbf4:\x9a>j\xfb\xd8>H\xa4\xf7\xbe\xb0\x17A\xbeBe\xb1=O1\xd0\xbe""\xf5\xec=u\x85\xa3\xbe`O\x1f\xbf\xd9\xb4\x91?\x8d9#?\xd8\x89\x03>R\x86\xaf>C\x08\xf3>\x98NJ\xbe\xc7\x92m>>\\\x9c\xbe\xd4\xc2\xf4>N\xce\x02?\x8a9\xc8>\xb7\xc0\xf8\xbe\x80A\x0b?P\xc8\x1a\xbd\x0eE^\xbeJB\\\xbf\x89\xe1\x8a>\xbc\x93y?[\x17\x15>\xe2B\xc1\xbd\x819\x00\xbf\xb6k\x1b\xbf\xd3""#\r$%&WNS.keysZNS.objects\xa0\xa0\x80\x05\xd2()*+Z$classnameX$classes\\NSDictionary\xa2*,XNSObject\xd2()./\\VNSceneprint\xa301,\\VNSceneprint_\x10\x19VNEspressoModelImageprint\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00t\x00{\x00\x8a\x00\x97\x00\xa4\x00\xac\x00\xc0\x00\xd3\x00\xe5\x00\xfc\x00\xfe\x01\x00\x01\x03\x01\x05\x01\x07\x01\t\x01\x0b\x01\x10\x01\x13\x01\x17\x05\x1b\x05""\x05*\x055\x056\x057\x059\x05>\x05I\x05R\x05_\x05b\x05k\x05p\x05}\x05\x81\x05\x8e\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x002\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x05\xaa\x00\x08\x00\n\x00\x0f\x00\x15\x00 \x00)\x00/\x005\x00?\x00E\x00G\x00I\x00L\x00O\x00Z\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x06\x8c'"
37,12,b'bplist00\xa1\x01\xd2\x02\x03\x04\x0cUstartZattributes\xd4\x05\x06\x07\x08\t\n\x0b\nUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd1\r\x0e]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\xb3O\xa6b@\x06\x9f\xbb\xd96)sk\xef(\x9b\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x9e\x0e\xd2\t\x17\x08\xcd\x08\x9a\n\x9a\x08\xae\x08\xc2\x0cw\x15\xfc\x0c\x8d\nS\x0c\x80\x0f\xdb\x0c\x1a\rm\x13>\x17\xbc\x0e\x08\x0e\x9c\x10\xcb\x11\xfa\x0f\x8d\x11T\x18u\x11\x95\x0cC\x0bH\r\x0b\r\xec\r\x9a\x0e\x12\x13\xfd\xa9\x01\x00*\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdbS\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf7\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x08\x00\n\x00\x0f\x00\x15\x00 \x00)\x00/\x005\x00?\x00E\x00G\x00I\x00L\x00O\x00]\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x012'
37,20,"b'bplist00\xa7\x01\x14\x1b"")07\xd3\x02\x03\x04\x05\r\x0fUstartXdurationZattributes\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11\x02X\xd2\x10\x11\x12\x13^saliencyBounds_\x10\x12saliencyConfidence_\x10C{{0, 0.8214285671710968}, {0.3333333432674408, 0.1785714328289032}}""?\x17\xcc\xae\xd3\x02\x03\x04\x15\x16\x18\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd4\x06\x07\x08\t\n\x17\x0c\x0b\x11\x02Y\xd2\x10\x11\x19\x1a_\x10C{{0, 0.8214285671710968}, {0.3333333432674408, 0.1785714328289032}}"">\xe4\x90\xbb\xd3\x02\x03\x04\x1c\x1e\x1f\xd4\x06\x07\x08\t\n\x1d\x0c\x0b\x11\x04\xb1\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd2\x10\x11 !_\x10V{{0.066666670143604279, 0.8214285671710968}, {0.3333333432674408, 0.1785714328289032}}"">\xf7\x99^\xd3\x02\x03\x04#%&\xd4\x06\x07\x08\t\n$\x0c\x0b\x11\x07\t\xd4\x06\x07\x08\t\n\x17\x0c\x0b\xd2\x10\x11\'(_\x10V{{0.066666670143604279, 0.8214285671710968}, {0.3333333432674408, 0.1785714328289032}}"">\xfa6\x9c\xd3\x02\x03\x04*,-\xd4\x06\x07\x08\t\n+\x0c\x0b\x11\tb\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd2\x10\x11./_\x10F{{0.66666668653488159, 0}, {0.33333331346511841, 0.17857140302658081}}""?\x07*\x14\xd3\x02\x03\x04134\xd4\x06\x07\x08\t\n2\x0c\x0b\x11\x0b\xba\xd4\x06\x07\x08\t\n\x17\x0c\x0b\xd2\x10\x1156_\x10F{{0.66666668653488159, 0}, {0.33333331346511841, 0.17857140302658081}}""?\n\x01\xb0\xd3\x02\x03\x048:;\xd4\x06\x07\x08\t\n9\x0c\x0b\x11\x0e\x13\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd2\x10\x11<=_\x10F{{0.66666668653488159, 0}, {0.33333331346511841, 0.17857140302658081}}"">\xea\x8c\xb7\x00\x08\x00\x10\x00\x17\x00\x1d\x00&\x001\x00:\x00@\x00F\x00P\x00V\x00X\x00Z\x00]\x00f\x00i\x00n\x00}\x00\x92\x00\xd8\x00\xdd\x00\xe4\x00\xed\x00\xf6\x00\xf9\x00\xfe\x01D\x01I\x01P\x01Y\x01\\\x01e\x01j\x01\xc3\x01\xc8\x01\xcf\x01\xd8\x01\xdb\x01\xe4\x01\xe9\x02B\x02G\x02N\x02W\x02Z\x02c\x02h\x02\xb1\x02\xb6\x02\xbd\x02\xc6\x02\xc9\x02\xd2\x02\xd7\x03 \x03%\x03,\x035\x038\x03A\x03F\x03\x8f\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\x94'"
38,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?r\xe19\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
38,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?\x80\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
38,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
38,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00p\xc4\xbbT6\xf43|d8+r@8\x8e\xe2\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00:\x0b\x9d\t\xc8\t\x94\x0e<\x17F\x10\xb7\t\xbc\t\xbb\x0c6\n\xbe\no\x11k\x1d_\x12\x96\t\x19\x0b\x01\r\xbd\x0c\xf5\x0b4\x14\x8d\x1f\x88\x12g\nP\x0b\xac\x08\r\n\xda\x08\x97\x10`\x1a\xbc\r\xd4\x08\xf7\t\x81\x1a\x990MA~\x18+\x11M\x1b\xd4\tJ#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
38,20,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x107{{0.6428571343421936, 0.5}, {0.1785714328289032, 0.25}}""?\x08\xb4.\x08\n\r\x18\x1d,A{\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80'"
39,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x03\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
39,20,"b'bplist00\xa3\x01\x08\x0c\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10<{{0.1071428582072258, 0.6875}, {0.1785714328289032, 0.3125}}""?z\xb6U\xd1\x02\t\xd2\x04\x05\n\x0b_\x10={{0.53571426868438721, 0.6875}, {0.1785714328289032, 0.3125}}""?Yw\xc5\xd1\x02\r\xd2\x04\x05\x0e\x0f_\x10-{{0.5, 0.3125}, {0.1785714328289032, 0.3125}}""?&\x0cL\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00\x82\x00\x87\x00\x8a\x00\x8f\x00\xcf\x00\xd4\x00\xd7\x00\xdc\x01\x0c\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x11'"
39,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00O(P\xed\x0c\xb8\x1d\xc0\x84D\x1e4\xc6\r2\xd9\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x11\x10_\x0c\x9c\tA\x0c\xbf\x12\xaa\x0c1\x0b#\x0f\x19\x11\xec\x0e\x1f\x0ca\x10 \x1c\xaa\x10B\r\xf7\x10\x10\x12\x1e\x10\xeb\r<\x14=%\x0b\x13R\x0e\x04\x0f\x93\x0e\xce\rW\nU\x0ec\x1b\xf6\x0c\xb6\x0bb\r\r\x18U\x02e\x01\xdc\x00\xb3\x01K\x01\xee\x00\x8d6\xb9R\x00\x00\x00\x00\x00\x00P)\x08\x00\x00\x00\x00\x00\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x006\x1e\xd7\x03f\x02\x00\x00C\x08\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
39,41,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x12\x00P\x00\x00\xd2\x06\x07\x08\t_\x10\x0fhumanConfidence[humanBounds""?\x14_F_\x10F{{0.38385415077209473, 0}, {0.41979163885116577, 0.60624998807907104}}\x08\n\x0f\x15 %*<HM\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x96'"
39,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality"">\xe6ff\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
39,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness""=\xdfk\x0e""?\x04x\xe9\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
39,1,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x10\x00\xd3\x06\x07\x08\t\n\x0bZfaceBounds\\facePosition[facePoseYaw_\x10X{{0.52831155061721802, 0.39764136075973511}, {0.10744649916887283, 0.18221920728683472}}\x10\x10\x10\x02\x08\n\x0f\x15 "")4AM\xa8\xaa\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xac'"
39,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk"">\xaaw\x9e\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
40,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x03\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
40,20,"b'bplist00\xa3\x01\x08\x0c\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10U{{0.2916666567325592, 0.21428570151329041}, {0.2083333283662796, 0.1785714328289032}}""?r\xce\xa8\xd1\x02\t\xd2\x04\x05\n\x0b_\x106{{0.25, 0}, {0.2083333283662796, 0.17857140302658081}}""?i\xeb[\xd1\x02\r\xd2\x04\x05\x0e\x0f_\x10V{{0.58333331346511841, 0.21428570151329041}, {0.2083333283662796, 0.1785714328289032}}""?abJ\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00\x9b\x00\xa0\x00\xa3\x00\xa8\x00\xe1\x00\xe6\x00\xe9\x00\xee\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01L'"
