ID,timestamp,AWDLAWDuration,AWDLRXDuration,AWDLScanDuration,AWDLTXDuration,AssociatedScanDuration,AutojoinScanDuration,Carplay,CurrentBandwidth,CurrentChannel,CurrentSSID,FRTSDuration,HSICActiveDuration,HSICSuspendDuration,LocationScanDuration,MPCDuration,OtherScanDuration,PCIEActiveDuration,PCIEPERSTDuration,PCIESuspendDuration,PMDuration,PNOBSSIDDuration,PNOScanSSIDDuration,PipelineScanDuration,READINGTYPE,RXDuration,RoamScanDuration,SetupScanDuration,TXDuration,UnknownScanDuration,UserScanDuration,WifiPowered,WifiTimestamp,WowEnabled
29706,1587022269.8428912,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5481099,0,0,0,1143517,0,123800216,93093533,205749355,204522538,17061,0,0,0,2308367,285,0,117385,0,509063,1,216914476,0
29707,1587022613.4390202,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5481957,0,0,0,1143517,0,123821417,93093533,205768894,204542991,17061,0,0,1,2308660,285,0,117392,0,509063,1,216935677,0
29708,1587022613.439377,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5482161,0,0,0,1143517,0,123821656,93415715,206090053,204864333,17133,0,0,0,2308927,285,0,117404,0,509063,1,217258118,0
29709,1587022654.719396,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5482344,0,0,0,1143517,0,123829900,93415715,206097643,204872051,17133,0,0,1,2309031,285,0,117405,0,509063,1,217266362,0
29710,1587022654.7203531,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5482362,0,0,0,1143517,0,123830075,93448554,206130370,204903391,17133,0,0,0,2309054,285,0,117406,0,509063,1,217299398,0
29711,1587022719.0426352,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5482547,0,0,0,1143517,0,123835321,93448554,206134967,204909859,17133,0,0,1,2309120,285,0,117407,0,509063,1,217304644,0
29712,1587022719.0428553,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5482827,0,0,0,1143517,0,123836116,93506824,206193428,204968561,17133,0,0,0,2309200,285,0,117415,0,509063,1,217363731,0
29713,1587022739.6961312,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5487787,0,0,0,1143517,0,123856693,93506824,206208599,204983599,17133,0,0,0,2310011,285,0,117466,0,509063,1,217384308,0
29714,1587022778.5954082,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5488087,0,0,0,1143517,0,123868034,93506824,206219391,204994439,17133,0,0,1,2310119,285,0,117467,0,509063,1,217395649,0
29715,1587022778.5957842,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5488320,0,0,0,1143517,0,123868301,93534173,206246521,205021729,17133,0,0,0,2310175,285,0,117473,0,509063,1,217423287,0
29716,1587022918.3355331,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5489303,0,0,0,1143517,0,123913635,93534173,206289864,205064998,17133,0,0,1,2310610,285,0,117480,0,509063,1,217468621,0
29717,1587022918.339387,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5489481,0,0,0,1143517,0,123913874,93628327,206383777,205159054,17133,0,0,0,2310689,285,0,117484,0,509063,1,217563036,0
29718,1587023138.8851123,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5491318,0,0,0,1143517,0,123927552,93628327,206395285,205170490,17133,0,0,1,2311044,285,0,117492,0,509063,1,217576713,0
29719,1587023138.8853593,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5491509,0,0,0,1143517,0,123927772,93834980,206601271,205376631,17133,0,0,0,2311196,285,0,117500,0,509063,1,217783608,0
29720,1587023521.0525403,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5494138,0,0,0,1143517,0,123952858,93834980,206623081,205398222,17133,0,0,1,2311765,285,0,117515,0,509063,1,217808694,0
29721,1587023521.053616,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5494624,0,0,0,1143517,0,123953157,94191784,206978652,205753949,17133,0,0,0,2312055,285,0,117529,0,509063,1,218165821,0
29722,1587023597.895958,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5498223,0,0,0,1143517,0,123962652,94191784,206983505,205758799,17133,0,0,1,2312673,285,0,117558,0,510357,1,218175316,0
29723,1587023597.896298,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5498580,0,0,0,1143517,0,123962896,94258877,207050107,205825523,17133,0,0,0,2312771,285,0,117566,0,510357,1,218242673,0
29724,1587023618.883907,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5505663,0,0,0,1143517,0,123983863,94258877,207062862,205838173,17133,0,0,0,2313983,285,0,117620,0,511283,1,218263640,0
29725,1587023624.8812852,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5508767,0,0,0,1143517,0,123988258,94258877,207064070,205839469,17133,0,0,1,2314378,285,0,117645,0,511283,1,218268035,0
29726,1587023624.8818321,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5508986,0,0,0,1143517,0,123988433,94260322,207065403,205840879,17133,0,0,0,2314403,285,0,117646,0,511283,1,218269675,0
29727,1587023678.892604,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5512467,0,0,0,1143517,0,123997788,94260322,207071028,205846422,17133,0,0,1,2314902,285,0,117680,0,511283,1,218279030,0
29728,1587023678.893004,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5513028,0,0,0,1143517,0,123998354,94304383,207114845,205890336,17133,0,0,0,2314999,285,0,117687,0,511283,1,218323677,0
29729,1587023738.499228,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5524384,0,0,0,1143517,0,124029827,94304383,207134355,205909789,17133,0,0,1,2316526,285,0,117785,0,511283,1,218355150,0
29730,1587023738.4995332,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5524681,0,0,0,1143517,0,124030057,94332273,207162013,205937520,17133,0,0,0,2316596,285,0,117790,0,511283,1,218383290,0
29731,1587023804.166913,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5529672,0,0,0,1143517,0,124043335,94332273,207170025,205945464,17133,0,0,1,2317291,285,0,117830,0,511283,1,218396568,0
29732,1587023804.177835,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5530171,0,0,0,1143517,0,124043584,94384397,207221510,205997077,17133,0,0,0,2317410,285,0,117840,0,511283,1,218448960,0
29733,1587024110.2829423,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5532568,0,0,0,1143517,0,124063304,94384397,207238291,206013582,17133,0,0,1,2317860,285,0,117857,0,511283,1,218468680,0
29734,1587024110.2832892,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5532835,0,0,0,1143517,0,124063566,94670501,207523625,206299113,17133,0,0,0,2318050,285,0,117865,0,511283,1,218755066,0
29735,1587024262.1241791,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5535218,0,0,0,1143517,0,124076430,94670501,207533307,206308618,17133,0,0,1,2318528,285,0,117877,0,511742,1,218767930,0
29736,1587024262.1245022,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5535488,0,0,0,1143517,0,124076662,94809285,207671450,206446994,17203,0,0,0,2318684,285,0,117893,0,511742,1,218906966,0
29737,1587024423.8693151,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5535717,0,0,0,1143517,0,124084713,94809285,207679068,206454469,17203,0,0,1,2318800,285,0,117894,0,511742,1,218915017,0
29738,1587024423.86959,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5535803,0,0,0,1143517,0,124084901,94962761,207832131,206607106,17203,0,0,0,2318897,285,0,117898,0,511742,1,219068701,0
29739,1587024458.8380451,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5537100,0,0,0,1143517,0,124090159,94962761,207835171,206611023,17203,0,0,1,2319241,285,0,117909,0,512202,1,219073959,0
29740,1587024458.8390093,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5537119,0,0,0,1143517,0,124090328,94992306,207864615,206640502,17203,0,0,0,2319263,285,0,117910,0,512202,1,219103692,0
29741,1587024527.503945,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5537323,0,0,0,1143517,0,124093415,94992306,207867398,206643465,17203,0,0,1,2319313,285,0,117911,0,512202,1,219106779,0
29742,1587024527.5042672,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5537358,0,0,0,1143517,0,124093603,95057680,207932607,206707794,17203,0,0,0,2319357,285,0,117913,0,512202,1,219172363,0
29743,1587024566.8808472,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5541647,0,0,0,1143517,0,124107348,95057680,207941115,206717442,17203,0,0,1,2320110,285,0,117938,0,512660,1,219186108,0
29744,1587024566.8813033,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5541888,0,0,0,1143517,0,124107575,95083080,207966324,206742740,17203,0,0,0,2320159,285,0,117942,0,512660,1,219211755,0
29745,1587024638.5556822,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5543017,0,0,0,1143517,0,124110627,95083080,207968172,206744564,17203,0,0,1,2320322,285,0,117953,0,512660,1,219214807,0
29746,1587024638.555913,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5543182,0,0,0,1143517,0,124110919,95151397,208036306,206812818,17203,0,0,0,2320380,285,0,117956,0,512660,1,219283436,0
29747,1587024698.628004,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5545694,0,0,0,1143517,0,124129683,95151397,208050443,206826768,17203,0,0,1,2321214,285,0,117973,0,514313,1,219302200,0
29748,1587024698.6283832,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5545743,0,0,0,1143517,0,124129931,95192440,208091421,206867964,17203,0,0,0,2321241,285,0,117974,0,514313,1,219343515,0
29749,1587024824.262047,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5545958,0,0,0,1143517,0,124155753,95192440,208116496,206892813,17203,0,0,1,2321444,285,0,117975,0,514313,1,219369337,0
29750,1587024824.262322,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5546085,0,0,0,1143517,0,124155920,95292047,208215664,206992269,17277,0,0,0,2321565,285,0,117987,0,514313,1,219469131,0
29751,1587025023.8927202,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5546520,0,0,0,1143517,0,124167069,95292047,208226083,207002530,17277,0,0,1,2321709,285,0,117988,0,514313,1,219480280,0
29752,1587025023.892955,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5546666,0,0,0,1143517,0,124167297,95480326,208413874,207190566,17277,0,0,0,2321837,285,0,117993,0,514313,1,219668807,0
29753,1587025030.3789551,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5547354,0,0,0,1143517,0,124170803,95480326,208416526,207193237,17277,0,0,1,2321943,285,0,117996,0,514313,1,219672314,0
29754,1587025030.3799262,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5547371,0,0,0,1143517,0,124170979,95483113,208419302,207195075,17277,0,0,0,2321948,285,0,117997,0,514313,1,219675296,0
29755,1587025143.8649542,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5547678,0,0,0,1143517,0,124181505,95483113,208429208,207206070,17277,0,0,1,2322076,285,0,117998,0,514313,1,219685822,0
29756,1587025143.865292,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5547736,0,0,0,1143517,0,124181696,95585863,208531686,207308741,17277,0,0,0,2322143,285,0,118001,0,514313,1,219788782,0
29757,1587025316.3448892,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5547976,0,0,0,1143517,0,124186215,95585863,208535281,207312330,17277,0,0,1,2322364,285,0,118001,0,514771,1,219793301,0
29758,1587025316.3451462,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5548189,0,0,0,1143517,0,124186440,95753591,208702400,207479561,17349,0,0,0,2322530,285,0,118015,0,514771,1,219961276,0
29759,1587025360.8408,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5551772,0,0,0,1143517,0,124205364,95753591,208717221,207494283,17349,0,0,1,2323158,285,0,118038,0,514771,1,219980200,0
29760,1587025360.8424911,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5551909,0,0,0,1143517,0,124205543,95778977,208742486,207517998,17349,0,0,0,2323189,285,0,118038,0,514771,1,220005785,0
29761,1587025403.857871,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5552864,0,0,0,1143517,0,124214115,95778977,208749891,207527047,17349,0,0,1,2323453,285,0,118044,0,515241,1,220014358,0
29762,1587025403.858129,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5552881,0,0,0,1143517,0,124214306,95813220,208784065,207560125,17349,0,0,0,2323476,285,0,118044,0,515241,1,220048811,0
29763,1587025408.8559833,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5554004,0,0,0,1143517,0,124218812,95813220,208787329,207564652,17349,0,0,1,2323662,285,0,118053,0,515241,1,220053317,0
29764,1587025408.857172,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5554175,0,0,0,1143517,0,124218990,95813513,208787516,207564653,17349,0,0,0,2323679,285,0,118053,0,515241,1,220053810,0
29765,1587025598.6384141,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5554423,0,0,0,1143517,0,124226445,95813513,208794490,207571899,17349,0,0,1,2323777,285,0,118054,0,515241,1,220061265,0
29766,1587025598.6387053,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5554564,0,0,0,1143517,0,124226701,95995586,208976083,207753644,17349,0,0,0,2323902,285,0,118059,0,515241,1,220243614,0
29767,1587025598.8926551,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5554776,0,0,0,1143517,0,124226957,95995586,208976114,207753657,17349,0,0,0,2323940,285,0,118060,0,515241,1,220243870,0
29768,1587025658.4882631,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5556548,0,0,0,1143517,0,124246261,95995586,208993172,207770441,17349,0,0,1,2324348,285,0,118071,0,515241,1,220263174,0
29769,1587025658.488511,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5556571,0,0,0,1143517,0,124246482,96035642,209033137,207810760,17349,0,0,0,2324371,285,0,118072,0,515241,1,220303471,0
29770,1587025844.473442,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5556812,0,0,0,1143517,0,124261213,96035642,209047287,207824868,17349,0,0,1,2324514,285,0,118073,0,515241,1,220318202,0
29771,1587025844.4736881,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5556919,0,0,0,1143517,0,124261422,96206681,209217803,207995555,17423,0,0,0,2324662,285,0,118087,0,515241,1,220489472,0
29772,1587025935.463066,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5557107,0,0,0,1143517,0,124272139,96206681,209228035,208005744,17423,0,0,1,2324790,285,0,118088,0,515241,1,220500189,0
29773,1587025935.4632993,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5557231,0,0,0,1143517,0,124272336,96286735,209307899,208085715,17423,0,0,0,2324853,285,0,118090,0,515241,1,220580460,0
29774,1587026180.8872302,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5559160,0,0,0,1143517,0,124286796,96286735,209320005,208097780,17423,0,0,1,2325215,285,0,118099,0,515241,1,220594920,0
29775,1587026180.887474,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5559293,0,0,0,1143517,0,124287033,96517475,209550142,208328083,17423,0,0,0,2325367,285,0,118104,0,515241,1,220825921,0
29776,1587026418.3755782,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5559405,0,0,0,1143517,0,124290414,96517475,209553331,208331179,17423,0,0,1,2325409,285,0,118105,0,515241,1,220829302,0
29777,1587026418.375863,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5559659,0,0,0,1143517,0,124290637,96751359,209786496,208564434,17494,0,0,0,2325621,285,0,118118,0,515241,1,221063428,0
29778,1587026523.934917,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5561086,0,0,0,1143517,0,124305658,96751359,209799607,208577550,17494,0,0,1,2325928,285,0,118125,0,515241,1,221078449,0
29779,1587026523.9351592,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5561265,0,0,0,1143517,0,124305904,96841618,209889482,208667617,17494,0,0,0,2326015,285,0,118131,0,515241,1,221168975,0
29780,1587026558.4746861,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5561500,0,0,0,1143517,0,124309571,96841618,209892803,208670902,17494,0,0,1,2326072,285,0,118132,0,515241,1,221172641,0
29781,1587026558.474956,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5561512,0,0,0,1143517,0,124309790,96872284,209923414,208701739,17494,0,0,0,2326092,285,0,118133,0,515241,1,221203548,0
29782,1587026618.4812582,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5564162,0,0,0,1143517,0,124326925,96872284,209937208,208715722,17494,0,0,1,2326561,285,0,118150,0,515241,1,221220683,0
29783,1587026618.4815192,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5564195,0,0,0,1143517,0,124327155,96914909,209979733,208758484,17494,0,0,0,2326590,285,0,118151,0,515241,1,221263558,0
29784,1587026740.4908733,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5564428,0,0,0,1143517,0,124339268,96914909,209991036,208769998,17494,0,0,1,2326726,285,0,118152,0,515241,1,221275671,0
29785,1587026740.4911423,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5564481,0,0,0,1143517,0,124339455,97024601,210100439,208878625,17494,0,0,0,2326788,285,0,118154,0,515241,1,221385572,0
29786,1587026863.3991292,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5565050,0,0,0,1143517,0,124349750,97024601,210109857,208888895,17494,0,0,1,2326950,285,0,118157,0,515241,1,221395867,0
29787,1587026863.399382,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5565102,0,0,0,1143517,0,124349965,97137001,210221984,209001286,17494,0,0,0,2327024,285,0,118160,0,515241,1,221508502,0
29788,1587027008.887517,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5565348,0,0,0,1143517,0,124360734,97137001,210231972,209011422,17494,0,0,1,2327140,285,0,118160,0,515241,1,221519271,0
29789,1587027008.888052,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5565433,0,0,0,1143517,0,124360929,97271472,210365987,209145657,17566,0,0,0,2327275,285,0,118173,0,515241,1,221653976,0
29790,1587027106.891997,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5565618,0,0,0,1143517,0,124364804,97271472,210369012,209148680,17566,0,0,1,2327459,285,0,118173,0,515698,1,221657851,0
29791,1587027106.892263,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5565684,0,0,0,1143517,0,124365021,97365391,210462643,209242594,17566,0,0,0,2327521,285,0,118176,0,515698,1,221752007,0
29792,1587027518.5487952,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5566336,0,0,0,1143517,0,124398354,97365391,210493656,209273752,17566,0,0,1,2327849,285,0,118180,0,516414,1,221785340,0
29793,1587027518.5515242,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5566707,0,0,0,1143517,0,124398605,97743431,210870365,209650598,17642,0,0,0,2328159,285,0,118201,0,516414,1,222163655,0
29794,1587027518.7911491,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5566914,0,0,0,1143517,0,124398912,97743431,210870452,209650607,17642,0,0,0,2328186,285,0,118202,0,516414,1,222163962,0
29795,1587027578.5391152,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5570453,0,0,0,1143517,0,124415702,97743431,210883267,209663468,17642,0,0,1,2328754,285,0,118227,0,516414,1,222180752,0
29796,1587027578.539432,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5570725,0,0,0,1143517,0,124415937,97786140,210925656,209705993,17642,0,0,0,2328804,285,0,118233,0,516414,1,222223715,0
29797,1587027723.899088,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5570971,0,0,0,1143517,0,124428054,97786140,210937233,209717368,17642,0,0,1,2328934,285,0,118234,0,516414,1,222235832,0
29798,1587027723.899506,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5571092,0,0,0,1143517,0,124428231,97919125,211069775,209849797,17642,0,0,0,2329028,285,0,118238,0,516414,1,222369018,0
29799,1587027754.3332272,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5575161,0,0,0,1143517,0,124443324,97919125,211080361,209860780,17642,0,0,1,2329786,285,0,118268,0,516882,1,222384111,0
29800,1587027754.3341713,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5575298,0,0,0,1143517,0,124443504,97934336,211095475,209875419,17642,0,0,0,2329808,285,0,118268,0,516882,1,222399523,0
29801,1587027764.643546,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5576518,0,0,0,1143517,0,124453320,97934336,211103798,209884310,17642,0,0,1,2330047,285,0,118276,0,516882,1,222409339,0
29802,1587027764.644917,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5576633,0,0,0,1143517,0,124453502,97934628,211104026,209884310,17642,0,0,0,2330057,285,0,118276,0,516882,1,222409833,0
29803,1587027883.644438,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5576898,0,0,0,1143517,0,124465914,97934628,211115516,209896279,17642,0,0,1,2330191,285,0,118278,0,516882,1,222422245,0
29804,1587027883.6453753,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5576949,0,0,0,1143517,0,124466113,98040994,211221648,210001256,17642,0,0,0,2330251,285,0,118280,0,516882,1,222528829,0
29805,1587028023.8739152,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5579290,0,0,0,1143517,0,124483766,98040994,211236038,210016986,17642,0,0,1,2330975,285,0,118290,0,519001,1,222546482,0
29806,1587028023.8742752,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5579389,0,0,0,1143517,0,124483971,98163373,211357937,210139139,17712,0,0,0,2331112,285,0,118298,0,519001,1,222669086,0
29807,1587028129.213654,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5579841,0,0,0,1143517,0,124487060,98163373,211360414,210141645,17712,0,0,1,2331204,285,0,118301,0,519001,1,222672175,0
29808,1587028129.2139292,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5579908,0,0,0,1143517,0,124487244,98265423,211462152,210242679,17712,0,0,0,2331274,285,0,118304,0,519001,1,222774431,0
29809,1587028194.8635683,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5580155,0,0,0,1143517,0,124490346,98265423,211464881,210246188,17712,0,0,1,2331332,285,0,118305,0,519001,1,222777533,0
29810,1587028194.8638473,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5580193,0,0,0,1143517,0,124490536,98327767,211527065,210308650,17712,0,0,0,2331376,285,0,118307,0,519001,1,222840089,0
29811,1587028445.886717,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5580437,0,0,0,1143517,0,124507913,98327767,211543813,210325179,17712,0,0,1,2331543,285,0,118308,0,519001,1,222857466,0
29812,1587028445.8870282,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5580557,0,0,0,1143517,0,124508116,98561205,211776676,210556941,17712,0,0,0,2331695,285,0,118313,0,519001,1,223091127,0
29813,1587028478.6511383,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5580761,0,0,0,1143517,0,124516662,98561205,211784577,210566175,17712,0,0,1,2331840,285,0,118314,0,519001,1,223099674,0
29814,1587028478.651575,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5580828,0,0,0,1143517,0,124516891,98585197,211808568,210590291,17712,0,0,0,2331863,285,0,118314,0,519193,1,223123916,0
29815,1587028538.6128511,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5582148,0,0,0,1143517,0,124534030,98585197,211823953,210605518,17712,0,0,1,2332170,285,0,118322,0,519193,1,223141055,0
29816,1587028538.6131501,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5582190,0,0,0,1143517,0,124534262,98627775,211866407,210648224,17712,0,0,0,2332200,285,0,118323,0,519193,1,223183885,0
29817,1587028623.866776,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5582417,0,0,0,1143517,0,124546355,98627775,211877674,210659636,17712,0,0,1,2332337,285,0,118324,0,519193,1,223195978,0
