Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS
32126,16001,,2,2,12217,622,
32127,16001,,2,2,12216,622,
32128,16001,,2,2,12215,622,
32129,16001,,2,2,12214,622,
32130,16001,,2,2,12213,622,
32131,16001,,2,2,12212,622,
32132,16001,,2,2,12211,622,
32133,16001,,2,2,12210,622,
32134,16001,,2,2,12208,622,
32135,16001,,2,2,12207,622,
32136,16001,,2,2,12209,622,
32137,16001,,2,2,12206,622,
32138,16001,,2,2,12205,622,
32139,16001,,2,2,12204,622,
32140,16001,,2,2,12203,622,
32141,16001,,2,2,12202,622,
32142,16001,,2,2,12201,622,
32143,16001,,2,2,12200,622,
32144,16001,,2,2,12199,622,
32145,16001,,2,2,12198,622,
32146,16001,,2,2,12197,622,
32147,16001,,2,2,12196,622,
32148,16001,,2,2,12195,622,
32149,16001,,2,2,12194,622,
32150,16001,,2,2,12193,622,
32151,16001,,2,2,12192,622,
32152,16001,,2,2,12191,622,
32153,16001,,2,2,12190,622,
32154,16001,,2,2,12189,622,
32155,16001,,2,2,12188,622,
32156,16001,,2,2,12187,622,
32157,16001,,2,2,12186,622,
32158,16001,,2,2,12185,622,
32159,16001,,2,2,12184,622,
32160,16001,,2,2,12183,622,
32161,16001,,2,2,12182,622,
32162,16001,,2,2,12181,622,
32163,16001,,2,2,12180,622,
32164,16001,,2,2,12179,622,
32165,16001,,2,2,12178,622,
32166,16001,,2,2,12177,622,
32167,16001,,2,2,12176,622,
32168,16001,,2,2,12175,622,
32169,16001,,2,2,12174,622,
32170,16001,,2,2,12173,622,
32171,16001,,2,2,12172,622,
32172,16001,,2,2,12171,622,
32173,16001,,2,2,12170,622,
32174,16001,,2,2,12169,622,
32175,16001,,2,2,12168,622,
32176,16001,,2,2,12167,622,
32177,16001,,2,2,12166,622,
32178,16001,,2,2,12165,622,
32179,16001,,2,2,12164,622,
32180,16001,,2,2,12163,622,
32181,16001,,2,2,12162,622,
32182,16001,,2,2,12161,622,
32183,16001,,2,2,12160,622,
32184,16001,,2,2,12159,622,
32185,16001,,2,2,12158,622,
32186,16001,,2,2,12157,622,
32187,16001,,2,2,12156,622,
32188,16001,,2,2,12155,622,
32189,16001,,2,2,12154,622,
32190,16001,,2,2,12153,622,
32191,16001,,2,2,12152,622,
32192,16001,,2,2,12151,622,
32193,16001,,2,2,12150,622,
32194,16001,,2,2,12149,622,
32195,16001,,2,2,12148,622,
32196,16001,,2,2,12147,622,
32197,16001,,2,2,12146,622,
32198,16001,,2,2,12145,622,
32199,16001,,2,2,12144,622,
32200,16001,,2,2,12143,622,
32201,16001,,2,2,12142,622,
32202,16001,,2,2,12141,622,
32203,16001,,2,2,12140,622,
32204,16001,,2,2,12139,622,
32205,16001,,2,2,12138,622,
32206,16001,,2,2,12137,622,
32207,16001,,2,2,12136,622,
32208,16001,,2,2,12135,622,
32209,16001,,2,2,12134,622,
32210,16001,,2,2,12133,622,
32211,16001,,2,2,12132,622,
32212,16001,,2,2,12131,622,
32213,16001,,2,2,12130,622,
32214,16001,,2,2,12129,622,
32215,16001,,2,2,12128,622,
32216,16001,,2,2,12127,622,
32217,16001,,2,2,12126,622,
32218,16001,,2,2,12125,622,
32219,16001,,2,2,12124,622,
32220,16001,,2,2,12123,622,
32221,16001,,2,2,12122,622,
32222,16001,,2,2,12121,622,
32223,16001,,2,2,12120,622,
32224,16001,,2,2,12119,622,
32225,16001,,2,2,12118,622,
32226,16001,,2,2,12117,622,
32227,16001,,2,2,12116,622,
32228,16001,,2,2,12115,622,
32229,16001,,2,2,12114,622,
32230,16001,,2,2,12113,622,
32231,16001,,2,2,12112,622,
32232,16001,,2,2,12111,622,
32233,16001,,2,2,12110,622,
32234,16001,,2,2,12109,622,
32235,16001,,2,2,12108,622,
32236,16001,,2,2,12107,622,
32237,16001,,2,2,12106,622,
32238,16001,,2,2,12105,622,
32239,16001,,2,2,12104,622,
32240,16001,,2,2,12103,622,
32241,16001,,2,2,12102,622,
32242,16001,,2,2,12101,622,
32243,16001,,2,2,12100,622,
32244,16001,,2,2,12099,622,
32245,16001,,2,2,12098,622,
32246,16001,,2,2,12097,622,
32247,16001,,0,3,220,623,
32248,16001,,0,5,159,623,
32249,16001,,0,3,217,623,
32250,16001,,0,5,160,623,
32251,16001,,0,3,219,623,
32252,16001,,0,5,161,623,
32253,16001,,0,3,218,623,
32254,16001,,1,4,205,623,b'\x80\x00\x00\x00'
32255,16001,,1,4,169,623,b'\xc0\x00\x08\x00'
32256,16001,,1,4,166,623,b'\x00\x00\x08\x00'
32257,16001,,1,4,5,623,b'\x80\x00\x00\x00'
32258,16001,,1,4,449,623,b'\xc0\x00\x08\x00'
32259,16001,,1,4,273,623,b'\x80\x00\x00\x00'
32260,16001,,1,4,347,623,b'\x00\x00\x08\x00'
32261,16001,,1,4,307,623,b'\x80\x00\x00\x00'
32262,16001,,1,4,17,623,b'\x80\x00\x00\x00'
32263,16001,,1,4,183,623,b'\x80\x00\x00\x00'
32264,16001,,1,4,179,623,b'\x80\x00\x00\x00'
32265,16001,,1,4,457,623,b'\x00\x00\x08\x00'
32266,16001,,1,4,417,623,b'\x00\x00\x08\x00'
32267,16001,,1,4,450,623,b'\xc0\x00\x08\x00'
32268,16001,,1,4,356,623,b'\xc0\x00(\x00'
32269,16001,,1,4,434,623,b'\x00\x00\x08\x00'
32270,16001,,1,4,452,623,b'\x00\x00\x08\x00'
32271,16001,,1,4,357,623,b'\xc0\x00\x00\x00'
32272,16001,,1,4,6,623,b'\x80\x00\x00\x00'
32273,16001,,1,4,168,623,b'\xc0\x00\x00\x00'
32274,16001,,1,4,431,623,b'\x00\x00\x08\x00'
32275,16001,,1,4,155,623,b'\x80\x00\x00\x00'
32276,16001,,1,4,427,623,b'\x00\x00\x08\x00'
32277,16001,,1,4,157,623,b'\x84\x00\x00\x00'
32278,16001,,2,5,156,623,
32279,16001,,2,5,157,623,
32280,16001,,2,3,216,623,
32281,16001,,2,5,158,623,
32282,16001,,2,3,213,623,
32283,16001,,2,3,215,623,
32284,16001,,2,3,214,623,
32285,16001,,0,5,163,624,
32286,16001,,0,3,223,624,
32287,16001,,0,3,224,624,
32288,16001,,0,3,222,624,
32289,16001,,0,5,162,624,
32290,16001,,0,3,221,624,
32291,16001,,1,4,168,624,b'\xc0\x00\x00\x00'
32292,16001,,1,4,169,624,b'\xc0\x00\x00\x00'
32293,16001,,1,4,155,624,b'\x80\x00\x00\x00'
32294,16001,,1,4,307,624,b'\x80\x00\x00\x00'
32295,16001,,1,4,157,624,b'\xc0\x00\x00\x00'
32296,16001,,1,4,17,624,b'\x80\x00\x00\x00'
32297,16001,,1,4,205,624,b'\x80\x00\x00\x00'
32298,16001,,1,4,6,624,b'\x80\x00\x00\x00'
32299,16001,,1,4,5,624,b'\x80\x00\x00\x00'
32300,16001,,1,4,356,624,b'\xc0\x00\x00\x00'
32301,16001,,1,4,273,624,b'\x80\x00\x00\x00'
32302,16001,,1,4,179,624,b'\x80\x00\x00\x00'
32303,16001,,1,4,183,624,b'\x80\x00\x00\x00'
32304,16001,,2,3,220,624,
32305,16001,,2,3,219,624,
32306,16001,,2,5,159,624,
32307,16001,,2,3,217,624,
32308,16001,,2,5,160,624,
32309,16001,,2,5,161,624,
32310,16001,,2,3,218,624,
32311,16001,,0,2,12465,625,
32312,16001,,1,4,4,625,b'\x00\x00\x00 '
32313,16001,,2,2,12272,625,
32314,16001,,0,2,12470,626,
32315,16001,,0,2,12469,626,
32316,16001,,0,2,12468,626,
32317,16001,,0,2,12467,626,
32318,16001,,0,2,12466,626,
32319,16001,,0,2,12471,626,
32320,16001,,1,4,358,626,b'\x00\x00\x00\xa0'
32321,16001,,2,2,12273,626,
32322,16001,,2,2,12275,626,
32323,16001,,2,2,12277,626,
32324,16001,,2,2,12276,626,
32325,16001,,2,2,12278,626,
32326,16001,,2,2,12274,626,
32327,16001,,0,2,12478,627,
32328,16001,,0,2,12479,627,
32329,16001,,0,2,12472,627,
32330,16001,,0,2,12473,627,
32331,16001,,0,2,12474,627,
32332,16001,,0,2,12480,627,
32333,16001,,0,2,12481,627,
32334,16001,,0,2,12475,627,
32335,16001,,0,2,12476,627,
32336,16001,,0,2,12477,627,
32337,16001,,1,4,10,627,b'\x00\x00\x00 '
32338,16001,,1,4,8,627,b'\x00\x00\x00 '
32339,16001,,1,4,15,627,b'\x00\x00\x00 '
32340,16001,,1,4,7,627,b'\x00\x00\x00 '
32341,16001,,1,4,11,627,b'\x00\x00\x00 '
32342,16001,,1,4,12,627,b'\x00\x00\x00 '
32343,16001,,1,4,14,627,b'\x00\x00\x00 '
32344,16001,,1,4,16,627,b'\x00\x00\x00 '
32345,16001,,1,4,9,627,b'\x00\x00\x00 '
32346,16001,,1,4,13,627,b'\x00\x00\x00 '
32347,16001,,2,2,12283,627,
32348,16001,,2,2,12284,627,
32349,16001,,2,2,12282,627,
32350,16001,,2,2,12287,627,
32351,16001,,2,2,12281,627,
32352,16001,,2,2,12288,627,
32353,16001,,2,2,12280,627,
32354,16001,,2,2,12286,627,
32355,16001,,2,2,12279,627,
32356,16001,,2,2,12285,627,
32357,16001,,1,6,1,628,b' '
32358,16001,,1,1,1,628,b'@'
32359,16001,,2,4,457,628,
32360,16001,,2,2,12289,628,
32361,16001,,0,4,458,629,
32362,16001,,0,2,12482,629,
32363,16001,,1,6,1,629,b' '
32364,16001,,1,1,1,629,b'@'
32365,16001,,0,2,12605,630,
32366,16001,,0,2,12485,630,
32367,16001,,0,2,12652,630,
32368,16001,,0,2,12627,630,
32369,16001,,0,2,12585,630,
32370,16001,,0,2,12529,630,
32371,16001,,0,2,12568,630,
32372,16001,,0,2,12623,630,
32373,16001,,0,2,12525,630,
32374,16001,,0,2,12596,630,
32375,16001,,0,2,12508,630,
32376,16001,,0,2,12576,630,
32377,16001,,0,2,12488,630,
32378,16001,,0,2,12567,630,
32379,16001,,0,2,12614,630,
32380,16001,,0,2,12516,630,
32381,16001,,0,2,12547,630,
32382,16001,,0,2,12607,630,
32383,16001,,0,2,12487,630,
32384,16001,,0,2,12654,630,
32385,16001,,0,2,12637,630,
32386,16001,,0,2,12587,630,
32387,16001,,0,2,12531,630,
32388,16001,,0,2,12570,630,
32389,16001,,0,2,12617,630,
32390,16001,,0,2,12527,630,
32391,16001,,0,2,12598,630,
32392,16001,,0,2,12510,630,
32393,16001,,0,2,12645,630,
32394,16001,,0,2,12628,630,
32395,16001,,0,2,12578,630,
32396,16001,,0,2,12490,630,
32397,16001,,0,2,12561,630,
32398,16001,,0,2,12608,630,
32399,16001,,0,2,12518,630,
32400,16001,,0,2,12557,630,
32401,16001,,0,2,12501,630,
32402,16001,,0,2,12601,630,
32403,16001,,0,2,12648,630,
32404,16001,,0,2,12639,630,
32405,16001,,0,2,12541,630,
32406,16001,,0,2,12548,630,
32407,16001,,0,2,12619,630,
32408,16001,,0,2,12521,630,
32409,16001,,0,2,12592,630,
32410,16001,,0,2,12504,630,
32411,16001,,0,2,12647,630,
32412,16001,,0,2,12630,630,
32413,16001,,0,2,12588,630,
32414,16001,,0,2,12532,630,
32415,16001,,0,2,12563,630,
32416,16001,,0,2,12610,630,
32417,16001,,0,2,12512,630,
32418,16001,,0,2,12559,630,
32419,16001,,0,2,12503,630,
32420,16001,,0,2,12603,630,
32421,16001,,0,2,12483,630,
32422,16001,,0,2,12650,630,
32423,16001,,0,2,12633,630,
32424,16001,,0,2,12543,630,
32425,16001,,0,2,12550,630,
32426,16001,,0,2,12523,630,
32427,16001,,0,2,12594,630,
32428,16001,,0,2,12506,630,
32429,16001,,0,2,12641,630,
32430,16001,,0,2,12624,630,
32431,16001,,0,2,12590,630,
32432,16001,,0,2,12534,630,
32433,16001,,0,2,12573,630,
32434,16001,,0,2,12620,630,
32435,16001,,0,2,12514,630,
32436,16001,,0,2,12553,630,
32437,16001,,0,2,12497,630,
32438,16001,,0,2,12581,630,
32439,16001,,0,2,12493,630,
32440,16001,,0,2,12564,630,
32441,16001,,0,2,12635,630,
32442,16001,,0,2,12537,630,
32443,16001,,0,2,12544,630,
32444,16001,,0,2,12604,630,
32445,16001,,0,2,12484,630,
32446,16001,,0,2,12643,630,
32447,16001,,0,2,12626,630,
32448,16001,,0,2,12584,630,
32449,16001,,0,2,12528,630,
32450,16001,,0,2,12575,630,
32451,16001,,0,2,12622,630,
32452,16001,,0,2,12524,630,
32453,16001,,0,2,12555,630,
32454,16001,,0,2,12499,630,
32455,16001,,0,2,12583,630,
32456,16001,,0,2,12495,630,
32457,16001,,0,2,12566,630,
32458,16001,,0,2,12613,630,
32459,16001,,0,2,12539,630,
32460,16001,,0,2,12546,630,
32461,16001,,0,2,12657,630,
32462,16001,,0,2,12606,630,
32463,16001,,0,2,12486,630,
32464,16001,,0,2,12653,630,
32465,16001,,0,2,12636,630,
32466,16001,,0,2,12586,630,
32467,16001,,0,2,12530,630,
32468,16001,,0,2,12569,630,
32469,16001,,0,2,12616,630,
32470,16001,,0,2,12526,630,
32471,16001,,0,2,12597,630,
32472,16001,,0,2,12509,630,
32473,16001,,0,2,12644,630,
32474,16001,,0,2,12577,630,
32475,16001,,0,2,12489,630,
32476,16001,,0,2,12560,630,
32477,16001,,0,2,12615,630,
32478,16001,,0,2,12517,630,
32479,16001,,0,2,12556,630,
32480,16001,,0,2,12500,630,
32481,16001,,0,2,12600,630,
32482,16001,,0,2,12655,630,
32483,16001,,0,2,12638,630,
32484,16001,,0,2,12540,630,
32485,16001,,0,2,12571,630,
32486,16001,,0,2,12618,630,
32487,16001,,0,2,12520,630,
32488,16001,,0,2,12599,630,
32489,16001,,0,2,12511,630,
32490,16001,,0,2,12646,630,
32491,16001,,0,2,12629,630,
32492,16001,,0,2,12579,630,
32493,16001,,0,2,12491,630,
32494,16001,,0,2,12562,630,
32495,16001,,0,2,12609,630,
32496,16001,,0,2,12519,630,
32497,16001,,0,2,12558,630,
32498,16001,,0,2,12502,630,
32499,16001,,0,2,12602,630,
32500,16001,,0,2,12649,630,
32501,16001,,0,2,12632,630,
32502,16001,,0,2,12542,630,
32503,16001,,0,2,12549,630,
32504,16001,,0,2,12522,630,
32505,16001,,0,2,12593,630,
32506,16001,,0,2,12505,630,
32507,16001,,0,2,12640,630,
32508,16001,,0,2,12631,630,
32509,16001,,0,2,12589,630,
32510,16001,,0,2,12533,630,
32511,16001,,0,2,12572,630,
32512,16001,,0,2,12611,630,
32513,16001,,0,2,12513,630,
32514,16001,,0,2,12552,630,
32515,16001,,0,2,12496,630,
32516,16001,,0,2,12580,630,
32517,16001,,0,2,12492,630,
32518,16001,,0,2,12651,630,
32519,16001,,0,2,12634,630,
32520,16001,,0,2,12536,630,
32521,16001,,0,2,12551,630,
32522,16001,,0,2,12595,630,
32523,16001,,0,2,12507,630,
32524,16001,,0,2,12642,630,
32525,16001,,0,2,12625,630,
32526,16001,,0,2,12591,630,
32527,16001,,0,2,12535,630,
32528,16001,,0,2,12574,630,
32529,16001,,0,2,12621,630,
32530,16001,,0,2,12515,630,
32531,16001,,0,2,12554,630,
32532,16001,,0,2,12498,630,
32533,16001,,0,2,12582,630,
32534,16001,,0,2,12494,630,
32535,16001,,0,2,12565,630,
32536,16001,,0,2,12612,630,
32537,16001,,0,2,12538,630,
32538,16001,,0,2,12545,630,
32539,16001,,0,2,12656,630,
32540,16001,,1,4,165,630,b'\x00\x00\x00\xa0'
32541,16001,,1,4,427,630,b'\x00\x00\x00\xa0'
32542,16001,,1,4,426,630,b'\x00\x00\x00\xa0'
32543,16001,,1,4,451,630,b'\x00\x00\x00\xa0'
32544,16001,,1,4,448,630,b'\x00\x00\x00\xa0'
32545,16001,,1,4,444,630,b'\x00\x00\x00\xa0'
32546,16001,,1,4,357,630,b'\x00\x00\x00\xa0'
32547,16001,,1,4,431,630,b'\x00\x00\x00\xa0'
32548,16001,,1,4,443,630,b'\x00\x00\x00\xa0'
32549,16001,,1,4,340,630,b'\x00\x00\x00\xa0'
32550,16001,,1,4,433,630,b'\x00\x00\x00\xa0'
32551,16001,,1,4,449,630,b'\x00\x00\x00\xa0'
32552,16001,,1,4,434,630,b'\x00\x00\x00\xa0'
32553,16001,,1,4,354,630,b'\x00\x00\x00\xa0'
32554,16001,,1,4,441,630,b'\x00\x00\x00\xa0'
32555,16001,,1,4,169,630,b'\x00\x00\x00\xa0'
32556,16001,,1,4,450,630,b'\x00\x00\x00\xa0'
32557,16001,,1,4,168,630,b'\x00\x00\x00\xa0'
32558,16001,,1,4,344,630,b'\x00\x00\x00\xa0'
32559,16001,,1,4,353,630,b'\x00\x00\x00\xa0'
32560,16001,,1,4,166,630,b'\x00\x00\x00\xa0'
32561,16001,,1,4,452,630,b'\x00\x00\x00\xa0'
32562,16001,,1,4,417,630,b'\x00\x00\x00\xa0'
32563,16001,,1,4,356,630,b'\x00\x00\x00\xa0'
32564,16001,,1,4,435,630,b'\x00\x00\x00\xa0'
32565,16001,,1,4,171,630,b'\x00\x00\x00\xa0'
32566,16001,,1,4,347,630,b'\x00\x00\x00\xa0'
32567,16001,,1,4,442,630,b'\x00\x00\x00\xa0'
32568,16001,,2,2,12346,630,
32569,16001,,2,2,12308,630,
32570,16001,,2,2,12392,630,
32571,16001,,2,2,12303,630,
32572,16001,,2,2,12396,630,
32573,16001,,2,2,12438,630,
32574,16001,,2,2,12444,630,
32575,16001,,2,2,12404,630,
32576,16001,,2,2,12359,630,
32577,16001,,2,2,12343,630,
32578,16001,,2,2,12381,630,
32579,16001,,2,2,12400,630,
32580,16001,,2,2,12373,630,
32581,16001,,2,2,12450,630,
32582,16001,,2,2,12428,630,
32583,16001,,2,2,12394,630,
32584,16001,,2,2,12458,630,
32585,16001,,2,2,12459,630,
32586,16001,,2,2,12462,630,
32587,16001,,2,2,12323,630,
32588,16001,,2,2,12374,630,
32589,16001,,2,2,12395,630,
32590,16001,,2,2,12411,630,
32591,16001,,2,2,12455,630,
32592,16001,,2,2,12311,630,
32593,16001,,2,2,12380,630,
32594,16001,,2,2,12457,630,
32595,16001,,2,2,12421,630,
32596,16001,,2,2,12342,630,
32597,16001,,2,2,12431,630,
32598,16001,,2,2,12382,630,
32599,16001,,2,2,12439,630,
32600,16001,,2,2,12406,630,
32601,16001,,2,2,12335,630,
32602,16001,,2,2,12293,630,
32603,16001,,2,2,12330,630,
32604,16001,,2,2,12360,630,
32605,16001,,2,2,12354,630,
32606,16001,,2,2,12338,630,
32607,16001,,2,2,12353,630,
32608,16001,,2,2,12412,630,
32609,16001,,2,2,12426,630,
32610,16001,,2,2,12441,630,
32611,16001,,2,2,12329,630,
32612,16001,,2,2,12319,630,
32613,16001,,2,2,12384,630,
32614,16001,,2,2,12449,630,
32615,16001,,2,2,12337,630,
32616,16001,,2,2,12300,630,
32617,16001,,2,2,12341,630,
32618,16001,,2,2,12355,630,
32619,16001,,2,2,12347,630,
32620,16001,,2,2,12464,630,
32621,16001,,2,2,12434,630,
32622,16001,,2,2,12367,630,
32623,16001,,2,2,12397,630,
32624,16001,,2,2,12313,630,
32625,16001,,2,2,12407,630,
32626,16001,,2,2,12339,630,
32627,16001,,2,2,12348,630,
32628,16001,,2,2,12393,630,
32629,16001,,2,2,12408,630,
32630,16001,,2,2,12379,630,
32631,16001,,2,2,12328,630,
32632,16001,,2,2,12306,630,
32633,16001,,2,2,12463,630,
32634,16001,,2,2,12310,630,
32635,16001,,2,2,12453,630,
32636,16001,,2,2,12391,630,
32637,16001,,2,2,12372,630,
32638,16001,,2,2,12432,630,
32639,16001,,2,2,12454,630,
32640,16001,,2,2,12403,630,
32641,16001,,2,2,12460,630,
32642,16001,,2,2,12297,630,
32643,16001,,2,2,12430,630,
32644,16001,,2,2,12296,630,
32645,16001,,2,2,12369,630,
32646,16001,,2,2,12366,630,
32647,16001,,2,2,12409,630,
32648,16001,,2,2,12399,630,
32649,16001,,2,2,12389,630,
32650,16001,,2,2,12414,630,
32651,16001,,2,2,12304,630,
32652,16001,,2,2,12378,630,
32653,16001,,2,2,12452,630,
32654,16001,,2,2,12375,630,
32655,16001,,2,2,12418,630,
32656,16001,,2,2,12325,630,
32657,16001,,2,2,12371,630,
32658,16001,,2,2,12398,630,
32659,16001,,2,2,12405,630,
32660,16001,,2,2,12370,630,
32661,16001,,2,2,12401,630,
32662,16001,,2,2,12443,630,
32663,16001,,2,2,12344,630,
32664,16001,,2,2,12350,630,
32665,16001,,2,2,12302,630,
32666,16001,,2,2,12383,630,
32667,16001,,2,2,12333,630,
32668,16001,,2,2,12376,630,
32669,16001,,2,2,12442,630,
32670,16001,,2,2,12419,630,
32671,16001,,2,2,12415,630,
32672,16001,,2,2,12365,630,
32673,16001,,2,2,12316,630,
32674,16001,,2,2,12429,630,
32675,16001,,2,2,12295,630,
32676,16001,,2,2,12420,630,
32677,16001,,2,2,12362,630,
32678,16001,,2,2,12305,630,
32679,16001,,2,2,12416,630,
32680,16001,,2,2,12433,630,
32681,16001,,2,2,12307,630,
32682,16001,,2,2,12447,630,
32683,16001,,2,2,12423,630,
32684,16001,,2,2,12363,630,
32685,16001,,2,2,12356,630,
32686,16001,,2,2,12334,630,
32687,16001,,2,2,12361,630,
32688,16001,,2,2,12294,630,
32689,16001,,2,2,12309,630,
32690,16001,,2,2,12317,630,
32691,16001,,2,2,12386,630,
32692,16001,,2,2,12298,630,
32693,16001,,2,2,12422,630,
32694,16001,,2,2,12320,630,
32695,16001,,2,2,12299,630,
32696,16001,,2,2,12387,630,
32697,16001,,2,2,12315,630,
32698,16001,,2,2,12290,630,
32699,16001,,2,2,12388,630,
32700,16001,,2,2,12417,630,
32701,16001,,2,2,12349,630,
32702,16001,,2,2,12413,630,
32703,16001,,2,2,12301,630,
32704,16001,,2,2,12340,630,
32705,16001,,2,2,12445,630,
32706,16001,,2,2,12451,630,
32707,16001,,2,2,12291,630,
32708,16001,,2,2,12326,630,
32709,16001,,2,2,12402,630,
32710,16001,,2,2,12322,630,
32711,16001,,2,2,12436,630,
32712,16001,,2,2,12336,630,
32713,16001,,2,2,12435,630,
32714,16001,,2,2,12321,630,
32715,16001,,2,2,12352,630,
32716,16001,,2,2,12364,630,
32717,16001,,2,2,12332,630,
32718,16001,,2,2,12448,630,
32719,16001,,2,2,12358,630,
32720,16001,,2,2,12357,630,
32721,16001,,2,2,12377,630,
32722,16001,,2,2,12446,630,
32723,16001,,2,2,12385,630,
32724,16001,,2,2,12425,630,
32725,16001,,2,2,12318,630,
32726,16001,,2,2,12456,630,
32727,16001,,2,2,12461,630,
32728,16001,,2,2,12390,630,
32729,16001,,2,2,12331,630,
32730,16001,,2,2,12440,630,
32731,16001,,2,2,12345,630,
32732,16001,,2,2,12437,630,
32733,16001,,2,2,12351,630,
32734,16001,,2,2,12324,630,
32735,16001,,2,2,12427,630,
32736,16001,,2,2,12424,630,
32737,16001,,2,2,12312,630,
32738,16001,,2,2,12368,630,
32739,16001,,2,2,12410,630,
32740,16001,,2,2,12314,630,
32741,16001,,2,2,12292,630,
32742,16001,,2,2,12327,630,
32743,16001,,0,3,228,631,
32744,16001,,0,5,164,631,
32745,16001,,0,5,165,631,
32746,16001,,0,5,166,631,
32747,16001,,0,3,225,631,
32748,16001,,0,3,226,631,
32749,16001,,0,3,227,631,
32750,16001,,1,4,417,631,b'\x00\x00\x08\x00'
32751,16001,,1,4,449,631,b'\x00\x00\x08\x00'
32752,16001,,1,4,450,631,b'\xc0\x00 \x00'
32753,16001,,1,4,434,631,b'\x00\x00\x08\x00'
32754,16001,,1,4,458,631,b'\x00\x00\x08\x00'
32755,16001,,1,4,205,631,b'\x80\x00\x00\x00'
32756,16001,,1,4,5,631,b'\x80\x00\x00\x00'
32757,16001,,1,4,273,631,b'\x80\x00\x00\x00'
32758,16001,,1,4,17,631,b'\x80\x00\x00\x00'
32759,16001,,1,4,171,631,b'\xc0\x00\x08\x00'
32760,16001,,1,4,169,631,b'\x00\x00\x08\x00'
32761,16001,,1,4,431,631,b'\x00\x00\x08\x00'
32762,16001,,1,4,179,631,b'\x80\x00\x00\x00'
32763,16001,,1,4,183,631,b'\x80\x00\x00\x00'
32764,16001,,1,4,427,631,b'\x00\x00\x08\x00'
32765,16001,,1,4,347,631,b'\x00\x00\x08\x00'
32766,16001,,1,4,307,631,b'\x80\x00\x00\x00'
32767,16001,,1,4,157,631,b'\xc4\x00\x00\x00'
32768,16001,,1,4,356,631,b'\x00\x00\x08\x00'
32769,16001,,1,4,155,631,b'\x80\x00\x00\x00'
32770,16001,,1,4,6,631,b'\x80\x00\x00\x00'
32771,16001,,1,4,166,631,b'\xc0\x00\x08\x00'
32772,16001,,1,4,452,631,b'\x00\x00\x08\x00'
32773,16001,,2,5,163,631,
32774,16001,,2,3,221,631,
32775,16001,,2,5,162,631,
32776,16001,,2,3,222,631,
32777,16001,,2,3,223,631,
32778,16001,,2,3,224,631,
32779,16001,,0,2,12658,632,
32780,16001,,1,4,4,632,b'\x00\x00\x00 '
32781,16001,,2,2,12465,632,
32782,16001,,0,2,12661,633,
32783,16001,,0,2,12660,633,
32784,16001,,0,2,12659,633,
32785,16001,,0,2,12663,633,
32786,16001,,0,2,12662,633,
32787,16001,,1,7,9,633,b'\x80'
32788,16001,,1,4,55,633,b'\x00\t\x00\xa0'
32789,16001,,1,4,129,633,b'\x00\t\x00\xa0'
32790,16001,,1,4,73,633,b'\x00\t\x00\xa0'
32791,16001,,1,4,77,633,b'\x00\x00\x00\xa0'
32792,16001,,1,4,27,633,b'\x00\t\x00\xa0'
32793,16001,,2,2,12066,633,
32794,16001,,2,2,12071,633,
32795,16001,,2,2,12078,633,
32796,16001,,2,2,12072,633,
32797,16001,,2,2,12077,633,
32798,16001,,0,2,12668,634,
32799,16001,,0,2,12667,634,
32800,16001,,0,2,12666,634,
32801,16001,,0,2,12665,634,
32802,16001,,0,2,12664,634,
32803,16001,,0,2,12669,634,
32804,16001,,1,4,358,634,b'\x00\x00\x00\xa0'
32805,16001,,1,7,10,634,b'\x80'
32806,16001,,2,2,12468,634,
32807,16001,,2,2,12466,634,
32808,16001,,2,2,12471,634,
32809,16001,,2,2,12467,634,
32810,16001,,2,2,12469,634,
32811,16001,,2,2,12470,634,
32812,16001,,0,2,12672,635,
32813,16001,,0,2,12673,635,
32814,16001,,0,2,12674,635,
32815,16001,,0,2,12675,635,
32816,16001,,0,2,12671,635,
32817,16001,,0,2,12670,635,
32818,16001,,0,2,12676,635,
32819,16001,,0,2,12677,635,
32820,16001,,0,2,12678,635,
32821,16001,,0,2,12679,635,
32822,16001,,1,4,15,635,b'\x00\x00\x00 '
32823,16001,,1,4,7,635,b'\x00\x00\x00 '
32824,16001,,1,4,14,635,b'\x00\x00\x00 '
32825,16001,,1,4,10,635,b'\x00\x00\x00 '
32826,16001,,1,4,8,635,b'\x00\x00\x00 '
32827,16001,,1,4,12,635,b'\x00\x00\x00 '
32828,16001,,1,4,13,635,b'\x00\x00\x00 '
32829,16001,,1,4,16,635,b'\x00\x00\x00 '
32830,16001,,1,4,11,635,b'\x00\x00\x00 '
32831,16001,,1,4,9,635,b'\x00\x00\x00 '
32832,16001,,2,2,12473,635,
32833,16001,,2,2,12481,635,
32834,16001,,2,2,12475,635,
32835,16001,,2,2,12472,635,
32836,16001,,2,2,12478,635,
32837,16001,,2,2,12476,635,
32838,16001,,2,2,12477,635,
32839,16001,,2,2,12480,635,
32840,16001,,2,2,12474,635,
32841,16001,,2,2,12479,635,
32842,16001,,1,1,1,636,b'@'
32843,16001,,1,6,1,636,b' '
32844,16001,,2,2,12482,636,
32845,16001,,2,4,458,636,
32846,16001,,0,2,12680,637,
32847,16001,,0,4,459,637,
32848,16001,,1,1,1,637,b'@'
32849,16001,,1,6,1,637,b' '
