ID,timestamp,timestampLogged,BBDate,CPCEnergy,CPCRxOnCnt,CPCRxTxOffCnt,CPCTimeCnt,DCEqTypeDuration_0,DCEqTypeDuration_1,DCEqTypeDuration_2,DCQSetNumCell_0,DCQSetNumCell_1,DCQSetNumCell_2,DCQSetNumCell_3,DurationInPsRabType_0,DurationInPsRabType_1,DurationInPsRabType_2,DurationInPsRabType_3,DurationInRabMode_0,DurationInRabMode_1,DurationInRabMode_2,DurationInRabMode_3,FetCnt,LogDuration,SCEqTypeDuration_0,SCEqTypeDuration_1,SCEqTypeDuration_2,SCQSetNumCell_0,SCQSetNumCell_1,SCQSetNumCell_2,SCQSetNumCell_3,SeqNum,TimeInCarrierMode_0,TimeInCarrierMode_1,TxPwrBktArr_0,TxPwrBktArr_1,TxPwrBktArr_2,TxPwrBktArr_3,TxPwrBktArr_4,TxPwrBktArr_5,TxPwrBktArr_6,TxPwrBktArr_7,TxPwrBktArr_8,TxPwrBktArr_9,TxPwrBktArr_10,TxPwrBktArr_11
26706,1587029943.4320462,1587030399.042376,1587029892.107,0,0,0,0,0,0,0,0,0,0,0,3853369,0,0,0,3853369,0,0,0,,3853369.0,3853369,0,0,3853369,0,0,0,212,3853369,0,3853369,0,0,0,0,0,0,0,0,0,0,0
26707,1587029943.435046,1587030399.047729,1587029892.11,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,94,0,0,0,,94.0,94,0,0,94,0,0,0,213,94,0,0,0,0,0,0,0,0,0,0,0,0,0
26708,1587030074.466046,1587030399.0539322,1587030023.141,0,0,0,0,0,0,0,0,0,0,0,4293156,0,0,0,4293156,0,0,0,,4293156.0,4293156,0,0,4293156,0,0,0,228,4293156,0,4293156,0,0,0,0,0,0,0,0,0,0,0
26709,1587030074.471046,1587030399.0588512,1587030023.146,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,181,0,0,0,,181.0,181,0,0,181,0,0,0,229,181,0,0,0,0,0,0,0,0,0,0,0,0,0
26710,1587030321.756046,1587030399.0646532,1587030270.431,0,0,0,0,0,0,0,0,0,0,0,8102154,0,0,0,8102154,0,0,0,,8102154.0,8102154,0,0,8102154,0,0,0,232,8102154,0,8102154,0,0,0,0,0,0,0,0,0,0,0
26711,1587030321.760046,1587030399.069585,1587030270.435,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,139,0,0,0,,139.0,139,0,0,139,0,0,0,233,139,0,0,0,0,0,0,0,0,0,0,0,0,0
26712,1587030418.1990461,1587030399.073422,1587030366.874,0,0,0,0,0,0,0,0,0,0,0,3159773,0,0,0,3159773,0,0,0,,3159773.0,3159773,0,0,3159773,0,0,0,234,3159773,0,3159773,0,0,0,0,0,0,0,0,0,0,0
26713,1587030418.213046,1587030815.055964,1587030366.888,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,442,0,0,0,,441.0,442,0,0,442,0,0,0,235,442,0,441,0,0,0,0,0,0,0,0,0,0,0
26714,1587030478.221046,1587030815.0599082,1587030426.896,0,0,0,0,0,0,0,0,0,0,0,1966149,0,0,0,1966149,0,0,0,,1966149.0,1966149,0,0,1966149,0,0,0,236,1966149,0,1966149,0,0,0,0,0,0,0,0,0,0,0
26715,1587030478.227046,1587030815.0645041,1587030426.902,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,157,0,0,0,,157.0,157,0,0,157,0,0,0,237,157,0,0,0,0,0,0,0,0,0,0,0,0,0
26716,1587030726.490046,1587030815.0713222,1587030675.165,0,0,0,0,0,0,0,0,0,0,0,8134232,0,0,0,8134232,0,0,0,,8134232.0,8134232,0,0,8134232,0,0,0,240,8134232,0,8134232,0,0,0,0,0,0,0,0,0,0,0
26717,1587030726.4950461,1587030815.075138,1587030675.17,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,158,0,0,0,,158.0,158,0,0,158,0,0,0,241,158,0,0,0,0,0,0,0,0,0,0,0,0,0
26718,1587030743.631046,1587030815.0787501,1587030692.306,0,0,0,0,0,0,0,0,0,0,0,561445,0,0,0,561445,0,0,0,,561445.0,561445,0,0,561445,0,0,0,242,561445,0,561445,0,0,0,0,0,0,0,0,0,0,0
26719,1587030776.446046,1587030815.0816612,1587030725.121,0,0,0,0,0,0,0,0,0,0,0,1075156,0,0,0,1075156,0,0,0,,1075156.0,1075156,0,0,1075156,0,0,0,243,1075156,0,1075156,0,0,0,0,0,0,0,0,0,0,0
26720,1587030801.509046,1587030815.0835712,1587030750.184,0,0,0,0,0,0,0,0,0,0,0,821174,0,0,0,821174,0,0,0,,821174.0,821174,0,0,821174,0,0,0,244,821174,0,821174,0,0,0,0,0,0,0,0,0,0,0
26721,1587030801.5150461,1587030815.0967462,1587030750.19,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,162,0,0,0,,162.0,162,0,0,162,0,0,0,245,162,0,0,0,0,0,0,0,0,0,0,0,0,0
26722,1587030834.398046,1587031359.0364661,1587030783.073,0,0,0,0,0,0,0,0,0,0,0,1077400,0,0,0,1077400,0,0,0,,1077400.0,1077400,0,0,1077400,0,0,0,247,1077400,0,1077400,0,0,0,0,0,0,0,0,0,0,0
26723,1587030963.598046,1587031359.052246,1587030912.273,0,0,0,0,0,0,0,0,0,0,0,4233095,0,0,0,4233095,0,0,0,,4233095.0,4233095,0,0,4233095,0,0,0,20,4233095,0,4233095,0,0,0,0,0,0,0,0,0,0,0
26724,1587030963.602046,1587031359.0604892,1587030912.277,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,102,0,0,0,,102.0,102,0,0,102,0,0,0,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0
26725,1587031026.816046,1587031359.066371,1587030975.491,0,0,0,0,0,0,0,0,0,0,0,2071177,0,0,0,2071177,0,0,0,,2071177.0,2071177,0,0,2071177,0,0,0,34,2071177,0,2071177,0,0,0,0,0,0,0,0,0,0,0
26726,1587031026.821046,1587031359.079502,1587030975.496,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,172,0,0,0,,172.0,172,0,0,172,0,0,0,35,172,0,0,0,0,0,0,0,0,0,0,0,0,0
26727,1587031118.050046,1587031359.087294,1587031066.725,0,0,0,0,0,0,0,0,0,0,0,2989059,0,0,0,2989059,0,0,0,,2989059.0,2989059,0,0,2989059,0,0,0,42,2989059,0,2989059,0,0,0,0,0,0,0,0,0,0,0
26728,1587031118.055046,1587031359.0920572,1587031066.73,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,153,0,0,0,,153.0,153,0,0,153,0,0,0,43,153,0,0,0,0,0,0,0,0,0,0,0,0,0
26729,1587031130.243046,1587031359.0950122,1587031078.918,0,0,0,0,0,0,0,0,0,0,0,399331,0,0,0,399331,0,0,0,,399330.0,399331,0,0,399331,0,0,0,46,399331,0,399330,0,0,0,0,0,0,0,0,0,0,0
26730,1587031343.4620461,1587031359.0988932,1587031292.137,0,0,0,0,0,0,0,0,0,0,0,6985991,0,0,0,6985991,0,0,0,,6985991.0,6985991,0,0,6985991,0,0,0,71,6985991,0,6985991,0,0,0,0,0,0,0,0,0,0,0
26731,1587031378.1920462,1587031892.794478,1587031326.867,0,0,0,0,0,0,0,0,0,0,0,1137930,0,0,0,1137930,0,0,0,,1137930.0,1137930,0,0,1137930,0,0,0,72,1137930,0,1137930,0,0,0,0,0,0,0,0,0,0,0
26732,1587031438.292046,1587031892.797638,1587031386.967,0,0,0,0,0,0,0,0,0,0,0,1968840,0,0,0,1968840,0,0,0,,1968840.0,1968841,0,0,1968841,0,0,0,76,1968841,0,1968840,0,0,0,0,0,0,0,0,0,0,0
26733,1587031438.298046,1587031892.800389,1587031386.973,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,212,0,0,0,,212.0,212,0,0,212,0,0,0,77,212,0,0,0,0,0,0,0,0,0,0,0,0,0
26734,1587031514.460046,1587031892.808765,1587031463.135,0,0,0,0,0,0,0,0,0,0,0,2495401,0,0,0,2495401,0,0,0,,2495401.0,2495401,0,0,2495401,0,0,0,91,2495401,0,2495401,0,0,0,0,0,0,0,0,0,0,0
26735,1587031514.4650462,1587031892.810467,1587031463.14,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,156,0,0,0,,156.0,156,0,0,156,0,0,0,92,156,0,0,0,0,0,0,0,0,0,0,0,0,0
26736,1587031548.605046,1587031892.817482,1587031497.28,0,0,0,0,0,0,0,0,0,0,0,1118574,0,0,0,1118574,0,0,0,,1118574.0,1118574,0,0,1118574,0,0,0,94,1118574,0,1118574,0,0,0,0,0,0,0,0,0,0,0
26737,1587031548.609046,1587031892.81934,1587031497.284,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,119,0,0,0,,118.0,119,0,0,119,0,0,0,95,119,0,0,0,0,0,0,0,0,0,0,0,0,0
26738,1587031643.5010462,1587031892.823762,1587031592.176,0,0,0,0,0,0,0,0,0,0,0,3109080,0,0,0,3109080,0,0,0,,3109080.0,3109080,0,0,3109080,0,0,0,106,3109080,0,3109080,0,0,0,0,0,0,0,0,0,0,0
26739,1587031643.506046,1587031892.842591,1587031592.181,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,160,0,0,0,,160.0,160,0,0,160,0,0,0,107,160,0,0,0,0,0,0,0,0,0,0,0,0,0
26740,1587031912.116046,1587032319.005175,1587031860.791,0,0,0,0,0,0,0,0,0,0,0,8800869,0,0,0,8800869,0,0,0,,8800869.0,8800869,0,0,8800869,0,0,0,109,8800869,0,8800869,0,0,0,0,0,0,0,0,0,0,0
26741,1587031982.4780462,1587032319.01545,1587031931.153,0,0,0,0,0,0,0,0,0,0,0,2305277,0,0,0,2305277,0,0,0,,2305277.0,2305278,0,0,2305278,0,0,0,122,2305278,0,2305277,0,0,0,0,0,0,0,0,0,0,0
26742,1587031982.481046,1587032319.023132,1587031931.156,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,98,0,0,0,,98.0,98,0,0,98,0,0,0,123,98,0,0,0,0,0,0,0,0,0,0,0,0,0
26743,1587032098.967046,1587032319.0324311,1587032047.642,0,0,0,0,0,0,0,0,0,0,0,3816614,0,0,0,3816614,0,0,0,,3816614.0,3816614,0,0,3816614,0,0,0,135,3816614,0,3816614,0,0,0,0,0,0,0,0,0,0,0
26744,1587032098.970046,1587032319.038171,1587032047.645,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,89,0,0,0,,89.0,89,0,0,89,0,0,0,136,89,0,0,0,0,0,0,0,0,0,0,0,0,0
26745,1587032229.0110462,1587032319.041716,1587032177.686,0,0,0,0,0,0,0,0,0,0,0,4260708,0,0,0,4260708,0,0,0,,4260708.0,4260708,0,0,4260708,0,0,0,147,4260708,0,4260708,0,0,0,0,0,0,0,0,0,0,0
26746,1587032229.014046,1587032319.046756,1587032177.689,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,115,0,0,0,,115.0,115,0,0,115,0,0,0,148,115,0,0,0,0,0,0,0,0,0,0,0,0,0
26747,1587032305.399046,1587032319.0518322,1587032254.074,0,0,0,0,0,0,0,0,0,0,0,2502688,0,0,0,2502688,0,0,0,,2502688.0,2502688,0,0,2502688,0,0,0,149,2502688,0,2502688,0,0,0,0,0,0,0,0,0,0,0
26748,1587032305.402046,1587032319.0582771,1587032254.077,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,117,0,0,0,,117.0,117,0,0,117,0,0,0,150,117,0,0,0,0,0,0,0,0,0,0,0,0,0
26749,1587032338.139046,1587032970.538918,1587032286.814,0,0,0,0,0,0,0,0,0,0,0,1072603,0,0,0,1072603,0,0,0,,1072603.0,1072604,0,0,1072604,0,0,0,162,1072604,0,1072603,0,0,0,0,0,0,0,0,0,0,0
26750,1587032398.499046,1587032970.5441003,1587032347.174,0,0,0,0,0,0,0,0,0,0,0,1977494,0,0,0,1977494,0,0,0,,1977494.0,1977495,0,0,1977495,0,0,0,178,1977495,0,1977494,0,0,0,0,0,0,0,0,0,0,0
26751,1587032398.502046,1587032970.5499141,1587032347.177,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,114,0,0,0,,114.0,114,0,0,114,0,0,0,179,114,0,0,0,0,0,0,0,0,0,0,0,0,0
26752,1587032543.435046,1587032970.5609741,1587032492.11,0,0,0,0,0,0,0,0,0,0,0,4748627,0,0,0,4748627,0,0,0,,4748627.0,4748627,0,0,4748627,0,0,0,206,4748627,0,4748627,0,0,0,0,0,0,0,0,0,0,0
26753,1587032543.440046,1587032970.5645902,1587032492.115,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,186,0,0,0,,186.0,187,0,0,187,0,0,0,207,187,0,0,0,0,0,0,0,0,0,0,0,0,0
26754,1587032573.411046,1587032970.568521,1587032522.086,0,0,0,0,0,0,0,0,0,0,0,981973,0,0,0,981973,0,0,0,,981973.0,981973,0,0,981973,0,0,0,208,981973,0,981973,0,0,0,0,0,0,0,0,0,0,0
26755,1587032573.418046,1587032970.5745873,1587032522.093,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,197,0,0,0,,197.0,197,0,0,197,0,0,0,209,197,0,0,0,0,0,0,0,0,0,0,0,0,0
26756,1587032843.4750462,1587032970.5819452,1587032792.15,0,0,0,0,0,0,0,0,0,0,0,8848305,0,0,0,8848305,0,0,0,,8848305.0,8848305,0,0,8848305,0,0,0,233,8848305,0,8848305,0,0,0,0,0,0,0,0,0,0,0
26757,1587032843.489046,1587032970.586543,1587032792.164,0,0,0,0,0,0,0,0,0,0,0,425,0,0,0,425,0,0,0,,425.0,425,0,0,425,0,0,0,234,425,0,425,0,0,0,0,0,0,0,0,0,0,0
26758,1587032989.843046,1587033339.172965,1587032938.518,0,0,0,0,0,0,0,0,0,0,0,4795217,0,0,0,4795217,0,0,0,,4795217.0,4795217,0,0,4795217,0,0,0,246,4795217,0,4795217,0,0,0,0,0,0,0,0,0,0,0
26759,1587033003.968046,1587033339.189742,1587032952.643,0,0,0,0,0,0,0,0,0,0,0,462735,0,0,0,462735,0,0,0,,462735.0,462735,0,0,462735,0,0,0,3,462735,0,462735,0,0,0,0,0,0,0,0,0,0,0
26760,1587033003.9720461,1587033339.198625,1587032952.647,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,108,0,0,0,,108.0,108,0,0,108,0,0,0,4,108,0,0,0,0,0,0,0,0,0,0,0,0,0
26761,1587033104.102046,1587033339.2055771,1587033052.777,0,0,0,0,0,0,0,0,0,0,0,3280700,0,0,0,3280700,0,0,0,,3280700.0,3280701,0,0,3280701,0,0,0,19,3280701,0,3280700,0,0,0,0,0,0,0,0,0,0,0
26762,1587033104.1070461,1587033339.208602,1587033052.782,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,155,0,0,0,,155.0,155,0,0,155,0,0,0,20,155,0,0,0,0,0,0,0,0,0,0,0,0,0
26763,1587033143.430046,1587033339.2122192,1587033092.105,0,0,0,0,0,0,0,0,0,0,0,1288405,0,0,0,1288405,0,0,0,,1288405.0,1288405,0,0,1288405,0,0,0,25,1288405,0,1288405,0,0,0,0,0,0,0,0,0,0,0
26764,1587033143.435046,1587033339.217595,1587033092.11,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,156,0,0,0,,156.0,157,0,0,157,0,0,0,26,157,0,0,0,0,0,0,0,0,0,0,0,0,0
26765,1587033298.1660461,1587033339.224844,1587033246.841,0,0,0,0,0,0,0,0,0,0,0,5069674,0,0,0,5069674,0,0,0,,5069674.0,5069674,0,0,5069674,0,0,0,63,5069674,0,5069674,0,0,0,0,0,0,0,0,0,0,0
26766,1587033298.170046,1587033339.229404,1587033246.845,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,117,0,0,0,,117.0,117,0,0,117,0,0,0,64,117,0,0,0,0,0,0,0,0,0,0,0,0,0
26767,1587033358.300046,1587033551.5388832,1587033306.975,0,0,0,0,0,0,0,0,0,0,0,1970134,0,0,0,1970134,0,0,0,,1970134.0,1970134,0,0,1970134,0,0,0,75,1970134,0,1970134,0,0,0,0,0,0,0,0,0,0,0
26768,1587033410.7450461,1587033551.544644,1587033359.42,0,0,0,0,0,0,0,0,0,0,0,1717999,0,0,0,1717999,0,0,0,,1717999.0,1718000,0,0,1718000,0,0,0,77,1718000,0,1717999,0,0,0,0,0,0,0,0,0,0,0
26769,1587033410.7510462,1587033551.5551412,1587033359.426,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,165,0,0,0,,164.0,165,0,0,165,0,0,0,78,165,0,0,0,0,0,0,0,0,0,0,0,0,0
26770,1587033446.336046,1587033551.5603101,1587033395.011,0,0,0,0,0,0,0,0,0,0,0,1165923,0,0,0,1165923,0,0,0,,1165923.0,1165923,0,0,1165923,0,0,0,79,1165923,0,1165923,0,0,0,0,0,0,0,0,0,0,0
26771,1587033446.341046,1587033551.5639532,1587033395.016,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,165,0,0,0,,165.0,165,0,0,165,0,0,0,80,165,0,0,0,0,0,0,0,0,0,0,0,0,0
26772,1587033457.661046,1587033551.5706491,1587033406.336,0,0,0,0,0,0,0,0,0,0,0,370879,0,0,0,370879,0,0,0,,370879.0,370879,0,0,370879,0,0,0,83,370879,0,370879,0,0,0,0,0,0,0,0,0,0,0
26773,1587033457.6660461,1587033551.5756683,1587033406.341,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,164,0,0,0,,163.0,164,0,0,164,0,0,0,84,164,0,0,0,0,0,0,0,0,0,0,0,0,0
26774,1587033468.218046,1587033551.57936,1587033416.893,0,0,0,0,0,0,0,0,0,0,0,345701,0,0,0,345701,0,0,0,,345701.0,345701,0,0,345701,0,0,0,88,345701,0,345701,0,0,0,0,0,0,0,0,0,0,0
26775,1587033468.223046,1587033551.582715,1587033416.898,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,0,0,0,,166.0,166,0,0,166,0,0,0,89,166,0,0,0,0,0,0,0,0,0,0,0,0,0
26776,1587033570.652046,1587033917.0541131,1587033519.327,0,0,0,0,0,0,0,0,0,0,0,3356046,0,0,0,3356046,0,0,0,,3356046.0,3356046,0,0,3356046,0,0,0,107,3356046,0,3356046,0,0,0,0,0,0,0,0,0,0,0
26777,1587033607.730046,1587033917.0741134,1587033556.405,0,0,0,0,0,0,0,0,0,0,0,1214643,0,0,0,1214643,0,0,0,,1214643.0,1214643,0,0,1214643,0,0,0,115,1214643,0,1214643,0,0,0,0,0,0,0,0,0,0,0
26778,1587033607.7350461,1587033917.0801,1587033556.41,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,167,0,0,0,,167.0,167,0,0,167,0,0,0,116,167,0,0,0,0,0,0,0,0,0,0,0,0,0
26779,1587033743.446046,1587033917.1000152,1587033692.121,0,0,0,0,0,0,0,0,0,0,0,4446490,0,0,0,4446490,0,0,0,,4446489.0,4446490,0,0,4446490,0,0,0,152,4446490,0,4446489,0,0,0,0,0,0,0,0,0,0,0
26780,1587033743.4590461,1587033917.1055663,1587033692.134,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,428,0,0,0,,427.0,428,0,0,428,0,0,0,153,428,0,427,0,0,0,0,0,0,0,0,0,0,0
26781,1587033784.4620461,1587033917.1100383,1587033733.137,0,0,0,0,0,0,0,0,0,0,0,1343424,0,0,0,1343424,0,0,0,,1343424.0,1343424,0,0,1343424,0,0,0,163,1343424,0,1343424,0,0,0,0,0,0,0,0,0,0,0
26782,1587033784.468046,1587033917.113202,1587033733.143,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,182,0,0,0,,182.0,182,0,0,182,0,0,0,164,182,0,0,0,0,0,0,0,0,0,0,0,0,0
26783,1587033900.0970461,1587033917.119729,1587033848.772,0,0,0,0,0,0,0,0,0,0,0,3788533,0,0,0,3788533,0,0,0,,3788533.0,3788533,0,0,3788533,0,0,0,194,3788533,0,3788533,0,0,0,0,0,0,0,0,0,0,0
26784,1587033900.101046,1587033917.1228702,1587033848.776,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,115,0,0,0,,115.0,115,0,0,115,0,0,0,195,115,0,0,0,0,0,0,0,0,0,0,0,0,0
26785,1587033936.1690462,1587034919.4516172,1587033884.844,0,0,0,0,0,0,0,0,0,0,0,1181745,0,0,0,1181745,0,0,0,,1181745.0,1181745,0,0,1181745,0,0,0,212,1181745,0,1181745,0,0,0,0,0,0,0,0,0,0,0
26786,1587034014.389046,1587034919.4705942,1587033963.064,0,0,0,0,0,0,0,0,0,0,0,2562639,0,0,0,2562639,0,0,0,,2562638.0,2562639,0,0,2562639,0,0,0,230,2562639,0,2562638,0,0,0,0,0,0,0,0,0,0,0
26787,1587034014.398046,1587034919.521132,1587033963.073,0,0,0,0,0,0,0,0,0,0,0,289,0,0,0,289,0,0,0,,288.0,289,0,0,289,0,0,0,231,289,0,0,0,0,0,0,0,0,0,0,0,0,0
26788,1587034065.674046,1587034919.6843762,1587034014.349,0,0,0,0,0,0,0,0,0,0,0,1680041,0,0,0,1680041,0,0,0,,1680041.0,1680041,0,0,1680041,0,0,0,249,1680041,0,1680041,0,0,0,0,0,0,0,0,0,0,0
26789,1587034065.6790462,1587034919.693388,1587034014.354,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,163,0,0,0,,163.0,163,0,0,163,0,0,0,250,163,0,0,0,0,0,0,0,0,0,0,0,0,0
26790,1587034096.683046,1587034919.7012792,1587034045.358,0,0,0,0,0,0,0,0,0,0,0,1015802,0,0,0,1015802,0,0,0,,1015802.0,1015803,0,0,1015803,0,0,0,255,1015803,0,1015802,0,0,0,0,0,0,0,0,0,0,0
26791,1587034096.688046,1587034919.7082872,1587034045.363,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,0,0,0,,166.0,167,0,0,167,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0
26792,1587034498.282587,1587034919.721702,1587034466.248,0,0,0,0,0,0,0,0,0,0,0,13790093,0,0,0,13790093,0,0,0,,13790093.0,13790093,0,0,13790093,0,0,0,19,13790093,0,13790093,0,0,0,0,0,0,0,0,0,0,0
26793,1587034919.4045873,1587037443.6814852,1587034887.37,0,0,0,0,0,0,0,0,0,0,0,13797831,0,0,0,13797831,0,0,0,,13797831.0,13797831,0,0,13797831,0,0,0,111,13797831,0,13797831,0,0,0,0,0,0,0,0,0,0,0
26794,1587035340.5245872,1587037443.6989932,1587035308.49,0,0,0,0,0,0,0,0,0,0,0,13797793,0,0,0,13797793,0,0,0,,13797793.0,13797794,0,0,13797794,0,0,0,226,13797794,0,13797793,0,0,0,0,0,0,0,0,0,0,0
26795,1587035761.6485872,1587037443.7125802,1587035729.614,0,0,0,0,0,0,0,0,0,0,0,13797905,0,0,0,13797905,0,0,0,,13797905.0,13797905,0,0,13797905,0,0,0,43,13797905,0,13797905,0,0,0,0,0,0,0,0,0,0,0
26796,1587036182.769587,1587037443.7276301,1587036150.735,0,0,0,0,0,0,0,0,0,0,0,13797821,0,0,0,13797821,0,0,0,,13797821.0,13797821,0,0,13797821,0,0,0,125,13797821,0,13797821,0,0,0,0,0,0,0,0,0,0,0
26797,1587036603.4875875,1587037443.737832,1587036571.453,0,0,0,0,0,0,0,0,0,0,0,13784616,0,0,0,13784616,0,0,0,,13784616.0,13784616,0,0,13784616,0,0,0,207,13784616,0,13784616,0,0,0,0,0,0,0,0,0,0,0
26798,1587037023.5275874,1587037443.7713103,1587036991.493,0,0,0,0,0,0,0,0,0,0,0,13762407,0,0,0,13762407,0,0,0,,13762407.0,13762407,0,0,13762407,0,0,0,55,13762407,0,13762407,0,0,0,0,0,0,0,0,0,0,0
26799,1587037443.538587,1587039547.304155,1587037411.504,0,0,0,0,0,0,0,0,0,0,0,13761449,0,0,0,13761449,0,0,0,,13761449.0,13761449,0,0,13761449,0,0,0,115,13761449,0,13761449,0,0,0,0,0,0,0,0,0,0,0
26800,1587037864.6915874,1587039547.3396811,1587037832.657,0,0,0,0,0,0,0,0,0,0,0,13798859,0,0,0,13798859,0,0,0,,13798859.0,13798859,0,0,13798859,0,0,0,221,13798859,0,13798859,0,0,0,0,0,0,0,0,0,0,0
26801,1587038285.8045874,1587039547.360085,1587038253.77,0,0,0,0,0,0,0,0,0,0,0,13797543,0,0,0,13797543,0,0,0,,13797543.0,13797544,0,0,13797544,0,0,0,88,13797544,0,13797543,0,0,0,0,0,0,0,0,0,0,0
26802,1587038706.2135873,1587039547.3806882,1587038674.179,0,0,0,0,0,0,0,0,0,0,0,13774491,0,0,0,13774491,0,0,0,,13774490.0,13774491,0,0,13774491,0,0,0,196,13774491,0,13774490,0,0,0,0,0,0,0,0,0,0,0
26803,1587039126.6415873,1587039547.40729,1587039094.607,0,0,0,0,0,0,0,0,0,0,0,13775121,0,0,0,13775121,0,0,0,,13775121.0,13775122,0,0,13775122,0,0,0,58,13775122,0,13775121,0,0,0,0,0,0,0,0,0,0,0
26804,1587039547.0045872,1587040898.1551232,1587039514.97,0,0,0,0,0,0,0,0,0,0,0,13772982,0,0,0,13772982,0,0,0,,13772982.0,13772982,0,0,13772982,0,0,0,195,13772982,0,13772982,0,0,0,0,0,0,0,0,0,0,0
26805,1587039967.7375875,1587040898.2103453,1587039935.703,0,0,0,0,0,0,0,0,0,0,0,13785093,0,0,0,13785093,0,0,0,,13785093.0,13785093,0,0,13785093,0,0,0,151,13785093,0,13785093,0,0,0,0,0,0,0,0,0,0,0
26806,1587040388.157587,1587040898.2506142,1587040356.123,0,0,0,0,0,0,0,0,0,0,0,13774865,0,0,0,13774865,0,0,0,,13774865.0,13774865,0,0,13774865,0,0,0,106,13774865,0,13774865,0,0,0,0,0,0,0,0,0,0,0
26807,1587040808.5535874,1587040898.291479,1587040776.519,0,0,0,0,0,0,0,0,0,0,0,13774058,0,0,0,13774058,0,0,0,,13774058.0,13774058,0,0,13774058,0,0,0,59,13774058,0,13774058,0,0,0,0,0,0,0,0,0,0,0
26808,1587041229.8065872,1587042492.1314163,1587041197.772,0,0,0,0,0,0,0,0,0,0,0,13802153,0,0,0,13802153,0,0,0,,13802153.0,13802153,0,0,13802153,0,0,0,3,13802153,0,13802153,0,0,0,0,0,0,0,0,0,0,0
26809,1587041650.9345875,1587042492.19423,1587041618.9,0,0,0,0,0,0,0,0,0,0,0,13798049,0,0,0,13798049,0,0,0,,13798049.0,13798049,0,0,13798049,0,0,0,216,13798049,0,13798049,0,0,0,0,0,0,0,0,0,0,0
26810,1587042071.4415874,1587042492.2348614,1587042039.407,0,0,0,0,0,0,0,0,0,0,0,13777682,0,0,0,13777682,0,0,0,,13777682.0,13777682,0,0,13777682,0,0,0,139,13777682,0,13777682,0,0,0,0,0,0,0,0,0,0,0
26811,1587042491.8985872,1587043921.752617,1587042459.864,0,0,0,0,0,0,0,0,0,0,0,13776060,0,0,0,13776060,0,0,0,,13776060.0,13776060,0,0,13776060,0,0,0,79,13776060,0,13776060,0,0,0,0,0,0,0,0,0,0,0
26812,1587042913.018587,1587043921.795809,1587042880.984,0,0,0,0,0,0,0,0,0,0,0,13797800,0,0,0,13797800,0,0,0,,13797800.0,13797800,0,0,13797800,0,0,0,32,13797800,0,13797800,0,0,0,0,0,0,0,0,0,0,0
26813,1587043334.0155873,1587043921.822643,1587043301.981,0,0,0,0,0,0,0,0,0,0,0,13793773,0,0,0,13793773,0,0,0,,13793773.0,13793773,0,0,13793773,0,0,0,243,13793773,0,13793773,0,0,0,0,0,0,0,0,0,0,0
26814,1587043755.2575874,1587043921.867613,1587043723.223,0,0,0,0,0,0,0,0,0,0,0,13801754,0,0,0,13801754,0,0,0,,13801754.0,13801754,0,0,13801754,0,0,0,170,13801754,0,13801754,0,0,0,0,0,0,0,0,0,0,0
