data_id,start_date,end_date,data_type
37654,607565526.0740643,607565587.3428613,7
37655,607565587.3428613,607565648.6068511,7
37656,607565653.7119242,607565656.2657965,7
37657,607565773.6845201,607565776.2380341,7
37658,607565855.3700184,607565857.9234455,7
37659,607565526.0740643,607565587.3428613,8
37660,607565587.3428613,607565648.6068511,8
37661,607565653.7119242,607565656.2657965,8
37662,607565773.6845201,607565776.2380341,8
37663,607565855.3700184,607565857.9234455,8
37664,607565842.6035594,607565852.8221074,10
37665,607565903.8705106,607565924.2922513,10
37666,607564800.0,607568400.0,70
37667,607565495.3328756,607565924.2922513,9
37668,607565767.0140141,607565767.0140141,5
37669,607566072.5139066,607566072.5139066,5
37670,607565924.2922513,607565975.3421668,10
37671,607565975.3421668,607566005.9881868,10
37672,607566026.4099718,607566087.6750568,10
37673,607566087.6750568,607566148.9395778,10
37674,607566148.9395778,607566210.2035428,10
37675,607566210.2035428,607566230.6205188,10
37676,607566271.4599968,607566332.7264738,10
37677,607566332.7264738,607566393.9947368,10
37678,607566393.9947368,607566455.2661066,10
37679,607565868.1324962,607565883.4499846,7
37680,607565868.1324962,607565883.4499846,8
37681,607566506.5126196,607566506.5126196,5
37682,607566455.2661066,607566506.3148718,10
37683,607566506.3148718,607566567.5871567,10
37684,607566567.5871567,607566628.8471186,10
37685,607566628.8471186,607566690.0988243,10
37686,607566690.0988243,607566720.7260807,10
37687,607566741.1476943,607566751.3540994,10
37688,607565924.2922513,607566751.3540994,9
37689,607566751.3540994,607566812.6064957,10
37690,607566812.6064957,607566873.8609986,10
37691,607566785.513609,607566785.513609,5
37692,607566873.8609986,607566884.0701617,10
37693,607566884.0701617,607566945.333784,10
37694,607566945.333784,607566986.168823,10
37695,607567006.603181,607567067.867466,10
37696,607566875.013609,607566875.013609,5
37697,607567067.867466,607567129.1361587,10
37698,607567129.1361587,607567159.7666827,10
37699,607567159.7666827,607567221.0231527,10
37700,607567261.8727107,607567323.1395167,10
37701,607567323.1395167,607567363.9773737,10
37702,607567363.9773737,607567415.0390624,10
37703,607567415.0390624,607567466.0940933,10
37704,607567486.5158504,607567517.1398923,10
37705,607566751.3540994,607567517.1398923,9
37706,607567224.008209,607567224.008209,5
37707,607567517.1398923,607567578.4064121,10
37708,607567578.4064121,607567629.4531621,10
37709,607567680.5062371,607567741.7744808,10
37710,607567741.7744808,607567762.1967288,10
37727,607516290.470081,607566506.5126196,118
37728,,,118
37736,607567566.0117769,607567566.0117769,5
37737,607567762.1967288,607567823.4585605,10
37738,607567823.4585605,607567884.7148606,10
37739,607567443.1190543,607567787.7227975,7
37740,607567915.3456066,607567976.6601515,10
37741,607567976.6601515,607568037.9204594,10
37742,607568037.9204594,607568088.9721395,10
37743,607567443.1190543,607567787.7227975,8
37744,607567952.7663897,607567952.7663897,5
37745,607568119.6029445,607568180.8769128,10
37746,607568180.8769128,607568242.1305361,10
37747,607568297.2675333,607568297.2675333,5
37748,607568303.3894811,607568323.8074311,10
37749,607567517.1398923,607568415.6870061,9
37750,607568344.2220834,607568405.4780574,10
37751,607568405.4780574,607568415.6870061,10
37752,607568436.2657449,607568436.2657449,5
37753,607568456.5227373,607568517.7790312,10
37754,607568517.7790312,607568538.1980802,10
37755,607568609.6718942,607568650.5034772,10
37756,607568701.5514622,607568762.8104702,10
37757,607568762.8104702,607568824.0686352,10
37758,607568824.0686352,607568834.2806362,10
37759,607568834.2806362,607568895.5359224,10
37760,607568895.5359224,607568946.6084304,10
37761,607568977.2643324,607569038.5286795,10
37762,607569038.5286795,607569048.7328595,10
37763,607568687.2657449,607568687.2657449,5
37764,607569048.7328595,607569109.9884492,10
37765,607569107.2669642,607569107.2669642,5
37766,607569120.1990281,607569181.4572122,10
37767,607569181.4572122,607569232.5054191,10
37768,607569232.5054191,607569283.5553452,10
37769,607569303.9822211,607569365.2341982,10
37770,607569365.2341982,607569406.0741497,10
37771,607568415.6870061,607569314.1849211,9
37772,607569406.0741497,607569436.7033083,10
37773,607569217.7669642,607569217.7669642,5
37774,607569457.1279624,607569518.3852881,10
37775,607569518.3852881,607569579.6513801,10
37776,607569579.6513801,607569640.9069647,10
37777,607569640.9069647,607569681.7540622,10
37778,607569314.1849211,607569681.7540622,9
37779,607569959.704389,607569959.704389,116
37780,607567500.0,607567800.0,186
37784,607569507.2675126,607569507.2675126,5
37785,607569681.7540622,607573281.7540622,9
37786,607573281.7540622,607576881.7540622,9
37787,607576881.7540622,607580481.7540622,9
37788,607580481.7540622,607584081.7540622,9
37789,607584081.7540622,607587681.7540622,9
37790,607587681.7540622,607591281.7540622,9
37791,607591281.7540622,607594881.7540622,9
37792,607594881.7540622,607598481.7540622,9
37793,607598481.7540622,607602081.7540622,9
37794,607602081.7540622,607603304.2736669,9
37795,607603304.2736669,607603340.1383475,10
37796,607603340.1383475,607603401.3850006,10
37797,607603401.3850006,607603462.6468806,10
37798,607603462.6468806,607603503.4855075,10
37799,607603503.4855075,607603564.7459506,10
37800,607603564.7459506,607603605.5797946,10
37801,607603605.5797946,607603666.8359874,10
37802,607603671.0995977,607603671.0995977,5
37803,607603666.8359874,607603687.2559105,10
37804,607603687.2559105,607603748.5020676,10
37805,607603748.5020676,607603789.3423399,10
37806,607603819.9690256,607603881.2199281,10
37807,607603903.8735619,607603903.8735619,5
37808,607603449.8850775,607603495.8286426,7
37809,607603511.1421617,607603541.7708247,7
37810,607603585.1608723,607603641.3134587,7
37811,607603648.970693,607603700.0163736,7
37812,607603763.8202286,607603825.0735886,7
37813,607603825.0735886,607603886.3242581,7
37814,607603449.8850775,607603495.8286426,8
37815,607603511.1421617,607603541.7708247,8
37816,607603585.1608723,607603641.3134587,8
37817,607603648.970693,607603697.4647956,8
37818,607603763.8202286,607603825.0735886,8
37819,607603825.0735886,607603886.3242581,8
37820,607603334.105069,607603334.105069,116
37821,607600800.0,607604400.0,70
37822,607603200.0,607603500.0,186
37823,607603500.0,607603800.0,186
37824,,,137
37825,607603452.5960308,607603460.2780421,7
37826,607603452.5960308,607603460.2780421,8
37827,607606103.8897257,607606255.4582839,7
37828,607606103.8897257,607606255.4582839,8
37829,607603800.0,607604100.0,186
37830,607604100.0,607604400.0,186
37831,607605900.0,607606200.0,186
37832,607606200.0,607606500.0,186
37833,607606500.0,607606800.0,186
37834,607603863.3599044,607603923.3599044,75
37835,607603881.2199281,607603942.4778769,10
37836,607603942.4778769,607604003.7303319,10
37837,607604003.7303319,607604064.9818459,10
37838,607604064.9818459,607604126.2342207,10
37839,607603401.4584919,607603401.4584919,5
37840,607604126.2342207,607604187.4804794,10
37841,607604187.4804794,607604248.7308067,10
37842,607603304.2736669,607604207.8976845,9
37843,607604248.7308067,607604299.7739677,10
37844,607604157.4368166,607604157.4368166,5
37845,607604299.7739677,607604361.0219613,10
37846,607604361.0219613,607604422.2815456,10
37847,607603929.7191358,607604493.7474425,8
37848,607604422.2815456,607604442.7002695,10
37849,607603929.7191358,607604493.7474425,7
37850,607604598.9365798,607604598.9365798,5
37851,607604442.7002695,607604503.9566716,10
37852,607604503.9566716,607604565.2076255,10
37853,607604565.2076255,607604616.2586695,10
37854,607604657.0994016,607604708.1541672,10
37855,607604708.1541672,607604769.4211344,10
37856,607604769.4211344,607604789.8337114,10
37857,607604789.8337114,607604851.1071314,10
37858,607604696.4369099,607604696.4369099,5
37859,607604851.1071314,607604912.3671757,10
37860,607604912.3671757,607604973.6257067,10
37861,607604994.0501577,607605055.305097,10
37862,607605126.769382,607605147.197829,10
37863,607604207.8976845,607605116.5596759,9
37864,607604985.4367294,607604985.4367294,5
37865,607605147.197829,607605198.2348648,10
37866,607605239.0749419,607605300.3300738,10
37867,607605300.3300738,607605361.5885558,10
37868,607605361.5885558,607605422.8481928,10
37869,607605422.8481928,607605484.1021513,10
37870,607605470.6697444,607605470.6697444,5
37871,607605484.1021513,607605535.144738,10
37872,607605545.354574,607605555.5709939,10
37873,607605555.5709939,607605596.4016563,10
37874,607605606.6113513,607605637.2435313,10
37875,607605637.2435313,607605698.4958004,10
37876,607605698.4958004,607605759.7512983,10
37877,607605116.5596759,607605759.7512983,9
37878,607605611.670967,607605611.670967,5
37879,607605790.3914089,607605851.6561579,10
37880,607605851.6561579,607605892.4857318,10
37881,607605912.9112619,607605974.159357,10
37882,607605974.159357,607606035.4134529,10
37883,607606035.4134529,607606096.6725636,10
37884,607606086.4708984,607606101.7780173,7
37885,607606086.4708984,607606101.7780173,8
37886,607606096.6725636,607606127.2988292,10
37887,607606049.1603123,607606049.1603123,5
37888,607606081.3612432,607606141.3612432,75
37889,607606141.3612432,607606201.3612432,75
37890,607606127.2988292,607606188.5517086,10
37891,607606188.5517086,607606249.8025327,10
37892,607606249.8025327,607606311.0622165,10
37893,607606311.0622165,607606351.8896247,10
37894,607606401.6667877,607606401.6667877,5
37895,607606351.8896247,607606392.7231874,10
37896,607606413.1455165,607606474.3937775,10
37897,607606583.1668416,607606648.451614,139
37898,607606474.3937775,607606535.6432903,10
37899,607606535.6432903,607606545.8464203,10
37900,607606583.1668416,607606583.1668416,5
37901,607606596.8895433,607606658.1530257,10
37902,607606658.1530257,607606668.3633817,10
37903,607606101.7780173,607606129.8506744,7
37904,607606165.5822847,607606226.8330356,7
37905,607606229.3841766,607606252.3547586,7
37906,607606658.1529287,607606698.9897516,7
37907,607606140.0601432,607606142.6120692,12
37908,607606101.7780173,607606129.8506744,8
37909,607606165.5822847,607606226.8330356,8
37910,607606229.3841766,607606252.3547586,8
37911,607606658.1529287,607606698.9897516,8
37912,607605759.7512983,607606658.1530257,9
37913,607606668.3633817,607606729.6015301,10
37914,607606729.6015301,607606780.6418691,10
37915,607606558.1668416,607606558.1668416,5
37916,607606801.0742611,607606821.494424,10
37917,607606786.4208016,607606786.4208016,5
37918,607606821.494424,607606882.7527734,10
37919,607606882.7527734,607606913.3781245,10
37920,607606944.0036304,607606964.4231374,10
37921,607607005.2575295,607607025.6826334,10
37922,607607025.6826334,607607076.7333376,10
37923,607607097.1561106,607607107.3645287,10
37924,607607214.4183117,607607214.4183117,5
37925,607607107.3645287,607607168.6172795,10
37926,607607168.6172795,607607229.8652315,10
37927,607607229.8652315,607607291.1198646,10
37928,607607291.1198646,607607352.3749266,10
37929,607607362.5849155,607607383.0040336,10
37930,607606847.0257274,607606849.5792204,7
37931,607606847.0257274,607606849.5792204,8
37932,607604400.0,607608000.0,70
37933,607606583.1668416,607606648.451614,119
37946,607606658.1530257,607607566.7754627,9
37947,607607403.4289656,607607464.6808268,10
37948,607607464.6808268,607607525.9376657,10
37949,607607525.9376657,607607576.9838307,10
37950,607607576.9838307,607607607.6169784,10
37951,607607453.9195778,607607453.9195778,5
37952,607607607.6169784,607607658.6557537,10
37953,607607658.6557537,607607709.7018586,10
37954,607607709.7018586,607607760.7500913,10
37955,607607760.7500913,607607801.5837568,10
37956,607607822.0050958,607607883.2656108,10
37957,607607883.2656108,607607893.4702028,10
37958,607607819.4205476,607607819.4205476,5
37959,607607893.4702028,607607934.3064873,10
37960,607607944.5163223,607608005.7820113,10
37961,607608005.7820113,607608067.0356973,10
37962,607608067.0356973,607608128.3111511,10
37963,607608128.3111511,607608138.5217707,10
37964,607607946.92063,607607946.92063,5
37965,607608138.5217707,607608189.5645868,10
37966,607608209.9835798,607608240.6129417,10
37967,607608240.6129417,607608271.2408978,10
37968,607608312.0822268,607608332.4997607,10
37969,607608289.1061938,607608349.1061938,75
37970,607608332.4997607,607608393.7467006,10
37971,607607566.7754627,607608393.7467006,9
37972,607608286.9196013,607608286.9196013,5
37973,607608000.6764903,607608426.9388237,8
37974,607608000.6764903,607608426.9388237,7
37975,607608393.7467006,607608454.9997735,10
37976,607608454.9997735,607608516.2605937,10
37977,607608516.2605937,607608577.507219,10
37978,607608577.507219,607608628.551248,10
37979,607608638.7608999,607608669.3919866,10
37980,607608669.3919866,607608720.4350126,10
37981,607608740.8528256,607608802.1130714,10
37982,607608802.1130714,607608863.3684353,10
37983,607608863.3684353,607608883.7866863,10
37984,607608355.4693974,607608358.0218085,12
37985,607608727.4200478,607608727.4200478,5
37986,607608883.7866863,607608945.0389246,10
37987,607609004.9197279,607609004.9197279,5
37988,607608945.0389246,607608975.6694846,10
37989,607609016.5213286,607609077.7807575,10
37990,607609077.7807575,607609139.0295486,10
37991,607608000.0,607611600.0,70
37992,607609139.0295486,607609200.2819891,10
37993,607609200.2819891,607609241.12027,10
37994,607608393.7467006,607609241.12027,9
37995,607609241.12027,607609292.1676614,10
37996,607609302.3826504,607609363.6387625,10
37997,607609363.6387625,607609394.2681217,10
37998,607609260.9199449,607609260.9199449,5
37999,607609394.2681217,607609455.5217694,10
38000,607609455.5217694,607609516.7837034,10
38001,607609516.7837034,607609578.0438954,10
38002,607609578.0438954,607609629.0927304,10
38003,607609629.0927304,607609690.3514352,10
38004,607609590.9197363,607609590.9197363,5
38005,607609690.3514352,607609751.6093137,10
38006,607609751.6093137,607609812.8680267,10
38007,607609812.8680267,607609863.9152412,10
38008,607609863.9152412,607609925.1785374,10
38009,607609925.1785374,607609976.2213115,10
38010,607609401.9253005,607609404.4787197,7
38011,607609241.12027,607609976.2213115,9
38012,607609401.9253005,607609404.4787197,8
38013,607610001.9194415,607610001.9194415,5
38014,607609976.2213115,607610027.284823,10
38015,607610027.284823,607610088.5489349,10
38016,607610088.5489349,607610139.5975869,10
38017,607610160.0183309,607610221.27754,10
38018,607610221.27754,607610241.700038,10
38019,607610241.700038,607610282.5361836,10
38020,607610201.4194415,607610201.4194415,5
38021,607610323.3809206,607610384.6384146,10
38022,607610384.6384146,607610405.0567263,10
38023,607610405.0567263,607610466.3137059,10
38024,607610466.3137059,607610517.355279,10
38025,607610517.355279,607610568.403098,10
38026,607610568.403098,607610619.454093,10
38027,607610490.1863127,607610490.1863127,5
38028,607610619.454093,607610680.7067893,10
38029,607610680.7067893,607610741.9621452,10
38030,607610741.9621452,607610793.0005163,10
38031,607610793.0005163,607610844.0419613,10
38032,607609976.2213115,607610844.0419613,9
38033,607610891.6856368,607610891.6856368,5
38034,607610954.6856368,607610954.6856368,5
38035,607611129.8900188,607611140.0975688,10
38036,607611272.8097194,607611293.2281613,10
