ID,timestamp,timestampLogged,BBDate,Error,LogDuration,ProtocolStateHist_0,ProtocolStateHist_1,ProtocolStateHist_2,ProtocolStateHist_3,ProtocolStateHist_4,ProtocolStateHist_5,ProtocolStateHist_6,ProtocolStateHist_7,ProtocolStateHist_8,ProtocolStateHist_9,ProtocolStateHist_10,ProtocolStateHist_11,ProtocolStateHist_12,ProtocolStateHist_13,ProtocolStateHist_14,ProtocolStateHist_15,RSSIModeCount_0,RSSIModeCount_1,RSSIModeCount_2,RSSIModeCount_3,RadioTech,Rx0RSSIPowerHist_0,Rx0RSSIPowerHist_1,Rx0RSSIPowerHist_2,Rx0RSSIPowerHist_3,Rx0RSSIPowerHist_4,Rx0RSSIPowerHist_5,Rx0RSSIPowerHist_6,Rx0RSSIPowerHist_7,Rx0RSSIPowerHist_8,Rx0RSSIPowerHist_9,Rx0RSSIPowerHist_10,Rx0RSSIPowerHist_11,Rx0RSSIPowerHist_12,Rx0SQAPowerHist_0,Rx0SQAPowerHist_1,Rx0SQAPowerHist_2,Rx0SQAPowerHist_3,Rx0SQAPowerHist_4,Rx0SQAPowerHist_5,Rx0SQAPowerHist_6,Rx0SQAPowerHist_7,Rx0SQAPowerHist_8,Rx0SQAPowerHist_9,Rx0SQAPowerHist_10,Rx1RSSIPowerHist_0,Rx1RSSIPowerHist_1,Rx1RSSIPowerHist_2,Rx1RSSIPowerHist_3,Rx1RSSIPowerHist_4,Rx1RSSIPowerHist_5,Rx1RSSIPowerHist_6,Rx1RSSIPowerHist_7,Rx1RSSIPowerHist_8,Rx1RSSIPowerHist_9,Rx1RSSIPowerHist_10,Rx1RSSIPowerHist_11,Rx1RSSIPowerHist_12,Rx1SQAPowerHist_0,Rx1SQAPowerHist_1,Rx1SQAPowerHist_2,Rx1SQAPowerHist_3,Rx1SQAPowerHist_4,Rx1SQAPowerHist_5,Rx1SQAPowerHist_6,Rx1SQAPowerHist_7,Rx1SQAPowerHist_8,Rx1SQAPowerHist_9,Rx1SQAPowerHist_10,SeqNum,TimeCal,TxPowerHist_0,TxPowerHist_1,TxPowerHist_2,TxPowerHist_3,TxPowerHist_4,TxPowerHist_5,TxPowerHist_6,TxPowerHist_7,TxPowerHist_8,TxPowerHist_9,TxPowerHist_10,TxPowerHist_11
29107,1587022931.3556652,1587023678.863163,1587022900.157,0,438564,0,0,0,438564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
29108,1587023138.4636652,1587023678.868921,1587023107.265,0,6785658,0,0,0,6785658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29109,1587023520.594665,1587023678.8724742,1587023489.396,0,12520225,0,0,0,12520225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0
29110,1587023520.5966651,1587023678.873869,1587023489.398,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0
29111,1587023597.4806652,1587023678.8859272,1587023566.282,0,2518942,0,0,0,2160774,0,0,0,0,358168,0,0,0,0,0,0,0,0,0,0,360151,4,0,0,0,0,0,54897,305254,0,0,0,0,0,0,0,0,0,0,0,32383,0,24710,10441,292617,0,0,0,0,0,0,54897,305254,0,0,0,0,0,0,0,0,0,0,0,38583,0,24710,892,292617,3349,63,0,0,0,0,0,0,0,0,0,0,0,0,0
29112,1587023597.485665,1587023678.8901682,1587023566.287,0,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0
29113,1587023624.4456651,1587023678.895023,1587023593.247,0,883268,0,0,0,519752,0,0,0,0,363516,0,0,0,0,0,0,0,0,0,0,882969,4,0,0,0,0,0,0,882969,0,0,0,0,0,0,0,0,0,0,0,0,0,8369,48339,258926,567335,0,0,0,0,0,0,882969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31453,258926,592590,77,0,0,0,0,0,0,0,0,0,0,0,0,0
29114,1587023624.449665,1587023678.896842,1587023593.251,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0
29115,1587023678.120665,1587023678.9019132,1587023646.922,0,1758429,0,0,0,1416482,0,0,0,0,341947,0,0,0,0,0,0,0,0,0,0,341871,4,0,0,0,0,0,0,341871,0,0,0,0,0,0,0,0,0,0,0,0,0,68764,66102,195173,11832,0,0,0,0,0,0,341871,0,0,0,0,0,0,0,0,0,0,0,0,0,68313,66553,195173,11832,93,0,0,0,0,0,0,0,0,0,0,0,0,0
29116,1587023678.1226652,1587024424.3024812,1587023646.924,0,34,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0
29117,1587023738.0636652,1587024424.3201642,1587023706.865,0,1963818,0,0,0,907808,0,0,0,0,1056010,0,0,0,0,0,0,0,0,0,0,1368324,4,0,0,0,0,0,0,1368324,0,0,0,0,0,0,0,0,0,0,0,0,0,34223,34956,1032075,267070,0,0,0,0,0,0,1368324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032075,336249,117,0,0,0,0,0,0,0,0,0,0,0,0,0
29118,1587023738.074665,1587024424.3280191,1587023706.876,0,276,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0
29119,1587023803.6426651,1587024424.341108,1587023772.444,0,2148259,0,0,0,1666681,0,0,0,0,481578,0,0,0,0,0,0,0,0,0,0,2140490,4,0,0,0,0,0,0,2140490,0,0,0,0,0,0,0,0,0,0,0,0,0,23513,0,316467,1800510,0,0,0,0,0,0,2140490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316467,1824023,135,0,0,0,0,0,0,0,0,0,0,0,0,0
29120,1587023803.646665,1587024424.349539,1587023772.448,0,36,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0
29121,1587024109.7696652,1587024424.3581553,1587024078.571,0,10029866,0,0,0,9504246,0,0,0,0,525620,0,0,0,0,0,0,0,0,0,0,525543,4,0,0,0,0,0,0,525543,0,0,0,0,0,0,0,0,0,0,0,0,0,8012,0,355942,161589,0,0,0,0,0,0,525543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355942,169601,149,0,0,0,0,0,0,0,0,0,0,0,0,0
29122,1587024109.775665,1587024424.3608732,1587024078.577,0,62,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0
29123,1587024261.719665,1587024424.3659182,1587024230.521,0,4978261,0,0,0,4978261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0
29124,1587024261.728665,1587024424.3683972,1587024230.53,0,174,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0
29125,1587024423.4706652,1587024699.033333,1587024392.272,0,5299251,0,0,0,5299251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0
29126,1587024458.419665,1587024699.0388112,1587024427.221,0,1144849,0,0,0,1144849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0
29127,1587024458.423665,1587024699.042205,1587024427.225,0,38,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0
29128,1587024527.0076652,1587024699.048999,1587024495.809,0,2247052,0,0,0,2229620,0,0,0,0,17432,0,0,0,0,0,0,0,0,0,0,2245957,4,0,0,0,0,0,0,2245957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,15254,2228403,0,0,0,0,0,0,2245957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15254,2230703,162,0,0,0,0,0,0,0,0,0,0,0,0,0
29129,1587024527.0106652,1587024699.055994,1587024495.812,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0
29130,1587024566.459665,1587024699.0643191,1587024535.261,0,1292458,0,0,0,785281,0,0,0,0,507177,0,0,0,0,0,0,0,0,0,0,507099,4,0,0,0,0,0,0,507099,0,0,0,0,0,0,0,0,0,0,0,0,0,5011,2734,109782,389572,0,0,0,0,0,0,507099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109782,397317,178,0,0,0,0,0,0,0,0,0,0,0,0,0
29131,1587024566.4706652,1587024699.0672102,1587024535.272,0,281,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0
29132,1587024638.047665,1587024699.0767422,1587024606.849,0,2345096,0,0,0,1993691,0,0,0,0,351405,0,0,0,0,0,0,0,0,0,0,352659,4,0,0,0,0,0,0,352659,0,0,0,0,0,0,0,0,0,0,0,0,3370,8994,453,207533,132309,0,0,0,0,0,0,352659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207533,145126,195,0,0,0,0,0,0,0,0,0,0,0,0,0
29133,1587024638.0496652,1587024699.081285,1587024606.851,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0
29134,1587024698.1856651,1587025316.6565351,1587024666.987,0,1970194,0,0,0,1970194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0
29135,1587024823.758665,1587025316.6670911,1587024792.56,0,4114113,0,0,0,4098608,0,0,0,0,15505,0,0,0,0,0,0,0,0,0,0,4113552,4,0,0,0,0,0,0,4113552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4113552,0,0,0,0,0,0,4113552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4113552,232,0,0,0,0,0,0,0,0,0,0,0,0,0
29136,1587024823.762665,1587025316.6725192,1587024792.564,0,31,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
29137,1587025023.4086652,1587025316.677826,1587024992.21,0,6541210,0,0,0,6015515,0,0,0,0,525695,0,0,0,0,0,0,0,0,0,0,525620,4,0,0,0,0,0,0,525620,0,0,0,0,0,0,0,0,0,0,0,0,0,3274,5554,314365,202427,0,0,0,0,0,0,525620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314365,211255,3,0,0,0,0,0,0,0,0,0,0,0,0,0
29138,1587025023.413665,1587025316.6805372,1587024992.215,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
29139,1587025029.886665,1587025316.683577,1587024998.688,0,211994,0,0,0,194957,0,0,0,0,17037,0,0,0,0,0,0,0,0,0,0,201465,4,0,0,0,0,0,0,201465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7781,0,193684,0,0,0,0,0,0,201465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201465,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29140,1587025029.8896651,1587025316.687338,1587024998.691,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
29141,1587025143.462665,1587025316.7072062,1587025112.264,0,3721033,0,0,0,3208952,0,0,0,0,512081,0,0,0,0,0,0,0,0,0,0,511984,4,0,0,0,0,0,0,511984,0,0,0,0,0,0,0,0,0,0,0,0,0,10337,2092,462789,36766,0,0,0,0,0,0,511984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462789,49195,39,0,0,0,0,0,0,0,0,0,0,0,0,0
29142,1587025143.4686651,1587025316.7097793,1587025112.27,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
29143,1587025315.936665,1587025658.9001412,1587025284.738,0,5650717,0,0,0,5650717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0
29144,1587025334.5636652,1587025658.9067771,1587025303.365,0,609806,0,0,0,609806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0
29145,1587025360.4026651,1587025658.915115,1587025329.204,0,846493,0,0,0,846493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0
29146,1587025403.419665,1587025658.924344,1587025372.221,0,1409345,0,0,0,1409345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0
29147,1587025403.433665,1587025658.928287,1587025372.235,0,355,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0
29148,1587025408.363665,1587025658.9328332,1587025377.165,0,161488,0,0,0,13501,0,0,0,0,147987,0,0,0,0,0,0,0,0,0,0,161162,4,0,0,0,0,0,0,161162,0,0,0,0,0,0,0,0,0,0,0,0,0,11581,15033,62010,72538,0,0,0,0,0,0,161162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62010,99152,82,0,0,0,0,0,0,0,0,0,0,0,0,0
29149,1587025408.3666651,1587025658.9362001,1587025377.168,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0
29150,1587025598.137665,1587025658.944364,1587025566.939,0,6217629,0,0,0,5874137,0,0,0,0,343492,0,0,0,0,0,0,0,0,0,0,343416,4,0,0,0,0,0,0,343416,0,0,0,0,0,0,0,0,0,0,0,0,0,96703,133156,31454,82103,0,0,0,0,0,0,343416,0,0,0,0,0,0,0,0,0,0,0,0,0,93110,133156,31454,85696,90,0,0,0,0,0,0,0,0,0,0,0,0,0
29151,1587025598.147665,1587025658.949657,1587025566.949,0,210,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0
29152,1587025658.028665,1587026524.112309,1587025626.83,0,1961861,0,0,0,1961861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0
29153,1587025843.9376652,1587026524.1384351,1587025812.739,0,6090949,0,0,0,6074935,0,0,0,0,16014,0,0,0,0,0,0,0,0,0,0,6089367,4,0,0,0,0,0,0,6089367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6089367,0,0,0,0,0,0,6089367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6089367,115,0,0,0,0,0,0,0,0,0,0,0,0,0
29154,1587025843.9406652,1587026524.142352,1587025812.742,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0
29155,1587025935.058665,1587026524.1480923,1587025903.86,0,2985304,0,0,0,2469935,0,0,0,0,515369,0,0,0,0,0,0,0,0,0,0,515291,4,0,0,0,0,0,0,515291,0,0,0,0,0,0,0,0,0,0,0,0,0,2584,12823,192199,307685,0,0,0,0,0,0,515291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192199,323092,129,0,0,0,0,0,0,0,0,0,0,0,0,0
29156,1587025935.0636652,1587026524.1512442,1587025903.865,0,57,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0
29157,1587026180.452665,1587026524.1580582,1587026149.254,0,8039949,0,0,0,8039949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0
29158,1587026180.4616652,1587026524.1618571,1587026149.263,0,190,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0
29159,1587026417.9456651,1587026524.1663601,1587026386.747,0,7780915,0,0,0,7780915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0
29160,1587026417.952665,1587026524.167936,1587026386.754,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0
29161,1587026523.420665,1587027009.245716,1587026492.222,0,3455527,0,0,0,3455527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0
29162,1587026557.9846652,1587027009.251985,1587026526.786,0,1132294,0,0,0,781073,0,0,0,0,351221,0,0,0,0,0,0,0,0,0,0,352947,4,0,0,0,0,0,0,352947,0,0,0,0,0,0,0,0,0,0,0,0,0,78636,230663,43648,0,0,0,0,0,0,0,352947,0,0,0,0,0,0,0,0,0,0,0,0,0,78636,228569,45742,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0
29163,1587026557.9976652,1587027009.2569952,1587026526.799,0,310,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0
29164,1587026617.9736652,1587027009.2644439,1587026586.775,0,1964965,0,0,0,1622081,0,0,0,0,342884,0,0,0,0,0,0,0,0,0,0,393288,4,0,0,0,0,0,0,393288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280158,113130,0,0,0,0,0,0,393288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274559,118729,209,0,0,0,0,0,0,0,0,0,0,0,0,0
29165,1587026617.9776652,1587027009.268117,1587026586.779,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0
29166,1587026739.9586651,1587027009.275314,1587026708.76,0,3996554,0,0,0,3979604,0,0,0,0,16950,0,0,0,0,0,0,0,0,0,0,3995900,4,0,0,0,0,0,0,3995900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3992885,3015,0,0,0,0,0,0,0,3995900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3982949,3015,9936,232,0,0,0,0,0,0,0,0,0,0,0,0,0
29167,1587026739.9616652,1587027009.278418,1587026708.763,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
29168,1587026862.8426652,1587027009.283321,1587026831.644,0,4026080,0,0,0,3661966,0,0,0,0,364114,0,0,0,0,0,0,0,0,0,0,4025763,4,0,0,0,0,0,3735326,290437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9212,343704,3672847,0,0,0,0,0,3735326,290437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347267,3678496,251,0,0,0,0,0,0,0,0,0,0,0,0,0
29169,1587026862.847665,1587027009.28859,1587026831.649,0,74,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
