rowid,p,configId,ruleId
648,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb4\x00\x00\x00\x84\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ak\x00\x00\x00\n\x1fSPECTACLES_IOS_IN_APP_REPORTING\x124:2\n\x0f\n\x07ENABLED\x12\x04True\n\x11\n\x0cexperimentId\x12\x014\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1f\x00\x00\x00SPECTACLES_IOS_IN_APP_REPORTING\x00',SPECTACLES_IOS_IN_APP_REPORTING,00000000-0000-0000-0000-000000000001
649,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00 \x01\x00\x00\xf0\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xd6\x00\x00\x00\n\x11WEB_MODULE_AD_IOS\x12\xac\x01:\xa9\x01\n\x1e\n\x17BOTTOM_SNAP_ADS_BROWSER\x12\x03V11\n\x1c\n\x13PREFETCHING_ENABLED\x12\x05False\n!\n\x18ENABLED_FOR_AUTOFILL_ADS\x12\x05False\n\x13\n\x0cexperimentId\x12\x03156\n#\n\x1aENABLED_FOR_COLLECTION_ADS\x12\x05False\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x11\x00\x00\x00WEB_MODULE_AD_IOS\x00\x00\x00',WEB_MODULE_AD_IOS,00000000-0000-0000-0000-000000000001
650,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Af\x00\x00\x00\n\x19DF_SHOWS_PAGE_PREFETCH_VC\x125:3\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0246\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x19\x00\x00\x00DF_SHOWS_PAGE_PREFETCH_VC\x00\x00\x00',DF_SHOWS_PAGE_PREFETCH_VC,00000000-0000-0000-0000-000000000001
652,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ae\x00\x00\x00\n\x19SNAP_ADS_OURSTORY_ADS_iOS\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x016\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x19\x00\x00\x00SNAP_ADS_OURSTORY_ADS_iOS\x00\x00\x00',SNAP_ADS_OURSTORY_ADS_iOS,00000000-0000-0000-0000-000000000001
653,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xe8\x00\x00\x00\xb8\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x9c\x00\x00\x00\n\x11IOS_BATCH_CAPTURE\x12s:q\n!\n\x18preview_playback_enabled\x12\x05false\n\x13\n\x0cexperimentId\x12\x03177\n\x18\n\x10recovery_enabled\x12\x04true\n\x0f\n\x07enabled\x12\x04true\n\x0c\n\x07groupId\x12\x014*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x11\x00\x00\x00IOS_BATCH_CAPTURE\x00\x00\x00',IOS_BATCH_CAPTURE,00000000-0000-0000-0000-000000000001
654,"b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00X\x01\x00\x00(\x01\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\t\x01\x00\x00\n\tAdManager\x12\xe7\x01:\xe4\x01\n""\n\x1dad_splash_impression_duration\x12\x010\n\x18\n\x0cnetwork_code\x12\x0880247475\n&\n\x1emax_outstanding_ad_requests_v2\x12\x041000\n\x11\n\tis_active\x12\x04true\n&\n!story_ad_page_impression_duration\x12\x010\n\x0c\n\x07groupId\x12\x010\n\x11\n\x0cexperimentId\x12\x012\n \n\x1bad_page_impression_duration\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\t\x00\x00\x00AdManager\x00\x00\x00'",AdManager,00000000-0000-0000-0000-000000000001
655,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xd8\x00\x00\x00\xa8\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x8d\x00\x00\x00\n\x12IOS_CAMERA_TOOLBAR\x12c:a\n\x0f\n\x06rotate\x12\x05False\n\x13\n\x0cexperimentId\x12\x03131\n\x19\n\x10bounce_with_lens\x12\x05False\n\x0f\n\x06bounce\x12\x05False\n\r\n\x07groupId\x12\x0219*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x12\x00\x00\x00IOS_CAMERA_TOOLBAR\x00\x00',IOS_CAMERA_TOOLBAR,00000000-0000-0000-0000-000000000001
656,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xd0\x00\x00\x00\xa0\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x83\x00\x00\x00\n\x18COGNAC_ENABLE_ACTION_BAR\x12S:Q\n\x12\n\x0cexperimentId\x12\x0211\n\x1c\n\x13disable_leave_alert\x12\x05False\n\x0f\n\x06enable\x12\x05False\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x18\x00\x00\x00COGNAC_ENABLE_ACTION_BAR\x00\x00\x00\x00',COGNAC_ENABLE_ACTION_BAR,00000000-0000-0000-0000-000000000001
657,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb4\x00\x00\x00\x84\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Al\x00\x00\x00\n\x1dMDP_IOS_PUBLISHER_MED_ON_WWAN\x127:5\n\x12\n\nVARIABLE_1\x12\x04True\n\x11\n\x0cexperimentId\x12\x014\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1d\x00\x00\x00MDP_IOS_PUBLISHER_MED_ON_WWAN\x00\x00\x00',MDP_IOS_PUBLISHER_MED_ON_WWAN,00000000-0000-0000-0000-000000000001
658,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00$\x01\x00\x00\xf4\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xdc\x00\x00\x00\n\x0fDF_SHOW_BADGING\x12\xb4\x01:\xb1\x01\n\r\n\x05DEDUP\x12\x04True\n\x0f\n\x08GA_THRES\x12\x030.2\n\n\n\x02SD\x12\x04true\n\x0f\n\x07RI_MINS\x12\x04True\n\x0e\n\x06I_MINS\x12\x041320\n\x0c\n\x07groupId\x12\x013\n\n\n\x03FTW\x12\x03225\n\x0f\n\x07ENABLED\x12\x04True\n\x13\n\x0cexperimentId\x12\x03191\n\x16\n\x11DISPLAY_DELAY_SEC\x12\x012\n\n\n\x05BT_WL\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x0f\x00\x00\x00DF_SHOW_BADGING\x00',DF_SHOW_BADGING,00000000-0000-0000-0000-000000000001
660,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ag\x00\x00\x00\n\x1aMAP_NEW_HEADER_BUTTONS_IOS\x125:3\n\x0f\n\x07ENABLED\x12\x04TRUE\n\x12\n\x0cexperimentId\x12\x0236\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1a\x00\x00\x00MAP_NEW_HEADER_BUTTONS_IOS\x00\x00',MAP_NEW_HEADER_BUTTONS_IOS,00000000-0000-0000-0000-000000000001
661,"b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x004\x02\x00\x00\x04\x02\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xe5\x01\x00\x00\n%GROWTH_SEND_TO_RECENTS_RANKING_IOS_V2\x12\xa7\x03:\xa4\x03\n\x18\n\x13should_duplicate_v2\x12\x010\n!\n\x18should_prepend_suggested\x12\x05false\n\x0c\n\x07groupId\x12\x010\n!\n\x18extra_signals_is_enabled\x12\x05false\n\x16\n\x10recents_max_size\x12\x0275\n%\n\rsection_order\x12\x14BEST_FRIENDS,RECENTS\n\x18\n\x13suggested_increment\x12\x010\n\x17\n\x11recents_init_size\x12\x0275\n\x16\n\x11recents_increment\x12\x010\n\x1f\n\x0east_version_id\x12\rst_recency.v0\n\x18\n\x13suggested_init_size\x12\x010\n)\n\x18suggested_ast_version_id\x12\rst_recency.v0\n\x17\n\x12suggested_max_size\x12\x010\n\x13\n\x0cexperimentId\x12\x03341\n\x16\n\x0eshould_use_ast\x12\x04true*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00%\x00\x00\x00GROWTH_SEND_TO_RECENTS_RANKING_IOS_V2\x00\x00\x00'",GROWTH_SEND_TO_RECENTS_RANKING_IOS_V2,00000000-0000-0000-0000-000000000001
662,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7AZ\x00\x00\x00\n\rDPA_DEEPLINKS\x125:3\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0232\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\r\x00\x00\x00DPA_DEEPLINKS\x00\x00\x00',DPA_DEEPLINKS,00000000-0000-0000-0000-000000000001
663,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ag\x00\x00\x00\n\x1bSPECTACLES_IOS_MEDIA_ENGINE\x124:2\n\x0f\n\x07ENABLED\x12\x04True\n\x11\n\x0cexperimentId\x12\x011\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1b\x00\x00\x00SPECTACLES_IOS_MEDIA_ENGINE\x00',SPECTACLES_IOS_MEDIA_ENGINE,00000000-0000-0000-0000-000000000001
664,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ao\x00\x00\x00\n!LENS_EXPLORER_HIDE_LENS_CHALLENGE\x126:4\n\x10\n\x08Disabled\x12\x04True\n\x12\n\x0cexperimentId\x12\x0224\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00!\x00\x00\x00LENS_EXPLORER_HIDE_LENS_CHALLENGE\x00\x00\x00',LENS_EXPLORER_HIDE_LENS_CHALLENGE,00000000-0000-0000-0000-000000000001
665,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xc4\x00\x00\x00\x94\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00v\x00\x00\x00\n$DISCOVER_RANKING_ML_STUDY_REMOVE_DDL\x12::8\n\x13\n\x0cexperimentId\x12\x03144\n\x13\n\x0eBOGUS_VARIABLE\x12\x01a\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00$\x00\x00\x00DISCOVER_RANKING_ML_STUDY_REMOVE_DDL\x00\x00\x00\x00',DISCOVER_RANKING_ML_STUDY_REMOVE_DDL,00000000-0000-0000-0000-000000000001
666,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Af\x00\x00\x00\n\x1aSNAPADS_SHADOW_TRAFFIC_IOS\x124:2\n\x0f\n\x06enable\x12\x05False\n\x11\n\x0cexperimentId\x12\x019\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1a\x00\x00\x00SNAPADS_SHADOW_TRAFFIC_IOS\x00\x00',SNAPADS_SHADOW_TRAFFIC_IOS,00000000-0000-0000-0000-000000000001
667,"b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Am\x00\x00\x00\n""LENS_COMPRESSION_REMOTE_ASSETS_IOS\x123:1\n\r\n\x06format\x12\x03LNS\n\x12\n\x0cexperimentId\x12\x0228\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00""\x00\x00\x00LENS_COMPRESSION_REMOTE_ASSETS_IOS\x00\x00'",LENS_COMPRESSION_REMOTE_ASSETS_IOS,00000000-0000-0000-0000-000000000001
668,"b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\x00\x01\x00\x00\xd0\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xb6\x00\x00\x00\n\x10ST_SNAP_BACK_IOS\x12\x8d\x01:\x8a\x01\n\x1a\n\x15time_delta_in_minutes\x12\x013\n\x14\n\x0esection_length\x12\x0275\n\x13\n\x0cexperimentId\x12\x03122\n""\n\x1ause_reply_as_section_title\x12\x04true\n\x0f\n\x07enabled\x12\x04true\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x10\x00\x00\x00ST_SNAP_BACK_IOS\x00\x00\x00\x00'",ST_SNAP_BACK_IOS,00000000-0000-0000-0000-000000000001
669,"b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00`\x01\x00\x000\x01\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x15\x01\x00\x00\n(MDP_USE_BOLT_CONTENT_OBJECTS_FOR_STORIES\x12\xd4\x01:\xd1\x01\n \n\x18use_bolt_content_objects\x12\x04true\n""\n\x1aprefetch_ms_public_stories\x12\x041000\n\x0c\n\x07groupId\x12\x010\n#\n\x1ause_streaming_request_type\x12\x05false\n\x13\n\x0cexperimentId\x12\x03423\n\x1f\n\x1aprefetch_ms_friend_stories\x12\x010\n \n\x17streamer_cancel_enabled\x12\x05false*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00(\x00\x00\x00MDP_USE_BOLT_CONTENT_OBJECTS_FOR_STORIES\x00\x00\x00\x00'",MDP_USE_BOLT_CONTENT_OBJECTS_FOR_STORIES,00000000-0000-0000-0000-000000000001
670,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xd0\x00\x00\x00\xa0\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x88\x00\x00\x00\n\x1bLOOKSERY_SPONSORED_GEO_BACK\x12U:S\n\x12\n\x0cexperimentId\x12\x0243\n\x16\n\ngroup_name\x12\x08everyone\n\x17\n\x12force_back_section\x12\x010\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1b\x00\x00\x00LOOKSERY_SPONSORED_GEO_BACK\x00',LOOKSERY_SPONSORED_GEO_BACK,00000000-0000-0000-0000-000000000001
671,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xac\x00\x00\x00|\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ab\x00\x00\x00\n\x15COGNAC_ENABLE_CYPRESS\x125:3\n\x10\n\x07enabled\x12\x05False\n\x11\n\x0cexperimentId\x12\x010\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x15\x00\x00\x00COGNAC_ENABLE_CYPRESS\x00\x00\x00',COGNAC_ENABLE_CYPRESS,00000000-0000-0000-0000-000000000001
672,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00c\x00\x00\x00\n\x12DF_EMPLOYEE_GATING\x129:7\n\x14\n\x0bis_employee\x12\x05false\n\x11\n\x0cexperimentId\x12\x013\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x12\x00\x00\x00DF_EMPLOYEE_GATING\x00\x00',DF_EMPLOYEE_GATING,00000000-0000-0000-0000-000000000001
673,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xd4\x00\x00\x00\xa4\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x86\x00\x00\x00\n\x1dTEXT_IMMUTABLE_VIEW_MODEL_IOS\x12Q:O\n\x10\n\x07ENABLED\x12\x05False\n\x12\n\x0cexperimentId\x12\x0217\n\x19\n\x10DEBUG_UI_ENABLED\x12\x05False\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1d\x00\x00\x00TEXT_IMMUTABLE_VIEW_MODEL_IOS\x00\x00\x00',TEXT_IMMUTABLE_VIEW_MODEL_IOS,00000000-0000-0000-0000-000000000001
674,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xd4\x00\x00\x00\xa4\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x85\x00\x00\x00\n\x1cMEMORIES_IOS_CM_STREAMING_V2\x12Q:O\n\x12\n\x0cexperimentId\x12\x0249\n\x19\n\x13mediaExpiredInHours\x12\x0224\n\x10\n\x07enabled\x12\x05False\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1c\x00\x00\x00MEMORIES_IOS_CM_STREAMING_V2\x00\x00\x00\x00',MEMORIES_IOS_CM_STREAMING_V2,00000000-0000-0000-0000-000000000001
676,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Af\x00\x00\x00\n\x1aSNAP_ADS_USERSTORY_ADS_iOS\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x016\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1a\x00\x00\x00SNAP_ADS_USERSTORY_ADS_iOS\x00\x00',SNAP_ADS_USERSTORY_ADS_iOS,00000000-0000-0000-0000-000000000001
677,"b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x000\x02\x00\x00\x00\x02\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xe4\x01\x00\x00\n\x13DF_MY_SHOWS_SECTION\x12\xb8\x03:\xb5\x03\n\x14\n\x0fSUBS_SUB_T_DAYS\x12\x010\n\x15\n\x0fSUBS_AGE_T_DAYS\x12\x0290\n\x1a\n\x12SUBS_AGE_T_ENABLED\x12\x04True\n!\n\x19KW_BELOW_MY_SHOWS_ENABLED\x12\x04true\n\x0c\n\x07groupId\x12\x017\n\x19\n\x11SUB_IN_MORE_SHOWS\x12\x04true\n\x0f\n\x07ENABLED\x12\x04True\n\x13\n\x0cexperimentId\x12\x03146\n\x12\n\nKW_ENABLED\x12\x04True\n\xe3\x01\n\x0cSWIPE_CONFIG\x12\xd2\x01  {""feed_type"":""12001"",""feed_types"":""10301, 219, 225, 220"",""section_title"":""Shows"",""theme"":""dark"",""num_prefetched_stories"":""4"",""icon_url"":""http://cf-st.sc-cdn.net/df-resources/channel-pivot/icons-v5/shows.png""}*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x13\x00\x00\x00DF_MY_SHOWS_SECTION\x00'",DF_MY_SHOWS_SECTION,00000000-0000-0000-0000-000000000001
