data_id,quantity,original_quantity,original_unit
42069,0.3,,
42070,0.641,,
42071,0.3,,
42072,0.3,,
42073,0.3,,
42074,0.3,,
42075,0.213,,
42076,0.3,,
42077,0.213,,
42078,0.301,,
42079,0.3,,
42080,0.3,,
42081,0.3,,
42082,0.3,,
42083,0.3,,
42084,0.3,,
42085,0.301,,
42086,0.301,,
42087,0.3,,
42088,0.301,,
42089,0.3,,
42090,0.3,,
42091,0.213,,
42092,0.301,,
42093,0.3,,
42094,0.301,,
42095,0.3,,
42096,0.3,,
42097,0.301,,
42098,0.213,,
42099,0.3,,
42100,0.301,,
42101,0.301,,
42102,0.3,,
42103,0.3,,
42104,0.092,,
42105,0.066,,
42106,0.093,,
42107,0.063,,
42108,0.069,,
42109,0.945,,
42110,1.947,,
42111,5.644000053405762,,
42112,2.822000026702881,,
42113,2.822000026702881,,
42114,0.7055000066757202,,
42115,8.421529727784218,,
42116,6.31614729584544,,
42117,1.488442820715136,,
42118,2.2577503460197477,,
42119,0.8999999999941792,,
42120,4.149999999994179,,
42121,2.1165000200271606,,
42122,3.527500033378601,,
42123,4.233000040054321,,
42124,3.4799999999959255,,
42125,5.460000000006403,,
42126,0.7055000066757202,,
42127,0.8899999999994179,,
42128,2.822000026702881,,
42129,1.8399999999965075,,
42130,3.720000000001164,,
42131,0.27000000000407454,,
42132,7.039999999993597,,
42133,12.479999999995925,,
42134,4.5,,
42135,2.5200000000040745,,
42136,5.220000000001164,,
42137,5.399999999994179,,
42138,3.4799999999959255,,
42139,3.6000000000058208,,
42140,4.30000000000291,,
42141,4.75,,
42142,4.55000000000291,,
42143,1.4110000133514404,,
42144,2.822000026702881,,
42145,3.527500033378601,,
42146,8.0,,
42147,4.0,,
42148,4.0,,
42149,1.0,,
42150,8.0,,
42151,6.0,,
42152,2.0,,
42153,3.0,,
42154,1.0,,
42155,5.0,,
42156,3.0,,
42157,5.0,,
42158,6.0,,
42159,4.0,,
42160,6.0,,
42161,1.0,,
42162,1.0,,
42163,4.0,,
42164,2.0,,
42165,4.0,,
42166,1.0,,
42167,8.0,,
42168,13.0,,
42169,5.0,,
42170,3.0,,
42171,6.0,,
42172,6.0,,
42173,4.0,,
42174,4.0,,
42175,5.0,,
42176,5.0,,
42177,5.0,,
42178,2.0,,
42179,4.0,,
42180,5.0,,
42181,2.0,,
42182,5.0,,
42183,3.527500033378601,,
42184,2.547,,
42185,1.995,,
42186,0.3,,
42187,0.301,,
42188,1.0,,
42189,10.0,,
42190,13.10000000000582,,
42191,0.305,,
42192,0.075,,
42193,7.0,,
42194,10.360000000000582,,
42195,5.0,,
42196,6.80000000000291,,
42197,0.305,,
42198,0.075,,
42199,7.0,,
42200,8.960000000006403,,
42201,0.305,,
42202,0.075,,
42203,7.0,,
42204,8.679999999993015,,
42205,0.307,,
42206,0.075,,
42207,8.0,,
42208,8.295142012037104,,
42209,0.307,,
42210,0.075,,
42211,7.0,,
42212,7.109823200036772,,
42213,0.307,,
42214,0.075,,
42215,6.0,,
42216,5.9278627307357965,,
42217,0.307,,
42218,0.075,,
42219,9.0,,
42220,9.872015882268897,,
42221,0.307,,
42222,0.075,,
42223,5.0,,
42224,7.76767527742777,,
42225,0.601,,
42226,0.075,,
42227,8.0,,
42228,8.916934541688533,,
42229,0.601,,
42230,0.075,,
42231,7.0,,
42232,7.906927105927025,,
42233,0.599,,
42234,0.075,,
42235,8.0,,
42236,9.808171812299406,,
42237,0.584,,
42238,0.075,,
42239,8.0,,
42240,8.980068285978632,,
42241,0.584,,
42242,0.075,,
42243,7.0,,
42244,8.663201178816962,,
42245,0.588,,
42246,0.075,,
42247,8.0,,
42248,10.059946814842988,,
42249,0.592,,
42250,0.075,,
42251,6.0,,
42252,8.342903595999815,,
42253,0.598,,
42254,0.075,,
42255,1.0,,
42256,8.0,,
42257,9.508979197213193,,
42258,0.601,,
42259,0.075,,
42260,8.0,,
42261,8.68729989961139,,
42262,0.628,,
42263,0.075,,
42264,8.0,,
42265,8.69777537160553,,
42266,0.631,,
42267,0.075,,
42268,7.0,,
42269,7.632621436161571,,
42270,0.633,,
42271,0.075,,
42272,8.0,,
42273,9.498983826619224,,
42274,0.636,,
42275,0.635,,
42276,0.075,,
42277,0.075,,
42278,8.0,,
42279,9.518919878057204,,
42280,7.0,,
42281,7.4556420616281684,,
42282,0.678,,
42283,0.075,,
42284,8.0,,
42285,8.883621503089671,,
42286,0.68,,
42287,0.075,,
42288,8.0,,
42289,9.295710333419265,,
42290,0.683,,
42291,0.075,,
42292,7.0,,
42293,7.8960820865031565,,
42294,0.688,,
42295,0.075,,
42296,8.0,,
42297,7.566697365939035,,
42298,0.687,,
42299,0.075,,
42300,8.0,,
42301,7.9118682742118835,,
42302,0.633,,
42303,0.075,,
42304,7.0,,
42305,8.399088927180856,,
42306,0.632,,
42307,0.075,,
42308,8.0,,
42309,8.917666590234148,,
42310,0.632,,
42311,0.075,,
42312,8.0,,
42313,9.213087034455384,,
42314,0.855,,
42315,0.075,,
42316,7.0,,
42317,8.469140367902583,,
42318,0.855,,
42319,0.075,,
42320,8.0,,
42321,8.876961153684533,,
42322,0.841,,
42323,0.075,,
42324,8.0,,
42325,9.321269359104917,,
42326,0.833,,
42327,0.075,,
42328,8.0,,
42329,8.615314318507444,,
42330,0.827,,
42331,0.075,,
42332,7.0,,
42333,7.806569885477074,,
42334,0.823,,
42335,0.816,,
42336,0.075,,
42337,0.075,,
42338,8.0,,
42339,7.552536298477207,,
42340,8.0,,
42341,7.588018797250697,,
42342,0.81,,
42343,0.075,,
42344,7.0,,
42345,7.208448978053639,,
42346,0.806,,
42347,0.075,,
42348,0.802,,
42349,8.0,,
42350,1.0,,
42351,6.490475969054387,,
42352,0.075,,
42353,1.0,,
42354,7.0,,
42355,7.214896788689657,,
42356,0.796,,
42357,0.075,,
42358,8.0,,
42359,8.898645797526115,,
42360,0.789,,
42361,0.075,,
42362,8.0,,
42363,8.664196264595375,,
42364,0.779,,
42365,0.075,,
42366,0.772,,
42367,0.075,,
42368,8.0,,
42369,8.575317412149161,,
42370,7.0,,
42371,7.2435331332089845,,
42372,0.764,,
42373,0.075,,
42374,8.0,,
42375,8.79712198091147,,
42376,0.752,,
42377,0.075,,
42378,7.0,,
42379,8.840444748158916,,
42380,0.614,,
42381,0.075,,
42382,8.0,,
42383,10.219712685138802,,
42384,0.612,,
42385,0.075,,
42386,7.0,,
42387,7.973901863224455,,
42388,0.611,,
42389,0.075,,
42390,7.0,,
42391,7.304411490331404,,
42392,0.61,,
42393,0.075,,
42394,8.0,,
42395,10.395882694821921,,
42396,0.61,,
42397,0.075,,
42398,0.768,,
42399,0.075,,
42400,6.0,,
42401,8.477080552722327,,
42402,7.0,,
42403,6.551617798642837,,
42404,0.77,,
42405,0.075,,
42406,8.0,,
42407,8.707188086613314,,
42408,0.77,,
42409,0.075,,
42410,0.761,,
42411,0.075,,
42412,8.0,,
42413,9.07948735950049,,
42414,7.0,,
42415,8.952680560512817,,
42416,0.747,,
42417,0.075,,
42418,8.0,,
42419,8.614203673118027,,
42420,0.724,,
42421,0.075,,
42422,8.0,,
42423,8.721495926976786,,
42424,0.704,,
42425,0.075,,
42426,7.0,,
42427,8.634986852135626,,
42428,0.687,,
42429,0.075,,
42430,8.0,,
42431,9.696218390061404,,
42432,0.608,,
42433,0.075,,
42434,8.0,,
42435,8.367679038114147,,
42436,0.609,,
42437,0.075,,
42438,8.0,,
42439,8.434946002278593,,
42440,0.609,,
42441,0.075,,
42442,7.0,,
42443,8.172830648487434,,
42444,0.609,,
42445,0.075,,
42446,1.0,,
42447,8.0,,
42448,9.45287030619511,,
42449,0.608,,
42450,0.075,,
42451,8.0,,
42452,9.854136509879027,,
42453,0.608,,
42454,0.075,,
42455,7.0,,
42456,8.015406982929562,,
42457,0.608,,
42458,0.075,,
42459,8.0,,
42460,9.069185404645395,,
42461,0.608,,
42462,0.075,,
42463,8.0,,
42464,8.832843495998532,,
42465,0.607,,
42466,0.075,,
42467,8.0,,
42468,9.63823885434249,,
42469,0.607,,
42470,0.075,,
42471,7.0,,
42472,8.396603903835057,,
42473,0.607,,
42474,0.075,,
42475,8.0,,
42476,9.1869139666087,,
42477,0.608,,
42478,0.075,,
42479,8.0,,
42480,9.314513770324993,,
42481,0.607,,
42482,0.075,,
42483,8.0,,
42484,8.091980459401384,,
42485,0.608,,
42486,0.075,,
42487,7.0,,
42488,7.3534870614385,,
42489,0.608,,
42490,0.075,,
42491,8.0,,
42492,10.438670784395072,,
42493,0.609,,
42494,0.075,,
42495,8.0,,
42496,9.078299844171852,,
42497,0.609,,
42498,0.075,,
42499,7.0,,
42500,8.367400578863453,,
42501,0.609,,
42502,0.075,,
42503,0.609,,
42504,0.075,,
42505,8.0,,
42506,8.603683202934917,,
42507,7.0,,
42508,8.172606142426957,,
42509,0.61,,
42510,0.075,,
42511,8.0,,
42512,8.045231788302772,,
42513,0.611,,
42514,0.075,,
42515,8.0,,
42516,7.989135449271998,,
42517,0.611,,
42518,0.075,,
42519,7.0,,
42520,8.066600809557713,,
42521,0.611,,
42522,0.075,,
42523,8.0,,
42524,8.144332612748258,,
42525,0.612,,
42526,0.612,,
42527,0.075,,
42528,0.075,,
42529,7.0,,
42530,7.6967272794863675,,
42531,8.0,,
42532,8.233892568736337,,
42533,0.611,,
42534,0.075,,
42535,7.0,,
42536,6.861691999365576,,
42537,0.611,,
42538,0.075,,
42539,8.0,,
42540,8.034581935673486,,
42541,0.849,,
42542,0.075,,
42543,1.0,,
42544,8.0,,
42545,8.814232239470584,,
42546,0.862,,
42547,0.075,,
42548,7.0,,
42549,7.710277045800467,,
42550,0.869,,
42551,0.075,,
42552,0.869,,
42553,7.0,,
42554,0.075,,
42555,5.286301996733528,,
42556,8.0,,
42557,9.88416125481308,,
42558,0.861,,
42559,0.075,,
42560,7.0,,
42561,7.918137177141034,,
42562,0.845,,
42563,0.075,,
42564,8.0,,
42565,8.534067868909915,,
42566,0.822,,
42567,0.075,,
42568,6.0,,
42569,6.823998063715408,,
42570,0.611,,
42571,0.075,,
42572,7.0,,
42573,11.992837606347166,,
42574,0.611,,
42575,0.075,,
42576,8.0,,
42577,10.204650779458461,,
42578,0.611,,
42579,0.075,,
42580,7.0,,
42581,8.510606775074848,,
42582,0.611,,
42583,0.075,,
42584,8.0,,
42585,9.095448384206975,,
42586,0.61,,
42587,0.075,,
42588,8.0,,
42589,9.567713257696596,,
42590,0.61,,
42591,0.075,,
42592,7.0,,
42593,10.028288586850977,,
42594,0.611,,
42595,0.075,,
42596,0.611,,
42597,0.075,,
42598,8.0,,
42599,9.80492900898389,,
42600,8.0,,
42601,9.857429858166142,,
42602,0.612,,
42603,0.612,,
42604,0.075,,
42605,0.075,,
42606,8.0,,
42607,8.603086690942291,,
42608,7.0,,
42609,7.567600715905428,,
42610,0.614,,
42611,0.075,,
42612,8.0,,
42613,7.815720916521968,,
42614,0.615,,
42615,0.075,,
42616,8.0,,
42617,8.591657683136873,,
42618,0.616,,
42619,0.617,,
42620,0.075,,
42621,0.075,,
42622,8.0,,
42623,8.878031879343325,,
42624,7.0,,
42625,9.517836540879216,,
42626,0.618,,
42627,0.075,,
42628,8.0,,
42629,7.383606881528976,,
42630,0.618,,
42631,0.075,,
42632,8.0,,
42633,8.047663462610217,,
42634,0.618,,
42635,0.075,,
42636,1.0,,
42637,8.0,,
42638,8.278127282610512,,
42639,0.618,,
42640,0.075,,
42641,8.0,,
42642,7.4027023090893636,,
42643,0.619,,
42644,0.075,,
42645,7.0,,
42646,6.0107064451876795,,
42647,0.619,,
42648,0.619,,
42649,0.075,,
42650,0.075,,
42651,8.0,,
42652,8.983009407151258,,
42653,8.0,,
42654,9.198583390389103,,
42655,0.619,,
42656,0.075,,
42657,7.0,,
42658,8.269919957019738,,
42659,0.618,,
42660,0.075,,
42661,0.616,,
42662,0.075,,
42663,8.0,,
42664,8.386122925425298,,
42665,7.0,,
42666,7.660552673332859,,
42667,0.616,,
42668,0.075,,
42669,6.0,,
42670,9.043172247620532,,
42671,0.753,,
42672,0.075,,
42673,7.0,,
42674,6.511473712787847,,
42675,0.763,,
42676,0.766,,
42677,0.075,,
42678,0.075,,
42679,8.0,,
42680,8.1341793120082,,
42681,7.0,,
42682,5.980581345545943,,
42683,0.766,,
42684,0.766,,
42685,0.075,,
42686,0.075,,
42687,8.0,,
42688,7.819437184807612,,
42689,7.0,,
42690,7.493247487640474,,
42691,0.768,,
42692,0.075,,
42693,0.768,,
42694,0.075,,
42695,7.0,,
42696,8.049518672429258,,
42697,8.0,,
42698,7.629834701452637,,
42699,0.767,,
42700,0.075,,
42701,7.0,,
42702,6.667589194810716,,
42703,0.759,,
42704,0.075,,
42705,8.0,,
42706,5.83872858947143,,
42707,0.745,,
42708,0.075,,
42709,7.0,,
42710,6.30777195020346,,
42711,0.732,,
42712,0.075,,
42713,8.0,,
42714,9.7853549591091,,
42715,0.721,,
42716,0.075,,
42717,7.0,,
42718,8.14605226542335,,
42719,0.711,,
42720,0.075,,
42721,8.0,,
42722,10.391832308538142,,
42723,0.699,,
42724,0.075,,
42725,8.0,,
42726,8.151672836436774,,
42727,0.69,,
42728,0.075,,
42729,1.0,,
42730,7.0,,
42731,7.536810297038755,,
42732,0.682,,
42733,0.075,,
42734,8.0,,
42735,9.726196460367646,,
42736,0.591,,
42737,0.075,,
42738,8.0,,
42739,11.025972455754527,,
42740,0.591,,
42741,0.075,,
42742,8.0,,
42743,9.129604451547493,,
42744,0.591,,
42745,0.075,,
42746,7.0,,
42747,7.206557837795117,,
42748,0.591,,
42749,0.075,,
42750,8.0,,
42751,9.492109133323538,,
42752,0.591,,
42753,0.075,,
42754,8.0,,
42755,10.50515589522547,,
42756,0.592,,
42757,0.075,,
42758,8.0,,
42759,8.352493339596549,,
42760,0.594,,
42761,0.075,,
42762,7.0,,
42763,8.186912680466776,,
42764,0.595,,
42765,0.075,,
42766,8.0,,
42767,8.731424313198659,,
42768,0.596,,
42769,0.597,,
42770,0.075,,
42771,0.075,,
42772,8.0,,
42773,8.56313105749723,,
42774,7.0,,
42775,8.137903584138257,,
42776,0.598,,
42777,0.075,,
42778,8.0,,
42779,9.547064528655028,,
42780,0.599,,
42781,0.075,,
42782,8.0,,
42783,7.1917962979350705,,
42784,0.599,,
42785,0.075,,
42786,7.0,,
42787,7.428621580838808,,
42788,0.599,,
42789,0.075,,
42790,7.0,,
42791,1.9087788254983025,,
42792,0.598,,
42793,0.075,,
42794,6.0,,
42795,0.8012108753173379,,
42796,0.598,,
42797,0.075,,
42798,0.597,,
42799,0.075,,
42800,7.0,,
42801,4.430373697949108,,
42802,7.0,,
42803,5.275063974419027,,
42804,0.595,,
42805,0.075,,
42806,6.0,,
42807,7.513938090778538,,
42808,0.592,,
42809,0.075,,
42810,8.0,,
42811,11.076579926113482,,
42812,0.592,,
42813,0.075,,
42814,8.0,,
42815,8.491938741251943,,
42816,0.609,,
42817,0.075,,
42818,8.0,,
42819,8.131293764716247,,
42820,0.609,,
42821,0.075,,
42822,8.0,,
42823,10.116364828092628,,
42824,0.598,,
42825,0.075,,
42826,1.0,,
42827,7.0,,
42828,8.088518300355645,,
42829,0.594,,
42830,0.075,,
42831,8.0,,
42832,9.578345339759835,,
42833,0.595,,
42834,0.075,,
42835,1.1,66.0,1.0
42836,8.0,,
42837,9.302332557970658,,
42838,0.594,,
42839,0.075,,
42840,7.0,,
42841,7.911741694886587,,
42842,0.594,,
42843,0.075,,
42844,4.0,,
42845,9.220697550088516,,
42846,0.592,,
42847,0.075,,
42848,8.0,,
42849,9.428659459968912,,
42850,0.589,,
42851,0.075,,
42852,8.0,,
42853,9.181235363270389,,
42854,0.588,,
42855,0.075,,
42856,7.0,,
42857,7.658813813191955,,
42858,0.584,,
42859,0.075,,
42860,8.0,,
42861,10.411067128035938,,
42862,0.584,,
42863,0.585,,
42864,0.075,,
42865,0.075,,
42866,8.0,,
42867,6.894924466047087,,
42868,8.0,,
42869,10.044908782278071,,
42870,0.586,,
42871,0.075,,
42872,7.0,,
42873,7.989861022710102,,
42874,0.587,,
42875,0.075,,
42876,8.0,,
42877,8.94730242015794,,
42878,0.586,,
42879,0.568,,
42880,0.075,,
42881,0.075,,
42882,8.0,,
42883,9.91694430631469,,
42884,8.0,,
42885,7.603859534399817,,
42886,0.568,,
42887,0.075,,
42888,0.57,,
42889,0.571,,
42890,0.075,,
42891,0.075,,
42892,7.0,,
42893,8.093701814039377,,
42894,8.0,,
42895,9.151121719187358,,
42896,8.0,,
42897,9.223707310156897,,
42898,0.573,,
42899,0.075,,
42900,7.0,,
42901,7.559028491334175,,
42902,0.574,,
42903,0.075,,
42904,8.0,,
42905,7.872207691834774,,
42906,0.576,,
42907,0.578,,
42908,0.075,,
42909,0.075,,
42910,8.0,,
42911,8.650344798370497,,
42912,8.0,,
42913,7.863090262108017,,
42914,0.58,,
42915,0.075,,
42916,7.0,,
42917,8.355508528125938,,
42918,0.582,,
42919,0.075,,
42920,1.0,,
42921,8.0,,
42922,8.106903702733689,,
42923,0.584,,
42924,0.075,,
42925,8.0,,
42926,9.528137518864241,,
42927,0.585,,
42928,0.075,,
42929,7.0,,
42930,8.468839275752543,,
42931,0.585,,
42932,0.075,,
42933,8.0,,
42934,9.351144362328341,,
42935,0.586,,
42936,0.075,,
42937,8.0,,
42938,9.852747173630632,,
42939,0.587,,
42940,0.075,,
42941,6.0,,
42942,8.837621930186287,,
42943,0.586,,
42944,0.075,,
42945,7.0,,
42946,8.018737503298325,,
42947,0.586,,
42948,0.075,,
42949,8.0,,
42950,8.591676105424995,,
42951,0.587,,
42952,0.075,,
42953,8.0,,
42954,9.413154922076501,,
42955,0.587,,
42956,0.587,,
42957,0.075,,
42958,0.075,,
42959,7.0,,
42960,7.473996295098914,,
42961,8.0,,
42962,9.365519760685856,,
42963,0.587,,
42964,0.075,,
42965,8.0,,
42966,0.586,,
42967,9.271929524154984,,
42968,0.075,,
42969,7.0,,
42970,8.194925921838148,,
42971,0.586,,
42972,0.075,,
42973,8.0,,
42974,8.597021927649621,,
42975,0.586,,
42976,0.075,,
42977,8.0,,
42978,8.830383097316371,,
42979,0.586,,
42980,0.075,,
42981,8.0,,
42982,10.00478612499137,,
42983,0.586,,
42984,0.075,,
42985,7.0,,
42986,6.9231440442672465,,
42987,0.586,,
42988,0.075,,
42989,8.0,,
42990,8.492080684649409,,
42991,0.587,,
42992,0.075,,
42993,8.0,,
42994,8.345839628207614,,
42995,0.587,,
42996,0.075,,
42997,0.591,,
42998,0.075,,
42999,7.0,,
43000,7.684164836377022,,
43001,8.0,,
43002,8.8248971751309,,
43003,0.595,,
43004,0.075,,
43005,8.0,,
43006,9.748879153237795,,
43007,0.599,,
43008,0.075,,
43009,7.0,,
43010,6.4503745881520445,,
43011,0.603,,
43012,0.075,,
43013,8.0,,
43014,8.067308965342818,,
43015,0.606,,
43016,0.075,,
43017,1.0,,
43018,7.0,,
43019,10.50990127575642,,
43020,0.608,,
43021,0.075,,
43022,7.0,,
43023,8.750780187372584,,
43024,0.611,,
43025,0.075,,
43026,8.0,,
43027,10.065856002926012,,
43028,0.613,,
43029,0.075,,
43030,6.0,,
43031,8.068780868212343,,
43032,0.614,,
43033,0.075,,
43034,7.0,,
43035,8.935859624645673,,
43036,0.615,,
43037,0.075,,
43038,8.0,,
43039,8.821568817656953,,
43040,0.616,,
43041,0.075,,
43042,8.0,,
43043,11.166914115834516,,
43044,0.617,,
43045,0.075,,
43046,7.0,,
43047,6.406909628916765,,
43048,0.618,,
43049,0.619,,
43050,0.075,,
43051,0.075,,
43052,8.0,,
43053,8.188649191317381,,
43054,8.0,,
43055,8.49393017764669,,
43056,0.619,,
43057,0.075,,
43058,7.0,,
43059,7.654978552032844,,
43060,0.62,,
43061,0.075,,
43062,8.0,,
43063,7.987697649426991,,
43064,0.62,,
43065,0.075,,
43066,8.0,,
43067,8.154331396130146,,
43068,0.62,,
43069,0.075,,
43070,7.0,,
43071,9.450906806698185,,
43072,0.62,,
43073,0.075,,
43074,8.0,,
43075,7.607441651605768,,
43076,0.62,,
43077,0.075,,
43078,8.0,,
43079,8.123981951925089,,
43080,0.619,,
43081,0.075,,
43082,8.0,,
43083,9.17241947738512,,
43084,0.619,,
43085,0.075,,
43086,7.0,,
43087,7.66871276483289,,
43088,0.618,,
43089,0.075,,
43090,8.0,,
43091,8.893464606022462,,
43092,0.618,,
43093,0.075,,
43094,0.618,,
43095,0.075,,
43096,6.0,,
43097,8.187254699776531,,
43098,7.0,,
43099,7.415949824804557,,
43100,0.617,,
43101,0.075,,
43102,8.0,,
43103,7.167013469821541,,
43104,0.617,,
43105,0.075,,
43106,8.0,,
43107,8.041415095882257,,
43108,0.616,,
43109,0.075,,
43110,1.0,,
43111,8.0,,
43112,7.435620513162576,,
43113,0.616,,
43114,0.075,,
43115,7.0,,
43116,6.858102327649249,,
43117,0.616,,
43118,0.075,,
43119,8.0,,
43120,8.964522485024645,,
43121,0.615,,
43122,0.075,,
43123,8.0,,
43124,10.509832513853326,,
43125,0.615,,
43126,0.075,,
43127,8.0,,
43128,9.8341563607828,,
43129,0.614,,
43130,0.075,,
43131,7.0,,
43132,8.62642437008617,,
43133,0.613,,
43134,0.075,,
43135,6.0,,
43136,7.370729103291524,,
43137,0.612,,
43138,0.075,,
43139,9.0,,
43140,13.830635853504646,,
43141,0.611,,
43142,0.611,,
43143,0.075,,
43144,0.075,,
43145,8.0,,
43146,10.698372242928599,,
43147,7.0,,
43148,6.2967226538894465,,
43149,0.611,,
43150,0.075,,
43151,8.0,,
43152,6.493235841204296,,
43153,0.611,,
43154,0.075,,
43155,8.0,,
43156,8.556520181256928,,
43157,0.612,,
43158,0.075,,
43159,7.0,,
43160,8.239538743175217,,
43161,0.613,,
43162,0.075,,
43163,8.0,,
43164,7.782888191315578,,
43165,0.613,,
43166,0.075,,
43167,8.0,,
43168,8.690559012902668,,
43169,0.613,,
43170,0.075,,
43171,7.0,,
43172,7.837512888960191,,
43173,0.613,,
43174,0.075,,
43175,8.0,,
43176,9.537808341308846,,
43177,0.612,,
43178,0.075,,
43180,8.0,,
43181,9.872739530343097,,
43182,0.612,,
43183,0.075,,
43184,7.0,,
43185,7.127995050192112,,
43186,0.611,,
43187,0.075,,
43188,2.9833333333333334,179.0,1.0
43189,8.0,,
43190,6.935783921886468,,
43191,0.61,,
43192,0.075,,
43193,0.611,,
43194,0.075,,
43195,8.0,,
43196,8.844719295360846,,
43197,2.8666666666666667,172.0,1.0
43198,8.0,,
43199,9.498364672763273,,
43200,0.611,,
43201,0.075,,
43202,7.0,,
43203,8.785842552577378,,
43204,0.611,,
43205,0.075,,
43206,1.0,,
43207,2.9,174.0,1.0
43208,8.0,,
43209,10.210661326462287,,
43210,0.61,,
43211,0.075,,
43212,8.0,,
43213,9.703908677533036,,
43214,0.61,,
43215,0.075,,
43216,2.8666666666666667,172.0,1.0
43217,5.0,,
43218,6.170258923899382,,
43219,0.61,,
43220,0.075,,
43221,8.0,,
43222,12.402237854432315,,
43223,0.611,,
43224,0.611,,
43225,0.075,,
43226,0.075,,
43227,2.8666666666666667,172.0,1.0
43228,8.0,,
43229,9.58364888674987,,
43230,7.0,,
43231,9.003791546347202,,
43232,0.611,,
43233,0.075,,
43234,2.85,171.0,1.0
43235,8.0,,
43236,9.061265094904229,,
43237,0.612,,
43238,0.075,,
43239,8.0,,
43240,8.210416420712136,,
43241,0.612,,
43242,0.612,,
43243,0.075,,
43244,0.075,,
43245,2.8166666666666664,169.0,1.0
43246,8.0,,
43247,9.225946173377451,,
43248,4.0,,
43249,3.7482346269243862,,
43250,0.613,,
43251,0.075,,
43252,2.8166666666666664,169.0,1.0
43253,7.0,,
43254,12.257030382490484,,
43255,0.613,,
43256,0.075,,
43257,8.0,,
43258,8.864791156316642,,
43259,0.614,,
43260,0.075,,
43261,2.8333333333333335,170.0,1.0
43262,8.0,,
43263,7.973892960682861,,
43264,0.614,,
43265,0.075,,
43266,8.0,,
43267,6.996873136886279,,
43268,0.614,,
43269,0.075,,
43270,2.8166666666666664,169.0,1.0
43271,6.0,,
43272,6.064158341381699,,
43273,0.615,,
43274,0.075,,
43275,8.0,,
43276,9.953853626488126,,
43277,0.615,,
43278,0.075,,
43279,2.8333333333333335,170.0,1.0
43280,8.0,,
43281,8.60550294292625,,
43282,0.616,,
43283,0.075,,
43284,8.0,,
43285,8.54391441088228,,
43286,0.616,,
43287,0.075,,
43288,2.8333333333333335,170.0,1.0
43289,8.0,,
43290,9.382240816572448,,
43291,0.615,,
43292,0.075,,
43293,7.0,,
43294,8.497275630797958,,
43295,0.615,,
43296,0.075,,
43297,2.85,171.0,1.0
43298,8.0,,
43299,9.574426977385883,,
43300,0.615,,
43301,0.075,,
43302,0.615,,
43303,0.075,,
43304,8.0,,
43305,9.897089817444794,,
43306,2.8166666666666664,169.0,1.0
43307,8.0,,
43308,10.040186756290495,,
43309,0.615,,
43310,0.075,,
43311,7.0,,
43312,8.710010747658089,,
43313,0.615,,
43314,0.075,,
43315,2.8333333333333335,170.0,1.0
43316,1.0,,
43317,5.0,,
43318,8.0,,
43319,7.7019863186142175,,
43320,0.616,,
43321,0.075,,
43322,2.85,171.0,1.0
43323,8.0,,
43324,8.839453358974424,,
43325,0.617,,
43326,0.075,,
43327,8.0,,
43328,9.03470363485394,,
43329,0.619,,
43330,0.075,,
43331,2.8833333333333333,173.0,1.0
43332,7.0,,
43333,0.62,,
43334,9.060829644484329,,
43335,0.075,,
43336,8.0,,
43337,11.155652583009214,,
43338,0.622,,
43339,0.075,,
43340,2.8833333333333333,173.0,1.0
43341,8.0,,
43342,9.174024316278519,,
43343,0.623,,
43344,0.075,,
43345,8.0,,
43346,8.80362302227877,,
43347,0.625,,
43348,0.625,,
43349,0.075,,
43350,0.075,,
43351,2.8833333333333333,173.0,1.0
43352,8.0,,
43353,9.935359333845554,,
43354,7.0,,
43355,8.903295674012043,,
43356,0.627,,
43357,0.075,,
43358,2.8833333333333333,173.0,1.0
43359,8.0,,
43360,10.004040987492772,,
43361,0.627,,
43362,0.075,,
43363,8.0,,
43364,8.900232900981791,,
43365,0.628,,
43366,0.075,,
43367,2.9,174.0,1.0
43368,7.0,,
43369,8.431573948982987,,
43370,0.628,,
43371,0.075,,
43372,8.0,,
43373,9.162730223906692,,
43374,0.628,,
43375,0.075,,
43376,2.0,120.0,2.0
43377,2.0,120.0,2.0
43378,1.0,60.0,2.0
43379,5.0,300.0,2.0
43380,5.0,300.0,2.0
43383,2.8666666666666667,172.0,1.0
43384,6.0,,
43385,7.735049415874528,,
43386,0.629,,
43387,0.075,,
43388,7.0,,
43389,7.605916243293905,,
43390,0.63,,
43391,0.075,,
43392,2.85,171.0,1.0
43393,8.0,,
43394,7.5427715971454745,,
43395,0.631,,
43396,0.075,,
43397,6.0,,
43398,7.7363782676548,,
43399,0.632,,
43400,0.075,,
43401,2.8833333333333333,173.0,1.0
43402,7.0,,
43403,8.021179252813454,,
43404,0.633,,
43405,0.075,,
43406,8.0,,
43407,8.67806917965936,,
43408,0.633,,
43409,0.075,,
43410,2.8666666666666667,172.0,1.0
43411,7.0,,
43412,7.271367520908825,,
43413,0.633,,
43414,0.075,,
43415,0.633,,
43416,0.075,,
43417,7.0,,
43418,5.241345797170652,,
43419,2.8666666666666667,172.0,1.0
43420,7.0,,
