ID,timestamp,Level,RawLevel,AtCriticalLevel,Voltage,AppleRawBatteryVoltage,AdapterVoltage,InstantAmperage,FullAvailableCapacity,CurrentCapacity,AppleRawCurrentCapacity,MaxCapacity,AppleRawMaxCapacity,DesignCapacity,CycleCount,ChargeStatus,IsCharging,FullyCharged,Amperage,Temperature,AdapterInfo,ExternalConnected,ChemID,AbsoluteCapacity,PresentDOD,QmaxCell0,QmaxCell1,QmaxCell2,AbsoluteLevel,PMUConfiguration,DOD0,DOD1,DOD2,PassedCharge,Qstart,ResScale,RSS,ITMiscStatus,PresentMaxRa0-8,LifetimeMaxRa0-8Updated,Flags,BatteryCellDisconnectCount,GaugeResetCounter,ChemicalWeightedRa,WeightedRa,BatteryHealthMetric,PeakPerformanceCapacity,QmaxDisqualificationReason,SimRate,ChargeAccum,FilteredCurrent,VacVoltageLimit,KioskModeHighSocSeconds,KioskModeMode,CurrentSenseMonitorStatus,ChargerAlert,ChargerStatus,ChargingCurrent,ChargingVoltage,NominalChargeCapacity,NotChargingReason,AdapterPower,PMUConfigured,SystemPower,VirtualTemperature
40028,1587038543.6877322,90.0,86.28081457663451,0,3898,,5000,-560,0,90,805,100,933,1600,665,,0,0,0,26.6,0,0,13714,1311,2292,1524,,,86.02362204724409,0,1088,,,112,16,1596,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40029,1587038564.1783252,89.0,82.32118758434548,0,3751,,5000,-1154,0,89,610,100,741,1600,665,,0,0,0,27.0,0,0,13714,1308,2324,1524,,,85.8267716535433,0,1088,,,115,16,1596,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40030,1587038574.173185,88.0,82.32118758434548,0,3751,,5000,-1154,0,88,610,100,741,1600,665,,0,0,0,27.0,0,0,13714,1308,2324,1524,,,85.8267716535433,0,1088,,,115,16,1596,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40031,1587038584.653532,87.0,83.27044025157232,0,3943,,5000,-340,0,87,662,100,795,1600,665,,0,0,0,27.1,0,0,13714,1306,2345,1524,,,85.69553805774278,0,1088,,,117,16,1596,594,5222,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40032,1587038605.1469092,87.0,84.8314606741573,0,4010,,5000,-233,0,87,755,100,890,1600,665,,0,0,0,27.3,0,0,13714,1304,2367,1524,,,85.56430446194226,0,1088,,,119,16,1596,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40033,1587038625.6706352,87.0,84.82834994462901,0,3988,,5000,-455,0,87,766,100,903,1600,665,,0,0,0,27.7,0,0,13714,1302,2388,1524,,,85.43307086614173,0,1088,,,121,16,1596,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40034,1587038646.2224422,86.0,82.71604938271605,0,3905,,5000,-528,0,86,670,100,810,1600,665,,0,0,0,27.8,0,0,13714,1299,2421,1524,,,85.23622047244095,0,1088,,,124,16,1596,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40035,1587038666.7447252,84.0,64.16040100250626,0,3940,,5000,-297,0,84,256,100,399,1600,665,,0,0,0,28.2,0,0,13714,1296,2453,1524,,,85.03937007874016,0,1088,,,127,16,1596,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40036,1587038672.751774,83.0,64.16040100250626,0,3940,,5000,-297,0,83,256,100,399,1600,665,,0,0,0,28.2,0,0,13714,1296,2453,1524,,,85.03937007874016,0,1088,,,127,16,1596,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40037,1587038678.758506,82.0,64.16040100250626,0,3940,,5000,-297,0,82,256,100,399,1600,665,,0,0,0,28.2,0,0,13714,1296,2453,1524,,,85.03937007874016,0,1088,,,127,16,1596,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40038,1587038687.219779,82.0,81.48148148148148,0,3964,,5000,-302,0,82,638,100,783,1600,665,,0,0,0,28.1,0,0,13714,1294,2474,1524,,,84.90813648293964,0,1088,,,129,16,1596,594,5222,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40039,1587038707.8855243,82.0,82.10399032648125,0,3935,,5000,-387,0,82,679,100,827,1600,665,,0,0,0,28.2,0,0,13714,1291,2507,1524,,,84.71128608923884,0,1088,,,132,16,1596,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40040,1587038728.294952,82.0,82.83752860411899,0,3953,,5000,-288,0,82,724,100,874,1600,665,,0,0,0,28.5,0,0,13714,1289,2528,1524,,,84.58005249343832,0,1088,,,134,16,1596,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40041,1587038748.777494,82.0,83.88473852721451,0,3986,,5000,-281,0,82,786,100,937,1600,665,,0,0,0,28.4,0,0,13714,1288,2539,1524,,,84.51443569553805,0,1088,,,135,16,1596,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40042,1587038769.262784,82.0,83.67129135538954,0,4001,,5000,-191,0,82,784,100,937,1600,665,,0,0,0,28.5,0,0,13714,1286,2560,1524,,,84.38320209973753,0,1088,,,137,16,1596,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40043,1587038789.739741,82.0,83.51063829787235,0,3996,,5000,-417,0,82,785,100,940,1600,665,,0,0,0,28.5,0,0,13714,1284,2582,1524,,,84.25196850393701,0,1088,,,139,16,1596,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40044,1587038810.353254,80.0,60.5,0,3901,,5000,-579,0,80,242,100,400,1600,665,,0,0,0,28.8,0,0,13714,1281,2614,1524,,,84.05511811023622,0,1088,,,142,16,1596,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40045,1587038816.357512,79.0,60.5,0,3901,,5000,-579,0,79,242,100,400,1600,665,,0,0,0,28.8,0,0,13714,1281,2614,1524,,,84.05511811023622,0,1088,,,142,16,1596,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40046,1587038826.521711,78.0,60.5,0,3901,,5000,-579,0,78,242,100,400,1600,665,,0,0,0,28.8,0,0,13714,1281,2614,1524,,,84.05511811023622,0,1088,,,142,16,1596,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40047,1587038830.9003382,77.0,29.914529914529915,0,3822,,5000,-350,0,77,70,100,234,1600,665,,0,0,0,29.5,0,0,13714,1275,2679,1524,,,83.66141732283465,0,1088,,,148,16,1596,594,5221,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40048,1587038836.851073,76.0,29.914529914529915,0,3822,,5000,-350,0,76,70,100,234,1600,665,,0,0,0,29.5,0,0,13714,1275,2679,1524,,,83.66141732283465,0,1088,,,148,16,1596,594,5221,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40049,1587038843.122673,75.0,29.914529914529915,0,3822,,5000,-350,0,75,70,100,234,1600,665,,0,0,0,29.5,0,0,13714,1275,2679,1524,,,83.66141732283465,0,1088,,,148,16,1596,594,5221,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40050,1587038851.3501072,74.0,51.585014409221905,0,3774,,5000,-1100,0,74,179,100,347,1600,665,,0,0,0,29.3,0,0,13714,1271,2722,1524,,,83.39895013123359,0,1088,,,152,16,1596,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40051,1587038873.315191,73.0,58.19070904645477,0,3929,,5000,-364,0,73,238,100,409,1600,665,,0,0,0,29.5,0,0,13714,1268,2754,1524,,,83.2020997375328,0,1088,,,155,16,1596,594,5223,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40052,1587038892.718802,71.0,55.61224489795919,0,3828,,5000,-782,0,71,218,100,392,1600,665,,0,0,0,29.7,0,0,13714,1265,2786,1524,,,83.00524934383202,0,1088,,,158,16,838,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40053,1587038900.2880383,70.0,55.61224489795919,0,3828,,5000,-782,0,70,218,100,392,1600,665,,0,0,0,29.7,0,0,13714,1265,2786,1524,,,83.00524934383202,0,1088,,,158,16,838,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40054,1587038904.637608,69.0,55.61224489795919,0,3828,,5000,-782,0,69,218,100,392,1600,665,,0,0,0,29.7,0,0,13714,1265,2786,1524,,,83.00524934383202,0,1088,,,158,16,838,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40055,1587038913.113279,68.0,43.17460317460318,0,3775,,5000,-924,0,68,136,100,315,1600,665,,0,0,0,30.2,0,0,13714,1260,2840,1524,,,82.67716535433071,0,1088,,,163,16,838,594,5222,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40056,1587038919.1147192,67.0,43.17460317460318,0,3775,,5000,-924,0,67,136,100,315,1600,665,,0,0,0,30.2,0,0,13714,1260,2840,1524,,,82.67716535433071,0,1088,,,163,16,838,594,5222,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40057,1587038925.0951452,66.0,43.17460317460318,0,3775,,5000,-924,0,66,136,100,315,1600,665,,0,0,0,30.2,0,0,13714,1260,2840,1524,,,82.67716535433071,0,1088,,,163,16,838,594,5222,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40058,1587038933.6538851,65.0,38.87043189368771,0,3906,,5000,-289,0,65,117,100,301,1600,665,,0,0,0,30.2,0,0,13714,1255,2894,1524,,,82.3490813648294,0,1088,,,168,16,838,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40059,1587038939.6733942,64.0,38.87043189368771,0,3906,,5000,-289,0,64,117,100,301,1600,665,,0,0,0,30.2,0,0,13714,1255,2894,1524,,,82.3490813648294,0,1088,,,168,16,838,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40060,1587038945.6556382,63.0,38.87043189368771,0,3906,,5000,-289,0,63,117,100,301,1600,665,,0,0,0,30.2,0,0,13714,1255,2894,1524,,,82.3490813648294,0,1088,,,168,16,838,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40061,1587038954.1320982,63.0,74.1307371349096,0,3987,,5000,-189,0,63,533,100,719,1600,665,,0,0,0,30.1,0,0,13714,1253,2915,1524,,,82.21784776902886,0,1088,,,170,16,838,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40062,1587038974.618967,63.0,76.96078431372548,0,3834,,5000,-834,0,63,628,100,816,1600,665,,0,0,0,30.1,0,0,13714,1251,2937,1524,,,82.08661417322834,0,1088,,,172,16,838,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40063,1587038995.094625,63.0,78.72340425531915,0,4000,,5000,-124,0,63,703,100,893,1600,665,,0,0,0,29.6,0,0,13714,1249,2958,1524,,,81.95538057742782,0,1088,,,174,16,1150,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40064,1587039015.5440993,63.0,82.9443447037702,0,4025,,5000,-112,0,63,924,100,1114,1600,665,,0,0,0,29.1,0,0,13714,1249,2958,1524,,,81.95538057742782,0,1088,,,174,16,1150,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40065,1587039035.9893742,63.0,84.21487603305785,0,4004,,5000,-215,0,63,1019,100,1210,1600,665,,0,0,0,28.9,0,0,13714,1248,2969,1524,,,81.88976377952756,0,1088,,,175,16,1150,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40066,1587039056.4965782,63.0,76.74698795180723,0,3800,,5000,-538,0,63,637,100,830,1600,665,,0,0,0,29.0,0,0,13714,1246,2990,1524,,,81.75853018372703,0,1088,,,177,16,1150,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40067,1587039076.946,63.0,71.91977077363897,0,3793,,5000,-833,0,63,502,100,698,1600,665,,0,0,0,29.1,0,0,13714,1243,3023,1524,,,81.56167979002625,0,1088,,,180,16,1150,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40068,1587039099.3841033,63.0,71.28427128427128,0,3779,,5000,-846,0,63,494,100,693,1600,665,,0,0,0,28.9,0,0,13714,1240,3055,1524,,,81.36482939632546,0,1088,,,183,16,1184,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40069,1587039121.107645,62.0,34.82428115015974,0,3714,,5000,-1118,0,62,109,100,313,1600,665,,0,0,0,29.2,0,0,13714,1235,3109,1524,,,81.03674540682415,0,1088,,,188,16,1184,594,5222,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40070,1587039127.938605,61.0,34.82428115015974,0,3714,,5000,-1118,0,61,109,100,313,1600,665,,0,0,0,29.2,0,0,13714,1235,3109,1524,,,81.03674540682415,0,1088,,,188,16,1184,594,5222,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40071,1587039130.7939463,60.0,34.82428115015974,0,3714,,5000,-1118,0,60,109,100,313,1600,665,,0,0,0,29.2,0,0,13714,1235,3109,1524,,,81.03674540682415,0,1088,,,188,16,1184,594,5222,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40072,1587039140.522058,59.0,7.860262008733624,0,3730,,5000,-1065,0,59,18,100,229,1600,665,,0,0,0,29.6,0,0,13714,1228,3184,1524,,,80.5774278215223,0,1088,,,195,16,1184,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40073,1587039145.595439,58.0,7.860262008733624,0,3730,,5000,-1065,0,58,18,100,229,1600,665,,0,0,0,29.6,0,0,13714,1228,3184,1524,,,80.5774278215223,0,1088,,,195,16,1184,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40074,1587039151.6144052,57.0,7.860262008733624,0,3730,,5000,-1065,0,57,18,100,229,1600,665,,0,0,0,29.6,0,0,13714,1228,3184,1524,,,80.5774278215223,0,1088,,,195,16,1184,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40075,1587039160.378313,56.0,18.560606060606062,0,3766,,5000,-573,0,56,49,100,264,1600,665,,0,0,0,29.3,0,0,13714,1224,3227,1524,,,80.31496062992126,0,1088,,,199,16,1184,594,5221,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40076,1587039181.0155401,56.0,71.22015915119363,0,3922,,5000,-330,0,56,537,100,754,1600,665,,0,0,0,28.6,0,0,13714,1222,3248,1524,,,80.18372703412074,0,1088,,,201,16,1184,594,5222,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40077,1587039201.4910161,56.0,74.14403778040142,0,3845,,5000,-498,0,56,628,100,847,1600,665,,0,0,0,28.5,0,0,13714,1220,3270,1524,,,80.05249343832021,0,1088,,,203,16,1184,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40078,1587039221.9868693,56.0,75.44444444444444,0,3918,,5000,-287,0,56,679,100,900,1600,665,,0,0,0,28.4,0,0,13714,1218,3291,1524,,,79.92125984251969,0,1088,,,205,16,1276,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40079,1587039242.4609733,56.0,76.42706131078224,0,3947,,5000,-271,0,56,723,100,946,1600,665,,0,0,0,28.3,0,0,13714,1216,3313,1524,,,79.79002624671917,0,1088,,,207,16,1276,594,5222,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40080,1587039262.9481492,56.0,73.37278106508876,0,3882,,5000,-388,0,56,620,100,845,1600,665,,0,0,0,28.4,0,0,13714,1214,3334,1524,,,79.65879265091864,0,1088,,,209,16,1092,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40081,1587039283.414845,56.0,73.84792626728111,0,3924,,5000,-257,0,56,641,100,868,1600,665,,0,0,0,27.0,0,0,13714,1212,3356,1524,,,79.5275590551181,0,1088,,,211,16,1092,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40082,1587039303.8935502,56.0,76.44628099173553,0,3935,,5000,-203,0,56,740,100,968,1600,665,,0,0,0,26.0,0,0,13714,1211,3367,1524,,,79.46194225721784,0,1088,,,212,16,1092,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40083,1587039324.3879004,56.0,77.32673267326733,0,3933,,5000,-214,0,56,781,100,1010,1600,665,,0,0,0,25.4,0,0,13714,1210,3377,1524,,,79.39632545931758,0,1088,,,213,16,1092,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40084,1587039344.835897,56.0,77.08333333333333,0,3885,,5000,-279,0,56,777,100,1008,1600,665,,0,0,0,25.3,0,0,13714,1208,3399,1524,,,79.26509186351706,0,1088,,,215,16,1355,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40085,1587039365.3158703,56.0,73.64253393665159,0,3745,,5000,-397,0,56,651,100,884,1600,665,,0,0,0,25.6,0,0,13714,1206,3420,1524,,,79.13385826771653,0,1088,,,217,16,1355,594,5223,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40086,1587039385.8145742,56.0,73.41628959276018,0,3864,,5000,-330,0,56,649,100,884,1600,665,,0,0,0,25.7,0,0,13714,1204,3442,1524,,,79.00262467191601,0,1088,,,219,16,1355,594,5223,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40087,1587039406.2703722,56.0,64.5925925925926,0,3855,,5000,-808,0,56,436,100,675,1600,665,,0,0,0,26.2,0,0,13714,1200,3485,1524,,,78.74015748031496,0,1088,,,223,16,1355,594,5222,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40088,1587039426.7694793,55.0,18.39464882943144,0,3827,,5000,-493,0,55,55,100,299,1600,665,,0,0,0,26.9,0,0,13714,1195,3539,1524,,,78.41207349081365,0,1088,,,228,16,1355,594,5221,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40089,1587039432.775187,54.0,18.39464882943144,0,3827,,5000,-493,0,54,55,100,299,1600,665,,0,0,0,26.9,0,0,13714,1195,3539,1524,,,78.41207349081365,0,1088,,,228,16,1355,594,5221,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40090,1587039438.758923,53.0,18.39464882943144,0,3827,,5000,-493,0,53,55,100,299,1600,665,,0,0,0,26.9,0,0,13714,1195,3539,1524,,,78.41207349081365,0,1088,,,228,16,1355,594,5221,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40091,1587039447.2488704,53.0,67.46031746031746,0,3896,,5000,-297,0,53,510,100,756,1600,665,,0,0,0,26.2,0,0,13714,1193,3560,1524,,,78.28083989501312,0,1088,,,230,16,1355,594,5222,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40092,1587039467.7443101,53.0,73.1813246471227,0,3882,,5000,-261,0,53,674,100,921,1600,665,,0,0,0,26.3,0,0,13714,1192,3571,1524,,,78.21522309711285,0,1088,,,231,16,1355,594,5221,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40093,1587039488.2220721,53.0,74.14330218068535,0,3888,,5000,-417,0,53,714,100,963,1600,665,,0,0,0,26.5,0,0,13714,1190,3592,1524,,,78.08398950131233,0,1088,,,233,16,1355,594,5222,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40094,1587039508.831855,51.0,39.036144578313255,0,3675,,5000,-1075,0,51,162,100,415,1600,665,,0,0,0,27.2,0,0,13714,1186,3635,1524,,,77.82152230971128,0,1088,,,237,16,1355,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40095,1587039514.761697,50.0,39.036144578313255,0,3675,,5000,-1075,0,50,162,100,415,1600,665,,0,0,0,27.2,0,0,13714,1186,3635,1524,,,77.82152230971128,0,1088,,,237,16,1355,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40096,1587039520.720848,49.0,39.036144578313255,0,3675,,5000,-1075,0,49,162,100,415,1600,665,,0,0,0,27.2,0,0,13714,1186,3635,1524,,,77.82152230971128,0,1088,,,237,16,1355,594,5220,,,9217,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40097,1587039529.1715012,48.0,-1.1764705882352942,0,3738,,5000,-975,0,48,-3,100,255,1600,665,,0,0,0,27.4,0,0,13714,1181,3689,1524,,,77.49343832020998,0,1088,,,242,16,1355,594,5227,,,9219,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40098,1587039535.223153,47.0,-1.1764705882352942,0,3738,,5000,-975,0,47,-3,100,255,1600,665,,0,0,0,27.4,0,0,13714,1181,3689,1524,,,77.49343832020998,0,1088,,,242,16,1355,594,5227,,,9219,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40099,1587039541.189466,46.0,-1.1764705882352942,0,3738,,5000,-975,0,46,-3,100,255,1600,665,,0,0,0,27.4,0,0,13714,1181,3689,1524,,,77.49343832020998,0,1088,,,242,16,1355,594,5227,,,9219,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40100,1587039549.8764071,45.0,17.665615141955836,0,3806,,5000,-365,0,45,56,100,317,1600,665,,0,0,0,27.3,0,0,13714,1178,3721,1524,,,77.29658792650919,0,1088,,,245,16,1355,594,5226,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40101,1587039570.3877351,44.0,41.03139013452915,0,3794,,5000,-444,0,44,183,100,446,1600,665,,0,0,0,27.5,0,0,13714,1176,3743,1524,,,77.16535433070867,0,1088,,,247,16,1355,594,5225,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40102,1587039590.8233013,42.0,40.35874439461883,0,3741,,5000,-768,0,42,180,100,446,1600,665,,0,0,0,27.1,0,0,13714,1173,3775,1524,,,76.96850393700787,0,1088,,,250,16,1355,594,5225,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40103,1587039596.8251262,41.0,40.35874439461883,0,3741,,5000,-768,0,41,180,100,446,1600,665,,0,0,0,27.1,0,0,13714,1173,3775,1524,,,76.96850393700787,0,1088,,,250,16,1355,594,5225,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40104,1587039611.2969382,41.0,61.659513590844064,0,3903,,5000,-233,0,41,431,100,699,1600,665,,0,0,0,26.9,0,0,13714,1171,3797,1524,,,76.83727034120734,0,1088,,,252,16,1159,594,5225,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40105,1587039631.7738929,41.0,66.62531017369727,0,3902,,5000,-224,0,41,537,100,806,1600,665,,0,0,0,26.8,0,0,13714,1170,3807,1524,,,76.77165354330708,0,1088,,,253,16,1159,594,5227,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40106,1587039652.2557921,41.0,66.50124069478908,0,3906,,5000,-247,0,41,536,100,806,1600,665,,0,0,0,26.8,0,0,13714,1169,3818,1524,,,76.70603674540682,0,1088,,,254,16,1159,594,5227,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40107,1587039672.743508,41.0,68.18713450292398,0,3919,,5000,-206,0,41,583,100,855,1600,665,,0,0,0,26.7,0,0,13714,1167,3840,1524,,,76.5748031496063,0,1088,,,256,16,1321,594,5224,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40108,1587039693.2105913,41.0,68.0701754385965,0,3915,,5000,-214,0,41,582,100,855,1600,665,,0,0,0,26.7,0,0,13714,1166,3850,1524,,,76.50918635170603,0,1088,,,257,16,1243,594,5224,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40109,1587039713.6980991,41.0,67.953216374269,0,3917,,5000,-232,0,41,581,100,855,1600,665,,0,0,0,26.7,0,0,13714,1165,3861,1524,,,76.44356955380577,0,1088,,,258,16,1243,594,5224,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40110,1587039734.1847482,41.0,67.83625730994152,0,3906,,5000,-252,0,41,580,100,855,1600,665,,0,0,0,26.6,0,0,13714,1164,3872,1524,,,76.37795275590551,0,1088,,,259,16,1298,594,5224,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40111,1587039754.645353,41.0,59.94236311239193,0,3870,,5000,-312,0,41,416,100,694,1600,665,,0,0,0,26.7,0,0,13714,1161,3904,1524,,,76.18110236220473,0,1088,,,262,16,1298,594,5227,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40112,1587039775.1378732,41.0,66.62679425837321,0,3923,,5000,-202,0,41,557,100,836,1600,665,,0,0,0,26.3,0,0,13714,1160,3915,1524,,,76.11548556430446,0,1088,,,263,16,1298,594,5226,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40113,1587039795.5833561,41.0,68.14562002275314,0,3928,,5000,-172,0,41,599,100,879,1600,665,,0,0,0,26.2,0,0,13714,1159,3926,1524,,,76.0498687664042,0,1088,,,264,16,1298,594,5227,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40114,1587039816.0647283,41.0,69.65442764578833,0,3930,,5000,-165,0,41,645,100,926,1600,665,,0,0,0,26.2,0,0,13714,1158,3936,1524,,,75.98425196850394,0,1088,,,265,16,1365,594,5224,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40115,1587039836.53676,41.0,69.54643628509719,0,3927,,5000,-173,0,41,644,100,926,1600,665,,0,0,0,26.2,0,0,13714,1157,3947,1524,,,75.91863517060368,0,1088,,,266,16,1365,594,5224,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40116,1587039857.0068312,41.0,69.43844492440604,0,3932,,5000,-218,0,41,643,100,926,1600,665,,0,0,0,26.1,0,0,13714,1156,3958,1524,,,75.85301837270342,0,1088,,,267,16,1345,594,5224,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40117,1587039877.5200791,41.0,69.3304535637149,0,3929,,5000,-169,0,41,642,100,926,1600,665,,0,0,0,26.0,0,0,13714,1155,3969,1524,,,75.78740157480316,0,1088,,,268,16,1294,594,5224,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40118,1587039897.9657273,41.0,69.22246220302375,0,3930,,5000,-218,0,41,641,100,926,1600,665,,0,0,0,25.9,0,0,13714,1154,3979,1524,,,75.7217847769029,0,1088,,,269,16,1294,594,5224,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
40119,1587039918.4524612,41.0,69.11447084233261,0,3898,,5000,-232,0,41,640,100,926,1600,665,,0,0,0,25.8,0,0,13714,1153,3990,1524,,,75.65616797900262,0,1088,,,270,16,1253,594,5224,,,9217,,,,,,,,,,,,,,,0,162,0,126,1329,34359738496,,,,
