id,startTime,timestamp,type,confidence,mounted,mountedConfidence,turn,isVehicular,isMoving,vehicleExitState,vehicularFlagsData
15332,608730882.2825056,129293.220377125,4,2,0,0,0,0,1,0,0
15333,608730886.4444798,129297.38235129167,1,2,0,0,0,0,0,0,0
15334,608730909.815632,129320.7535035,4,2,0,0,0,0,1,0,0
15335,608730913.9816022,129324.919473625,1,2,0,0,0,0,0,0,0
15336,608730914.6177402,129325.55561162501,4,2,0,0,0,0,1,0,0
15337,608730918.4595659,129329.39743737501,1,2,0,0,0,0,0,0,0
15338,608730929.0244718,129339.96234316667,4,2,0,0,0,0,1,0,0
15339,608730931.9121785,129342.85005000001,16,1,0,2,0,0,1,0,0
15340,608730944.7223269,129355.660198375,16,2,1,2,0,0,1,0,0
15341,608730976.7272193,129387.66509075,1,2,0,0,0,0,0,0,0
15342,608731012.9039308,129423.84180225001,4,2,0,0,0,0,1,0,0
15343,608731018.3463111,129429.28418254167,1,2,0,0,0,0,0,0,0
15344,608731064.1265168,129475.06438825,4,2,0,0,0,0,1,0,0
15345,608731100.6265038,129511.56437525,1,2,1,2,0,0,0,0,0
15346,608731118.5530235,129529.49089487501,4,2,0,0,0,0,1,0,0
15347,608731122.715027,129533.652898375,1,2,0,0,0,0,0,0,0
15348,608731134.8809289,129545.81880037501,4,2,0,0,0,0,1,0,0
15349,608731220.3661269,129631.303998375,1,2,0,0,0,0,0,0,0
15350,608731222.2872062,129633.22507762501,4,2,0,0,0,0,1,0,0
15351,608731226.7719446,129637.70981604168,1,2,0,0,0,0,0,0,0
15352,608731278.956046,129689.89391750001,4,2,0,0,0,0,1,0,0
15353,608731732.168327,130143.10619837501,1,2,1,2,0,0,0,0,0
15354,608731733.4487917,130144.38666316668,4,2,0,0,0,0,1,0,0
15355,608731749.7571583,130160.69502975,1,2,1,2,0,0,0,0,0
15356,608731793.8822912,130204.82016266667,4,2,0,0,0,0,1,0,0
15357,608731797.4152004,130208.35307175001,16,1,0,0,0,0,1,0,0
15358,608731805.1183504,130216.05622187501,16,2,1,2,0,0,1,0,0
15359,608731861.4352794,130272.373150875,4,2,1,2,0,0,1,0,0
15360,608731901.6903257,130312.62819725001,1,2,1,2,0,0,0,0,0
15361,608731934.1685071,130345.10637850002,4,2,0,0,0,0,1,0,0
15362,608731947.6031878,130358.54105925001,1,2,0,0,0,0,0,0,0
15363,608731973.1284803,130384.06635175,4,2,0,0,0,0,1,0,0
15364,608732016.3132057,130427.25107712501,1,2,0,0,0,0,0,0,0
15365,608732074.8631283,130485.80099979168,4,2,0,0,0,0,1,0,0
15366,608732078.7130033,130489.65087479168,16,1,0,2,0,0,1,0,0
15367,608732083.8351403,130494.77301175,16,2,0,0,0,0,1,0,0
15368,608732145.2673559,130556.205227375,4,2,1,2,0,0,1,0,0
15369,608732179.4404769,130590.37834829168,1,2,1,2,0,0,0,0,0
15370,608732193.8173246,130604.75519604167,4,2,0,0,0,0,1,0,0
15371,608732324.3300552,130735.26792675,1,2,1,2,0,0,0,0,0
15372,608732482.6776596,130893.615531125,4,2,0,0,0,0,1,0,0
15373,608732500.9444643,130911.88233575001,1,2,0,0,0,0,0,0,0
15374,608732518.8624573,130929.80032875,4,2,0,0,0,0,1,0,0
15375,608732524.2975123,130935.23538375001,1,2,0,0,0,0,0,0,0
15376,608732571.0368698,130981.97474125001,4,2,0,0,0,0,1,0,0
15377,608732575.2026507,130986.14052216668,1,2,0,0,0,0,0,0,0
15378,608732769.9522312,131180.890102625,4,2,0,0,0,0,1,0,0
15379,608732777.9570628,131188.89493425,1,2,0,0,0,0,0,0,0
15380,608733102.1743612,131513.11223266667,4,2,0,0,0,0,1,0,0
15381,608733107.6212262,131518.55909766667,1,2,0,0,0,0,0,0,0
15382,608733192.5326934,131603.47056479167,4,2,0,0,0,0,1,0,0
15383,608733199.2615091,131610.1993805,1,2,0,0,0,0,0,0,0
15384,608733417.2021755,131828.140047,4,2,0,0,0,0,1,0,0
15385,608733421.0516126,131831.98948404167,1,2,0,0,0,0,0,0,0
15386,608736215.3503528,134626.24818,4,2,0,0,0,0,1,0,0
15387,608736224.6443484,134635.542175625,1,2,0,0,0,0,0,0,0
15388,608736259.9031628,134670.80099012502,4,2,0,0,0,0,1,0,0
15389,608736290.0096654,134700.907492625,1,2,1,2,0,0,0,0,0
15390,608736315.6469774,134726.5448046667,4,2,0,0,0,0,1,0,0
15391,608736340.6569477,134751.554775,1,2,1,2,0,0,0,0,0
15392,608736393.2405041,134804.138331375,4,2,0,0,0,0,1,0,0
15393,608736398.371748,134809.26957525001,1,2,0,0,0,0,0,0,0
15394,608736712.4658391,135123.36366637502,4,2,0,0,0,0,1,0,0
15395,608736861.0436279,135271.94145516667,1,2,1,2,0,0,0,0,0
15396,608736864.2431834,135275.141010625,4,2,1,2,0,0,1,0,0
15397,608736896.5289274,135307.42675466667,1,2,1,2,0,0,0,0,0
15398,608736896.8486294,135307.74645666667,4,2,1,2,0,0,1,0,0
15399,608737006.5502764,135417.44810366668,1,2,0,0,0,0,0,0,0
15400,608737024.4543463,135435.352173625,4,2,0,0,0,0,1,0,0
15401,608737031.4907621,135442.388589375,1,2,0,0,0,0,0,0,0
15402,608737067.3250173,135478.222844625,4,2,0,0,0,0,1,0,0
15403,608737071.1650846,135482.06291187502,1,2,0,0,0,0,0,0,0
15404,608737112.4591998,135523.35702700002,4,2,0,0,0,0,1,0,0
15405,608737116.616659,135527.51448629168,1,2,0,0,0,0,0,0,0
15406,608737253.3124797,135664.210307,4,2,0,0,0,0,1,0,0
15407,608737323.0955545,135733.99338175,1,2,0,0,0,0,0,0,0
15408,608737368.2322369,135779.13006416667,4,2,0,0,0,0,1,0,0
15409,608737372.0746669,135782.97249412502,1,2,0,0,0,0,0,0,0
15410,608737381.0401918,135791.938019,4,2,0,0,0,0,1,0,0
15411,608737518.6915231,135929.589350375,1,2,1,2,0,0,0,0,0
15412,608737605.4420546,136016.33988191668,4,2,0,0,0,0,1,0,0
15413,608737696.634522,136107.53234925002,1,2,1,2,0,0,0,0,0
15414,608737705.9138469,136116.811674125,4,2,0,0,0,0,1,0,0
15415,608737711.0334656,136121.93129291668,1,2,0,0,0,0,0,0,0
15416,608737784.6545954,136195.5524226667,4,2,0,0,0,0,1,0,0
15417,608737852.4830663,136263.380893625,16,1,1,2,0,0,1,0,0
15418,608737855.672977,136266.57080429167,16,2,1,2,0,0,1,0,0
15419,608737864.307073,136275.20490029166,1,2,1,2,0,0,0,0,0
15420,608737874.8610165,136285.75884379167,16,2,0,0,0,0,1,0,0
15421,608737879.6595253,136290.55735254168,1,2,0,0,0,0,0,0,0
15422,608737901.7366537,136312.63448091666,16,2,0,0,0,0,1,0,0
15423,608737905.5764794,136316.47430675,1,2,0,0,0,0,0,0,0
15424,608737907.8168359,136318.71466316667,4,2,0,0,0,0,1,0,0
15425,608737912.2974511,136323.19527841668,1,2,0,0,0,0,0,0,0
15426,608737919.9805554,136330.878382625,4,2,0,0,0,0,1,0,0
15427,608737924.1506083,136335.048435625,16,1,0,0,0,0,1,0,0
15428,608737926.7122066,136337.610033875,4,2,0,0,0,0,1,0,0
15429,608737931.1879971,136342.085824375,1,2,0,0,0,0,0,0,0
15430,608737960.6578496,136371.555676875,4,2,0,0,0,0,1,0,0
15431,608737965.150512,136376.04833925,16,1,0,0,0,0,1,0,0
15432,608737967.7129807,136378.61080804167,16,2,0,0,0,0,1,0,0
15433,608737970.275404,136381.17323125,4,2,1,1,0,0,1,0,0
15434,608737989.7969381,136400.69476529167,1,2,1,2,0,0,0,0,0
15435,608738052.5590204,136463.456847625,4,2,0,0,0,0,1,0,0
15436,608738056.7230121,136467.620839375,1,2,0,0,0,0,0,0,0
15437,608738088.7500417,136499.647869,4,2,0,0,0,0,1,0,0
15438,608738092.9137826,136503.81160991668,1,2,0,0,0,0,0,0,0
15439,608738184.1130954,136595.01092262502,4,2,0,0,0,0,1,0,0
15440,608738188.2734149,136599.171242125,1,2,0,0,0,0,0,0,0
15441,608738191.153884,136602.0517112917,4,2,0,0,0,0,1,0,0
15442,608738226.690811,136637.58863825002,1,2,1,2,0,0,0,0,0
15443,608738257.0993674,136667.997194625,4,2,0,0,0,0,1,0,0
15444,608738267.3578947,136678.255721875,16,1,1,2,0,0,1,0,0
15445,608738278.227383,136689.12521029168,1,2,1,2,0,0,0,0,0
15446,608743684.7343357,142095.59642791667,4,2,0,0,0,0,1,0,0
15447,608743689.5623467,142100.42443891667,16,1,0,0,0,0,1,0,0
15448,608743696.2876787,142107.149771,1,2,0,0,0,0,0,0,0
15449,608743871.2297236,142282.091815875,4,2,0,0,0,0,1,0,0
15450,608743895.9605345,142306.80297387502,1,2,0,0,0,0,0,0,0
15451,608743928.6536888,142339.49612825,4,2,0,0,0,0,1,0,0
15452,608743961.6447133,142372.48715275002,16,2,1,2,0,0,1,0,0
15453,608743971.8913747,142382.733814125,1,2,0,0,0,0,0,0,0
15454,608743997.1940448,142408.03648425,16,2,0,0,0,0,1,0,0
15455,608744151.243567,142562.086006375,4,2,1,2,0,0,1,0,0
15456,608744187.0609174,142597.90335675,16,2,0,0,0,0,1,0,0
15457,608744285.5571154,142696.399554875,1,2,0,0,0,0,0,0,0
15458,608744298.6846422,142709.527081625,16,2,0,0,0,0,1,0,0
15459,608744343.194133,142754.03657250002,4,2,0,0,0,0,1,0,0
15460,608744353.4392561,142764.28169550002,16,1,0,2,0,0,1,0,0
15461,608744361.1257608,142771.96820025,16,2,0,2,0,0,1,0,0
15462,608744366.5532234,142777.39566279168,1,2,0,0,0,0,0,0,0
15463,608744384.1727886,142795.015228,16,2,0,0,0,0,1,0,0
15464,608744410.1015694,142820.94400879167,1,2,0,0,0,0,0,0,0
15465,608744411.0620233,142821.90446275,16,2,0,0,0,0,1,0,0
15466,608744427.7091998,142838.55163925,4,2,0,0,0,0,1,0,0
15467,608744454.5914463,142865.43388575,1,2,0,0,0,0,0,0,0
15468,608744480.5325402,142891.37497962502,4,2,0,0,0,0,1,0,0
15469,608744486.6306804,142897.473119875,16,1,0,0,0,0,1,0,0
15470,608744490.773586,142901.6160255,16,2,0,0,0,0,1,0,0
15471,608744525.6409713,142936.48341075002,1,2,0,0,0,0,0,0,0
15472,608744530.7570066,142941.59944604168,16,2,0,0,0,0,1,0,0
15473,608744540.377109,142951.2195485,1,2,0,0,0,0,0,0,0
15474,608744589.3103743,143000.15281366667,4,2,0,0,0,0,1,0,0
15475,608744619.4125022,143030.254941625,1,2,1,2,0,0,0,0,0
15476,608744622.6120776,143033.454517,4,2,0,0,0,0,1,0,0
15477,608744627.41986,143038.26229941667,1,2,1,1,0,0,0,0,0
15478,608744634.7739714,143045.616410875,4,2,0,0,0,0,1,0,0
15479,608744652.068624,143062.911063375,1,2,1,2,0,0,0,0,0
15480,608744659.7506002,143070.593039625,4,2,0,0,0,0,1,0,0
15481,608744750.7921953,143161.63463475002,1,2,1,2,0,0,0,0,0
15482,608744764.8235037,143175.665943125,4,2,0,0,0,0,1,0,0
15483,608744789.7276525,143200.570092,1,2,1,2,0,0,0,0,0
15484,608744805.0631822,143215.90562166666,4,2,0,0,0,0,1,0,0
15485,608744820.3946651,143231.23710454168,1,2,0,0,0,0,0,0,0
15486,608745185.0417819,33.9639295,2,2,0,0,0,0,0,0,0
15487,608745186.9661039,35.8882515,1,2,0,0,0,0,0,0,0
15488,608745231.9935864,80.91772675,4,2,0,0,0,0,1,0,0
15489,608745257.8570973,106.781237625,1,2,0,0,0,0,0,0,0
15490,608745295.2156738,144.13981412500002,4,2,0,0,0,0,1,0,0
15491,608745300.0208962,148.94503654166667,16,1,0,0,0,0,1,0,0
15492,608745302.5780827,151.50222300000001,16,2,0,0,0,0,1,0,0
15493,608745309.617279,158.54141941666668,1,2,0,0,0,0,0,0,0
15494,608745321.7664411,170.6905815,16,2,0,0,0,0,1,0,0
15495,608745325.9372936,174.861434,1,2,0,0,0,0,0,0,0
15496,608745571.1149126,420.0390529166667,4,2,0,0,0,0,1,0,0
15497,608745575.2720635,424.19620387500004,1,2,0,0,0,0,0,0,0
15498,608745676.4521973,525.3763376666667,4,2,0,0,0,0,1,0,0
15499,608745721.6001282,570.5242685000001,1,2,1,2,0,0,0,0,0
15500,608745767.3995533,616.3236936666667,4,2,0,0,0,0,1,0,0
15501,608745771.2529678,620.177108125,16,1,0,0,0,0,1,0,0
15502,608745778.9348971,627.8590373750001,4,2,1,2,0,0,1,0,0
15503,608745822.4698689,671.3940092916667,1,2,1,2,0,0,0,0,0
15504,608745848.0907203,697.0148606666667,4,2,0,0,0,0,1,0,0
15505,608745859.2994182,708.2235585000001,1,2,0,0,0,0,0,0,0
15506,608747539.4265817,2388.350722125,4,2,0,0,0,0,1,0,0
15507,608747543.2741871,2392.198327375,1,2,0,0,0,0,0,0,0
15508,608747548.0626063,2396.986746666667,4,2,0,0,0,0,1,0,0
15509,608747553.2011901,2402.1253305,1,2,0,0,0,0,0,0,0
15510,608747738.9952542,2587.9193945,4,2,0,0,0,0,1,0,0
15511,608747746.3698897,2595.294030125,1,2,0,0,0,0,0,0,0
15512,608747766.8760612,2615.8002015,4,2,0,0,0,0,1,0,0
15513,608747774.8998195,2623.823959875,1,2,0,0,0,0,0,0,0
15514,608747824.8947532,2673.8188935000003,4,2,0,0,0,0,1,0,0
15515,608747828.7438601,2677.6680005000003,16,1,0,2,0,0,1,0,0
15516,608747834.5081748,2683.432315125,1,2,0,0,0,0,0,0,0
15517,608750082.1960521,4931.096140916667,4,2,0,0,0,0,1,0,0
15518,608750086.3577536,4935.257842416667,1,2,0,0,0,0,0,0,0
