id,geoid,aland_sqmi,awater_sqmi,lat,lon
31239,95140,123.61,0.092,37.393503,-121.620009
31240,95148,9.425,0.095,37.335987,-121.777603
31241,95202,1.078,0.007,37.959736,-121.288287
31242,95203,6.17,0.644,37.952452,-121.329655
31243,95204,5.1,0.265,37.973736,-121.319246
31244,95205,9.087,0.012,37.964578,-121.259841
31245,95206,144.972,7.726,37.918854,-121.417427
31246,95207,7.256,0.182,38.002125,-121.324979
31247,95209,8.381,0.188,38.046863,-121.352802
31248,95210,6.621,0.072,38.030177,-121.297912
31249,95211,0.151,0.026,37.97925,-121.313409
31250,95212,21.565,0.137,38.049939,-121.23297
31251,95215,94.684,0.21,37.949411,-121.15705
31252,95219,56.659,7.653,38.051726,-121.483036
31253,95220,57.56,0.785,38.200231,-121.235031
31254,95222,151.087,3.782,38.072109,-120.631346
31255,95223,287.41,1.533,38.433968,-119.968436
31256,95224,11.365,0.036,38.231324,-120.322688
31257,95225,7.007,0.077,38.193762,-120.875928
31258,95226,5.645,0.152,38.228948,-120.856627
31259,95227,37.126,2.891,38.210353,-121.051256
31260,95228,106.836,1.272,37.907269,-120.688281
31261,95230,118.727,1.666,37.998023,-120.894826
31262,95231,10.59,0.001,37.873793,-121.290146
31263,95232,7.898,0.0,38.355339,-120.594015
31264,95233,7.003,0.005,38.161669,-120.368144
31265,95234,33.567,2.138,37.925763,-121.528026
31266,95236,108.055,0.745,38.02973,-121.02389
31267,95237,7.985,0.042,38.161879,-121.149837
31268,95240,82.705,0.45,38.114388,-121.144658
31269,95242,96.036,2.474,38.137068,-121.384546
31270,95245,68.445,0.072,38.302747,-120.609465
31271,95246,52.163,0.056,38.227003,-120.514561
31272,95247,41.685,0.032,38.138539,-120.452903
31273,95248,31.811,0.156,38.317709,-120.461112
31274,95249,83.799,0.901,38.189115,-120.638708
31275,95250,10.641,0.0,38.237833,-120.428658
31276,95251,10.992,0.005,38.078402,-120.443443
31277,95252,122.485,7.595,38.149816,-120.84667
31278,95254,5.509,0.383,38.19262,-120.95782
31279,95255,44.602,0.052,38.419902,-120.474458
31280,95257,15.2,0.062,38.379703,-120.448
31281,95258,3.223,0.107,38.172065,-121.308915
31282,95301,62.344,0.02,37.321235,-120.654379
31283,95303,38.973,0.021,37.470288,-120.671083
31284,95304,159.542,3.4,37.671103,-121.406559
31285,95305,14.262,0.556,37.794225,-120.26914
31286,95306,136.788,1.321,37.36553,-120.160164
31287,95307,33.5,0.0,37.554313,-120.951376
31288,95310,39.539,1.031,38.085839,-120.37855
31289,95311,239.58,2.993,37.71426,-120.081389
31290,95312,0.98,0.0,37.421071,-120.652983
31291,95313,51.5,0.299,37.431392,-121.051294
31292,95314,25.128,0.061,38.319132,-119.796208
31293,95315,18.253,0.012,37.421901,-120.769284
31294,95316,66.528,0.015,37.569743,-120.687528
31295,95317,52.985,0.149,37.12738,-120.506433
31296,95318,39.568,0.134,37.653372,-119.784117
31297,95319,0.623,0.0,37.639356,-120.903086
31298,95320,88.626,0.547,37.825598,-121.005157
31299,95321,175.144,0.966,37.86424,-120.004566
31300,95322,174.18,7.265,37.166199,-121.024432
31301,95323,29.874,0.485,37.608303,-120.685156
31302,95324,41.414,0.603,37.394536,-120.890747
31303,95325,40.706,0.047,37.466072,-120.225948
31304,95326,27.464,0.341,37.588918,-120.855236
31305,95327,157.094,8.603,37.861625,-120.480322
31306,95328,1.017,0.0,37.558272,-120.90984
31307,95329,108.211,8.16,37.666587,-120.411517
31308,95330,21.517,0.514,37.811478,-121.313859
31309,95333,116.682,0.0,37.242252,-120.24043
31310,95334,56.014,0.205,37.347307,-120.742627
31311,95335,42.095,0.105,38.124887,-120.093146
31312,95336,38.291,0.036,37.830267,-121.20102
31313,95337,45.433,0.757,37.743039,-121.23838
31314,95338,340.329,5.221,37.508765,-119.982496
31315,95340,39.73,0.746,37.345776,-120.42415
31316,95341,149.577,1.354,37.231045,-120.501072
31317,95345,31.956,0.088,37.583767,-119.976728
31318,95346,6.0,0.006,38.065529,-120.170699
31319,95348,47.504,0.102,37.392287,-120.498299
31320,95350,8.901,0.0,37.671908,-121.00732
31321,95351,8.884,0.24,37.623986,-120.997057
31322,95354,7.298,0.026,37.639029,-120.964772
31323,95355,9.479,0.031,37.672906,-120.946594
31324,95356,22.724,0.166,37.718488,-121.032357
31325,95357,39.84,0.165,37.671153,-120.886268
31326,95358,119.014,2.825,37.611634,-121.107858
31327,95360,334.668,1.778,37.326007,-121.193665
31328,95361,231.637,3.708,37.787236,-120.759278
31329,95363,117.824,0.477,37.452897,-121.229976
31330,95364,271.972,4.413,38.2247,-119.759979
31331,95365,15.172,0.0,37.331113,-120.294817
31332,95366,34.394,0.334,37.762766,-121.125277
31333,95367,4.438,0.038,37.729282,-120.942905
31334,95368,3.31,0.029,37.713269,-121.085404
31335,95369,159.309,3.119,37.531889,-120.437413
31336,95370,103.175,4.86,37.984547,-120.349281
31337,95372,2.678,0.005,37.991289,-120.26279099999999
31338,95374,46.583,0.503,37.316807,-120.855753
31339,95375,3.046,0.04,38.186595,-120.026235
31340,95376,7.631,0.0,37.737199,-121.433372
31341,95377,108.039,0.026,37.673998,-121.516858
31342,95379,53.868,0.129,37.939765,-120.188046
31343,95380,75.066,0.033,37.474396,-120.875917
31344,95382,10.524,0.027,37.527558,-120.851106
31345,95383,78.35,0.163,38.11276,-120.225746
31346,95385,24.74,0.432,37.609821,-121.248495
31347,95386,85.19,3.635,37.669495,-120.622494
31348,95387,116.033,0.023,37.497552,-121.342565
31349,95388,38.778,0.078,37.41467,-120.586787
31350,95389,236.045,1.361,37.885102,-119.468036
31351,95391,23.755,0.414,37.768222,-121.60951
31352,95401,20.625,0.015,38.449137,-122.793752
31353,95403,22.026,0.041,38.503685,-122.754057
31354,95404,79.975,0.023,38.530394,-122.592262
31355,95405,5.476,0.0,38.437114,-122.665993
31356,95407,22.682,0.004,38.3933,-122.745048
31357,95409,38.379,0.255,38.4685,-122.582119
31358,95410,39.861,3.933,39.20447,-123.690434
31359,95412,85.685,0.0,38.713421,-123.349777
31360,95415,55.292,0.0,39.015263,-123.37077
31361,95417,75.327,0.0,39.68979,-123.610022
31362,95420,2.006,0.322,39.366146,-123.804985
31363,95421,216.632,0.313,38.628217,-123.160834
31364,95422,35.241,8.586,38.973012,-122.623922
31365,95423,102.84,1.853,39.064446,-122.626701
31366,95425,205.709,5.9,38.823053,-123.063859
31367,95426,20.281,0.014,38.833425,-122.734061
31368,95427,69.663,0.0,39.244183,-123.563531
31369,95428,225.2,0.666,39.824803,-123.179609
31370,95429,39.965,0.158,39.72093,-123.300262
31371,95430,0.238,0.0,38.461425,-123.047186
31372,95431,0.076,0.0,38.348343,-122.517056
31373,95432,72.924,0.465,39.108252,-123.645121
31374,95435,0.154,0.0,39.007213,-122.86951
31375,95436,22.979,0.334,38.486828,-122.905617
31376,95437,97.771,3.968,39.487427,-123.742356
31377,95439,2.738,0.0,38.493179,-122.777546
31378,95441,101.907,1.816,38.731694,-122.906767
31379,95442,24.412,0.056,38.371539,-122.487306
31380,95443,4.186,0.007,39.054011,-122.751253
31381,95444,0.271,0.0,38.433216,-122.869001
31382,95445,85.544,2.843,38.83252,-123.472532
31383,95446,32.919,0.17,38.519427,-123.010679
31384,95448,188.507,0.546,38.622985,-122.889121
31385,95449,130.591,0.369,38.936137,-123.119445
31386,95450,27.45,0.271,38.501363,-123.170879
31387,95451,96.195,5.378,38.922136,-122.789564
31388,95452,14.37,0.0,38.425523,-122.53521
31389,95453,83.724,0.397,39.045931,-122.941077
31390,95454,267.025,0.371,39.806096,-123.516147
31391,95456,10.075,0.817,39.258886,-123.759164
31392,95457,148.42,4.206,38.882973,-122.53272
31393,95458,48.993,0.024,39.161278,-122.745312
31394,95459,67.071,2.749,38.97664,-123.604802
31395,95460,27.313,2.399,39.305245,-123.748616
31396,95461,125.226,0.714,38.754005,-122.5521
31397,95462,5.874,0.258,38.46216,-123.018314
31398,95463,11.284,0.0,39.186791,-123.558382
31399,95464,3.322,0.0,39.128383,-122.849338
31400,95465,41.715,0.557,38.421934,-123.063911
31401,95466,94.029,0.041,39.081822,-123.504872
31402,95467,9.815,0.154,38.808264,-122.539952
31403,95468,65.185,2.952,38.918887,-123.605684
31404,95469,174.677,3.317,39.390917,-123.052841
31405,95470,82.517,0.242,39.312941,-123.246092
31406,95471,1.442,0.0,38.524077,-122.968774
31407,95472,69.141,0.041,38.398815,-122.861923
31408,95476,111.988,0.82,38.249428,-122.466627
31409,95482,310.877,3.207,39.136804,-123.261089
31410,95485,104.765,0.985,39.225478,-122.922912
31411,95486,0.019,0.0,38.474137,-123.024203
31412,95488,88.718,3.623,39.683707,-123.741609
31413,95490,392.176,0.869,39.492842,-123.340973
31414,95492,19.028,0.017,38.527956,-122.821481
31415,95493,4.531,0.023,39.184728,-122.969574
31416,95494,102.943,0.0,38.889651,-123.337821
31417,95497,16.155,0.086,38.743039,-123.476418
31418,95501,7.042,1.715,40.79872,-124.151556
31419,95503,86.445,3.197,40.738322,-124.107619
31420,95511,58.387,0.068,40.21428,-123.587759
31421,95514,86.698,0.217,40.294713,-123.653473
31422,95519,56.81,1.431,40.963005,-124.052501
31423,95521,53.683,17.511,40.855764,-124.067208
31424,95524,10.447,0.01,40.82058,-124.049942
31425,95525,83.398,0.154,40.92143,-123.815266
31426,95526,110.082,0.181,40.461528,-123.676487
31427,95527,137.61,0.001,40.847088,-123.562131
31428,95528,102.589,0.158,40.496986,-123.930811
31429,95531,195.088,29.826,41.819578,-124.065667
31430,95536,147.188,1.243,40.523099,-124.326421
31431,95537,0.178,0.0,40.726752,-124.217378
31432,95540,27.767,0.483,40.578816,-124.136882
31433,95542,197.598,0.251,40.080405,-123.783948
31434,95543,101.934,0.245,41.870812,-123.86277
31435,95545,47.943,0.0,40.280399,-124.063671
31436,95546,136.606,1.505,41.379129,-123.902233
31437,95547,7.543,0.0,40.557483,-124.081215
31438,95548,87.226,7.238,41.593204,-124.045992
31439,95549,112.333,0.071,40.666676,-123.908382
31440,95550,134.93,0.194,40.781816,-123.827288
31441,95551,42.568,10.329,40.674987,-124.231146
31442,95552,539.712,1.701,40.202543,-123.228609
31443,95553,59.223,0.062,40.246155,-123.890255
31444,95554,50.218,0.185,40.296384,-123.777138
31445,95555,85.944,0.527,41.263905,-123.964147
31446,95556,136.982,0.7,41.307717,-123.587415
31447,95558,200.839,0.294,40.294316,-124.236606
31448,95559,18.053,0.036,40.185826,-123.745526
31449,95560,33.346,0.058,40.169254,-123.831782
31450,95562,24.6,0.273,40.467272,-124.122969
31451,95563,60.218,0.065,40.87733,-123.499144
31452,95564,3.302,1.506,40.79088,-124.204748
31453,95565,33.257,0.654,40.455186,-124.015198
31454,95567,62.532,3.973,41.950683,-124.097094
31455,95568,81.533,0.874,41.452689,-123.464813
31456,95569,61.856,0.693,40.377299,-123.854169
31457,95570,23.71,13.151,41.262613,-124.098294
31458,95571,0.753,0.019,40.322772,-123.920622
31459,95573,120.17,0.372,40.914926,-123.668723
31460,95585,54.511,0.0,39.844677,-123.656922
31461,95587,13.003,0.0,39.96326,-123.775734
31462,95589,186.609,9.028,40.05347,-123.972513
31463,95595,244.806,0.028,40.123177,-123.446279
31464,95601,1.752,0.01,38.426699,-120.825717
31465,95602,49.362,0.667,38.99003,-121.114408
31466,95603,39.031,0.512,38.915869,-121.080284
31467,95604,0.401,0.0,39.243304,-120.071406
31468,95605,3.9,0.168,38.593521,-121.539867
31469,95606,36.361,0.0,38.756046,-122.195442
31470,95607,134.161,0.253,38.830465,-122.126907
31471,95608,13.011,0.277,38.624199,-121.327209
31472,95610,7.828,0.0,38.694908,-121.27177
31473,95612,55.497,2.768,38.384706,-121.578721
31474,95614,35.498,0.087,38.886238,-120.979699
31475,95615,23.218,0.828,38.318624,-121.554752
31476,95616,27.558,0.024,38.554133,-121.798467
31477,95618,34.931,0.104,38.543211,-121.6815
31478,95619,6.008,0.039,38.680605,-120.814261
31479,95620,240.768,2.897,38.412615,-121.756222
31480,95621,6.792,0.0,38.695705,-121.308298
31481,95623,52.347,0.009,38.603602,-120.85703
31482,95624,43.986,0.043,38.427507,-121.314899
31483,95625,1.155,0.0,38.358121,-121.911547
31484,95626,23.148,0.0,38.732982,-121.468033
31485,95627,51.419,0.311,38.734513,-122.025346
31486,95628,12.848,0.352,38.652065,-121.25441
31487,95629,46.5,0.0,38.516472,-120.688508
31488,95630,27.679,2.224,38.666597,-121.141635
31489,95631,152.247,0.543,39.053461,-120.795632
31490,95632,110.864,0.488,38.274451,-121.259201
31491,95633,41.26,0.039,38.840217,-120.829757
31492,95634,81.127,0.076,38.936904,-120.772283
31493,95635,20.279,0.023,38.910748,-120.908621
31494,95636,115.939,0.0,38.621278,-120.383217
31495,95637,21.13,0.0,38.834124,-122.236908
31496,95638,78.687,0.587,38.312981,-121.123449
31497,95639,4.523,0.454,38.388788,-121.499937
31498,95640,115.386,6.321,38.325248,-120.955787
31499,95641,44.62,2.479,38.140366,-121.589783
31500,95642,66.265,1.817,38.343033,-120.760921
31501,95645,128.051,2.162,38.884891,-121.778654
31502,95646,3.836,0.947,38.689265,-120.054979
31503,95648,141.715,0.949,38.922812,-121.312005
31504,95650,24.657,0.184,38.809175,-121.171375
31505,95651,11.605,0.0,38.81782,-120.929272
31506,95652,3.794,0.0,38.663067,-121.40112
31507,95653,5.148,0.008,38.697473,-121.976954
31508,95655,9.516,0.025,38.549228,-121.278598
31509,95658,24.812,0.441,38.881183,-121.169014
31510,95659,50.046,0.759,38.84223,-121.572164
31511,95660,6.232,0.0,38.678557,-121.379978
31512,95661,9.003,0.0,38.741312,-121.24917
31513,95662,10.802,0.179,38.689174,-121.218435
31514,95663,7.993,0.0,38.855804,-121.182329
31515,95664,37.735,4.714,38.801281,-121.037856
31516,95665,20.287,0.052,38.40065,-120.648463
31517,95666,55.721,0.863,38.523861,-120.376629
31518,95667,173.192,0.416,38.734925,-120.789952
31519,95668,60.717,0.14,38.827555,-121.495182
31520,95669,88.314,0.079,38.482619,-120.899472
31521,95670,12.626,0.319,38.604268,-121.280327
31522,95672,22.487,0.196,38.72226,-120.992955
31523,95673,16.184,0.067,38.689241,-121.459014
31524,95674,32.043,0.0,38.954166,-121.481859
31525,95675,0.689,0.0,38.5447,-120.7405
31526,95677,8.864,0.007,38.791075,-121.234854
31527,95678,10.843,0.0,38.764021,-121.287505
31528,95679,45.903,0.259,38.897028,-122.348407
31529,95680,2.01,0.055,38.240419,-121.587535
31530,95681,17.239,0.017,38.995557,-121.353545
31531,95682,81.141,0.122,38.612129,-120.964522
31532,95683,90.785,0.416,38.511992,-121.096261
31533,95684,145.399,0.059,38.592277,-120.584575
31534,95685,49.367,0.007,38.434012,-120.762015
31535,95686,27.252,1.209,38.157794,-121.520223
31536,95687,43.511,0.248,38.333133,-121.920151
31537,95688,81.181,0.291,38.408571,-122.022775
31538,95689,27.749,0.0,38.478864,-120.611974
31539,95690,57.28,2.934,38.228415,-121.673452
31540,95691,41.563,2.241,38.627951,-121.593287
31541,95692,54.338,0.77,39.043066,-121.409804
31542,95693,62.831,0.048,38.399281,-121.210116
31543,95694,149.195,0.371,38.571918,-122.064863
31544,95695,142.167,0.0,38.687045,-121.857077
31545,95697,0.232,0.0,38.732368,-121.810263
31546,95698,42.984,0.297,38.816356999999996,-121.91077
31547,95699,4.061,0.026,38.436774,-120.857624
31548,95701,33.325,0.084,39.226549,-120.767022
31549,95703,4.452,0.0,38.960774,-120.99432
31550,95709,22.324,0.03,38.750132,-120.675412
31551,95713,71.219,0.386,39.111833,-120.877969
31552,95714,3.362,0.013,39.200502,-120.840726
31553,95715,26.056,1.078,39.269964,-120.677611
31554,95717,10.219,0.0,39.144523,-120.852571
31555,95720,121.08,0.578,38.76661,-120.223931
31556,95721,12.53,0.69,38.840829,-120.07413
31557,95722,10.925,0.245,39.009801,-121.034707
31558,95724,1.193,0.0,39.311718,-120.328107
31559,95726,74.299,0.849,38.800349,-120.503871
31560,95728,12.416,0.241,39.319331,-120.39938
31561,95735,21.661,0.314,38.840282,-120.150225
31562,95736,0.25,0.0,39.038814,-120.977522
31563,95742,49.758,0.035,38.562201,-121.2047
31564,95746,17.652,0.044,38.747526,-121.180092
31565,95747,46.737,0.0,38.78207,-121.373155
31566,95757,60.457,0.963,38.344888,-121.431231
31567,95758,12.872,0.215,38.427813,-121.444696
31568,95762,41.357,2.265,38.683688,-121.064727
31569,95765,12.32,0.0,38.818604,-121.278085
31570,95776,92.44,1.139,38.698692,-121.699462
31571,95811,2.843,0.19,38.58323,-121.478101
31572,95814,1.396,0.036,38.580568,-121.49559
31573,95815,7.902,0.292,38.605407,-121.447593
31574,95816,2.047,0.001,38.571577,-121.466465
31575,95817,2.291,0.0,38.550547,-121.456373
31576,95818,3.823,0.164,38.554487,-121.497058
31577,95819,3.419,0.109,38.569828,-121.440067
31578,95820,5.194,0.0,38.534879,-121.444372
31579,95821,7.152,0.074,38.625693,-121.384916
31580,95822,8.453,0.097,38.512808,-121.493601
31581,95823,11.804,0.0,38.474099,-121.443454
31582,95824,4.061,0.0,38.517585,-121.440739
31583,95825,4.727,0.007,38.591897,-121.408467
31584,95826,11.519,0.156,38.543849,-121.378284
31585,95827,7.711,0.118,38.55612,-121.32426
31586,95828,12.32,0.0,38.48879,-121.395838
31587,95829,20.781,0.005,38.489546,-121.323452
31588,95830,12.959,0.066,38.490508,-121.284171
31589,95831,7.027,0.544,38.495787,-121.530256
31590,95832,8.36,0.497,38.447413,-121.496138
31591,95833,7.75,0.374,38.619049,-121.517552
31592,95834,9.955,0.309,38.635212,-121.518608
31593,95835,8.931,0.08,38.670649,-121.525983
31594,95837,18.04,0.42,38.693765,-121.598941
31595,95838,9.084,0.005,38.645723,-121.445254
31596,95841,4.076,0.0,38.66037,-121.347394
31597,95842,3.921,0.0,38.686781,-121.349166
31598,95843,6.448,0.0,38.715463,-121.363422
31599,95864,6.411,0.142,38.584047,-121.375846
31600,95901,196.556,1.624,39.223939,-121.49405
31601,95903,14.572,0.01,39.106099,-121.36818
31602,95910,34.274,0.002,39.491126,-120.817232
31603,95912,180.542,0.287,39.016702,-122.062143
31604,95914,14.655,0.0,39.446837,-121.370432
31605,95915,22.563,0.02,40.049937,-121.311542
31606,95916,96.82,7.723,39.665539,-121.351955
31607,95917,68.91,0.419,39.409686,-121.756653
31608,95918,69.022,1.988,39.301229,-121.337929
31609,95919,24.713,0.0,39.432882,-121.261143
31610,95920,69.079,0.238,39.449794,-121.936372
31611,95922,62.795,4.241,39.488182,-121.065797
31612,95923,9.934,0.0,40.138049,-121.127224
31613,95925,33.305,2.067,39.484108,-121.192649
31614,95926,7.651,0.0,39.745628,-121.843834
31615,95928,137.449,2.4,39.68571,-121.844084
31616,95930,16.787,0.167,39.546887,-121.176215
31617,95932,124.175,1.977,39.266469,-121.978604
31618,95934,20.81,0.016,40.0601,-120.907957
31619,95935,23.611,0.072,39.379344,-121.192261
31620,95936,104.932,0.066,39.605383,-120.811013
31621,95937,50.864,0.0,38.885244,-121.999039
31622,95938,71.816,0.036,39.604713,-121.795288
31623,95939,305.864,3.089,39.571982,-122.580827
31624,95941,15.804,0.035,39.516349,-121.250817
31625,95942,55.898,0.016,40.01945,-121.566635
31626,95943,63.299,2.168,39.584807,-122.032297
31627,95944,50.512,0.117,39.495266,-120.943811
31628,95945,64.227,0.891,39.196387,-120.972289
31629,95946,41.857,1.081,39.215586,-121.20324
31630,95947,130.55,0.0,40.174566,-120.819756
31631,95948,78.022,0.258,39.339264,-121.770785
31632,95949,139.562,0.194,39.09923,-121.138848
31633,95950,50.992,0.211,39.043447,-121.918099
31634,95951,18.374,0.963,39.722512,-122.004433
31635,95953,113.755,0.27,39.259087,-121.776559
31636,95954,71.099,1.241,39.884654,-121.586789
31637,95955,122.997,0.031,39.294516,-122.201715
31638,95956,67.731,0.009,39.838288,-121.134235
31639,95957,69.872,0.631,39.060921,-121.827155
31640,95959,247.915,1.444,39.347811,-120.918728
31641,95960,48.288,0.054,39.403217,-121.034486
31642,95961,45.779,0.683,39.041333,-121.562835
31643,95962,29.708,0.162,39.344791,-121.264552
31644,95963,305.706,5.734,39.736174,-122.259482
31645,95965,320.255,16.396,39.593945,-121.581363
31646,95966,184.064,8.762,39.47536,-121.41411
31647,95968,1.547,0.0,39.43521,-121.551925
31648,95969,59.03,0.321,39.704795,-121.660627
31649,95970,46.82,0.507,39.398424,-122.060946
31650,95971,101.193,0.27,39.940063,-120.891327
31651,95973,332.78,1.868,39.89163,-121.841931
31652,95974,8.395,0.0,39.480221,-121.838454
31653,95975,9.369,0.0,39.224353,-121.151593
31654,95977,39.128,0.236,39.176595,-121.291692
31655,95978,6.328,0.0,39.875599,-121.536315
31656,95979,284.416,2.795,39.302035,-122.51116
31657,95981,41.045,0.253,39.551712,-121.131886
31658,95982,44.364,0.115,39.172726,-121.805819
31659,95983,117.872,0.0,40.077882,-120.707287
