id,db_timestamp,cl_timestamp,latitude,longitude,raw_latitude,raw_longitude,horizontal_accuracy,vertical_accuracy,altitude,speed,speed_accuracy,course,raw_course,course_accuracy,type,error_data,event_type,corrected_latitude,corrected_longitude,corrected_course,match_type,motion_type,motion_confidence,active_transport_type,motion_exit_type
2101,2100,387915527.730193,37.75841229079616,-122.40509496058483,37.75841229079616,-122.40509496058483,10,1,175.0,35.0,0,313.24722036179776,313.24722036179776,10,1,,0,37.75841229079616,-122.40509496058483,313.24722036179776,-1,0,0,,0
2102,2101,387915528.730193,37.75863704699085,-122.40537324269154,37.75863704699085,-122.40537324269154,10,1,175.0,35.0,0,315.61155428298093,315.61155428298093,10,1,,0,37.75863704699085,-122.40537324269154,315.61155428298093,-1,0,0,,0
2103,2102,387915529.730193,37.75887913042747,-122.40562765956919,37.75887913042747,-122.40562765956919,10,1,175.0,35.0,0,320.27774917779783,320.27774917779783,10,1,,0,37.75887913042747,-122.40562765956919,320.27774917779783,-1,0,0,,0
2104,2103,387915530.730193,37.75914160150005,-122.40584786707359,37.75914160150005,-122.40584786707359,10,1,175.0,35.0,0,326.44412787252713,326.44412787252713,10,1,,0,37.75914160150005,-122.40584786707359,326.44412787252713,-1,0,0,,0
2105,2104,387915531.730193,37.759424559521946,-122.40602258786402,37.759424559521946,-122.40602258786402,10,1,175.0,35.0,0,333.9796547620734,333.9796547620734,10,1,,0,37.759424559521946,-122.40602258786402,333.9796547620734,-1,0,0,,0
2106,2105,387915532.730193,37.75972224992458,-122.40615121049241,37.75972224992458,-122.40615121049241,10,1,175.0,35.0,0,341.140497814398,341.140497814398,10,1,,0,37.75972224992458,-122.40615121049241,341.140497814398,-1,0,0,,0
2107,2106,387915533.730193,37.76002838264573,-122.4062424709467,37.76002838264573,-122.4062424709467,10,1,175.0,35.0,0,346.73861358864616,346.73861358864616,10,1,,0,37.76002838264573,-122.4062424709467,346.73861358864616,-1,0,0,,0
2108,2107,387915534.730193,37.760340991363165,-122.40628885879752,37.760340991363165,-122.40628885879752,10,1,175.0,35.0,0,353.3090073100043,353.3090073100043,10,1,,0,37.760340991363165,-122.40628885879752,353.3090073100043,-1,0,0,,0
2109,2108,387915535.730193,37.760655948751875,-122.40628714342459,37.760655948751875,-122.40628714342459,10,1,175.0,35.0,0,0.24670057467236026,0.24670057467236026,10,1,,0,37.760655948751875,-122.40628714342459,0.24670057467236026,-1,0,0,,0
2110,2109,387915536.730193,37.76096777335697,-122.40623216952518,37.76096777335697,-122.40623216952518,10,1,175.0,35.0,0,7.9345381074761825,7.9345381074761825,10,1,,0,37.76096777335697,-122.40623216952518,7.9345381074761825,-1,0,0,,0
2111,2110,387915537.730193,37.761272424512356,-122.40613304323628,37.761272424512356,-122.40613304323628,10,1,175.0,35.0,0,14.425589395303563,14.425589395303563,10,1,,0,37.761272424512356,-122.40613304323628,14.425589395303563,-1,0,0,,0
2112,2111,387915538.730193,37.76156721187945,-122.40599474169917,37.76156721187945,-122.40599474169917,10,1,175.0,35.0,0,20.34978701959971,20.34978701959971,10,1,,0,37.76156721187945,-122.40599474169917,20.34978701959971,-1,0,0,,0
2113,2112,387915539.730193,37.76185519271167,-122.40583371197624,37.76185519271167,-122.40583371197624,10,1,175.0,35.0,0,23.848182450869878,23.848182450869878,10,1,,0,37.76185519271167,-122.40583371197624,23.848182450869878,-1,0,0,,0
2114,2113,387915540.730193,37.76213865887299,-122.40566005751265,37.76213865887299,-122.40566005751265,10,1,175.0,35.0,0,25.8411562953528,25.8411562953528,10,1,,0,37.76213865887299,-122.40566005751265,25.8411562953528,-1,0,0,,0
2115,2114,387915541.730193,37.76242212503431,-122.40548640304905,37.76242212503431,-122.40548640304905,10,1,175.0,35.0,0,25.841070156061082,25.841070156061082,10,1,,0,37.76242212503431,-122.40548640304905,25.841070156061082,-1,0,0,,0
2116,2115,387915542.730193,37.76270812437156,-122.40532032263319,37.76270812437156,-122.40532032263319,10,1,175.0,35.0,0,24.658721670216988,24.658721670216988,10,1,,0,37.76270812437156,-122.40532032263319,24.658721670216988,-1,0,0,,0
2117,2116,387915543.730193,37.76300405235817,-122.40518392829767,37.76300405235817,-122.40518392829767,10,1,175.0,35.0,0,20.020105841714674,20.020105841714674,10,1,,0,37.76300405235817,-122.40518392829767,20.020105841714674,-1,0,0,,0
2118,2117,387915544.730193,37.76330666036464,-122.4050751324171,37.76330666036464,-122.4050751324171,10,1,175.0,35.0,0,15.866391397406948,15.866391397406948,10,1,,0,37.76330666036464,-122.4050751324171,15.866391397406948,-1,0,0,,0
2119,2118,387915545.730193,37.76361503245388,-122.40499603930755,37.76361503245388,-122.40499603930755,10,1,175.0,35.0,0,11.462094581560853,11.462094581560853,10,1,,0,37.76361503245388,-122.40499603930755,11.462094581560853,-1,0,0,,0
2120,2119,387915546.730193,37.76392663649928,-122.40493893349141,37.76392663649928,-122.40493893349141,10,1,175.0,35.0,0,8.243523197227152,8.243523197227152,10,1,,0,37.76392663649928,-122.40493893349141,8.243523197227152,-1,0,0,,0
2121,2120,387915547.730193,37.76424037300674,-122.40490384588985,37.76424037300674,-122.40490384588985,10,1,175.0,35.0,0,5.052495082992395,5.052495082992395,10,1,,0,37.76424037300674,-122.40490384588985,5.052495082992395,-1,0,0,,0
2122,2121,387915548.730193,37.764554109514215,-122.40486875828829,37.764554109514215,-122.40486875828829,10,1,175.0,35.0,0,5.052473765246777,5.052473765246777,10,1,,0,37.764554109514215,-122.40486875828829,5.052473765246777,-1,0,0,,0
2123,2122,387915549.730193,37.76486869375065,-122.40485382722086,37.76486869375065,-122.40485382722086,10,1,175.0,35.0,0,2.1487781438982365,2.1487781438982365,10,1,,0,37.76486869375065,-122.40485382722086,2.1487781438982365,-1,0,0,,0
2124,2123,387915550.730193,37.76512781899206,-122.40484821408079,37.76512781899206,-122.40484821408079,10,1,144.0000021457672,28.800000429153442,0,0.9810554393785712,0.9810554393785712,10,1,,0,37.76512781899206,-122.40484821408079,0.9810554393785712,-1,0,0,,0
2125,2124,387915551.730193,37.76538697983353,-122.40484806274623,37.76538697983353,-122.40484806274623,10,1,144.0000021457672,28.800000429153442,0,0.026448867804860336,0.026448867804860336,10,1,,0,37.76538697983353,-122.40484806274623,0.026448867804860336,-1,0,0,,0
2126,2125,387915552.730193,37.76564614535405,-122.40484683317864,37.76564614535405,-122.40484683317864,10,1,144.0000021457672,28.800000429153442,0,0.21488689831507607,0.21488689831507607,10,1,,0,37.76564614535405,-122.40484683317864,0.21488689831507607,-1,0,0,,0
2127,2126,387915553.730193,37.7659052588031,-122.40485006732267,37.7659052588031,-122.40485006732267,10,1,144.0000021457672,28.800000429153442,0,359.43468491003216,359.43468491003216,10,1,,0,37.7659052588031,-122.40485006732267,359.43468491003216,-1,0,0,,0
2128,2127,387915554.730193,37.766164282794136,-122.40486097005697,37.766164282794136,-122.40486097005697,10,1,144.0000021457672,28.800000429153442,0,358.09423658981325,358.09423658981325,10,1,,0,37.766164282794136,-122.40486097005697,358.09423658981325,-1,0,0,,0
2129,2128,387915555.730193,37.76642288734572,-122.40488128095976,37.76642288734572,-122.40488128095976,10,1,144.0000021457672,28.800000429153442,0,356.4472211329419,356.4472211329419,10,1,,0,37.76642288734572,-122.40488128095976,356.4472211329419,-1,0,0,,0
2130,2129,387915556.730193,37.766681237828784,-122.40490729070508,37.766681237828784,-122.40490729070508,10,1,144.0000021457672,28.800000429153442,0,355.4496676827917,355.4496676827917,10,1,,0,37.766681237828784,-122.40490729070508,355.4496676827917,-1,0,0,,0
2131,2130,387915557.730193,37.76693958831185,-122.40493330045041,37.76693958831185,-122.40493330045041,10,1,144.0000021457672,28.800000429153442,0,355.4496835166119,355.4496835166119,10,1,,0,37.76693958831185,-122.40493330045041,355.4496835166119,-1,0,0,,0
2132,2131,387915558.730193,37.76719793879492,-122.40495931019572,37.76719793879492,-122.40495931019572,10,1,144.0000021457672,28.800000429153442,0,355.44969935074806,355.44969935074806,10,1,,0,37.76719793879492,-122.40495931019572,355.44969935074806,-1,0,0,,0
2133,2132,387915559.730193,37.76745628927799,-122.40498531994105,37.76745628927799,-122.40498531994105,10,1,144.0000021457672,28.800000429153442,0,355.44971517572117,355.44971517572117,10,1,,0,37.76745628927799,-122.40498531994105,355.44971517572117,-1,0,0,,0
2134,2133,387915560.730193,37.76771463976105,-122.40501132968636,37.76771463976105,-122.40501132968636,10,1,144.0000021457672,28.800000429153442,0,355.4497310053871,355.4497310053871,10,1,,0,37.76771463976105,-122.40501132968636,355.4497310053871,-1,0,0,,0
2135,2134,387915561.730193,37.767972990244125,-122.40503733943169,37.767972990244125,-122.40503733943169,10,1,144.0000021457672,28.800000429153442,0,355.44974683520167,355.44974683520167,10,1,,0,37.767972990244125,-122.40503733943169,355.44974683520167,-1,0,0,,0
2136,2135,387915562.730193,37.76823134072719,-122.405063349177,37.76823134072719,-122.405063349177,10,1,144.0000021457672,28.800000429153442,0,355.4497626651648,355.4497626651648,10,1,,0,37.76823134072719,-122.405063349177,355.4497626651648,-1,0,0,,0
2137,2136,387915563.730193,37.76848969121026,-122.40508935892233,37.76848969121026,-122.40508935892233,10,1,144.0000021457672,28.800000429153442,0,355.44977849505347,355.44977849505347,10,1,,0,37.76848969121026,-122.40508935892233,355.44977849505347,-1,0,0,,0
2138,2137,387915564.730193,37.76874804169333,-122.40511536866764,37.76874804169333,-122.40511536866764,10,1,144.0000021457672,28.800000429153442,0,355.4497943249234,355.4497943249234,10,1,,0,37.76874804169333,-122.40511536866764,355.4497943249234,-1,0,0,,0
2139,2138,387915565.730193,37.769006392176394,-122.40514137841296,37.769006392176394,-122.40514137841296,10,1,144.0000021457672,28.800000429153442,0,355.44981015505346,355.44981015505346,10,1,,0,37.769006392176394,-122.40514137841296,355.44981015505346,-1,0,0,,0
2140,2139,387915566.730193,37.769264742659466,-122.40516738815828,37.769264742659466,-122.40516738815828,10,1,144.0000021457672,28.800000429153442,0,355.44982598998786,355.44982598998786,10,1,,0,37.769264742659466,-122.40516738815828,355.44982598998786,-1,0,0,,0
2141,2140,387915567.730193,37.76952309314253,-122.4051933979036,37.76952309314253,-122.4051933979036,10,1,144.0000021457672,28.800000429153442,0,355.4498418156478,355.4498418156478,10,1,,0,37.76952309314253,-122.4051933979036,355.4498418156478,-1,0,0,,0
2142,2141,387915568.730193,37.76978067087413,-122.40522735655765,37.76978067087413,-122.40522735655765,10,1,144.0000021457672,28.800000429153442,0,354.0503730161674,354.0503730161674,10,1,,0,37.76978067087413,-122.40522735655765,354.0503730161674,-1,0,0,,0
2143,2142,387915569.730193,37.7700363044456,-122.40528131381669,37.7700363044456,-122.40528131381669,10,1,144.0000021457672,28.800000429153442,0,350.5275833099869,350.5275833099869,10,1,,0,37.7700363044456,-122.40528131381669,350.5275833099869,-1,0,0,,0
2144,2143,387915570.730193,37.770285236397584,-122.40536789361533,37.770285236397584,-122.40536789361533,10,1,144.0000021457672,28.800000429153442,0,344.62745545786686,344.62745545786686,10,1,,0,37.770285236397584,-122.40536789361533,344.62745545786686,-1,0,0,,0
2145,2144,387915571.730193,37.770528498080445,-122.40548075993325,37.770528498080445,-122.40548075993325,10,1,144.0000021457672,28.800000429153442,0,339.8592354828031,339.8592354828031,10,1,,0,37.770528498080445,-122.40548075993325,339.8592354828031,-1,0,0,,0
2146,2145,387915572.730193,37.7707623416877,-122.40562129364534,37.7707623416877,-122.40562129364534,10,1,144.0000021457672,28.800000429153442,0,334.5899623230032,334.5899623230032,10,1,,0,37.7707623416877,-122.40562129364534,334.5899623230032,-1,0,0,,0
2147,2146,387915573.730193,37.770989239926635,-122.40577973140823,37.770989239926635,-122.40577973140823,10,1,144.0000021457672,28.800000429153442,0,331.10291680723503,331.10291680723503,10,1,,0,37.770989239926635,-122.40577973140823,331.10291680723503,-1,0,0,,0
2148,2147,387915574.730193,37.77121613816558,-122.40593816917111,37.77121613816558,-122.40593816917111,10,1,144.0000021457672,28.800000429153442,0,331.1029911906963,331.1029911906963,10,1,,0,37.77121613816558,-122.40593816917111,331.1029911906963,-1,0,0,,0
2149,2148,387915575.730193,37.77144303640452,-122.406096606934,37.77144303640452,-122.406096606934,10,1,144.0000021457672,28.800000429153442,0,331.1030655739647,331.1030655739647,10,1,,0,37.77144303640452,-122.406096606934,331.1030655739647,-1,0,0,,0
2150,2149,387915576.730193,37.77167926102251,-122.40623053435876,37.77167926102251,-122.40623053435876,10,1,144.0000021457672,28.800000429153442,0,335.8604851799982,335.8604851799982,10,1,,0,37.77167926102251,-122.40623053435876,335.8604851799982,-1,0,0,,0
2151,2150,387915577.730193,37.77191868087795,-122.40635606448915,37.77191868087795,-122.40635606448915,10,1,144.0000021457672,28.800000429153442,0,337.4887705769698,337.4887705769698,10,1,,0,37.77191868087795,-122.40635606448915,337.4887705769698,-1,0,0,,0
2152,2151,387915578.730193,37.772166280544084,-122.40645263947026,37.772166280544084,-122.40645263947026,10,1,144.0000021457672,28.800000429153442,0,342.8648436775931,342.8648436775931,10,1,,0,37.772166280544084,-122.40645263947026,342.8648436775931,-1,0,0,,0
2153,2152,387915579.730193,37.772421037989425,-122.40650797734335,37.772421037989425,-122.40650797734335,10,1,144.0000021457672,28.800000429153442,0,350.2573225159305,350.2573225159305,10,1,,0,37.772421037989425,-122.40650797734335,350.2573225159305,-1,0,0,,0
2154,2153,387915580.730193,37.772678103385516,-122.4065496508116,37.772678103385516,-122.4065496508116,10,1,144.0000021457672,28.800000429153442,0,352.6978426212352,352.6978426212352,10,1,,0,37.772678103385516,-122.4065496508116,352.6978426212352,-1,0,0,,0
2155,2154,387915581.730193,37.772936814808716,-122.4065626475334,37.772936814808716,-122.4065626475334,10,1,144.0000021457672,28.800000429153442,0,357.72603340817034,357.72603340817034,10,1,,0,37.772936814808716,-122.4065626475334,357.72603340817034,-1,0,0,,0
2156,2155,387915582.730193,37.77319556868855,-122.40654513111649,37.77319556868855,-122.40654513111649,10,1,144.0000021457672,28.800000429153442,0,3.0629286006716865,3.0629286006716865,10,1,,0,37.77319556868855,-122.40654513111649,3.0629286006716865,-1,0,0,,0
2157,2156,387915583.730193,37.77345341925318,-122.40651451908353,37.77345341925318,-122.40651451908353,10,1,144.0000021457672,28.800000429153442,0,5.360990523859007,5.360990523859007,10,1,,0,37.77345341925318,-122.40651451908353,5.360990523859007,-1,0,0,,0
2158,2157,387915584.730193,37.77370561408106,-122.40644331901079,37.77370561408106,-122.40644331901079,10,1,144.0000021457672,28.800000429153442,0,12.579851021699751,12.579851021699751,10,1,,0,37.77370561408106,-122.40644331901079,12.579851021699751,-1,0,0,,0
2159,2158,387915585.730193,37.77395405549457,-122.40634996869316,37.77395405549457,-122.40634996869316,10,1,144.0000021457672,28.800000429153442,0,16.54144330435082,16.54144330435082,10,1,,0,37.77395405549457,-122.40634996869316,16.54144330435082,-1,0,0,,0
2160,2159,387915586.730193,37.77419725069038,-122.40623770687759,37.77419725069038,-122.40623770687759,10,1,144.0000021457672,28.800000429153442,0,20.045626154335487,20.045626154335487,10,1,,0,37.77419725069038,-122.40623770687759,20.045626154335487,-1,0,0,,0
2161,2160,387915587.730193,37.77443692880548,-122.40611306099093,37.77443692880548,-122.40611306099093,10,1,144.0000021457672,28.800000429153442,0,22.345917000061494,22.345917000061494,10,1,,0,37.77443692880548,-122.40611306099093,22.345917000061494,-1,0,0,,0
2162,2161,387915588.730193,37.77467007934554,-122.40596987912984,37.77467007934554,-122.40596987912984,10,1,144.0000021457672,28.800000429153442,0,25.892599865477465,25.892599865477465,10,1,,0,37.77467007934554,-122.40596987912984,25.892599865477465,-1,0,0,,0
2163,2162,387915589.730193,37.77489687482251,-122.40581138665694,37.77489687482251,-122.40581138665694,10,1,144.0000021457672,28.800000429153442,0,28.91515534599213,28.91515534599213,10,1,,0,37.77489687482251,-122.40581138665694,28.91515534599213,-1,0,0,,0
2164,2163,387915590.730193,37.775117951659595,-122.40564065407386,37.775117951659595,-122.40564065407386,10,1,144.0000021457672,28.800000429153442,0,31.400884494014793,31.400884494014793,10,1,,0,37.775117951659595,-122.40564065407386,31.400884494014793,-1,0,0,,0
2165,2164,387915591.730193,37.77533394885874,-122.40545945608334,37.77533394885874,-122.40545945608334,10,1,144.0000021457672,28.800000429153442,0,33.547337873620094,33.547337873620094,10,1,,0,37.77533394885874,-122.40545945608334,33.547337873620094,-1,0,0,,0
2166,2165,387915592.730193,37.77554928468868,-122.4052770008741,37.77554928468868,-122.4052770008741,10,1,144.0000021457672,28.800000429153442,0,33.81115848276571,33.81115848276571,10,1,,0,37.77554928468868,-122.4052770008741,33.81115848276571,-1,0,0,,0
2167,2166,387915593.730193,37.77575501813143,-122.40507803959507,37.77575501813143,-122.40507803959507,10,1,144.0000021457672,28.800000429153442,0,37.39413230174912,37.39413230174912,10,1,,0,37.77575501813143,-122.40507803959507,37.39413230174912,-1,0,0,,0
2168,2167,387915594.730193,37.77594505908983,-122.40485548340547,37.77594505908983,-122.40485548340547,10,1,144.0000021457672,28.800000429153442,0,42.78881329979694,42.78881329979694,10,1,,0,37.77594505908983,-122.40485548340547,42.78881329979694,-1,0,0,,0
2169,2168,387915595.730193,37.776131053646736,-122.40462714416093,37.776131053646736,-122.40462714416093,10,1,144.0000021457672,28.800000429153442,0,44.13813543608851,44.13813543608851,10,1,,0,37.776131053646736,-122.40462714416093,44.13813543608851,-1,0,0,,0
2170,2169,387915596.730193,37.776308776984436,-122.40438901460544,37.776308776984436,-122.40438901460544,10,1,144.0000021457672,28.800000429153442,0,46.6429127280544,46.6429127280544,10,1,,0,37.776308776984436,-122.40438901460544,46.6429127280544,-1,0,0,,0
2171,2170,387915597.730193,37.776476480966814,-122.40413902554035,37.776476480966814,-122.40413902554035,10,1,144.0000021457672,28.800000429153442,0,49.67754241749902,49.67754241749902,10,1,,0,37.776476480966814,-122.40413902554035,49.67754241749902,-1,0,0,,0
2172,2171,387915598.730193,37.776634099211144,-122.40387910735194,37.776634099211144,-122.40387910735194,10,1,144.0000021457672,28.800000429153442,0,52.503790740062726,52.503790740062726,10,1,,0,37.776634099211144,-122.40387910735194,52.503790740062726,-1,0,0,,0
2173,2172,387915599.730193,37.776784412440406,-122.4036119975832,37.776784412440406,-122.4036119975832,10,1,144.0000021457672,28.800000429153442,0,54.550407290775276,54.550407290775276,10,1,,0,37.776784412440406,-122.4036119975832,54.550407290775276,-1,0,0,,0
