distributionID,secondsInDayOffset,value
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7739,0,0.8761129379272461
7750,0,559.1787049770355
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.04059898853302002
7744,0,0.04104292392730713
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,737.5597670078278
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7929,0,0.9402539730072021
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,348.2052229642868
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7926,0,0.8834980726242065
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,552.8743590116501
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.03364598751068115
7744,0,0.03430604934692383
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7929,0,0.9208400249481201
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,901.177160859108
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7771,0,0.014579057693481445
7774,0,0.004620075225830078
7768,0,0.015217065811157227
7769,0,0.3420600891113281
7770,0,7.336506009101868
7784,0,0.019989013671875
7771,0,0.06568706035614014
7772,0,0.00018203258514404297
7773,0,6.711462020874023
7775,0,3633.24534201622
7776,0,7.332250952720642
7777,0,0.45988404750823975
7791,0,0.0003000497817993164
7778,0,1.2993812561035156e-05
7779,0,3633.245251059532
7780,0,6.681623935699463
7781,0,0.014774084091186523
7782,0,0.006142020225524902
7743,0,0.010272026062011719
7783,0,0.6031129360198975
7771,0,0.028296947479248047
7785,0,3633.824191093445
7786,0,8.933474898338318
7788,0,0.38326799869537354
7789,0,0.21644294261932373
7787,0,8.942659974098206
7790,0,3633.8243020772934
7781,0,0.007650017738342285
7792,0,3633.7193899154663
7793,0,0.12432599067687988
7794,0,3633.7195049524307
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7929,0,1.0238239765167236
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.02922201156616211
7744,0,0.029754996299743652
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,614.7711890935898
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,696.6829861402512
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,307.1669270992279
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7943,0,2.7167599201202393
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,307.2125359773636
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.03198099136352539
7744,0,0.03262495994567871
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7749,0,696239.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7819,0,0.00012025000000000001
7821,0,2.476024166666667
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7819,0,0.00013866666666666669
7945,0,0.026
7946,0,0.026
7816,0,0.0007127500000000001
7817,0,0.0025629583333333333
7945,0,0.026
7946,0,0.026
7706,0,0.4850774583333334
7821,0,8.322260125
7711,0,3600.0
7948,0,3600.0
7711,0,1.0
7948,0,1.0
7950,0,1.0
7711,0,1.0
7948,0,1.0
7951,0,0.9932820000000001
7821,0,0.27470862500000004
7852,0,2.80879375
7817,0,2.8148429166666666
7701,0,0.0
7702,0,0.0
7916,0,0.0
7703,0,0.0
7740,0,0.0
7819,0,5.741666666666667e-05
7819,0,4.704166666666667e-05
7819,0,3.8083333333333335e-05
7741,0,0.0
7742,0,0.185916
7695,0,2.0
7696,0,2.0
7697,0,0.0
7698,0,0.0
7953,0,1.5873550176620483
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7728,0,281.61386489868164
7728,0,0.012356042861938477
7728,0,0.00197601318359375
7728,0,0.0002789497375488281
7728,0,0.0002950429916381836
7728,0,0.004164934158325195
7728,0,0.00291597843170166
7845,0,0.7854499816894531
7954,0,2.2201730012893677
7955,0,236.0
7956,0,2.0
7846,0,1.142016053199768
7728,0,4.867627024650574
7728,0,0.006929993629455566
7728,0,0.000886082649230957
7728,0,0.0006269216537475586
7728,0,0.0002480745315551758
7728,0,0.00022792816162109375
7728,0,0.00022399425506591797
7847,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7847,0,0.0
7753,0,0.2369469404220581
7945,0,0.026
7946,0,0.026
7728,0,22.31396996974945
7728,0,3.944196105003357
7728,0,0.0016269683837890625
7728,0,0.0007870197296142578
7728,0,0.0009399652481079102
7728,0,0.0008399486541748047
7728,0,0.0009680986404418945
7728,0,0.0008609294891357422
7728,0,4.097815036773682
7728,0,0.0003160238265991211
7728,0,0.0002779960632324219
7728,0,0.0002549886703491211
7728,0,0.00023293495178222656
7728,0,0.00022900104522705078
7728,0,0.0002269744873046875
7945,0,0.026
7946,0,0.026
7740,0,4.0
7957,0,4.0
7958,0,11.0
7959,0,10.0
7960,0,10.0
7961,0,0.0
7962,0,0.0
7963,0,0.0
7964,0,0.0
7965,0,23.0
7966,0,0.0
7967,0,72.0
7968,0,0.0
7969,0,0.0
7970,0,0.0
7971,0,85.0
7972,0,0.0
7973,0,85.0
7957,0,0.0
7958,0,0.0
7960,0,0.0
7959,0,0.0
7962,0,0.0
7961,0,0.0
7964,0,0.0
7965,0,0.0
7963,0,0.0
7966,0,0.0
7967,0,1.0
7970,0,0.0
7969,0,0.0
7968,0,0.0
7971,0,3.0
7972,0,0.0
7973,0,3.0
7957,0,0.0
7958,0,11.0
7959,0,0.0
7960,0,0.0
7961,0,0.0
7962,0,0.0
7964,0,0.0
7963,0,0.0
7967,0,4.0
7970,0,0.0
7969,0,0.0
7968,0,0.0
7965,0,8.0
7966,0,0.0
7971,0,21.0
7972,0,0.0
7973,0,21.0
7957,0,0.0
7958,0,5.0
7960,0,0.0
7959,0,0.0
7962,0,0.0
7961,0,0.0
7964,0,0.0
7967,0,2.0
7963,0,0.0
7970,0,0.0
7968,0,0.0
7969,0,0.0
7965,0,2.0
7966,0,0.0
7971,0,9.0
7972,0,0.0
7973,0,9.0
7855,0,4.0
7945,0,0.026
7946,0,0.026
7957,0,0.0
7958,0,3.0
7959,0,0.0
7960,0,0.0
7961,0,0.0
7962,0,0.0
7963,0,0.0
7964,0,0.0
7967,0,2.0
7968,0,0.0
7970,0,0.0
7969,0,0.0
7965,0,52.0
7966,0,0.0
7971,0,58.0
7972,0,0.0
7973,0,59.0
7957,0,0.0
7958,0,1.0
7960,0,0.0
7959,0,0.0
7962,0,0.0
7961,0,0.0
7963,0,0.0
7964,0,0.0
7965,0,2.0
7966,0,0.0
7967,0,5.0
7969,0,0.0
7968,0,0.0
7970,0,0.0
7971,0,9.0
7972,0,0.0
7973,0,9.0
7957,0,0.0
7958,0,2.0
7959,0,0.0
7960,0,0.0
7962,0,0.0
7961,0,0.0
7964,0,0.0
7963,0,0.0
7967,0,3.0
7970,0,0.0
7969,0,0.0
7968,0,0.0
7965,0,2.0
7966,0,0.0
7971,0,6.0
7972,0,0.0
7973,0,7.0
7957,0,0.0
7958,0,1.0
7959,0,0.0
7960,0,0.0
7962,0,0.0
7961,0,0.0
7964,0,0.0
7963,0,0.0
7965,0,1.0
7966,0,0.0
7967,0,2.0
7970,0,0.0
7969,0,0.0
7968,0,0.0
7971,0,4.0
7972,0,0.0
7973,0,4.0
7855,0,4.0
7945,0,0.026
7946,0,0.026
7740,0,7.0
7945,0,0.026
7946,0,0.026
7945,0,0.026
7946,0,0.026
7740,0,2.0
7750,0,526.6877319812775
7751,0,0.0
7752,0,0.0
7945,0,0.026
7946,0,0.026
7945,0,0.026
7946,0,0.026
7974,0,2.0
7740,0,4.0
7975,0,0.00016391277313232422
7975,0,3.3974647521972656e-05
7975,0,8.999009013175964
7945,0,0.026
7946,0,0.026
7976,0,10.0
7976,0,0.0
7977,0,0.0
7978,0,0.0
7979,0,28.0
7957,0,0.0
7958,0,1.0
7959,0,2.0
7960,0,0.0
7961,0,0.0
7962,0,3.0
7964,0,0.0
7965,0,0.0
7967,0,30.0
7969,0,0.0
7968,0,24.0
7963,0,69.0
7966,0,93.0
7976,0,0.0
7976,0,0.0
7957,0,0.0
7958,0,0.0
7967,0,5.0
7959,0,0.0
7960,0,0.0
7969,0,0.0
7962,0,4.0
7961,0,4.0
7965,0,0.0
7964,0,0.0
7968,0,0.0
7963,0,4.0
7966,0,9.0
7970,0,167.0
7970,0,32.0
7972,0,0.0
7972,0,0.0
7980,0,46.0
7981,0,46.0
7980,0,201.0
7981,0,201.0
7803,0,49.0
7803,0,221.0
7982,0,0.0
7982,0,0.0
7983,0,1.0
7975,0,3.600120544433594e-05
7975,0,3.0040740966796875e-05
7975,0,8.094310760498047e-05
7984,0,0.0
7975,0,0.0008699893951416016
7975,0,0.0003510713577270508
7945,0,0.026
7946,0,0.026
7740,0,5.0
7945,0,0.026
7946,0,0.026
7711,0,300.0
7712,0,326.88628733333337
7805,0,38.0
7802,0,0.046697020530700684
7803,0,0.0
7803,0,0.0
7803,0,0.0
7803,0,0.0
7803,0,0.0
7803,0,0.0
7803,0,0.0
7803,0,0.0
7803,0,0.0
7803,0,1.0
7803,0,0.0
7803,0,0.0
7803,0,0.0
7804,0,14.0
7741,0,0.0
7742,0,0.173625
7810,0,0.0
7728,0,300.0108171701431
7945,0,0.026
7946,0,0.026
7740,0,1.0
7945,0,0.026
7946,0,0.026
7974,0,2.0
7986,0,0.461
7987,0,398.0
7988,0,98.24120330810547
7989,0,0.0
7990,0,0.0
7991,0,0.0
7992,0,73.1155776977539
7819,0,5.858333333333334e-05
7819,0,2.775e-05
7819,0,3.8333333333333334e-05
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7706,0,0.36438208333333333
7807,0,60.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,1.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.03333306312561035
7744,0,0.03461599349975586
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,303.80346488952637
7816,0,0.002271166666666667
7817,0,0.0036463750000000003
7712,0,247.72491250000002
7711,0,60.0
7819,0,0.00011791666666666667
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7739,0,1.5858609676361084
7740,0,2.0
7994,0,12.8244309425354
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7845,0,2.4469799995422363
7846,0,0.8933049440383911
7847,0,0.0
7847,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7750,0,614.8776520490646
7751,0,0.0
7752,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7739,0,0.852465033531189
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7728,0,757.8777260780334
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.05419301986694336
7744,0,0.05471396446228027
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7728,0,307.1811640262604
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,612.9370249509811
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7728,0,307.23282182216644
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,7.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7739,0,0.9025039672851562
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7768,0,0.012319087982177734
7769,0,0.1964019536972046
7770,0,0.8744240999221802
7771,0,0.13289010524749756
7772,0,0.001855015754699707
7773,0,0.34452903270721436
7774,0,0.00506901741027832
7775,0,3553.4278279542923
7776,0,0.8699719905853271
7777,0,0.34500694274902344
7778,0,1.0967254638671875e-05
7779,0,3553.4277390241623
7780,0,0.3221449851989746
7781,0,0.012477993965148926
7784,0,0.2044830322265625
7771,0,0.029153943061828613
7791,0,0.00013697147369384766
7792,0,3553.398479938507
7794,0,3553.398589015007
7782,0,0.008123040199279785
7743,0,0.010744929313659668
7783,0,1.3465110063552856
7771,0,0.02722609043121338
7785,0,3554.17664706707
7786,0,3.0919289588928223
7788,0,1.115725040435791
7789,0,0.2268589735031128
7787,0,3.093224048614502
7790,0,3554.1767699718475
7781,0,0.005848050117492676
7793,0,0.1755509376525879
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.006625056266784668
7744,0,0.007245063781738281
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7728,0,512.0906660556793
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,321.9379850625992
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7739,0,1.666059970855713
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,3.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7829,0,5.0
7830,0,3.0
7831,0,0.0
7832,0,4.0
7833,0,4.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7750,0,376.3755660057068
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,6.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.051231980323791504
