Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS,ZTOMBSTONE0,ZTOMBSTONE1,ZTOMBSTONE2,ZTOMBSTONE3
2697,16001,,2,45,12,849,,1,391DA137-3E86-46CE-A51C-AC5D610F8AD5,,
2698,16001,,1,35,12,850,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2699,16001,,1,17,6,850,b'6\x00@\x00\x00\x00\x00',,,,
2700,16001,,2,45,1,850,,1,7782E3E7-1CA2-4EFC-A0FC-7FE5C3016691,,
2701,16001,,2,18,11,850,,1A7ACCB0-19E5-443A-A044-C8F774C63D86,,,
2702,16001,,1,35,12,851,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2703,16001,,1,17,7,851,b'6\x00@\x00\x00\x00\x00',,,,
2704,16001,,2,45,6,851,,1,79BAF99C-EFCE-41AF-8475-DB1F1AFDB13A,,
2705,16001,,2,18,12,851,,794C7FBA-6A00-4778-B427-C0CFF64FDC71,,,
2706,16001,,1,17,19,852,b'$\x00@\x00\x00\x00\x00',,,,
2707,16001,,1,35,7,852,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2708,16001,,1,17,9,852,b'6\x00@\x00\x00\x00\x00',,,,
2709,16001,,2,18,13,852,,0F5B6537-8D32-45C2-ADF0-7280725C5035,,,
2710,16001,,2,45,13,852,,1,37DD32E0-FBE5-465E-938D-4A65DC1F7650,,
2711,16001,,1,35,19,853,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2712,16001,,1,17,15,853,b'6\x00@\x00\x00\x00\x00',,,,
2713,16001,,2,45,14,853,,1,72656700-02CA-43F8-8D7B-5D87C6CFE354,,
2714,16001,,2,18,14,853,,2F6F57D0-6838-4B7B-84F4-DCA6D424A00A,,,
2715,16001,,1,17,17,854,b'6\x00@\x00\x00\x00\x00',,,,
2716,16001,,1,35,26,854,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2717,16001,,2,45,18,854,,1,A50DC5F4-0B87-4E4E-B6E6-27C53CFC3979,,
2718,16001,,2,18,15,854,,09C2759E-AEA6-4C10-A791-AC4166F30555,,,
2719,16001,,1,17,20,855,b'6\x00@\x00\x00\x00\x00',,,,
2720,16001,,1,35,27,855,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2721,16001,,2,45,17,855,,1,06F50F48-F0C1-4F07-976C-6F943ACB1961,,
2722,16001,,2,18,16,855,,1B50BD38-C6F1-4958-AC1D-5DDF0908E36D,,,
2723,16001,,1,17,22,856,b'6\x00@\x00\x00\x00\x00',,,,
2724,16001,,1,35,24,856,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2725,16001,,2,45,16,856,,1,FB036BA2-083B-4B2E-8D1C-79E15C19B6AB,,
2726,16001,,2,18,17,856,,642F9B92-7B94-4B40-9B36-4044E0B9D04D,,,
2727,16001,,1,35,26,857,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2728,16001,,1,17,18,857,b'6\x00@\x00\x00\x00\x00',,,,
2729,16001,,2,18,18,857,,A72D5806-448B-4560-8F44-5D4CF97A0138,,,
2730,16001,,2,45,15,857,,1,7539964A-72CC-42F8-8BA1-FA756B947C45,,
2731,16001,,1,35,32,858,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2732,16001,,1,17,23,858,b'6\x00@\x00\x00\x00\x00',,,,
2733,16001,,2,45,19,858,,1,A3123613-2693-4C8F-BB69-6FDA79985FF4,,
2734,16001,,2,18,19,858,,0C586EA1-F745-490E-9C98-96A311C1876B,,,
2735,16001,,1,35,38,859,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2736,16001,,1,17,24,859,b'6\x00@\x00\x00\x00\x00',,,,
2737,16001,,2,45,22,859,,1,CD856F11-4B5A-4A2B-B431-6CAE4D798508,,
2738,16001,,2,18,20,859,,84190DFB-6846-41A8-A735-ACCC044F0D0C,,,
2739,16001,,1,35,57,860,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2740,16001,,1,17,26,860,b'6\x00@\x00\x00\x00\x00',,,,
2741,16001,,2,18,21,860,,95B52BA9-7F70-470A-BD27-75E14AC04B46,,,
2742,16001,,2,45,20,860,,1,5D93E738-31E6-4D11-8BC0-5CEB0EFBE964,,
2743,16001,,1,17,25,861,b'6\x00@\x00\x00\x00\x00',,,,
2744,16001,,1,35,57,861,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2745,16001,,2,18,22,861,,446CB4EA-F7E8-4917-AE98-814185919A48,,,
2746,16001,,2,45,23,861,,1,441B2389-77A0-47F2-9462-A1E18A454408,,
2747,16001,,1,17,27,862,b'6\x00@\x00\x00\x00\x00',,,,
2748,16001,,1,35,54,862,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2749,16001,,2,18,23,862,,A37D4E01-6C38-4D24-86EA-02172507FAB9,,,
2750,16001,,2,45,21,862,,1,31F60F49-3D91-4C1E-9842-32C4BA3E4729,,
2751,16001,,1,35,33,863,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',,,,
2752,16001,,2,52,5,863,,1,5DB66BE5-0259-482A-8B02-E0480E7D461C,,
2753,16001,,0,52,6,864,,,,,
2754,16001,,1,35,33,864,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',,,,
2755,16001,,0,18,31,865,,,,,
2756,16001,,0,18,36,865,,,,,
2757,16001,,0,18,34,865,,,,,
2758,16001,,0,18,40,865,,,,,
2759,16001,,0,45,31,865,,,,,
2760,16001,,0,45,36,865,,,,,
2761,16001,,0,45,34,865,,,,,
2762,16001,,0,45,40,865,,,,,
2763,16001,,0,18,24,865,,,,,
2764,16001,,0,18,37,865,,,,,
2765,16001,,0,18,35,865,,,,,
2766,16001,,0,18,41,865,,,,,
2767,16001,,0,45,24,865,,,,,
2768,16001,,0,45,37,865,,,,,
2769,16001,,0,45,35,865,,,,,
2770,16001,,0,45,41,865,,,,,
2771,16001,,0,18,25,865,,,,,
2772,16001,,0,18,38,865,,,,,
2773,16001,,0,18,44,865,,,,,
2774,16001,,0,18,42,865,,,,,
2775,16001,,0,45,25,865,,,,,
2776,16001,,0,45,38,865,,,,,
2777,16001,,0,45,44,865,,,,,
2778,16001,,0,45,42,865,,,,,
2779,16001,,0,18,28,865,,,,,
2780,16001,,0,18,26,865,,,,,
2781,16001,,0,18,39,865,,,,,
2782,16001,,0,18,45,865,,,,,
2783,16001,,0,18,43,865,,,,,
2784,16001,,0,45,28,865,,,,,
2785,16001,,0,45,39,865,,,,,
2786,16001,,0,45,45,865,,,,,
2787,16001,,0,45,43,865,,,,,
2788,16001,,0,45,26,865,,,,,
2789,16001,,0,18,29,865,,,,,
2790,16001,,0,18,27,865,,,,,
2791,16001,,0,18,32,865,,,,,
2792,16001,,0,18,46,865,,,,,
2793,16001,,0,45,29,865,,,,,
2794,16001,,0,45,27,865,,,,,
2795,16001,,0,45,32,865,,,,,
2796,16001,,0,45,46,865,,,,,
2797,16001,,0,18,30,865,,,,,
2798,16001,,0,18,33,865,,,,,
2799,16001,,0,45,30,865,,,,,
2800,16001,,0,45,33,865,,,,,
2801,16001,,1,17,25,865,b'6\x00@\x00\x00\x00\x00',,,,
2802,16001,,1,17,10,865,b'6\x00@\x00\x00\x00\x00',,,,
2803,16001,,1,17,24,865,b'6\x00@\x00\x00\x00\x00',,,,
2804,16001,,1,17,14,865,b'6\x00@\x00\x00\x00\x00',,,,
2805,16001,,1,17,26,865,b'6\x00@\x00\x00\x00\x00',,,,
2806,16001,,1,17,17,865,b'6\x00@\x00\x00\x00\x00',,,,
2807,16001,,1,17,12,865,b'6\x00@\x00\x00\x00\x00',,,,
2808,16001,,1,17,13,865,b'6\x00@\x00\x00\x00\x00',,,,
2809,16001,,1,17,21,865,b'$\x00@\x00\x00\x00\x00',,,,
2810,16001,,1,17,5,865,b'$\x00@\x00\x00\x00\x00',,,,
2811,16001,,1,17,18,865,b'6\x00@\x00\x00\x00\x00',,,,
2812,16001,,1,17,6,865,b'6\x00@\x00\x00\x00\x00',,,,
2813,16001,,1,17,1,865,b'6\x00@\x00\x00\x00\x00',,,,
2814,16001,,1,17,15,865,b'6\x00@\x00\x00\x00\x00',,,,
2815,16001,,1,17,23,865,b'6\x00@\x00\x00\x00\x00',,,,
2816,16001,,1,17,7,865,b'6\x00@\x00\x00\x00\x00',,,,
2817,16001,,1,17,8,865,b'$\x00@\x00\x00\x00\x00',,,,
2818,16001,,1,17,9,865,b'$\x00@\x00\x00\x00\x00',,,,
2819,16001,,1,17,19,865,b'$\x00@\x00\x00\x00\x00',,,,
2820,16001,,1,17,20,865,b'6\x00@\x00\x00\x00\x00',,,,
2821,16001,,1,17,11,865,b'6\x00@\x00\x00\x00\x00',,,,
2822,16001,,1,17,3,865,b'6\x00@\x00\x00\x00\x00',,,,
2823,16001,,1,17,27,865,b'6\x00@\x00\x00\x00\x00',,,,
2824,16001,,1,17,4,865,b'$\x00@\x00\x00\x00\x00',,,,
2825,16001,,1,17,2,865,b'6\x00@\x00\x00\x00\x00',,,,
2826,16001,,1,17,22,865,b'6\x00@\x00\x00\x00\x00',,,,
2827,16001,,1,45,38,866,b'@\x00\x00\x00',,,,
2828,16001,,1,17,5,866,b'\x12\x00\x00\x00\x00\x00\x00',,,,
2829,16001,,1,18,40,866,b'@',,,,
2830,16001,,1,17,19,866,b'\x12\x00\x00\x00\x00\x00\x00',,,,
2831,16001,,1,45,28,866,b'@\x00\x00\x00',,,,
2832,16001,,1,45,43,866,b'@\x00\x00\x00',,,,
2833,16001,,1,18,25,866,b'@',,,,
2834,16001,,1,18,24,866,b'@',,,,
2835,16001,,1,17,8,866,b'\x12\x00\x00\x00\x00\x00\x00',,,,
2836,16001,,1,18,26,867,b' ',,,,
2837,16001,,1,18,41,868,b' ',,,,
2838,16001,,1,18,24,869,b' ',,,,
2839,16001,,1,18,38,870,b' ',,,,
2840,16001,,1,18,30,871,b' ',,,,
2841,16001,,1,18,31,872,b' ',,,,
2842,16001,,1,18,33,873,b' ',,,,
2843,16001,,1,18,39,874,b' ',,,,
2844,16001,,1,18,42,875,b' ',,,,
2845,16001,,1,18,43,876,b' ',,,,
2846,16001,,1,18,37,877,b' ',,,,
2847,16001,,1,18,32,878,b' ',,,,
2848,16001,,1,18,36,879,b' ',,,,
2849,16001,,1,18,45,880,b' ',,,,
2850,16001,,1,18,35,881,b' ',,,,
2851,16001,,1,18,46,882,b' ',,,,
2852,16001,,1,18,29,883,b' ',,,,
2853,16001,,1,18,34,884,b' ',,,,
2854,16001,,1,18,25,885,b' ',,,,
2855,16001,,1,18,27,886,b' ',,,,
2856,16001,,1,18,40,887,b' ',,,,
2857,16001,,1,18,28,888,b' ',,,,
2858,16001,,1,18,44,889,b' ',,,,
2859,16001,,1,47,12,890,b'\x00\x00\x10\x00\x00\x00',,,,
2860,16001,,1,47,10,891,b'\x00\x00\x00\x01\x00\x00',,,,
2861,16001,,1,47,6,891,b'\x00\x00\x10\x00\x00\x00',,,,
2862,16001,,1,47,10,892,b'\x00\x00\x00\x01\x00\x00',,,,
2863,16001,,1,35,33,893,b'\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2864,16001,,1,35,3,893,b'\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2865,16001,,1,35,34,893,b'\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2866,16001,,1,47,10,894,b'\x00\x00\x00\x01\x00\x00',,,,
2867,16001,,1,35,33,895,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',,,,
2868,16001,,2,52,6,895,,1,7A25D0DF-1760-4DC3-85A7-AAF2F674AB6F,,
2869,16001,,0,52,7,896,,,,,
2870,16001,,1,35,33,896,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',,,,
2871,16001,,1,35,49,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2872,16001,,1,1,39,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2873,16001,,1,1,42,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2874,16001,,1,1,49,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2875,16001,,1,1,45,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2876,16001,,1,35,51,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2877,16001,,1,35,43,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2878,16001,,1,1,44,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2879,16001,,1,1,51,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2880,16001,,1,1,41,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2881,16001,,1,1,54,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2882,16001,,1,35,46,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2883,16001,,1,35,45,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2884,16001,,1,35,42,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2885,16001,,1,35,44,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2886,16001,,1,1,56,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2887,16001,,1,35,41,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2888,16001,,1,1,43,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2889,16001,,1,35,39,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2890,16001,,1,1,40,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2891,16001,,1,35,54,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2892,16001,,1,1,46,897,b'\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00',,,,
2893,16001,,1,35,56,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2894,16001,,1,35,40,897,b'\x00\x00\x00\x00\x00\x00\x00\x00\x08 \x00\x00\x00\x00\x00',,,,
2895,16001,,1,32,19,899,b'\x00\x00\x00\x00\x80',,,,
2896,16001,,1,3,6,899,b'\x10',,,,
2897,16001,,1,26,27,900,b'\x00\x00\x01\x00\x00',,,,
2898,16001,,1,26,27,901,b'\x00\x00\x01\x80\x00',,,,
2899,16001,,1,32,19,902,b'\x00\x00\x00\x00\x80',,,,
2900,16001,,1,47,10,903,b'\x00\x00\x00\x01\x00\x00',,,,
2901,16001,,1,35,33,904,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',,,,
2902,16001,,2,52,7,904,,1,4F7A6B86-91F5-4381-BC06-A9AA0F40C7FC,,
2903,16001,,0,52,8,905,,,,,
2904,16001,,1,35,33,905,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',,,,
2905,16001,,1,35,54,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2906,16001,,1,47,10,906,b'\x00\x00B!\x008',,,,
2907,16001,,1,35,38,906,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2908,16001,,1,35,56,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2909,16001,,1,35,39,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2910,16001,,1,35,51,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2911,16001,,1,35,40,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2912,16001,,1,35,44,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2913,16001,,1,35,49,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2914,16001,,1,35,41,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2915,16001,,1,35,42,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2916,16001,,1,35,43,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2917,16001,,1,47,11,906,b'H\x84\x03\x01\x90\x00',,,,
2918,16001,,1,35,52,906,b'\x18 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2919,16001,,1,35,45,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2920,16001,,1,35,46,906,b'\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',,,,
2921,16001,,1,47,9,907,b'\x00\x00\x00\x01\x00\x00',,,,
2922,16001,,1,47,10,907,b'\x00\x00\x00\x01\x00\x00',,,,
2923,16001,,1,35,49,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2924,16001,,1,35,44,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2925,16001,,1,35,52,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2926,16001,,1,41,11,908,b'\x00 @',,,,
2927,16001,,1,35,43,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2928,16001,,1,47,11,908,b'\x00\x00\x19d$@',,,,
2929,16001,,1,35,38,908,b'\x00P\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2930,16001,,1,35,56,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2931,16001,,1,35,45,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2932,16001,,1,35,42,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2933,16001,,1,35,51,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2934,16001,,1,35,41,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2935,16001,,1,35,40,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2936,16001,,1,35,46,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2937,16001,,1,35,39,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2938,16001,,1,35,54,908,b'\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00',,,,
2939,16001,,1,35,51,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2940,16001,,1,1,41,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2941,16001,,1,1,40,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2942,16001,,1,35,40,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2943,16001,,1,1,54,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2944,16001,,1,1,51,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2945,16001,,1,35,39,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2946,16001,,1,1,49,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2947,16001,,1,1,46,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2948,16001,,1,1,8,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2949,16001,,1,1,43,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2950,16001,,1,1,44,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2951,16001,,1,35,43,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2952,16001,,1,35,54,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2953,16001,,1,1,39,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2954,16001,,1,35,46,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2955,16001,,1,1,45,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2956,16001,,1,35,45,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2957,16001,,1,35,49,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2958,16001,,1,1,42,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2959,16001,,1,35,41,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2960,16001,,1,1,56,909,b'\x00\x00\x00\x00\x00\x08\x01\x00\x00\x00',,,,
2961,16001,,1,35,8,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2962,16001,,1,35,44,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2963,16001,,1,35,42,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2964,16001,,1,35,56,909,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2965,16001,,1,35,24,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2966,16001,,1,1,52,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2967,16001,,1,35,56,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2968,16001,,1,35,47,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2969,16001,,1,1,57,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2970,16001,,1,35,57,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2971,16001,,1,1,56,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2972,16001,,1,35,46,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2973,16001,,1,35,53,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2974,16001,,1,1,29,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2975,16001,,1,35,29,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2976,16001,,1,1,51,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2977,16001,,1,1,54,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2978,16001,,1,35,48,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2979,16001,,1,1,15,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2980,16001,,1,1,48,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2981,16001,,1,1,55,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2982,16001,,1,35,15,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2983,16001,,1,35,52,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2984,16001,,1,1,50,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2985,16001,,1,1,53,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2986,16001,,1,1,3,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2987,16001,,1,1,47,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2988,16001,,1,1,49,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2989,16001,,1,35,50,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2990,16001,,1,1,39,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2991,16001,,1,35,54,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2992,16001,,1,1,46,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2993,16001,,1,35,49,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2994,16001,,1,35,55,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2995,16001,,1,35,51,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2996,16001,,1,35,39,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2997,16001,,1,35,3,910,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00',,,,
2998,16001,,1,1,24,910,b'\x00\x00\x00\x00\x00\x04\x00\x00\x01\x00',,,,
2999,16001,,1,35,33,911,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',,,,
3000,16001,,2,52,8,911,,1,907B8285-1A45-4242-A352-B74419EE040D,,
3001,16001,,0,52,9,912,,,,,
3002,16001,,1,35,33,912,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',,,,
