ID,timestamp,timeInterval,Energy,NodeID,RootNodeID
35779,1586948446.0,3600.0,118.810018,10003,2
35780,1586944846.0,3600.0,1936.614306,53,53
35781,1586948446.0,3600.0,988.385694,53,53
35782,1586944846.0,3600.0,24.497954,9,9
35783,1586948446.0,3600.0,12.502046,9,9
35784,1586944846.0,3600.0,136.405588,10017,9
35785,1586948446.0,3600.0,69.594412,10017,9
35786,1586944846.0,3600.0,12.581223,10307,9
35787,1586948446.0,3600.0,6.418777,10307,9
35788,1586944846.0,3600.0,27.148955,10130,9
35789,1586948446.0,3600.0,13.851045,10130,9
35790,1586944846.0,3600.0,17.216411,10012,9
35791,1586948446.0,3600.0,8.783589,10012,9
35792,1586944846.0,3600.0,8.608205,10456,9
35793,1586948446.0,3600.0,4.391795,10456,9
35794,1586944846.0,3600.0,7.283866,10598,9
35795,1586948446.0,3600.0,3.716134,10598,9
35796,1586944846.0,3600.0,51.649232,10338,9
35797,1586948446.0,3600.0,26.350768,10338,9
35798,1586944846.0,3600.0,7.946036,10007,9
35799,1586948446.0,3600.0,4.053964,10007,9
35800,1586944846.0,3600.0,42.378857,10019,9
35801,1586948446.0,3600.0,21.621143,10019,9
35802,1586944846.0,3600.0,9.932545,10173,9
35803,1586948446.0,3600.0,5.067455,10173,9
35804,1586944846.0,3600.0,9.270375,10392,9
35805,1586948446.0,3600.0,4.729625,10392,9
35806,1586944846.0,3600.0,19.20292,10161,9
35807,1586948446.0,3600.0,9.79708,10161,9
35808,1586944846.0,3600.0,55.62225,10144,9
35809,1586948446.0,3600.0,28.37775,10144,9
35810,1586944846.0,3600.0,31.121973,10008,9
35811,1586948446.0,3600.0,15.878027,10008,9
35812,1586944846.0,3600.0,25.162446,10162,9
35813,1586948446.0,3600.0,12.837554,10162,9
35814,1586944846.0,3600.0,11.919054,10174,9
35815,1586948446.0,3600.0,6.080946,10174,9
35816,1586944846.0,3600.0,80.784696,10103,9
35817,1586948446.0,3600.0,41.215304,10103,9
35818,1586944846.0,3600.0,39.730178,10032,9
35819,1586948446.0,3600.0,20.269822,10032,9
35820,1586944846.0,3600.0,15.892071,10009,9
35821,1586948446.0,3600.0,8.107929,10009,9
35822,1586944846.0,3600.0,42.378857,10163,9
35823,1586948446.0,3600.0,21.621143,10163,9
35824,1586944846.0,3600.0,99.325446,10169,9
35825,1586948446.0,3600.0,50.674554,10169,9
35826,1586944846.0,3600.0,15.892071,10252,9
35827,1586948446.0,3600.0,8.107929,10252,9
35828,1586944846.0,3600.0,31.784143,10057,9
35829,1586948446.0,3600.0,16.215857,10057,9
35830,1586944846.0,3600.0,47.676214,11276,9
35831,1586948446.0,3600.0,24.323786,11276,9
35832,1586944846.0,3600.0,13.243393,10075,9
35833,1586948446.0,3600.0,6.756607,10075,9
35834,1586944846.0,3600.0,190.042687,10022,9
35835,1586948446.0,3600.0,96.957313,10022,9
35836,1586944846.0,3600.0,43.041027,10028,9
35837,1586948446.0,3600.0,21.958973,10028,9
35838,1586944846.0,3600.0,19.865089,10070,9
35839,1586948446.0,3600.0,10.134911,10070,9
35840,1586944846.0,3600.0,53.905264,10005,9
35841,1586948446.0,3600.0,34.094736,10005,9
35842,1586944846.0,3600.0,19.865089,10003,9
35843,1586948446.0,3600.0,10.134911,10003,9
35844,1586944846.0,3600.0,386.008302,54,54
35845,1586948446.0,3600.0,3736.991698,54,54
35846,1586944846.0,3600.0,929.602588,10258,54
35847,1586948446.0,3600.0,474.397412,10258,54
35848,1586944846.0,3600.0,2842.438683,11276,54
35849,1586948446.0,3600.0,21113.561317,11276,54
35850,1586944846.0,3600.0,395.941843,10232,54
35851,1586948446.0,3600.0,202.058157,10232,54
35852,1586944846.0,3600.0,288.680006,10022,54
35853,1586948446.0,3600.0,4252.319994,10022,54
35854,1586944846.0,3600.0,81.439543,10007,54
35855,1586948446.0,3600.0,41.560457,10007,54
35856,1586944846.0,3600.0,92.0,10279,54
35857,1586944846.0,3600.0,36.46014,10283,54
35858,1586944846.0,3600.0,3.0,10383,54
35859,1586944846.0,3600.0,2.0,10362,54
35860,1586944846.0,3600.0,2.0,10431,54
35861,1586944846.0,3600.0,46.0,10361,54
35862,1586944846.0,3600.0,11.0,10278,54
35863,1586944846.0,3600.0,3.0,10436,54
35864,1586944846.0,3600.0,2.0,10332,54
35865,1586944846.0,3600.0,27.0,10541,54
35866,1586944846.0,3600.0,7.0,10290,54
35867,1586944846.0,3600.0,3.0,10429,54
35868,1586944846.0,3600.0,4.0,10430,54
35869,1586944846.0,3600.0,254.0,10281,54
35870,1586944846.0,3600.0,46.0,10379,54
35871,1586948446.0,3600.0,8.53986,10283,54
35872,1586944846.0,3600.0,15.858973,10439,54
35873,1586948446.0,3600.0,39.141027,10439,54
35874,1586948446.0,3600.0,34.0,10279,54
35875,1586948446.0,3600.0,264.0,10431,54
35876,1586944846.0,3600.0,386.470367,10046,47
35877,1586948446.0,3600.0,2786.529636,10046,47
35878,1586948446.0,3600.0,242.0,10252,37
35879,1586948446.0,3600.0,72487.918829,10022,37
35880,1586944846.0,3600.0,4188.198935,10744,37
35881,1586948446.0,3600.0,2896.801069,10744,37
35882,1586948446.0,3600.0,2415.815253,38,38
35883,1586948446.0,3600.0,123.767796,10016,37
35884,1586944846.0,3600.0,4765.738859,47,47
35885,1586948446.0,3600.0,22061.261145,47,47
35886,1586944846.0,3600.0,481.184747,38,38
35887,1586948446.0,3600.0,1219.0,10017,37
35888,1586948446.0,3600.0,679.0,10583,7
35889,1586948446.0,3600.0,153.0,12230,7
35890,1586948446.0,3600.0,117.0,10177,7
35891,1586948446.0,3600.0,126.0,10143,7
35892,1586948446.0,3600.0,303.0,10357,7
35893,1586948446.0,3600.0,126.0,11334,7
35894,1586948446.0,3600.0,251.0,10015,7
35895,1586948446.0,3600.0,135.0,12229,7
35896,1586948446.0,3600.0,495.0,10454,7
35897,1586948446.0,3600.0,26.0,10166,2
35898,1586948446.0,3600.0,13.0,10253,11
35899,1586948446.0,3600.0,228.0,10316,11
35900,1586948446.0,3600.0,218.0,10082,11
35901,1586948446.0,3600.0,194.0,11276,11
35902,1586948446.0,3600.0,18.0,10215,11
35903,1586948446.0,3600.0,216.0,10189,11
35904,1586948446.0,3600.0,105.0,10177,11
35905,1586948446.0,3600.0,259.0,10009,11
35906,1586948446.0,3600.0,83.0,10744,11
35907,1586948446.0,3600.0,1349.0,48,48
35908,1586952046.0,3600.0,533.0,10252,37
35909,1586952046.0,3600.0,8543.0,11276,37
35910,1586952046.0,3600.0,2683.0,10230,37
35911,1586952046.0,3600.0,767.0,10012,37
35912,1586952046.0,3600.0,30949.774466,10022,37
35913,1586952046.0,3600.0,453.0,10177,37
35914,1586952046.0,3600.0,782.0,10057,7
35915,1586952046.0,3600.0,1083.0,10169,7
35916,1586952046.0,3600.0,1852.0,11276,7
35917,1586952046.0,3600.0,731.0,10028,7
35918,1586952046.0,3600.0,743.0,10017,7
35919,1586952046.0,3600.0,312.0,10252,7
35920,1586952046.0,3600.0,866.0,10019,7
35921,1586952046.0,3600.0,605.0,10162,7
35922,1586952046.0,3600.0,48844.448445,53,53
35923,1586952046.0,3600.0,216.0,7,7
35924,1586952046.0,3600.0,918.0,10008,7
35925,1586952046.0,3600.0,653.0,10161,7
35926,1586952046.0,3600.0,104.0,10166,7
35927,1586952046.0,3600.0,709.0,10032,7
35928,1586952046.0,3600.0,1506.0,10103,7
35929,1586952046.0,3600.0,1164.0,10338,7
35930,1586952046.0,3600.0,380.0,10003,7
35931,1586952046.0,3600.0,157.0,10230,7
35932,1586952046.0,3600.0,373.0,10012,7
35933,1586952046.0,3600.0,28.0,10177,7
35934,1586952046.0,3600.0,639.0,10163,7
35935,1586952046.0,3600.0,1300.0,10144,7
35936,1586952046.0,3600.0,1146.0,10005,7
35937,1586952046.0,3600.0,164.0,10047,10
35938,1586952046.0,3600.0,40.0,10252,11
35939,1586952046.0,3600.0,243.0,11276,11
35940,1586952046.0,3600.0,1042.63536,10012,11
35941,1586952046.0,3600.0,10526.034459,10177,11
35942,1586952046.0,3600.0,109.0,10394,11
35943,1586952046.0,3600.0,2548.0,10009,11
35944,1586952046.0,3600.0,5494.812353,10316,11
35945,1586952046.0,3600.0,677.453136,10744,11
35946,1586952046.0,3600.0,137.0,10578,11
35947,1586952046.0,3600.0,345.0,11276,2
35948,1586952046.0,3600.0,353.070033,10028,2
35949,1586952046.0,3600.0,1028.0,10017,2
35950,1586952046.0,3600.0,307.0,10252,2
35951,1586952046.0,3600.0,2845.0,10196,11
35952,1586952046.0,3600.0,422.0,2,2
35953,1586952046.0,3600.0,8268.602438,10228,11
35954,1586952046.0,3600.0,320.0,10075,2
35955,1586952046.0,3600.0,357.0,10012,2
35956,1586952046.0,3600.0,1916.724854,10022,2
35957,1586952046.0,3600.0,199.0,12233,2
35958,1586952046.0,3600.0,298.0,10008,2
35959,1586952046.0,3600.0,1019.851621,10019,2
35960,1586952046.0,3600.0,434.88404,10057,2
35961,1586952046.0,3600.0,1981.741064,10169,2
35962,1586952046.0,3600.0,29.0,10456,2
35963,1586952046.0,3600.0,830.689942,10103,2
35964,1586952046.0,3600.0,381.433915,10032,2
35965,1586952046.0,3600.0,436.0,10163,2
35966,1586952046.0,3600.0,189.0,10070,2
35967,1586952046.0,3600.0,284.0,10338,2
35968,1586952046.0,3600.0,1081.317955,10144,2
35969,1586952046.0,3600.0,567.14547,10005,2
35970,1586952046.0,3600.0,131.0,10003,2
35971,1586952046.0,3600.0,121.0,10075,7
35972,1586952046.0,3600.0,1096.0,10022,7
35973,1586952046.0,3600.0,90.0,12233,7
35974,1586952046.0,3600.0,30.0,10456,7
35975,1586952046.0,3600.0,69.0,10070,7
35976,1586952046.0,3600.0,178.0,10019,11
35977,1586952046.0,3600.0,357.0,10185,11
35978,1586952046.0,3600.0,634.438799,10040,11
35979,1586952046.0,3600.0,134.0,10162,11
35980,1586952046.0,3600.0,223.0,38,38
35981,1586952046.0,3600.0,19980.0,47,47
35982,1586952046.0,3600.0,19845.0,10046,47
35983,1586952046.0,3600.0,7003.342564,10569,11
35984,1586952046.0,3600.0,137.0,10063,11
35985,1586952046.0,3600.0,349.0,10215,11
35986,1586952046.0,3600.0,542.0,10122,11
35987,1586952046.0,3600.0,2196.0,10017,37
35988,1586952046.0,3600.0,63.0,10307,2
35989,1586952046.0,3600.0,941.0,10569,2
35990,1586952046.0,3600.0,357.0,10392,2
35991,1586952046.0,3600.0,147.0,10161,2
35992,1586952046.0,3600.0,75.0,10162,2
35993,1586952046.0,3600.0,48.0,10122,2
35994,1586952046.0,3600.0,385.0,10228,2
35995,1586952046.0,3600.0,9.0,10230,2
35996,1586952046.0,3600.0,417.0,10316,2
35997,1586952046.0,3600.0,2296.742742,48,48
35998,1586952046.0,3600.0,9385.0,10228,37
35999,1586952046.0,3600.0,10149.0,10316,37
36000,1586952046.0,3600.0,4725.0,10196,37
36001,1586952046.0,3600.0,936.0,10866,11
36002,1586952046.0,3600.0,395.0,10463,11
36003,1586955646.0,3600.0,640.682045,10144,2
36004,1586955646.0,3600.0,898.148379,10019,2
36005,1586955646.0,3600.0,250.929967,10028,2
36006,1586955646.0,3600.0,49913.220077,53,53
36007,1586955646.0,3600.0,267.566085,10032,2
36008,1586955646.0,3600.0,598.310058,10103,2
36009,1586952046.0,3600.0,40.075436,10177,2
36010,1586955646.0,3600.0,22.924564,10177,2
36011,1586955646.0,3600.0,1960.258936,10169,2
36012,1586955646.0,3600.0,1257.275145,10022,2
36013,1586955646.0,3600.0,386.11596,10057,2
36014,1586955646.0,3600.0,648.85453,10005,2
36015,1586955646.0,3600.0,333.561201,10040,11
36016,1586955646.0,3600.0,449.88857,10569,11
36017,1586955646.0,3600.0,7886.506041,10228,11
36018,1586955646.0,3600.0,503.394788,10012,11
36019,1586955646.0,3600.0,13136.965541,10177,11
36020,1586955646.0,3600.0,6707.125851,10316,11
36021,1586955646.0,3600.0,486.300562,10744,11
36022,1586955646.0,3600.0,1095.0,11276,11
36023,1586955646.0,3600.0,31.0,10113,11
36024,1586955646.0,3600.0,40.0,10252,11
36025,1586955646.0,3600.0,2605.507396,10196,11
36026,1586955646.0,3600.0,504.722136,10163,7
36027,1586955646.0,3600.0,3045.713844,10169,7
36028,1586955646.0,3600.0,724.052256,10057,7
36029,1586955646.0,3600.0,1535.537119,10144,7
36030,1586955646.0,3600.0,909.217315,11276,7
36031,1586955646.0,3600.0,1617.980717,10019,7
36032,1586955646.0,3600.0,536.701504,10028,7
36033,1586955646.0,3600.0,1172.578384,10103,7
36034,1586955646.0,3600.0,601.031623,10032,7
36035,1586955646.0,3600.0,259.31973,7,7
36036,1586955646.0,3600.0,1440.784034,10017,7
36037,1586955646.0,3600.0,348.0,10130,7
36038,1586955646.0,3600.0,421.722136,10075,7
36039,1586955646.0,3600.0,357.753085,10012,7
36040,1586955646.0,3600.0,2306.843027,10252,7
36041,1586955646.0,3600.0,165.0,10162,7
36042,1586955646.0,3600.0,583.412649,10008,7
36043,1586955646.0,3600.0,441.0,10161,7
36044,1586955646.0,3600.0,580.103837,10338,7
36045,1586955646.0,3600.0,256.567393,10070,7
36046,1586955646.0,3600.0,1465.403008,10005,7
36047,1586955646.0,3600.0,248.0,10003,7
36048,1586955646.0,3600.0,340.0,10214,11
36049,1586955646.0,3600.0,60.0,10463,11
36050,1586955646.0,3600.0,800.0,10099,11
36051,1586955646.0,3600.0,88.257258,48,48
36052,1586955646.0,3600.0,37734.66584,10252,37
36053,1586955646.0,3600.0,24911.108475,47,47
36054,1586955646.0,3600.0,7812.0,10046,47
36055,1586952046.0,3600.0,4606.397409,10016,37
36056,1586955646.0,3600.0,6186.602591,10016,37
36057,1586955646.0,3600.0,278.0,10009,11
36058,1586955646.0,3600.0,189.0,10081,11
36059,1586955646.0,3600.0,733.0,11246,11
36060,1586955646.0,3600.0,181.0,10063,11
36061,1586955646.0,3600.0,481.0,10122,11
36062,1586955646.0,3600.0,1117.017736,10022,7
36063,1586955646.0,3600.0,67.0,10082,11
36064,1586955646.0,3600.0,354.0,10392,7
36065,1586955646.0,3600.0,47.0,10307,7
36066,1586955646.0,3600.0,57.0,10181,7
36067,1586955646.0,3600.0,25.0,10456,7
36068,1586955646.0,3600.0,159.0,2,2
36069,1586955646.0,3600.0,284.0,10075,2
36070,1586955646.0,3600.0,370.0,10392,2
36071,1586955646.0,3600.0,161.0,10012,2
36072,1586955646.0,3600.0,49.0,10307,2
36073,1586955646.0,3600.0,897.0,10017,2
36074,1586955646.0,3600.0,978.0,10252,2
36075,1586955646.0,3600.0,60.0,10181,2
36076,1586955646.0,3600.0,333.0,10008,2
36077,1586955646.0,3600.0,118.0,10161,2
36078,1586955646.0,3600.0,26.0,10456,2
36079,1586955646.0,3600.0,327.0,11276,2
36080,1586955646.0,3600.0,203.0,10163,2
36081,1586955646.0,3600.0,141.0,10070,2
36082,1586955646.0,3600.0,291.0,10338,2
36083,1586955646.0,3600.0,144.0,10003,2
36084,1586955646.0,3600.0,268.0,10215,11
36085,1586955646.0,3600.0,516.0,10162,11
36086,1586955646.0,3600.0,59.0,10019,11
36087,1586955646.0,3600.0,131.0,10569,2
36088,1586955646.0,3600.0,60.0,10866,11
36089,1586955646.0,3600.0,157.0,10449,11
36090,1586955646.0,3600.0,234.0,10449,2
36091,1586955646.0,3600.0,134.0,10569,7
36092,1586955646.0,3600.0,239.0,10449,7
36093,1586959246.0,3600.0,727.310026,10252,37
36094,1586959246.0,3600.0,4775.747684,10228,11
36095,1586959246.0,3600.0,965.694604,10012,11
36096,1586955646.0,3600.0,27972.906646,10022,37
36097,1586955646.0,3600.0,11209.0,10017,37
36098,1586959246.0,3600.0,63.85993,10569,11
36099,1586959246.0,3600.0,3633.385621,10316,11
36100,1586959246.0,3600.0,416.433029,10196,11
36101,1586959246.0,3600.0,290.246302,10744,11
36102,1586959246.0,3600.0,73441.217981,10022,37
36103,1586959246.0,3600.0,49376.324635,53,53
36104,1586959246.0,3600.0,39782.460388,47,47
36105,1586959246.0,3600.0,26112.0,10046,47
36106,1586959246.0,3600.0,150.409714,7,7
36107,1586959246.0,3600.0,357.093712,10075,7
36108,1586959246.0,3600.0,250.166666,10012,7
36109,1586959246.0,3600.0,333.017875,10028,7
36110,1586959246.0,3600.0,743.232186,10017,7
36111,1586959246.0,3600.0,256.875131,10252,7
36112,1586959246.0,3600.0,3112.321687,10022,7
36113,1586959246.0,3600.0,865.858784,10019,7
36114,1586959246.0,3600.0,525.503385,10008,7
36115,1586959246.0,3600.0,413.443099,10057,7
36116,1586959246.0,3600.0,2123.919207,10169,7
36117,1586959246.0,3600.0,608.07581,11276,7
36118,1586959246.0,3600.0,386.964661,10032,7
36119,1586959246.0,3600.0,876.962418,10103,7
36120,1586959246.0,3600.0,535.09096,10338,7
36121,1586959246.0,3600.0,260.971732,10163,7
36122,1586959246.0,3600.0,183.603751,10070,7
36123,1586959246.0,3600.0,754.728637,10144,7
36124,1586959246.0,3600.0,908.427202,10005,7
36125,1586959246.0,3600.0,711.538944,10144,2
36126,1586959246.0,3600.0,260.817707,10163,2
36127,1586959246.0,3600.0,287.145633,10161,2
36128,1586959246.0,3600.0,453.59554,10032,2
36129,1586959246.0,3600.0,2438.027717,10022,2
36130,1586959246.0,3600.0,230.116863,10252,2
36131,1586959246.0,3600.0,13.0,10177,2
36132,1586959246.0,3600.0,491.269472,10057,2
36133,1586959246.0,3600.0,327.393311,10028,2
36134,1586959246.0,3600.0,527.418822,10338,2
36135,1586959246.0,3600.0,575.739315,10008,2
36136,1586959246.0,3600.0,861.28755,10019,2
36137,1586959246.0,3600.0,610.041731,11276,2
36138,1586959246.0,3600.0,642.81399,10103,2
36139,1586959246.0,3600.0,832.001355,10005,2
36140,1586959246.0,3600.0,28.0,11334,11
36141,1586959246.0,3600.0,9469.301552,10177,11
36142,1586959246.0,3600.0,54.0,10122,11
36143,1586959246.0,3600.0,92.990071,10438,11
36144,1586959246.0,3600.0,134.0,10009,11
36145,1586959246.0,3600.0,474.0,10099,11
36146,1586959246.0,3600.0,88.0,10063,11
36147,1586959246.0,3600.0,140.386681,10040,11
36148,1586959246.0,3600.0,21.0,10177,7
36149,1586959246.0,3600.0,101.0,11334,7
36150,1586959246.0,3600.0,160.95052,2,2
36151,1586959246.0,3600.0,131.813758,11276,11
36152,1586959246.0,3600.0,56.96234,10162,11
36153,1586959246.0,3600.0,28.0,10014,11
36154,1586959246.0,3600.0,1818.0,38,38
36155,1586959246.0,3600.0,11885.0,10016,37
36156,1586959246.0,3600.0,7141.0,10017,37
36157,1586959246.0,3600.0,471.0,48,48
36158,1586959246.0,3600.0,298.089037,10075,2
36159,1586959246.0,3600.0,181.868729,10012,2
36160,1586959246.0,3600.0,626.564455,10017,2
36161,1586959246.0,3600.0,1353.499922,10169,2
36162,1586959246.0,3600.0,51.723095,10456,2
36163,1586959246.0,3600.0,130.320494,10070,2
36164,1586959246.0,3600.0,49.923467,10456,7
36165,1586959246.0,3600.0,259.0,10047,10
36166,1586959246.0,3600.0,129.0,10082,11
36167,1586959246.0,3600.0,830.897956,10392,2
36168,1586962846.0,3600.0,138.561419,10012,7
36169,1586962846.0,3600.0,1666.0,10283,50
36170,1586962846.0,3600.0,192.514863,7,7
36171,1586959246.0,3600.0,40.0,10281,50
36172,1586959246.0,3600.0,540.0,10283,50
36173,1586959246.0,3600.0,594.0,10379,50
36174,1586959246.0,3600.0,141.0,10282,50
36175,1586959246.0,3600.0,65.0,10383,50
36176,1586959246.0,3600.0,203.730296,10005,50
36177,1586962846.0,3600.0,376.269704,10005,50
36178,1586959246.0,3600.0,1235.04496,10279,50
36179,1586962846.0,3600.0,2221.955041,10279,50
36180,1586962846.0,3600.0,1246.679148,10017,7
36181,1586959246.0,3600.0,44.94712,10307,7
36182,1586962846.0,3600.0,69.482719,10307,7
36183,1586959246.0,3600.0,50.021795,10130,7
36184,1586962846.0,3600.0,18.978205,10130,7
36185,1586962846.0,3600.0,54.417622,10456,7
36186,1586962846.0,3600.0,707.160204,10338,7
36187,1586962846.0,3600.0,1695.781751,10019,7
36188,1586959246.0,3600.0,57.27133,10161,7
36189,1586962846.0,3600.0,581.751937,10161,7
36190,1586959246.0,3600.0,24.648421,10173,7
36191,1586962846.0,3600.0,35.566499,10173,7
36192,1586959246.0,3600.0,27.548235,10392,7
36193,1586962846.0,3600.0,665.451765,10392,7
36194,1586962846.0,3600.0,1111.846022,10144,7
36195,1586962846.0,3600.0,896.303443,10008,7
36196,1586959246.0,3600.0,48.571888,10162,7
36197,1586962846.0,3600.0,170.428112,10162,7
36198,1586959246.0,3600.0,26.823281,10174,7
36199,1586962846.0,3600.0,10.176719,10174,7
36200,1586962846.0,3600.0,1344.781337,10103,7
36201,1586962846.0,3600.0,760.863394,10032,7
36202,1586959246.0,3600.0,50.746748,12233,7
36203,1586962846.0,3600.0,19.253252,12233,7
36204,1586962846.0,3600.0,304.147101,10163,7
36205,1586962846.0,3600.0,2297.739939,10169,7
36206,1586962846.0,3600.0,2084.193021,10252,7
36207,1586962846.0,3600.0,1044.266218,10057,7
36208,1586962846.0,3600.0,784.402965,11276,7
36209,1586962846.0,3600.0,409.25875,10075,7
36210,1586962846.0,3600.0,974.660577,10022,7
36211,1586962846.0,3600.0,561.205783,10028,7
36212,1586962846.0,3600.0,88.366155,10070,7
36213,1586962846.0,3600.0,912.487132,10005,7
36214,1586959246.0,3600.0,37.697584,10003,7
36215,1586962846.0,3600.0,137.993949,10003,7
36216,1586962846.0,3600.0,162.282544,2,2
36217,1586962846.0,3600.0,1137.036121,10017,2
36218,1586959246.0,3600.0,52.921609,10307,2
36219,1586962846.0,3600.0,76.877383,10307,2
36220,1586959246.0,3600.0,60.171144,10130,2
36221,1586962846.0,3600.0,22.828856,10130,2
36222,1586962846.0,3600.0,237.350748,10012,2
36223,1586962846.0,3600.0,39.239486,10456,2
36224,1586962846.0,3600.0,545.548317,10338,2
36225,1586962846.0,3600.0,1271.062654,10019,2
36226,1586962846.0,3600.0,307.120618,10161,2
36227,1586959246.0,3600.0,29.723095,10173,2
36228,1586962846.0,3600.0,40.987147,10173,2
36229,1586962846.0,3600.0,12.102044,10392,2
36230,1586962846.0,3600.0,896.913922,10144,2
36231,1586962846.0,3600.0,563.96613,10008,2
36232,1586959246.0,3600.0,57.996284,10162,2
36233,1586962846.0,3600.0,22.003716,10162,2
36234,1586959246.0,3600.0,31.173002,10174,2
36235,1586962846.0,3600.0,11.826998,10174,2
36236,1586962846.0,3600.0,1098.480085,10103,2
36237,1586962846.0,3600.0,560.876276,10032,2
36238,1586959246.0,3600.0,60.896098,12233,2
36239,1586962846.0,3600.0,23.103902,12233,2
36240,1586962846.0,3600.0,297.761568,10163,2
36241,1586962846.0,3600.0,1443.672061,10169,2
36242,1586962846.0,3600.0,400.765876,10252,2
36243,1586962846.0,3600.0,665.356577,10057,2
36244,1586962846.0,3600.0,616.761819,11276,2
36245,1586962846.0,3600.0,206.471529,10075,2
36246,1586962846.0,3600.0,1856.972284,10022,2
36247,1586962846.0,3600.0,405.648666,10028,2
36248,1586962846.0,3600.0,165.33362,10070,2
36249,1586962846.0,3600.0,680.02623,10005,2
36250,1586959246.0,3600.0,44.94712,10003,2
36251,1586962846.0,3600.0,128.365905,10003,2
36252,1586962846.0,3600.0,276.92387,10040,11
36253,1586962846.0,3600.0,14.03766,10162,11
36254,1586962846.0,3600.0,11569.480974,10177,11
36255,1586962846.0,3600.0,96.837708,10012,11
36256,1586962846.0,3600.0,5970.776638,10228,11
36257,1586959246.0,3600.0,34.063333,10866,11
36258,1586962846.0,3600.0,116.015047,10866,11
36259,1586962846.0,3600.0,295.446592,10569,11
36260,1586959246.0,3600.0,458.76787,10019,11
36261,1586962846.0,3600.0,174.23213,10019,11
36262,1586962846.0,3600.0,4777.903909,10316,11
36263,1586962846.0,3600.0,290.59591,11276,11
36264,1586962846.0,3600.0,1029.819201,10196,11
36265,1586962846.0,3600.0,11.009929,10438,11
36266,1586962846.0,3600.0,50112.30531,53,53
36267,1586962846.0,3600.0,26816.406654,10046,47
36268,1586962846.0,3600.0,22140.042459,47,47
36269,1586962846.0,3600.0,3208.0,38,38
36270,1586962846.0,3600.0,2706.0,10016,37
36271,1586962846.0,3600.0,1514.0,10017,11
36272,1586962846.0,3600.0,20.0,10230,11
36273,1586962846.0,3600.0,26.0,10252,11
