uuid,type,timestamp,outgoing,is_request,length,send_timestamp,device_id,canceled,error_domain,error_code,error_timestamp
B55D3133-F2FC-4C6E-9E1F-0B503EDA9F34,2,608600847.644048,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D3044EBD-3E09-4A53-B56E-89B3F1ACDE8D,2,608600847.666496,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1BAD1D85-0E3E-4CB7-A58F-E8C907BA9A19,2,608602705.456457,0,1,854,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
68C5084D-02BF-4B15-BB53-63EACF03F1A0,2,608602705.516247,1,0,317,608602706.803718,752E8F13-7BDE-4974-A011-A03492737221,0,,,
411B11A9-1C07-4DE3-8A5F-89A702C12B47,2,608602705.594673,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2BF3F56A-07F1-4315-9FD2-8B1AC8CF9676,2,608602705.626163,1,0,317,608602706.919694,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C0D0B058-200E-4055-B5F4-91D8A4CD62FE,2,608602705.657671,1,1,582,608602706.920579,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7E844684-F076-4ECA-BE31-1FD57DD76EF5,2,608602705.689413,1,1,72,608602707.05358,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C3A3D87B-F6FE-491E-8A9C-F28677C00EC9,2,608602706.549689,0,1,5934,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E8359DD2-1499-4A7C-B96B-EB9F2A66660F,2,608602706.609427,1,0,317,608602707.07422,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4B080DC1-D42C-4284-BE75-207C9FB255A3,2,608602706.676575,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A16B55A7-1938-499D-B988-464E6372CFFD,2,608602706.684382,1,0,317,608602707.142227,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8EFDBEAC-2E48-46B6-8BD9-7C34F304617C,2,608602706.775713,0,1,364,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
11F5692E-B209-4FE8-A1A6-E057A83F44A0,2,608602706.794562,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C92461AE-F9C4-4917-B9EB-215971CABD43,2,608602706.806026,1,0,317,608602707.143273,752E8F13-7BDE-4974-A011-A03492737221,0,,,
40BAFAF7-4FFB-4429-A05B-DA25A759D323,2,608602706.812921,1,0,317,608602707.188846,752E8F13-7BDE-4974-A011-A03492737221,0,,,
94A1E32C-B49E-4E9C-9731-1CFE18A21484,2,608602706.929653,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FB1285F3-CAD3-41DD-BA1C-F546C0856A46,2,608602707.067659,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BE231169-FEC8-4A33-8FAB-9CA19246E318,2,608604406.165651,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9A663091-D8ED-4970-9878-18867FAA35E2,2,608604406.237246,1,0,317,608604407.219623,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8B767568-5310-49CF-A7AF-A693F57D5189,2,608604406.302911,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0F3CF4BD-EDFE-415E-8789-A7B7FE1A6776,2,608604406.334629,1,0,317,608604407.220016,752E8F13-7BDE-4974-A011-A03492737221,0,,,
34D7519B-73C2-44F1-A545-0F874E42C63C,2,608604406.371072,1,1,454,608604407.638903,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F7B2145F-65B6-4197-B34C-A70B90E25B67,2,608604406.40481,1,1,72,608604407.648189,752E8F13-7BDE-4974-A011-A03492737221,0,,,
970D4630-B3B3-46C2-AC09-B07D0F28E3AB,2,608604407.166072,0,1,4472,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
35B2370B-7E36-427A-9EFA-36640BED44F6,2,608604407.21573,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
668A0C7D-A8B3-40E3-9B54-27BAC238F75B,2,608604407.221046,1,0,317,608604407.769799,752E8F13-7BDE-4974-A011-A03492737221,0,,,
75B3AF56-23C9-4F2D-85F5-53A7DAF72D1E,2,608604407.224816,1,0,317,608604407.778517,752E8F13-7BDE-4974-A011-A03492737221,0,,,
009C2E5A-9939-45A1-9D8B-AD624EF720BD,2,608604407.648755,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
79835F65-B79D-44D7-994B-B71415786E58,2,608604407.653761,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
68A98B5F-8CCD-43C0-88A9-45366019B268,2,608606222.463849,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9EB27DAC-58FA-41B4-91CF-BEBBEF6C5902,2,608606222.52787,1,0,317,608606223.385116,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4D8B6AD2-A5E4-482A-8810-257E81684381,2,608606222.573605,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A2B0BDD3-4CD1-4784-A8AD-F3A7DC3F89E0,2,608606222.606356,1,0,317,608606223.426617,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CB181236-3605-430F-AF13-4E2D7D9EE1FF,2,608606222.640936,1,1,351,608606223.51036,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E40FCB3B-3208-43E3-AECF-216B0C5ABF97,2,608606222.658524,1,1,322,608606223.517922,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E257AEFB-642E-4933-9564-C91FCA6A6BAB,2,608606222.674815,1,1,72,608606223.525269,752E8F13-7BDE-4974-A011-A03492737221,0,,,
54DAA5CB-5AA6-4A74-A9FE-2541EFB8A306,2,608606223.283318,0,1,3492,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7FCDDE78-31A9-49CA-8A52-4EE0C736599F,2,608606223.318226,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
471B93A9-5E19-4CEF-94BC-D758FEDC937C,2,608606223.321921,1,0,317,608606223.525686,752E8F13-7BDE-4974-A011-A03492737221,0,,,
60AFDA1E-95DD-442A-89D9-6A5715A89059,2,608606223.32561,1,0,317,608606223.526029,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5AE6D144-0E9C-4E0D-AC84-87991AEB0A67,2,608606223.519604,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D1B6B373-CDAE-4009-BAB0-CE42DC8FA611,2,608606223.52634,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AFF2EC8C-2C06-4678-A989-42843CEDB984,2,608606223.533123,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FB49E4E6-B7CD-4C48-BD85-9F150D66219C,2,608607014.04139,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
76924DCC-B932-44B2-875E-C9054282B1DB,2,608607014.105332,1,0,317,608607018.170357,752E8F13-7BDE-4974-A011-A03492737221,0,,,
177C72C7-F790-475A-82F3-C876D9843B36,2,608607014.166637,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
14A897EE-9652-4669-A618-B677529663E0,2,608607014.20714,1,0,317,608607018.798729,752E8F13-7BDE-4974-A011-A03492737221,0,,,
154A41BC-37AF-4E68-8D05-298397F998CF,2,608607014.693538,0,1,2944,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C7604049-7D79-44A1-9A89-E65FB17E0475,2,608607014.718188,1,0,317,608607019.472368,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CF10A9BD-9692-4702-88B3-92BA89FFB9B9,2,608607014.829168,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
81B72C28-13CC-4257-880A-EF316A06D655,2,608607014.843529,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3CE88CC6-E239-4552-AC72-C4BADFE7958B,2,608607014.848445,1,0,317,608607019.571844,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DDEAED05-C8EF-4E06-9AA6-596D151CD250,2,608607014.851985,1,0,317,608607019.572453,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0BED35BD-562D-4A9E-A4DC-133DA3AB58E6,2,608608460.318385,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
58F74ACB-B93F-4CF3-A236-B77119D7AFF7,2,608608460.351265,1,0,317,608608461.419454,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2256DB15-AADA-45E3-B7DB-C07339EBA6E9,2,608608460.453443,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FE587A3D-F917-4245-8407-EC65043A875F,2,608608460.470058,1,0,317,608608461.502838,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6D7075B8-9E28-449E-A04E-065D1C801A67,2,608608460.480099,0,1,457,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
251C25D8-DAAA-4AC7-A222-B23FA7A9A5AE,2,608608460.486761,1,0,317,608608461.503518,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6A91FB26-5B70-4BD5-9BD9-4E117D8BA781,2,608608461.266927,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D28D55E-5EB2-4157-8D36-F52442B1AF76,2,608608461.280028,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
53C77351-C9AF-47C1-AF43-C46ABF2BA1FE,2,608608461.285681,1,0,317,608608461.503986,752E8F13-7BDE-4974-A011-A03492737221,0,,,
487760F5-5F41-4725-B61A-7CF390FA270E,2,608608461.289943,1,0,317,608608461.50428,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A9F02AD7-BE7D-454B-AB5E-24E4FBEE196A,2,608617003.435811,0,1,1750,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ED7D2590-F418-445D-8CBB-19B71EED3DAF,2,608617003.479778,1,0,317,608617007.599152,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BE5D9D3A-C96D-465B-8409-F74A6CA31E85,2,608617003.936222,0,1,2779,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E2F86822-964F-43BA-966C-C019DD8987A1,2,608617003.946486,1,0,317,608617010.757086,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A6885DF5-B744-4F94-9CFA-D8F8BA2D9572,2,608617004.292429,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0B2A88C8-1B2C-49AB-BCD7-7D6FC263BF9B,2,608617004.295727,1,0,317,608617010.787604,752E8F13-7BDE-4974-A011-A03492737221,0,,,
27B831F7-D2FB-4D48-A560-DCB5514F9AB0,2,608640412.941612,0,1,510,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FA5A0D77-61C7-41AE-8716-56729D2CD58B,2,608640412.974736,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2CFA10DB-5BFB-4149-8657-6964B4D02E8A,2,608640412.98241,1,0,317,608640417.961643,752E8F13-7BDE-4974-A011-A03492737221,0,,,
52EAFAA9-23C8-4CDA-BD4A-7A421A14D94E,2,608640412.986155,1,0,317,608640418.551544,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E57A4136-EFC5-4AC1-9FAC-7BBC2872447D,2,608640416.261485,0,1,2698,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9FCD9243-B154-4C80-A795-33CA036A4F14,2,608640416.286464,1,0,317,608640418.591638,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F47A4CCC-5532-409C-9372-5F6FCA26C218,2,608640416.716001,0,1,439,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
91F12BE9-01D3-498E-B31E-526C3A270927,2,608640416.731703,0,1,365,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ACAEFF38-D6F1-43CA-9621-5BD5A65C7951,2,608640416.744549,1,0,317,608640418.592142,752E8F13-7BDE-4974-A011-A03492737221,0,,,
742A1403-BE60-4893-ABC8-8B4E6D2F0EBE,2,608640416.748621,1,0,317,608640418.817453,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5446EA3E-AD38-454D-ABFC-5D3495BAB5D5,2,608640417.216371,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
189FB536-754A-481A-8827-B143DC3B3E5A,2,608640417.223476,1,0,317,608640418.949269,752E8F13-7BDE-4974-A011-A03492737221,0,,,
432F381B-96B5-4942-A230-D9DE596FC1B3,2,608642206.940876,0,1,389,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
53ED5718-4AFA-4E43-8927-C3ABCFFFC58C,2,608642206.959528,1,0,317,608642216.74131,752E8F13-7BDE-4974-A011-A03492737221,0,,,
832ABC2B-B72A-4A04-A71E-D744BEC74B30,2,608642207.074604,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9AE247C8-A6D4-4FAF-A9DF-6EE7C452B1B1,2,608642207.103602,1,0,317,608642216.800727,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F907DBD4-E005-4AE8-B394-8818B860B736,2,608642211.462747,0,1,6510,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F8F06A2F-8492-4F62-922F-02519773A442,2,608642211.504348,1,0,317,608642216.806951,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FF3A5CC4-D69D-4057-A45C-5F34993F7F1B,2,608642215.605045,0,1,365,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A73023A3-D6FE-4B2F-8AED-515F82EBD16A,2,608642215.628321,1,0,317,608642216.984525,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A41FD466-A75E-44C8-8ACB-2CF06D9753B8,2,608642216.616175,0,1,1069,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
147AD888-A1AA-4525-A8BD-4266FB217372,2,608642216.644231,0,1,128,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C4D7ACC2-FAA0-41F4-B714-67B9037E760F,2,608642216.679849,1,0,317,608642216.985909,752E8F13-7BDE-4974-A011-A03492737221,0,,,
04FF0BCB-9B29-499D-824B-E1F73D03C86A,2,608642216.694355,1,0,317,608642217.163229,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3FBB1401-C509-47F2-96AC-54F47C60180D,2,608642216.746091,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BD6FF4C7-85AF-479B-8029-9D5FE0DE7BD2,2,608642216.768585,1,0,317,608642217.209134,752E8F13-7BDE-4974-A011-A03492737221,0,,,
43C9B62D-2B99-4679-BFA9-EA3FDAC70D28,2,608644202.317966,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B155AC4F-A7B8-4AFD-9C2E-7ACD8324C7DF,2,608644202.342375,1,0,317,608644202.920884,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D92C75EE-7771-40A0-8823-35EB90982F52,2,608644202.465977,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F85F94BA-18B6-42CB-BEA6-7E20E405082B,2,608644202.489901,1,0,317,608644203.239941,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F0ECA203-BD19-421C-A9A5-8DF836DE9C56,2,608644202.827291,0,1,3459,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CCF9894D-9740-465A-A58B-0CF4C567A973,2,608644202.854842,1,0,317,608644203.576726,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6AC9406D-1660-4699-9F71-B0413D2E8112,2,608644202.913767,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B947AF94-90FC-46C3-97FE-159E36ACAF61,2,608644202.924685,1,0,317,608644203.622399,752E8F13-7BDE-4974-A011-A03492737221,0,,,
705B595B-4728-4279-8683-01CB837FEA6D,2,608645822.879234,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F27E5518-A7F2-4704-95FD-D1AB404E70B4,2,608645822.896996,1,0,317,608645827.29742,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FDD27011-BF51-459D-BE68-89841DB5E812,2,608645823.622962,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F68CB756-513C-427B-B093-59DFD380E48A,2,608645823.644007,1,0,317,608645828.31116,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5B8E7594-BCE7-426B-B7B0-443F2338AADA,2,608645826.344523,0,1,7313,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0175098D-660A-4407-8121-D590342A154E,2,608645826.383741,1,0,317,608645828.380474,752E8F13-7BDE-4974-A011-A03492737221,0,,,
73F3C7B9-DD9D-422B-BBFE-D12E64FFEDCE,2,608645827.086532,0,1,439,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C0BA3BA0-3073-4E4F-8627-9768C534AE1B,2,608645827.107909,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6D286482-FF91-4065-BE1B-43408FFD8A6E,2,608645827.118235,1,0,317,608645828.381206,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2403EE04-A507-48C3-9766-64ADE0C13D12,2,608645827.127696,1,0,317,608645828.627927,752E8F13-7BDE-4974-A011-A03492737221,0,,,
14031014-C2D2-4FED-9401-64FDE8423F4E,2,608647620.866697,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0BDF39D8-105B-482F-9FCB-605EA1A33612,2,608647620.885194,1,0,317,608647621.849895,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F71AABEA-B726-45DB-902A-6EEE682F1033,2,608647621.021771,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FC6E8902-613E-4BC2-B683-4707BF488B4D,2,608647621.044578,1,0,317,608647622.02028,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8AF9AB60-0436-40D9-8839-62D13B502951,2,608647621.741101,0,1,6499,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A3FE91C8-08F8-4F23-9930-00F720C3D34D,2,608647621.78155,1,0,317,608647622.293407,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AD8A4DCA-D8E7-4AEE-88E3-572C1F10A714,2,608647621.834764,0,1,436,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3E5F093B-3C11-4A76-A417-745704F8386A,2,608647621.850368,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
26A9BA6E-6284-400A-9BD2-A1B556EC6272,2,608647621.860743,1,0,317,608647622.294745,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C61A8E38-2D71-4BF4-9751-3918E0BDCC95,2,608647621.869698,1,0,317,608647622.334829,752E8F13-7BDE-4974-A011-A03492737221,0,,,
18C3D0A6-194B-4035-BFC6-A67694EE8B52,2,608649472.289722,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BD2C589D-ECBD-4252-BC4B-1FAEEE5D2EC5,2,608649472.305358,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AB3402AE-CD06-4756-99FE-DFACC28CE3D6,2,608649472.329581,1,0,317,608649472.593511,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A2F7228D-82D5-4AB8-8497-85F5BCDEC144,2,608649472.339927,1,0,317,608649472.724034,752E8F13-7BDE-4974-A011-A03492737221,0,,,
85E85089-741C-4808-A1B3-2A4D07BE0BD8,2,608649472.397111,0,1,7878,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B6D6D49A-F7FB-4B61-B370-7908DD240BC6,2,608649472.438079,1,0,317,608649472.762061,752E8F13-7BDE-4974-A011-A03492737221,0,,,
580F4DA1-8210-41FD-B20C-3A560DCC9B8F,2,608649472.494963,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FEF6C1DF-E24C-4EF8-9596-81185A54C585,2,608649472.517275,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5A381267-A5DF-4E2C-B749-623156FD6D1D,2,608649472.529883,1,0,317,608649472.818949,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0F6D7ABA-0A3D-4FFD-BD33-237D26633F89,2,608649472.540209,1,0,317,608649472.830924,752E8F13-7BDE-4974-A011-A03492737221,0,,,
06483175-CD99-446E-8EBB-503FBA22C916,2,608651208.87226,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A5E511D4-B602-41BC-8B43-748C220B2718,2,608651208.890122,1,0,317,608651209.94973,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0306F54A-0109-4AF6-AF22-94FBDE8ECA45,2,608651209.013471,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1E8E61BA-9AA5-4DC7-B0CD-45A2FB3360A8,2,608651209.036062,1,0,317,608651209.950472,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A43EB1EE-1E47-4F65-95E9-BD0082672620,2,608651209.596795,0,1,4934,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
898DDAF7-3776-4565-A159-B465F8800A0C,2,608651209.632144,1,0,317,608651210.278612,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AA9E2FCB-33EA-49D3-A99B-4AB4B9822719,2,608651209.728697,0,1,364,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7884485E-40D0-495F-A9A3-D618021FFE78,2,608651209.750027,1,0,317,608651211.067065,752E8F13-7BDE-4974-A011-A03492737221,0,,,
525EB3C6-4FBC-4462-A03C-AF357FE20AA7,2,608651209.906677,0,1,845,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7829B09D-80FC-48E1-B5F7-8CBA0176A1EA,2,608651209.927173,0,1,128,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B957555E-176F-4F9E-8E24-7EA1F994CC7E,2,608651209.943983,1,0,317,608651211.068338,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CAB329C8-52C0-4140-833F-3E420B50EA79,2,608651209.950872,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5B247D1D-ACE5-402A-9800-AD87E8233196,2,608651209.961733,1,0,317,608651211.098395,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DF1E98EB-C874-4E7F-83D4-A6BC2C0254A3,2,608651209.969893,1,0,317,608651211.104055,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9006F09B-9E02-4690-BEAB-8915C7E8CB59,2,608653077.627212,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4EB10051-3447-43AB-8B75-39E78F9BFD06,2,608653077.647642,1,0,317,608653078.415692,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E1AA91FA-6703-4388-8583-F30B5B74BBB1,2,608653077.808053,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A80EDC76-2D62-4D29-8935-5D8CD1EC1891,2,608653077.832353,1,0,317,608653078.664144,752E8F13-7BDE-4974-A011-A03492737221,0,,,
42677BFC-D9AA-461D-83F1-6455EE7FE6C5,2,608653078.385644,0,1,3364,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6FE25900-FC65-4261-8C44-CC6618E8D540,2,608653078.408335,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0B409A22-930A-4DEB-BA13-0CC999B899BF,2,608653078.419991,1,0,317,608653078.873431,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4A86805B-508F-49C3-B27A-065E176400A8,2,608653078.428863,1,0,317,608653078.934558,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3D281EEC-7C4A-4EEB-9D00-7898C5260977,2,608654859.464799,0,1,491,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FAC56D5F-A5A7-4140-A1E1-DBA64980342A,2,608654859.482949,1,0,317,608654862.962291,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A81747DC-7F3F-488E-B24D-91BE93B17ED3,2,608654859.848737,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5700954E-E2C3-4E91-81EF-E7AF16143C75,2,608654859.872174,1,0,317,608654864.129843,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DF299F6A-ACEB-40B9-A0DC-9CBC5998FF60,2,608654862.700179,0,1,4613,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CCA53ADE-8586-4D5E-B0A5-A1F0BE2E16EE,2,608654862.735829,1,0,317,608654864.66857,752E8F13-7BDE-4974-A011-A03492737221,0,,,
86CC0944-A6F8-447D-9A12-32FCFD0AC4B1,2,608654862.908902,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9D1F7C48-92DE-4E41-BF50-B3B11A52BA63,2,608654862.927897,0,1,364,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A62BA66C-2BF5-42D5-8B79-5CFE554B67A0,2,608654862.946395,1,0,317,608654864.670248,752E8F13-7BDE-4974-A011-A03492737221,0,,,
411085ED-8D29-4CA2-A72D-59AC27567CF7,2,608654862.952742,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B3D9B592-94D6-4609-9374-C4ED82E64AB4,2,608654862.966178,1,0,317,608654865.152666,752E8F13-7BDE-4974-A011-A03492737221,0,,,
809228C0-1BAA-462E-921A-1DED903FBB49,2,608654862.97882,1,0,317,608654865.356913,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AC33F81B-BBAF-48A1-A282-D4BACA9D357C,2,608656657.751015,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
90D031FB-CE2F-494E-A7CC-3396D9E46448,2,608656657.7703,1,0,317,608656659.077598,752E8F13-7BDE-4974-A011-A03492737221,0,,,
08E1DEB3-6DA2-4D60-B197-006933571FA3,2,608656657.903084,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4BF3003C-EF60-4C51-A589-3DFBCADE5A2C,2,608656657.924561,1,0,317,608656659.150329,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9D94810E-982F-4A70-9D9F-F102D883CDA5,2,608656658.769579,0,1,4800,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D2AAF612-D7E6-4D26-A168-12A8373AF3E1,2,608656658.805446,1,0,317,608656659.659437,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D868E05A-CB7E-46ED-ADFF-3F745ECAD59B,2,608656659.045545,0,1,400,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A54698BA-68DF-4E0D-975F-3DFD07CA9ABD,2,608656659.078148,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FA408EE2-A7BD-4864-9628-02BA2A687B00,2,608656659.09056,1,0,317,608656659.660718,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B8310CD4-4282-4CC4-8A06-75DF67CAF6C5,2,608656659.098834,1,0,317,608656659.748809,752E8F13-7BDE-4974-A011-A03492737221,0,,,
18BB2AB7-D7ED-4A80-B859-B85C857967B9,2,608658444.022239,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AD58A709-D275-4DDD-AE99-E322269BC6B7,2,608658444.045676,1,0,317,608658445.233594,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C3BA7980-A1DC-415B-B514-9E62A3F886AB,2,608658444.253957,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F74DF872-9802-4D9F-8A56-E3F0512E19A8,2,608658444.276746,1,0,317,608658445.623818,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E7FEE3A2-2EDB-4D47-A6CD-C8991E5B573E,2,608658444.886388,0,1,3975,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D8CAFFA2-7049-4D5C-A89E-45F229A57C27,2,608658444.922903,1,0,317,608658445.89528,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8697E939-69DE-4D47-BC35-58F921E0D58F,2,608658445.131064,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
