ID,timestamp,timestampLogged,CurrentMachWakeTime,Event,KernelSleepDate,Reason,State,UUID
54930,1587018469.804775,1587018469.93916,2958032100008.0,0,,1.0,0,018E082E-E154-4D73-9D1C-4716854F8634
54931,1587018485.4258122,1587018485.425894,,3,,,1,9C00BB5A-268B-46B0-8262-954B550357D4
54932,1587018485.455977,1587018485.4560242,,1,,,1,9C00BB5A-268B-46B0-8262-954B550357D4
54933,1587018484.6684413,1587018566.880135,,4,1587018435.840241,,1,9C00BB5A-268B-46B0-8262-954B550357D4
54934,1587018566.6648247,1587018566.8821251,2958411537678.0,0,,1.0,0,9C00BB5A-268B-46B0-8262-954B550357D4
54935,1587018572.828375,1587018572.828457,,3,,,1,4BAB335D-1356-4617-95C4-CA07417D8CC9
54936,1587018572.8601213,1587018572.8601723,,1,,,1,4BAB335D-1356-4617-95C4-CA07417D8CC9
54937,1587018572.0673203,1587018581.50102,,4,1587018523.23912,,1,4BAB335D-1356-4617-95C4-CA07417D8CC9
54938,1587018581.3682566,1587018581.501213,2958563907071.0,0,,1.0,0,4BAB335D-1356-4617-95C4-CA07417D8CC9
54939,1587018586.6616802,1587018586.661757,,3,,,1,00D0C094-6A8B-412A-8F3E-7470C75183D6
54940,1587018586.6973271,1587018586.6973581,,1,,,1,00D0C094-6A8B-412A-8F3E-7470C75183D6
54941,1587018585.902357,1587018704.4798212,,4,1587018537.074157,,1,00D0C094-6A8B-412A-8F3E-7470C75183D6
54942,1587018704.2916799,1587018704.4804912,2958695435188.0,0,,1.0,0,00D0C094-6A8B-412A-8F3E-7470C75183D6
54943,1587018720.8097682,1587018720.809843,,3,,,1,6A68F97D-D64C-4694-9DB6-25AEF0FDC45C
54944,1587018720.8442652,1587018720.8443122,,1,,,1,6A68F97D-D64C-4694-9DB6-25AEF0FDC45C
54945,1587018720.0412474,1587018878.420569,,4,1587018671.213047,,1,6A68F97D-D64C-4694-9DB6-25AEF0FDC45C
54946,1587018878.0913863,1587018878.422564,2959096104861.0,0,,1.0,0,6A68F97D-D64C-4694-9DB6-25AEF0FDC45C
54947,1587018914.5706701,1587018914.570753,,3,,,1,1AB53288-507F-460F-B870-7385E3255AAE
54948,1587018914.6048074,1587018914.6048431,,1,,,1,1AB53288-507F-460F-B870-7385E3255AAE
54949,1587018913.8150291,1587018938.3123052,,4,1587018864.986829,,1,1AB53288-507F-460F-B870-7385E3255AAE
54950,1587018938.0833178,1587018938.3189642,2959976169325.0,0,,1.0,0,1AB53288-507F-460F-B870-7385E3255AAE
54951,1587018981.3029613,1587018981.3030422,,3,,,1,3F32675E-6086-431E-9AE9-EFB3541DACDF
54952,1587018981.3333442,1587018981.3333902,,1,,,1,3F32675E-6086-431E-9AE9-EFB3541DACDF
54953,1587018980.536921,1587019509.8925772,,4,1587018931.708721,,1,3F32675E-6086-431E-9AE9-EFB3541DACDF
54954,1587019509.6648483,1587019509.893498,2961017811969.0,0,,1.0,0,3F32675E-6086-431E-9AE9-EFB3541DACDF
54955,1587019520.069109,1587019520.069191,,3,,,1,AF66B3B4-6721-43A8-9134-B00EBF88E63F
54956,1587019520.1089292,1587019520.108975,,1,,,1,AF66B3B4-6721-43A8-9134-B00EBF88E63F
54957,1587019519.3059893,1587019595.3318362,,4,1587019470.477789,,1,AF66B3B4-6721-43A8-9134-B00EBF88E63F
54958,1587019595.1499195,1587019595.3332272,2961271924178.0,0,,1.0,0,AF66B3B4-6721-43A8-9134-B00EBF88E63F
54959,1587019600.4493222,1587019600.4494042,,3,,,1,860FE56A-19A0-4CD0-8BFD-D2B4F4EA4407
54960,1587019600.4812021,1587019600.481234,,1,,,1,860FE56A-19A0-4CD0-8BFD-D2B4F4EA4407
54961,1587019599.6928744,1587019633.8029041,,4,1587019550.864674,,1,860FE56A-19A0-4CD0-8BFD-D2B4F4EA4407
54962,1587019633.6648502,1587019633.8031483,2961403698457.0,0,,1.0,0,860FE56A-19A0-4CD0-8BFD-D2B4F4EA4407
54963,1587019650.6145,1587019650.6146362,,3,,,1,DEDF6E1A-7E80-418A-8ABF-140C4E88CC6F
54964,1587019650.6458611,1587019650.6459062,,1,,,1,DEDF6E1A-7E80-418A-8ABF-140C4E88CC6F
54965,1587019649.8378692,1587019723.321906,,4,1587019601.009669,,1,DEDF6E1A-7E80-418A-8ABF-140C4E88CC6F
54966,1587019723.1498804,1587019723.3226943,2961814630561.0,0,,1.0,0,DEDF6E1A-7E80-418A-8ABF-140C4E88CC6F
54967,1587019734.0643783,1587019734.0644593,,3,,,1,581D479F-FBA0-4DC6-BE13-0BA388A42804
54968,1587019734.0941772,1587019734.094211,,1,,,1,581D479F-FBA0-4DC6-BE13-0BA388A42804
54969,1587019733.3052893,1587019838.796216,,4,1587019684.477089,,1,581D479F-FBA0-4DC6-BE13-0BA388A42804
54970,1587019838.075427,1587019838.796401,2962081101133.0,0,,1.0,0,581D479F-FBA0-4DC6-BE13-0BA388A42804
54971,1587019872.819842,1587019872.819922,,3,,,1,B611279D-C9A9-4CDE-9A97-B049BC973ED0
54972,1587019872.8524542,1587019872.8525,,1,,,1,B611279D-C9A9-4CDE-9A97-B049BC973ED0
54973,1587019872.0180712,1587019898.516923,,4,1587019823.189871,,1,B611279D-C9A9-4CDE-9A97-B049BC973ED0
54974,1587019898.2010007,1587019898.5200562,2962919498034.0,0,,1.0,0,B611279D-C9A9-4CDE-9A97-B049BC973ED0
54975,1587019941.2687812,1587019941.2688613,,3,,,1,EA7F5625-3FBC-4344-BFDE-8CE954837D72
54976,1587019941.3007812,1587019941.300827,,1,,,1,EA7F5625-3FBC-4344-BFDE-8CE954837D72
54977,1587019940.456695,1587019969.8445852,,4,1587019891.628495,,1,EA7F5625-3FBC-4344-BFDE-8CE954837D72
54978,1587019969.6648557,1587019969.8449001,2963957571327.0,0,,1.0,0,EA7F5625-3FBC-4344-BFDE-8CE954837D72
54979,1587019980.770667,1587019980.77075,,3,,,1,113A5F5E-7E52-4EBF-9FBD-7BFC0E83FB80
54980,1587019980.8031392,1587019980.8031912,,1,,,1,113A5F5E-7E52-4EBF-9FBD-7BFC0E83FB80
54981,1587019979.9605432,1587020045.946494,,4,1587019931.132343,,1,113A5F5E-7E52-4EBF-9FBD-7BFC0E83FB80
54982,1587020045.7792296,1587020045.946705,2964228647052.0,0,,1.0,0,113A5F5E-7E52-4EBF-9FBD-7BFC0E83FB80
54983,1587020058.2323961,1587020058.232471,,3,,,1,D09181D7-1289-479C-93FB-F3DFD9B9AB74
54984,1587020058.266863,1587020058.2669163,,1,,,1,D09181D7-1289-479C-93FB-F3DFD9B9AB74
54985,1587020057.421731,1587020249.5074332,,4,1587020008.593531,,1,D09181D7-1289-479C-93FB-F3DFD9B9AB74
54986,1587020249.2930524,1587020249.5110772,2964532056589.0,0,,1.0,0,D09181D7-1289-479C-93FB-F3DFD9B9AB74
54987,1587020271.9404392,1587020271.9405193,,3,,,1,45D208CE-0BB4-4AC3-B7A0-5E5B90F28EC5
54988,1587020271.97297,1587020271.9730153,,1,,,1,45D208CE-0BB4-4AC3-B7A0-5E5B90F28EC5
54989,1587020271.1314073,1587020388.8536952,,4,1587020222.303207,,1,45D208CE-0BB4-4AC3-B7A0-5E5B90F28EC5
54990,1587020388.6648521,1587020388.85391,2965080135566.0,0,,1.0,0,45D208CE-0BB4-4AC3-B7A0-5E5B90F28EC5
54991,1587020392.1479063,1587020392.1479871,,3,,,1,40CA15C6-11B1-4302-A2E0-BD232A862B40
54992,1587020392.178759,1587020392.178811,,1,,,1,40CA15C6-11B1-4302-A2E0-BD232A862B40
54993,1587020391.3399453,1587020513.873233,,4,1587020342.511745,,1,40CA15C6-11B1-4302-A2E0-BD232A862B40
54994,1587020513.6648629,1587020513.873447,2965168384323.0,0,,1.0,0,40CA15C6-11B1-4302-A2E0-BD232A862B40
54995,1587020527.832298,1587020527.8324552,,3,,,1,887F4201-C177-48CD-BEBE-23C7A374B783
54996,1587020527.8778582,1587020527.8779101,,1,,,1,887F4201-C177-48CD-BEBE-23C7A374B783
54997,1587020527.0373683,1587020562.805406,,4,1587020478.209168,,1,887F4201-C177-48CD-BEBE-23C7A374B783
54998,1587020562.6648328,1587020562.8284283,2965513293592.0,0,,1.0,0,887F4201-C177-48CD-BEBE-23C7A374B783
54999,1587020566.088264,1587020566.088347,,3,,,1,F3F020EF-8CCE-4326-8D2F-6695D7AE3476
55000,1587020566.1221542,1587020566.122191,,1,,,1,F3F020EF-8CCE-4326-8D2F-6695D7AE3476
55001,1587020565.272954,1587020743.607423,,4,1587020516.444754,,1,F3F020EF-8CCE-4326-8D2F-6695D7AE3476
55002,1587020743.4153757,1587020743.607604,2965599905057.0,0,,1.0,0,F3F020EF-8CCE-4326-8D2F-6695D7AE3476
55003,1587020754.3026152,1587020754.3026962,,3,,,1,1FE5C5BA-399B-46D2-BD24-02A2A50FAF97
55004,1587020754.336947,1587020754.336981,,1,,,1,1FE5C5BA-399B-46D2-BD24-02A2A50FAF97
55005,1587020753.4912992,1587020799.1777992,,4,1587020704.663099,,1,1FE5C5BA-399B-46D2-BD24-02A2A50FAF97
55006,1587020798.3303416,1587020799.1779912,2965865787255.0,0,,1.0,0,1FE5C5BA-399B-46D2-BD24-02A2A50FAF97
55007,1587020831.615307,1587020831.615906,,3,,,1,EC5D200C-DFA6-4FFF-B51F-5908BFB22433
55008,1587020831.649104,1587020831.6491542,,1,,,1,EC5D200C-DFA6-4FFF-B51F-5908BFB22433
55009,1587020830.795453,1587020858.3527951,,4,1587020781.967253,,1,EC5D200C-DFA6-4FFF-B51F-5908BFB22433
55010,1587020858.097012,1587020858.352981,2966668988263.0,0,,1.0,0,EC5D200C-DFA6-4FFF-B51F-5908BFB22433
55011,1587020901.326429,1587020901.326511,,3,,,1,D6F79370-C868-49C4-8C8F-99AE6BDC707B
55012,1587020901.358262,1587020901.358308,,1,,,1,D6F79370-C868-49C4-8C8F-99AE6BDC707B
55013,1587020900.5105462,1587021025.8758192,,4,1587020851.682346,,1,D6F79370-C868-49C4-8C8F-99AE6BDC707B
55014,1587021025.6648526,1587021025.878282,2967711000351.0,0,,1.0,0,D6F79370-C868-49C4-8C8F-99AE6BDC707B
55015,1587021042.4181561,1587021042.418283,,3,,,1,A394B077-6356-4A90-AAE2-EB4C9D7D9610
55016,1587021042.4516902,1587021042.4517431,,1,,,1,A394B077-6356-4A90-AAE2-EB4C9D7D9610
55017,1587021041.608262,1587021140.8282301,,4,1587020992.780062,,1,A394B077-6356-4A90-AAE2-EB4C9D7D9610
55018,1587021140.6647913,1587021140.8284152,2968117898302.0,0,,1.0,0,A394B077-6356-4A90-AAE2-EB4C9D7D9610
55019,1587021143.807881,1587021143.8079622,,3,,,1,3C99820F-A5FE-4411-8C87-CEE9DFEE8697
55020,1587021143.8405812,1587021143.840814,,1,,,1,3C99820F-A5FE-4411-8C87-CEE9DFEE8697
55021,1587021142.9868183,1587021410.3908122,,4,1587021094.158618,,1,3C99820F-A5FE-4411-8C87-CEE9DFEE8697
55022,1587021410.172723,1587021410.39334,2968197943439.0,0,,1.0,0,3C99820F-A5FE-4411-8C87-CEE9DFEE8697
55023,1587021426.941978,1587021426.9420562,,3,,,1,0B385FCB-E05B-4F90-AAB2-884A34A3330E
55024,1587021426.9756722,1587021426.9757211,,1,,,1,0B385FCB-E05B-4F90-AAB2-884A34A3330E
55025,1587021426.1172981,1587021430.886672,,4,1587021377.289098,,1,0B385FCB-E05B-4F90-AAB2-884A34A3330E
55026,1587021430.7552943,1587021430.8868742,2968605056849.0,0,,1.0,0,0B385FCB-E05B-4F90-AAB2-884A34A3330E
55027,1587021441.3658571,1587021441.3665113,,3,,,1,C789D135-7F5D-4CE1-824B-FC5CB09132FC
55028,1587021441.3986363,1587021441.3986802,,1,,,1,C789D135-7F5D-4CE1-824B-FC5CB09132FC
55029,1587021440.5298934,1587021465.8036003,,4,1587021391.701693,,1,C789D135-7F5D-4CE1-824B-FC5CB09132FC
55030,1587021465.665121,1587021465.8508153,2968863987107.0,0,,1.0,0,C789D135-7F5D-4CE1-824B-FC5CB09132FC
55031,1587021470.8234472,1587021470.8235312,,3,,,1,8F668429-3E67-4450-9D59-627A0C851916
55032,1587021470.8964963,1587021470.8965473,,1,,,1,8F668429-3E67-4450-9D59-627A0C851916
55033,1587021470.032248,1587021543.9720292,,4,1587021421.204048,,1,8F668429-3E67-4450-9D59-627A0C851916
55034,1587021543.7679372,1587021543.97231,2968993314127.0,0,,1.0,0,8F668429-3E67-4450-9D59-627A0C851916
55035,1587021581.7787633,1587021581.7788432,,3,,,1,760B718A-886C-44AA-B451-03BF6098A26F
55036,1587021581.8090992,1587021581.8091471,,1,,,1,760B718A-886C-44AA-B451-03BF6098A26F
55037,1587021580.940895,1587021759.0404022,,4,1587021532.112695,,1,760B718A-886C-44AA-B451-03BF6098A26F
55038,1587021758.228468,1587021759.04062,2969910059932.0,0,,1.0,0,760B718A-886C-44AA-B451-03BF6098A26F
55039,1587021792.0216792,1587021792.0222793,,3,,,1,6D3C9184-C405-4B46-AA84-37B7B54AA767
55040,1587021792.0549603,1587021792.0550113,,1,,,1,6D3C9184-C405-4B46-AA84-37B7B54AA767
55041,1587021791.187261,1587021818.4889092,,4,1587021742.359061,,1,6D3C9184-C405-4B46-AA84-37B7B54AA767
55042,1587021818.258428,1587021818.4890761,2970725644029.0,0,,1.0,0,6D3C9184-C405-4B46-AA84-37B7B54AA767
55043,1587021861.4695241,1587021861.469605,,3,,,1,1F76EF5A-5288-4B44-9BA5-5DF85411B2B8
55044,1587021861.5032773,1587021861.5033302,,1,,,1,1F76EF5A-5288-4B44-9BA5-5DF85411B2B8
55045,1587021860.631546,1587021975.020306,,4,1587021811.803346,,1,1F76EF5A-5288-4B44-9BA5-5DF85411B2B8
55046,1587021974.819899,1587021975.020546,2971767234248.0,0,,1.0,0,1F76EF5A-5288-4B44-9BA5-5DF85411B2B8
55047,1587021981.901694,1587021981.901777,,3,,,1,EF07780C-A6FE-4959-84C0-EF27A80235C5
55048,1587021981.934496,1587021981.934546,,1,,,1,EF07780C-A6FE-4959-84C0-EF27A80235C5
55049,1587021981.0592232,1587022083.464961,,4,1587021932.231023,,1,EF07780C-A6FE-4959-84C0-EF27A80235C5
55050,1587022083.2572389,1587022083.465176,2971941579688.0,0,,1.0,0,EF07780C-A6FE-4959-84C0-EF27A80235C5
55051,1587022095.5642622,1587022095.5643432,,3,,,1,30085D85-0F86-4E9B-90E0-FD6778BCD33D
55052,1587022095.596785,1587022095.5968304,,1,,,1,30085D85-0F86-4E9B-90E0-FD6778BCD33D
55053,1587022094.7239003,1587022239.864545,,4,1587022045.8957,,1,30085D85-0F86-4E9B-90E0-FD6778BCD33D
55054,1587022239.6648395,1587022239.864772,2972241385886.0,0,,1.0,0,30085D85-0F86-4E9B-90E0-FD6778BCD33D
55055,1587022243.1727571,1587022243.1728342,,3,,,1,CB3F308E-6200-4C2E-A905-A7FD195CEB49
55056,1587022243.204001,1587022243.2040472,,1,,,1,CB3F308E-6200-4C2E-A905-A7FD195CEB49
55057,1587022242.3283892,1587022269.796286,,4,1587022193.500189,,1,CB3F308E-6200-4C2E-A905-A7FD195CEB49
55058,1587022269.66474,1587022269.797214,2972329961876.0,0,,1.0,0,CB3F308E-6200-4C2E-A905-A7FD195CEB49
55059,1587022290.4749093,1587022290.4750311,,3,,,1,AC10BB55-E929-4863-A7EC-866D1E8D6708
55060,1587022290.9268823,1587022290.9269333,,1,,,1,AC10BB55-E929-4863-A7EC-866D1E8D6708
55061,1587022291.0629902,1587022613.426155,,4,1587022241.234059,,1,AC10BB55-E929-4863-A7EC-866D1E8D6708
55062,1587022613.2027764,1587022613.426344,2972844116946.0,0,,1.0,0,AC10BB55-E929-4863-A7EC-866D1E8D6708
55063,1587022621.554877,1587022621.554996,,3,,,1,0E972539-7A3E-46AB-AF32-84469747279F
55064,1587022621.5877032,1587022621.588263,,1,,,1,0E972539-7A3E-46AB-AF32-84469747279F
55065,1587022621.7193894,1587022654.6804752,,4,1587022571.890458,,1,0E972539-7A3E-46AB-AF32-84469747279F
55066,1587022654.5465634,1587022654.6810093,2973049163167.0,0,,1.0,0,0E972539-7A3E-46AB-AF32-84469747279F
55067,1587022659.8382192,1587022659.8384202,,3,,,1,1A659F08-E573-4909-9723-FDA685746923
55068,1587022659.868864,1587022659.8688982,,1,,,1,1A659F08-E573-4909-9723-FDA685746923
55069,1587022659.9958873,1587022719.0143943,,4,1587022610.166956,,1,1A659F08-E573-4909-9723-FDA685746923
55070,1587022718.252007,1587022719.014585,2973180598091.0,0,,1.0,0,1A659F08-E573-4909-9723-FDA685746923
55071,1587022750.831563,1587022750.8318243,,3,,,1,D59DB8AD-89C4-4C29-A8F0-E1FEFCE567FF
55072,1587022750.862977,1587022750.8630223,,1,,,1,D59DB8AD-89C4-4C29-A8F0-E1FEFCE567FF
55073,1587022750.9938393,1587022778.58137,,4,1587022701.164908,,1,D59DB8AD-89C4-4C29-A8F0-E1FEFCE567FF
55074,1587022778.3340797,1587022778.5815473,2973967070574.0,0,,1.0,0,D59DB8AD-89C4-4C29-A8F0-E1FEFCE567FF
55075,1587022823.7963672,1587022823.7964501,,3,,,1,9307B9B7-CEF1-4639-A8C0-935D7067B95F
55076,1587022823.8268762,1587022823.8269222,,1,,,1,9307B9B7-CEF1-4639-A8C0-935D7067B95F
55077,1587022823.9551973,1587022918.3356352,,4,1587022774.126266,,1,9307B9B7-CEF1-4639-A8C0-935D7067B95F
55078,1587022918.0933766,1587022918.336569,2975062663469.0,0,,1.0,0,9307B9B7-CEF1-4639-A8C0-935D7067B95F
55079,1587022931.875669,1587022931.875752,,3,,,1,CB33D1F9-6A33-4DA4-A55B-57A56302F607
55080,1587022931.909771,1587022931.909821,,1,,,1,CB33D1F9-6A33-4DA4-A55B-57A56302F607
55081,1587022932.037765,1587023138.8569913,,4,1587022882.208834,,1,CB33D1F9-6A33-4DA4-A55B-57A56302F607
55082,1587023138.6648486,1587023138.8768342,2975398030032.0,0,,1.0,0,CB33D1F9-6A33-4DA4-A55B-57A56302F607
55083,1587023163.8444731,1587023163.844602,,3,,,1,64088CD8-CA92-4984-9F86-6780A3BC7B2F
55084,1587023163.874355,1587023163.8743982,,1,,,1,64088CD8-CA92-4984-9F86-6780A3BC7B2F
55085,1587023164.0026321,1587023520.981845,,4,1587023114.173701,,1,64088CD8-CA92-4984-9F86-6780A3BC7B2F
55086,1587023520.7670183,1587023520.982007,2976006890232.0,0,,1.0,0,64088CD8-CA92-4984-9F86-6780A3BC7B2F
55087,1587023530.33957,1587023530.3396182,,3,,,1,E8E8FFCF-CB7B-4733-870B-6B6EF476C7CC
55088,1587023530.3725443,1587023530.37258,,1,,,1,E8E8FFCF-CB7B-4733-870B-6B6EF476C7CC
55089,1587023530.5650544,1587023597.868139,,4,1587023480.736123,,1,E8E8FFCF-CB7B-4733-870B-6B6EF476C7CC
55090,1587023597.6648402,1587023597.868371,2976243187415.0,0,,1.0,0,E8E8FFCF-CB7B-4733-870B-6B6EF476C7CC
55091,1587023623.0949101,1587023623.094997,,3,,,1,B63AB141-BA28-4ADF-B0D1-1F727BA31707
55092,1587023623.142601,1587023623.142636,,1,,,1,B63AB141-BA28-4ADF-B0D1-1F727BA31707
55093,1587023623.2498312,1587023624.845069,,4,1587023573.4209,,1,B63AB141-BA28-4ADF-B0D1-1F727BA31707
55094,1587023624.7088435,1587023624.8452702,2976858936005.0,0,,1.0,0,B63AB141-BA28-4ADF-B0D1-1F727BA31707
55095,1587023634.126866,1587023634.127028,,3,,,1,F96E7F20-665D-4DC5-9B85-35C1E91C65A3
55096,1587023634.1586862,1587023634.158752,,1,,,1,F96E7F20-665D-4DC5-9B85-35C1E91C65A3
55097,1587023634.2330632,1587023678.852142,,4,1587023584.404132,,1,F96E7F20-665D-4DC5-9B85-35C1E91C65A3
55098,1587023678.3282933,1587023678.852885,2977088734710.0,0,,1.0,0,F96E7F20-665D-4DC5-9B85-35C1E91C65A3
55099,1587023710.248517,1587023710.249032,,3,,,1,68D39B7A-0DEC-41DB-AE7C-75B573288752
55100,1587023710.2824352,1587023710.2824821,,1,,,1,68D39B7A-0DEC-41DB-AE7C-75B573288752
55101,1587023710.3520513,1587023738.484847,,4,1587023660.52312,,1,68D39B7A-0DEC-41DB-AE7C-75B573288752
55102,1587023738.282762,1587023738.4850402,2977859155679.0,0,,1.0,0,68D39B7A-0DEC-41DB-AE7C-75B573288752
55103,1587023751.5205622,1587023751.5206032,,3,,,1,64F22C40-DE51-45E8-A69E-452DA2AD5381
55104,1587023751.6900692,1587023751.6901171,,1,,,1,64F22C40-DE51-45E8-A69E-452DA2AD5381
55105,1587023751.7654543,1587023804.154975,,4,1587023701.936523,,1,64F22C40-DE51-45E8-A69E-452DA2AD5381
55106,1587023803.9288924,1587023804.1671991,2978184627514.0,0,,1.0,0,64F22C40-DE51-45E8-A69E-452DA2AD5381
55107,1587023823.740946,1587023823.7409961,,3,,,1,4F20347C-CD58-4581-9DF4-B54A62EF6976
55108,1587023823.789729,1587023823.7897751,,1,,,1,4F20347C-CD58-4581-9DF4-B54A62EF6976
55109,1587023823.860383,1587024110.248083,,4,1587023774.031452,,1,4F20347C-CD58-4581-9DF4-B54A62EF6976
55110,1587024109.9787273,1587024110.2529674,2978664859932.0,0,,1.0,0,4F20347C-CD58-4581-9DF4-B54A62EF6976
55111,1587024122.9403832,1587024122.9404972,,3,,,1,0FC7CD44-699A-4C10-8B24-7F2279E00C75
55112,1587024122.975984,1587024122.9760342,,1,,,1,0FC7CD44-699A-4C10-8B24-7F2279E00C75
55113,1587024123.0793123,1587024262.115791,,4,1587024073.250381,,1,0FC7CD44-699A-4C10-8B24-7F2279E00C75
55114,1587024261.8926418,1587024262.115983,2978981157137.0,0,,1.0,0,0FC7CD44-699A-4C10-8B24-7F2279E00C75
55115,1587024270.0385091,1587024270.038593,,3,,,1,77FD38B3-8EF1-439C-9D75-95FCA2E03629
55116,1587024270.0711231,1587024270.071201,,1,,,1,77FD38B3-8EF1-439C-9D75-95FCA2E03629
55117,1587024270.1600971,1587024423.8608112,,4,1587024220.331166,,1,77FD38B3-8EF1-439C-9D75-95FCA2E03629
55118,1587024423.6648524,1587024423.86272,2979181478271.0,0,,1.0,0,77FD38B3-8EF1-439C-9D75-95FCA2E03629
55119,1587024428.976911,1587024428.976974,,3,,,1,9BBF62A9-B39D-406C-A6C3-A9522CF1F2FB
55120,1587024429.0051222,1587024429.00517,,1,,,1,9BBF62A9-B39D-406C-A6C3-A9522CF1F2FB
55121,1587024429.0798721,1587024458.7987602,,4,1587024379.250941,,1,9BBF62A9-B39D-406C-A6C3-A9522CF1F2FB
55122,1587024458.6648462,1587024458.7989562,2979313328042.0,0,,1.0,0,9BBF62A9-B39D-406C-A6C3-A9522CF1F2FB
55123,1587024461.7896981,1587024461.7897642,,3,,,1,DE8BBB21-FBC7-4878-A8FE-3894911AEC7F
55124,1587024461.8192453,1587024461.819292,,1,,,1,DE8BBB21-FBC7-4878-A8FE-3894911AEC7F
55125,1587024461.900793,1587024527.4849231,,4,1587024412.071862,,1,DE8BBB21-FBC7-4878-A8FE-3894911AEC7F
55126,1587024527.313517,1587024527.488091,2979392925408.0,0,,1.0,0,DE8BBB21-FBC7-4878-A8FE-3894911AEC7F
55127,1587024541.112507,1587024541.1125891,,3,,,1,FE3A1C5E-B767-4E54-BDBB-94BCC03B22F0
55128,1587024541.1498423,1587024541.149888,,1,,,1,FE3A1C5E-B767-4E54-BDBB-94BCC03B22F0
55129,1587024541.2234244,1587024566.8603683,,4,1587024491.394493,,1,FE3A1C5E-B767-4E54-BDBB-94BCC03B22F0
55130,1587024566.6648326,1587024566.8605702,2979728664264.0,0,,1.0,0,FE3A1C5E-B767-4E54-BDBB-94BCC03B22F0
55131,1587024569.804543,1587024569.804594,,3,,,1,4E11528A-45FC-47A4-8FC8-7F297E3B5A01
55132,1587024569.8325882,1587024569.8326342,,1,,,1,4E11528A-45FC-47A4-8FC8-7F297E3B5A01
55133,1587024569.9215093,1587024638.540618,,4,1587024520.092578,,1,4E11528A-45FC-47A4-8FC8-7F297E3B5A01
55134,1587024638.2759666,1587024638.5434442,2979808740533.0,0,,1.0,0,4E11528A-45FC-47A4-8FC8-7F297E3B5A01
55135,1587024657.179033,1587024657.1791172,,3,,,1,F64932CC-CF83-49C5-AB6E-B491C79B7F4E
55136,1587024657.213951,1587024657.213985,,1,,,1,F64932CC-CF83-49C5-AB6E-B491C79B7F4E
55137,1587024657.2946463,1587024698.614563,,4,1587024607.465715,,1,F64932CC-CF83-49C5-AB6E-B491C79B7F4E
55138,1587024698.3940463,1587024698.614747,2980267474228.0,0,,1.0,0,F64932CC-CF83-49C5-AB6E-B491C79B7F4E
55139,1587024724.311763,1587024724.312025,,3,,,1,43E5A4A5-BB94-4E9E-90FD-7D44A391F5CB
55140,1587024724.3444753,1587024724.3445272,,1,,,1,43E5A4A5-BB94-4E9E-90FD-7D44A391F5CB
55141,1587024724.405426,1587024824.257508,,4,1587024674.576495,,1,43E5A4A5-BB94-4E9E-90FD-7D44A391F5CB
55142,1587024824.0660415,1587024824.2577143,2980894109989.0,0,,1.0,0,43E5A4A5-BB94-4E9E-90FD-7D44A391F5CB
55143,1587024835.238145,1587024835.2384071,,3,,,1,49A02DB8-8D0A-4F71-ABB4-187D2A76FE74
55144,1587024835.271894,1587024835.271939,,1,,,1,49A02DB8-8D0A-4F71-ABB4-187D2A76FE74
55145,1587024835.3398952,1587025023.869288,,4,1587024785.510964,,1,49A02DB8-8D0A-4F71-ABB4-187D2A76FE74
55146,1587025023.6648605,1587025023.869487,2981167062310.0,0,,1.0,0,49A02DB8-8D0A-4F71-ABB4-187D2A76FE74
55147,1587025027.273645,1587025027.273738,,3,,,1,AB789FE7-F47E-47BC-B7B4-7D4F3BE443C9
55148,1587025027.303944,1587025027.303987,,1,,,1,AB789FE7-F47E-47BC-B7B4-7D4F3BE443C9
55149,1587025027.3515582,1587025030.3331032,,4,1587024977.522627,,1,AB789FE7-F47E-47BC-B7B4-7D4F3BE443C9
55150,1587025030.2021961,1587025030.334261,2981257929405.0,0,,1.0,0,AB789FE7-F47E-47BC-B7B4-7D4F3BE443C9
55151,1587025040.7715402,1587025040.7716002,,3,,,1,CB6291A7-816B-4E9A-9727-9726397B37C3
55152,1587025040.803587,1587025040.8036342,,1,,,1,CB6291A7-816B-4E9A-9727-9726397B37C3
55153,1587025040.8602371,1587025143.8577802,,4,1587024991.031306,,1,CB6291A7-816B-4E9A-9727-9726397B37C3
55154,1587025143.664833,1587025143.8580022,2981516113590.0,0,,1.0,0,CB6291A7-816B-4E9A-9727-9726397B37C3
55155,1587025148.2431881,1587025148.2432702,,3,,,1,53F12AEA-E866-45FC-91D6-D42D3AE46351
55156,1587025148.2734902,1587025148.2737882,,1,,,1,53F12AEA-E866-45FC-91D6-D42D3AE46351
55157,1587025148.330256,1587025316.330671,,4,1587025098.501325,,1,53F12AEA-E866-45FC-91D6-D42D3AE46351
55158,1587025316.1112895,1587025316.3308551,2981630526762.0,0,,1.0,0,53F12AEA-E866-45FC-91D6-D42D3AE46351
55159,1587025335.126506,1587025335.126587,,3,,,1,8ED4642D-649F-4ADA-8DF0-DB7CBCFB15EB
55160,1587025335.1592011,1587025335.1592522,,1,,,1,8ED4642D-649F-4ADA-8DF0-DB7CBCFB15EB
55161,1587025335.2154531,1587025360.7988892,,4,1587025285.386522,,1,8ED4642D-649F-4ADA-8DF0-DB7CBCFB15EB
55162,1587025360.6648345,1587025360.7990842,2982091440670.0,0,,1.0,0,8ED4642D-649F-4ADA-8DF0-DB7CBCFB15EB
55163,1587025369.286541,1587025369.286587,,3,,,1,1DE43204-1C5A-49A6-B3E1-0C6ED6513979
