stream_uid,delivery_stream,type,timestamp,context_data,context_data_type,date_created,status
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130688142317541,"b'{""eventType"":""Execution.Platform.JSFlowInit"",""eventContext"":{""className"":""AbstractFlowRunnable"",""flowName"":""USADispatcher""}}'",2,1587039480.8598871,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130679927986250,,0,1587039480.859888,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,130686813902833,,0,1587039480.859888,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3605,130680184756958,"b'{""scriptIdentifier"":""assistantd""}'",2,1587039480.859889,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130680198166958,"b'{""scriptSize"":8453,""scriptIdentifier"":""RunWrapper.min.js""}'",2,1587039480.85989,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,919,130684912705208,"b'{""reason"":""arbiterReusedPreviousWinner"",""remoteSessionScore"":""0"",""sessionType"":""remote"",""localSessionScore"":""0""}'",2,1587039480.859891,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1418,130686522451625,,0,1587039480.859891,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,130677451520708,"b'\n\x12\n\x10\xb3J\xd2T\xb5\x0fF\xec\xbf8\x1f\xba\xf8\x97\\\xcc\x12,\x08q\x12(\n$08a0a0a9-3578-4caf-a3b0-78998990e4b6\x10\x01'",4,1587039480.859892,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3813,130681945854416,"b'{""scriptLoadTime"":""0.48ms"",""scriptSize"":521,""usedBytecodeCache"":""No"",""scriptIdentifier"":""common.cancel.en_US.js""}'",2,1587039480.8598928,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3813,130681946257791,"b'{""scriptLoadTime"":""0.36ms"",""scriptSize"":525,""usedBytecodeCache"":""No"",""scriptIdentifier"":""common.dontSend.en_US.js""}'",2,1587039480.859894,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3806,130680208612791,"b'{""flowName"":""USADispatcher""}'",2,1587039480.859895,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130678929202666,"b'{""com.apple.ace.speech.ResultCandidate"":{""aceId"":""62e4d7eb-7bdf-4c11-a238-cf1a418ae6f0"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859896,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687037731041,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859896,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,130678929185291,,0,1587039480.8598971,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3606,130682378264958,"b'{""scriptIdentifier"":""assistantd""}'",2,1587039480.859898,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130677525790250,"b'{""com.apple.ace.clientflow.Signal"":{""aceId"":""0fb06e94-101b-4f35-8137-e61fc93227b1"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859898,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130688168819083,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":130688168819083,""refId"":""48117FA3-633F-4D13-990A-1DDD1CA78157"",""sessionType"":""remote"",""aceId"":""D48544AF-38D4-44BD-A890-C89272B2EA10""}'",2,1587039480.859899,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130689054704541,"b'{""eventType"":""ducEvaluation.End"",""eventContext"":{""scriptSize"":897,""scriptIdentifier"":""sendMessage.snippetDisplayRecipientsTitle.en_US.js""}}'",2,1587039480.8599,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687078198791,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":2}'",2,1587039480.859901,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130678085295458,,0,1587039480.859901,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,307,130684911926750,"b'{""prelistening"":false,""timestamp"":130684.91167583334}'",2,1587039480.8599029,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3813,130689034874041,"b'{""scriptLoadTime"":""0.35ms"",""scriptSize"":1080,""usedBytecodeCache"":""No"",""scriptIdentifier"":""synapseDucFamily.formatContact.en_US.js""}'",2,1587039480.8599029,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,112,130689267799625,"b'\n\x12\n\x10yx\x96l"":D\xe5\xa3\x07\xa8\xc1`\xe2\x1a\x8a\x12d\x08p\x12`\n^\n$425a91ab-6d21-440e-b1c8-6f1e4e42974c\x12\x08AddViews\x1a!sendMessage#intentHandledResponse""\tConfirmed'",4,1587039480.859904,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687054695833,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859905,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130685110969750,"b'{""com.apple.ace.clientflow.Signal"":{""aceId"":""53f43ed0-799a-47c8-bb3b-a551ee23d448""}}'",2,1587039480.859906,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680216848625,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859906,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687050496708,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.8599072,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,130688495236541,"b'{""scriptLoadTime"":""135.53ms"",""scriptSize"":59365,""scriptLoadStartTimestamp"":130688.35965245834,""scriptLoadEndTimestamp"":130688.49518287501,""scriptIdentifier"":""e1afc55a.module.es2017.min.js""}'",2,1587039480.859908,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130688935588583,"b'{""eventType"":""HandleIntentService.End""}'",2,1587039480.859909,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130685107619666,"b'{""com.apple.ace.clientflow.Signal"":{""aceId"":""53f43ed0-799a-47c8-bb3b-a551ee23d448""}}'",2,1587039480.85991,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,632,130681968807666,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""b0e77ff5-6a5d-462c-8838-2183ba2d023e"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859911,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130682378398541,"b'{""com.apple.ace.clientflow.FlowCommand"":{""aceId"":""b09dca89-6584-4e93-a5e7-86d4908380ff"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""},""com.apple.ace.clientflow.FlowCompleted"":{""aceId"":""AD6398E5-124C-49AD-BFA7-90D8CFFD0F3E"",""refId"":""b09dca89-6584-4e93-a5e7-86d4908380ff""}}'",2,1587039480.859911,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3903,130682281309291,"b'{""snippetAceId"":""20475bd0-e3d3-470f-aba6-9613f9161d7b"",""ordinalCardSectionPosition"":2,""cardSectionId"":""cb57972a-078f-4ab2-9f0d-2af3e368a7c3"",""interactionId"":""87837D1C-2129-49A9-9355-DF0723B91B62"",""cardSectionCount"":3}'",2,1587039480.859912,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130681379380333,"b'{""scriptIdentifier"":""7c59e562.module.es2017.min.js""}'",2,1587039480.8599129,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3608,130686864532875,b'{}',2,1587039480.8599129,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,130678269671791,,0,1587039480.8599138,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,114,130689388508250,"b'\n\x12\n\x10yx\x96l"":D\xe5\xa3\x07\xa8\xc1`\xe2\x1a\x8a\x12*\x08r\x12&\n$0a4c69c8-14f2-4762-9dd7-86f3ced8f9b1'",4,1587039480.859915,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3813,130688997840291,"b'{""scriptLoadTime"":""0.62ms"",""scriptSize"":519,""usedBytecodeCache"":""No"",""scriptIdentifier"":""common.send.en_US.js""}'",2,1587039480.859916,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680275722166,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":3}'",2,1587039480.8599172,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,617,130690754468708,"b'{""com.apple.ace.command.assistant.intent.HandleIntent"":{""aceId"":""de07bb54-2cd6-4644-9d28-2f737d108f63"",""refId"":""CE38098A-9AF1-4E0D-B5C8-C32DFCB01C2B""}}'",2,1587039480.8599172,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,130686411715208,,0,1587039480.859918,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687038740791,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859919,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130676170194375,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""60c01594-214b-4610-9127-649fa840fad1"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.85992,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687056707125,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.85992,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1430,130676516223541,"b'{""$class"":""SpeechPartialResult""}'",2,1587039480.859921,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130686866165333,"b'{""com.apple.ace.clientflow.Signal"":{""aceId"":""e22a8c03-b041-4b16-9658-f9b7dff57327"",""refId"":""CE38098A-9AF1-4E0D-B5C8-C32DFCB01C2B""}}'",2,1587039480.859922,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130688967028458,,0,1587039480.859922,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,130675974651458,"b'\n\x12\n\x10\xb3J\xd2T\xb5\x0fF\xec\xbf8\x1f\xba\xf8\x97\\\xcc\x12,\x08q\x12(\n$1783f8e8-53e1-47c7-93f9-4cfe36b6d7a1\x10\x01'",4,1587039480.859923,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130688456179416,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":130688456179416,""refId"":""C43C9F48-3F4E-4DE8-81AA-3B413AE7F06C"",""sessionType"":""remote"",""aceId"":""7a0b89e2-7cd7-44f1-a44c-691b17b6f5f9""}'",2,1587039480.8599238,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,130675869847250,,0,1587039480.859925,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130689111808708,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""ProvideContext"",""timestamp"":130689111808708,""refId"":""48117FA3-633F-4D13-990A-1DDD1CA78157"",""sessionType"":""remote"",""aceId"":""5c74e500-ae24-4572-a51a-f7b021162fee""}'",2,1587039480.859925,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687032394583,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859926,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130681986518875,"b'{""eventType"":""RemoteResolveConfirmHandleService.End""}'",2,1587039480.8599272,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,130676268479291,,0,1587039480.8599281,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3810,130680196101500,"b'{""scriptSize"":8453,""scriptIdentifier"":""RunWrapper.min.js""}'",2,1587039480.859929,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1507,130680184499916,,0,1587039480.85993,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130680180933750,"b'{""com.apple.ace.clientflow.FlowCommand"":{""aceId"":""b09dca89-6584-4e93-a5e7-86d4908380ff"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859931,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130688788010125,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":130688788010125,""refId"":""001CA4A5-D4D5-4181-AACF-5B7786523E9E"",""sessionType"":""remote"",""aceId"":""849d0739-ca2d-46a1-a5bc-f9f8766d4406""}'",2,1587039480.859931,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130688789749791,"b'{""scriptIdentifier"":""6df43a57.module.es2017.min.js""}'",2,1587039480.859932,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,130678762883208,,0,1587039480.859933,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130679028548541,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""9be7c917-917f-4ac5-b021-958aa6e28a06"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.8599339,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687026073375,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":2}'",2,1587039480.859935,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130676510337458,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""d5e11753-d780-40a3-9430-a135afa3567d"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859935,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,130688468120750,"b'{""scriptLoadTime"":""111.91ms"",""scriptSize"":10529,""scriptLoadStartTimestamp"":130688.35617704167,""scriptLoadEndTimestamp"":130688.46808841667,""scriptIdentifier"":""0f01de87.module.es2017.min.js""}'",2,1587039480.859936,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687059033416,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":2}'",2,1587039480.859937,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130677529929291,"b'{""com.apple.ace.clientflow.Signal"":{""aceId"":""0fb06e94-101b-4f35-8137-e61fc93227b1"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.8599381,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,130686521339250,,0,1587039480.859939,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1430,130689165092041,"b'{""dialogIdentifier"":""sendMessage#intentHandledResponse"",""$class"":""AssistantUtteranceView""}'",2,1587039480.85994,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130686882123291,"b'{""com.apple.ace.command.assistant.intent.IntentSignal"":{""aceId"":""e3624cd6-2429-4838-842e-f1e66d56a44f"",""refId"":""CE38098A-9AF1-4E0D-B5C8-C32DFCB01C2B""}}'",2,1587039480.859941,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1431,130677190339416,"b'{""$class"":""SpeechPartialResult""}'",2,1587039480.859941,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687023498291,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859942,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130678928287291,,0,1587039480.859943,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130688940886833,"b'{""eventType"":""DialogProcessing.Begin""}'",2,1587039480.859943,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130678936179125,,0,1587039480.8599439,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130681406169333,"b'{""eventType"":""Execution.Platform.JSFlowInit"",""eventContext"":{""className"":""AbstractFlowRunnable"",""flowName"":""USADispatcher""}}'",2,1587039480.859945,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687019004833,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":2}'",2,1587039480.859945,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130684910294375,"b'{""playbackRoute"":""Speaker""}'",2,1587039480.859946,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130676832194250,,0,1587039480.859947,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,130687912736250,"b'{""scriptLoadTime"":""694.45ms"",""scriptSize"":1065830,""scriptLoadStartTimestamp"":130687.21822875,""scriptLoadEndTimestamp"":130687.9126755,""scriptIdentifier"":""7c59e562.module.es2017.min.js""}'",2,1587039480.859947,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130677652826416,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""AddResultObjects"",""timestamp"":130677652826416,""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA"",""sessionType"":""remote"",""aceId"":""66d829ca-f0a4-4c8a-b33d-0a9343296af2""}'",2,1587039480.8599482,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130689030561083,"b'{""eventType"":""ducEvaluation.End"",""eventContext"":{""scriptSize"":534,""scriptIdentifier"":""sendMessage.intentHandledResponse.en_US.js""}}'",2,1587039480.859949,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130685029077541,"b'{""playbackRoute"":""Speaker""}'",2,1587039480.85995,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1803,130690701015625,"b'{""id"":""BC9B2E39-09C0-4557-A62E-566D28CFAE79"",""dialogPhase"":""Confirmed""}'",2,1587039480.859951,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130679101882916,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""dc0e64e8-3b46-4d39-9a43-9146a3d6c76a"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859951,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3808,130690883477000,"b'{""scriptIdentifier"":""tslib.min.js+RunWrapper.min.js""}'",2,1587039480.859952,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3602,130686864503916,,0,1587039480.859953,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130681711005583,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":130681711005583,""refId"":""D766B3F9-115B-4B3A-9CC7-8FBC88C434BD"",""sessionType"":""remote"",""aceId"":""aaeb4738-1bdc-46e3-a302-e13ef94a14c8""}'",2,1587039480.8599539,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130675869177500,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""60a42420-9238-41c3-a2e9-35f68b02a9b8"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.8599548,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130688355105583,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":130688355105583,""refId"":""48117FA3-633F-4D13-990A-1DDD1CA78157"",""sessionType"":""remote"",""aceId"":""0047EA4B-EEC6-4C24-A17B-D69F576B939B""}'",2,1587039480.8599548,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687067750083,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859956,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130688583336750,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":130688583336750,""refId"":""C1B968BD-1813-4B9F-B1C8-58A454A9B883"",""sessionType"":""remote"",""aceId"":""b22b4067-73c5-4951-aa84-48982fc5f7ca""}'",2,1587039480.859957,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1429,130682189618541,"b'{""dialogIdentifier"":""sendMessage#intentConfirmationPrompt"",""AssistantUtteranceView"":""AssistantUtteranceView""}'",2,1587039480.859957,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,308,130686813650250,,0,1587039480.8599582,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1801,130682280156333,"b'{""is_server_timeout"":false,""tts_synthesis_latency"":0.16689683333333333,""can_use_server_tts"":true,""audio_queue_latency"":0.0041573749999999996,""is_cache_hit_from_disk"":false,""voice_asset_key"":""en-US:female:server"",""prompt_count"":0,""is_server_tts_racing"":true,""real_time_factor"":13.780968482525632,""voice_resource_asset_key"":""en-US:server"",""client_bundle_identifier"":""com.apple.springboard"",""is_warm_start"":true,""is_cache_hit_from_memory"":false,""is_speech_request"":true,""character_count"":50,""dialogPhase"":""Confirmation"",""error_code"":0,""tts_total_latency"":0.24855070833333331,""id"":""650F7144-83E7-484A-A462-DA6018E5EA66"",""wait_for_synthesis_to_finish_time"":0,""audio_output_route"":""Speaker"",""source_of_tts"":2,""is_synthesis_cached"":false,""synthesis_to_speech_time"":0,""audio_duration"":2.2999999999999998,""is_server_stream_tts"":false,""synthesis_to_speech_time_gap"":0,""audio_start_timestamp_diffs"":99777,""is_server_tts"":true}'",2,1587039480.8599591,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130689054520625,"b'{""eventType"":""ducEvaluation.Begin"",""eventContext"":{""scriptSize"":897,""scriptIdentifier"":""sendMessage.snippetDisplayRecipientsTitle.en_US.js""}}'",2,1587039480.8599591,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130685606375166,"b'{""recordRoute"":""MicrophoneBuiltIn""}'",2,1587039480.85996,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687055727166,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859961,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687017687500,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859962,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,130682377038666,"b'{""event"":""GarbageCollectionCompleted"",""memoryUsage"":{""phys_footprint_peak"":""30528KB"",""phys_footprint"":""30496KB""}}'",2,1587039480.859962,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1431,130680228703250,"b'{""$class"":""SpeechRecognized""}'",2,1587039480.859963,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130688789690125,"b'{""scriptIdentifier"":""6df43a57.module.es2017.min.js""}'",2,1587039480.859964,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130680180743916,"b'{""com.apple.ace.system.WaitForCommands"":{""aceId"":""0c46d27d-ba63-4a18-9970-96a812f98c28"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.8599648,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,130676702600333,,0,1587039480.8599648,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680220317208,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859966,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,601,130690710379458,"b'{""com.apple.ace.command.assistant.intent.HandleIntent"":{""aceId"":""de07bb54-2cd6-4644-9d28-2f737d108f63"",""refId"":""CE38098A-9AF1-4E0D-B5C8-C32DFCB01C2B""}}'",2,1587039480.859967,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687083703500,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859968,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,130681714788500,"b'{""scriptLoadTime"":""96.15ms"",""scriptSize"":10703,""scriptLoadStartTimestamp"":130681.61861416667,""scriptLoadEndTimestamp"":130681.71476720834,""scriptIdentifier"":""8ad375ed.module.es2017.min.js""}'",2,1587039480.859968,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680269762291,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.8599691,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687052592083,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.85997,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130679101415166,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""dc0e64e8-3b46-4d39-9a43-9146a3d6c76a"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859971,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130688619426791,"b'{""scriptIdentifier"":""0f1b26d0.module.es2017.min.js""}'",2,1587039480.859971,1
