ID,FK_ID,key,unit,value
51682,20968,Short_drx_cycle_timer,,1
51683,20968,Inactivity_timer,,100
51684,20968,Short_drx_cycle,,80
51685,20969,InActivity_Time,,10373
51686,20970,est_cause,,MO_DATA
51687,20971,On_duration_timer,,10
51688,20971,Long_drx_cycle,,320
51689,20971,Short_drx_cycle_timer,,1
51690,20971,Inactivity_timer,,100
51691,20971,Short_drx_cycle,,80
51692,20972,InActivity_Time,,10286
51693,20973,est_cause,,MT_ACCESS
51694,20974,est_cause,,MT_ACCESS
51695,20975,On_duration_timer,,10
51696,20975,Long_drx_cycle,,320
51697,20975,Short_drx_cycle_timer,,1
51698,20975,Inactivity_timer,,100
51699,20975,Short_drx_cycle,,80
51700,20976,InActivity_Time,,10217
51701,20977,est_cause,,MO_DATA
51702,20978,On_duration_timer,,10
51703,20978,Long_drx_cycle,,320
51704,20978,Short_drx_cycle_timer,,1
51705,20978,Inactivity_timer,,100
51706,20978,Short_drx_cycle,,80
51707,20979,On_duration_timer,,10
51708,20979,Long_drx_cycle,,320
51709,20979,Short_drx_cycle_timer,,1
51710,20979,Inactivity_timer,,100
51711,20979,Short_drx_cycle,,80
51712,20980,InActivity_Time,,11011
51713,20981,est_cause,,MO_DATA
51714,20982,On_duration_timer,,10
51715,20982,Long_drx_cycle,,320
51716,20982,Short_drx_cycle_timer,,1
51717,20982,Inactivity_timer,,100
51718,20982,Short_drx_cycle,,80
51719,20983,InActivity_Time,,10440
51720,20984,est_cause,,MO_DATA
51721,20985,On_duration_timer,,10
51722,20985,Long_drx_cycle,,320
51723,20985,Short_drx_cycle_timer,,1
51724,20985,Inactivity_timer,,100
51725,20985,Short_drx_cycle,,80
51726,20986,InActivity_Time,,10451
51727,20987,est_cause,,MT_ACCESS
51728,20988,est_cause,,MT_ACCESS
51729,20989,On_duration_timer,,10
51730,20989,Long_drx_cycle,,320
51731,20989,Short_drx_cycle_timer,,1
51732,20989,Inactivity_timer,,100
51733,20989,Short_drx_cycle,,80
51734,20990,InActivity_Time,,10224
51735,20991,est_cause,,MO_DATA
51736,20992,On_duration_timer,,10
51737,20992,Long_drx_cycle,,320
51738,20992,Short_drx_cycle_timer,,1
51739,20992,Inactivity_timer,,100
51740,20992,Short_drx_cycle,,80
51741,20993,InActivity_Time,,10204
51742,20994,est_cause,,MO_DATA
51743,20995,est_cause,,MO_DATA
51744,20996,On_duration_timer,,10
51745,20996,Long_drx_cycle,,320
51746,20996,Short_drx_cycle_timer,,1
51747,20996,Inactivity_timer,,100
51748,20996,Short_drx_cycle,,80
51749,20997,On_duration_timer,,10
51750,20997,Long_drx_cycle,,320
51751,20997,Short_drx_cycle_timer,,1
51752,20997,Inactivity_timer,,100
51753,20997,Short_drx_cycle,,80
51754,20998,InActivity_Time,,10437
51755,20999,est_cause,,MO_DATA
51756,21000,On_duration_timer,,10
51757,21000,Long_drx_cycle,,320
51758,21000,Short_drx_cycle_timer,,1
51759,21000,Inactivity_timer,,100
51760,21000,Short_drx_cycle,,80
51761,21001,InActivity_Time,,10236
51762,21002,est_cause,,MT_ACCESS
51763,21003,On_duration_timer,,10
51764,21003,Long_drx_cycle,,320
51765,21003,Short_drx_cycle_timer,,1
51766,21003,Inactivity_timer,,100
51767,21003,Short_drx_cycle,,80
51768,21004,InActivity_Time,,10467
51769,21005,est_cause,,MO_DATA
51770,21006,On_duration_timer,,10
51771,21006,Long_drx_cycle,,320
51772,21006,Short_drx_cycle_timer,,1
51773,21006,Inactivity_timer,,100
51774,21006,Short_drx_cycle,,80
51775,21007,InActivity_Time,,10183
51776,21008,est_cause,,MO_DATA
51777,21009,On_duration_timer,,10
51778,21009,Long_drx_cycle,,320
51779,21009,Short_drx_cycle_timer,,1
51780,21009,Inactivity_timer,,100
51781,21009,Short_drx_cycle,,80
51782,21010,InActivity_Time,,10461
51783,21011,est_cause,,MO_DATA
51784,21012,On_duration_timer,,10
51785,21012,Long_drx_cycle,,320
51786,21012,Short_drx_cycle_timer,,1
51787,21012,Inactivity_timer,,100
51788,21012,Short_drx_cycle,,80
51789,21013,InActivity_Time,,10181
51790,21014,est_cause,,MT_ACCESS
51791,21015,On_duration_timer,,10
51792,21015,Long_drx_cycle,,320
51793,21015,Short_drx_cycle_timer,,1
51794,21015,Inactivity_timer,,100
51795,21015,Short_drx_cycle,,80
51796,21016,On_duration_timer,,10
51797,21016,Long_drx_cycle,,320
51798,21016,Short_drx_cycle_timer,,1
51799,21016,Inactivity_timer,,100
51800,21016,Short_drx_cycle,,80
51801,21017,InActivity_Time,,10343
51802,21018,est_cause,,MO_DATA
51803,21019,On_duration_timer,,10
51804,21019,Long_drx_cycle,,320
51805,21019,Short_drx_cycle_timer,,1
51806,21019,Inactivity_timer,,100
51807,21019,Short_drx_cycle,,80
51808,21020,On_duration_timer,,10
51809,21020,Long_drx_cycle,,320
51810,21020,Short_drx_cycle_timer,,1
51811,21020,Inactivity_timer,,100
51812,21020,Short_drx_cycle,,80
51813,21021,On_duration_timer,,10
51814,21021,Long_drx_cycle,,320
51815,21021,Short_drx_cycle_timer,,1
51816,21021,Inactivity_timer,,100
51817,21021,Short_drx_cycle,,80
51818,21022,InActivity_Time,,10283
51819,21023,est_cause,,MO_DATA
51820,21024,On_duration_timer,,10
51821,21024,Long_drx_cycle,,320
51822,21024,Short_drx_cycle_timer,,1
51823,21024,Inactivity_timer,,100
51824,21024,Short_drx_cycle,,80
51825,21025,InActivity_Time,,10309
51826,21026,est_cause,,MO_DATA
51827,21027,On_duration_timer,,10
51828,21027,Long_drx_cycle,,320
51829,21027,Short_drx_cycle_timer,,1
51830,21027,Inactivity_timer,,100
51831,21027,Short_drx_cycle,,80
51832,21028,InActivity_Time,,10206
51833,21029,est_cause,,MT_ACCESS
51834,21030,On_duration_timer,,10
51835,21030,Long_drx_cycle,,320
51836,21030,Short_drx_cycle_timer,,1
51837,21030,Inactivity_timer,,100
51838,21030,Short_drx_cycle,,80
51839,21031,On_duration_timer,,10
51840,21031,Long_drx_cycle,,320
51841,21031,Short_drx_cycle_timer,,1
51842,21031,Inactivity_timer,,100
51843,21031,Short_drx_cycle,,80
51844,21032,InActivity_Time,,11759
51845,21033,est_cause,,MO_DATA
51846,21034,On_duration_timer,,10
51847,21034,Long_drx_cycle,,320
51848,21034,Short_drx_cycle_timer,,1
51849,21034,Inactivity_timer,,100
51850,21034,Short_drx_cycle,,80
51851,21035,InActivity_Time,,10259
51852,21036,est_cause,,MO_DATA
51853,21037,On_duration_timer,,10
51854,21037,Long_drx_cycle,,320
51855,21037,Short_drx_cycle_timer,,1
51856,21037,Inactivity_timer,,100
51857,21037,Short_drx_cycle,,80
51858,21038,InActivity_Time,,10434
51859,21039,est_cause,,MO_DATA
51860,21040,On_duration_timer,,10
51861,21040,Long_drx_cycle,,320
51862,21040,Short_drx_cycle_timer,,1
51863,21040,Inactivity_timer,,100
51864,21040,Short_drx_cycle,,80
51865,21041,InActivity_Time,,10333
51866,21042,est_cause,,MT_ACCESS
51867,21043,est_cause,,MT_ACCESS
51868,21044,On_duration_timer,,10
51869,21044,Long_drx_cycle,,320
51870,21044,Short_drx_cycle_timer,,1
51871,21044,Inactivity_timer,,100
51872,21044,Short_drx_cycle,,80
51873,21045,InActivity_Time,,10214
51874,21046,est_cause,,MO_DATA
51875,21047,On_duration_timer,,10
51876,21047,Long_drx_cycle,,320
51877,21047,Short_drx_cycle_timer,,1
51878,21047,Inactivity_timer,,100
51879,21047,Short_drx_cycle,,80
51880,21048,InActivity_Time,,10471
51881,21049,est_cause,,MO_DATA
51882,21050,On_duration_timer,,10
51883,21050,Long_drx_cycle,,320
51884,21050,Short_drx_cycle_timer,,1
51885,21050,Inactivity_timer,,100
51886,21050,Short_drx_cycle,,80
51887,21051,InActivity_Time,,10448
51888,21052,est_cause,,MO_DATA
51889,21053,On_duration_timer,,10
51890,21053,Long_drx_cycle,,320
51891,21053,Short_drx_cycle_timer,,1
51892,21053,Inactivity_timer,,100
51893,21053,Short_drx_cycle,,80
51894,21054,On_duration_timer,,10
51895,21054,Long_drx_cycle,,320
51896,21054,Short_drx_cycle_timer,,1
51897,21054,Inactivity_timer,,100
51898,21054,Short_drx_cycle,,80
51899,21055,InActivity_Time,,10755
51900,21056,est_cause,,MT_ACCESS
51901,21057,On_duration_timer,,10
51902,21057,Long_drx_cycle,,320
51903,21057,Short_drx_cycle_timer,,1
51904,21057,Inactivity_timer,,100
51905,21057,Short_drx_cycle,,80
51906,21058,On_duration_timer,,10
51907,21058,Long_drx_cycle,,320
51908,21058,Short_drx_cycle_timer,,1
51909,21058,Inactivity_timer,,100
51910,21058,Short_drx_cycle,,80
51911,21059,InActivity_Time,,11531
51912,21060,est_cause,,MO_DATA
51913,21061,On_duration_timer,,10
51914,21061,Long_drx_cycle,,320
51915,21061,Short_drx_cycle_timer,,1
51916,21061,Inactivity_timer,,100
51917,21061,Short_drx_cycle,,80
51918,21062,On_duration_timer,,10
51919,21062,Long_drx_cycle,,320
51920,21062,Short_drx_cycle_timer,,1
51921,21062,Inactivity_timer,,100
51922,21062,Short_drx_cycle,,80
51923,21063,InActivity_Time,,10764
51924,21064,est_cause,,MO_DATA
51925,21065,On_duration_timer,,10
51926,21065,Long_drx_cycle,,320
51927,21065,Short_drx_cycle_timer,,1
51928,21065,Inactivity_timer,,100
51929,21065,Short_drx_cycle,,80
51930,21066,On_duration_timer,,10
51931,21066,Long_drx_cycle,,320
51932,21066,Short_drx_cycle_timer,,1
51933,21066,Inactivity_timer,,100
51934,21066,Short_drx_cycle,,80
51935,21067,InActivity_Time,,10375
51936,21068,est_cause,,MO_DATA
51937,21069,On_duration_timer,,10
51938,21069,Long_drx_cycle,,320
51939,21069,Short_drx_cycle_timer,,1
51940,21069,Inactivity_timer,,100
51941,21069,Short_drx_cycle,,80
51942,21070,InActivity_Time,,10379
51943,21071,est_cause,,MT_ACCESS
51944,21072,On_duration_timer,,10
51945,21072,Long_drx_cycle,,320
51946,21072,Short_drx_cycle_timer,,1
51947,21072,Inactivity_timer,,100
51948,21072,Short_drx_cycle,,80
51949,21073,On_duration_timer,,10
51950,21073,Long_drx_cycle,,320
51951,21073,Short_drx_cycle_timer,,1
51952,21073,Inactivity_timer,,100
51953,21073,Short_drx_cycle,,80
51954,21074,InActivity_Time,,10959
51955,21075,est_cause,,MO_DATA
51956,21076,On_duration_timer,,10
51957,21076,Long_drx_cycle,,320
51958,21076,Short_drx_cycle_timer,,1
51959,21076,Inactivity_timer,,100
51960,21076,Short_drx_cycle,,80
51961,21077,InActivity_Time,,10249
51962,21078,est_cause,,MO_DATA
51963,21079,On_duration_timer,,10
51964,21079,Long_drx_cycle,,320
51965,21079,Short_drx_cycle_timer,,1
51966,21079,Inactivity_timer,,100
51967,21079,Short_drx_cycle,,80
51968,21080,InActivity_Time,,10431
51969,21081,est_cause,,MO_DATA
51970,21082,On_duration_timer,,10
51971,21082,Long_drx_cycle,,320
51972,21082,Short_drx_cycle_timer,,1
51973,21082,Inactivity_timer,,100
51974,21082,Short_drx_cycle,,80
51975,21083,InActivity_Time,,10427
51976,21084,est_cause,,MT_ACCESS
51977,21085,On_duration_timer,,10
51978,21085,Long_drx_cycle,,320
51979,21085,Short_drx_cycle_timer,,1
51980,21085,Inactivity_timer,,100
51981,21085,Short_drx_cycle,,80
51982,21086,On_duration_timer,,10
51983,21086,Long_drx_cycle,,320
51984,21086,Short_drx_cycle_timer,,1
51985,21086,Inactivity_timer,,100
51986,21086,Short_drx_cycle,,80
51987,21087,On_duration_timer,,10
51988,21087,Long_drx_cycle,,320
51989,21087,Short_drx_cycle_timer,,1
51990,21087,Inactivity_timer,,100
51991,21087,Short_drx_cycle,,80
51992,21088,InActivity_Time,,12601
51993,21089,est_cause,,MO_DATA
51994,21090,On_duration_timer,,10
51995,21090,Long_drx_cycle,,320
51996,21090,Short_drx_cycle_timer,,1
51997,21090,Inactivity_timer,,100
51998,21090,Short_drx_cycle,,80
51999,21091,InActivity_Time,,10301
52000,21092,est_cause,,MO_DATA
52001,21093,On_duration_timer,,10
52002,21093,Long_drx_cycle,,320
52003,21093,Short_drx_cycle_timer,,1
52004,21093,Inactivity_timer,,100
52005,21093,Short_drx_cycle,,80
52006,21094,On_duration_timer,,10
52007,21094,Long_drx_cycle,,320
52008,21094,Short_drx_cycle_timer,,1
52009,21094,Inactivity_timer,,100
52010,21094,Short_drx_cycle,,80
52011,21095,InActivity_Time,,10047
52012,21096,est_cause,,MO_DATA
52013,21097,On_duration_timer,,10
52014,21097,Long_drx_cycle,,320
52015,21097,Short_drx_cycle_timer,,1
52016,21097,Inactivity_timer,,100
52017,21097,Short_drx_cycle,,80
52018,21098,InActivity_Time,,10190
52019,21099,est_cause,,MO_DATA
52020,21100,On_duration_timer,,10
52021,21100,Long_drx_cycle,,320
52022,21100,Short_drx_cycle_timer,,1
52023,21100,Inactivity_timer,,100
52024,21100,Short_drx_cycle,,80
52025,21101,On_duration_timer,,10
52026,21101,Long_drx_cycle,,320
52027,21101,Short_drx_cycle_timer,,1
52028,21101,Inactivity_timer,,100
52029,21101,Short_drx_cycle,,80
52030,21102,InActivity_Time,,10587
52031,21103,est_cause,,MT_ACCESS
52032,21104,On_duration_timer,,10
52033,21104,Long_drx_cycle,,320
52034,21104,Short_drx_cycle_timer,,1
52035,21104,Inactivity_timer,,100
52036,21104,Short_drx_cycle,,80
52037,21105,On_duration_timer,,10
52038,21105,Long_drx_cycle,,320
52039,21105,Short_drx_cycle_timer,,1
52040,21105,Inactivity_timer,,100
52041,21105,Short_drx_cycle,,80
52042,21106,InActivity_Time,,10448
52043,21107,est_cause,,MO_DATA
52044,21108,On_duration_timer,,10
52045,21108,Long_drx_cycle,,320
52046,21108,Short_drx_cycle_timer,,1
52047,21108,Inactivity_timer,,100
52048,21108,Short_drx_cycle,,80
52049,21109,InActivity_Time,,10425
52050,21110,est_cause,,MO_DATA
52051,21111,On_duration_timer,,10
52052,21111,Long_drx_cycle,,320
52053,21111,Short_drx_cycle_timer,,1
52054,21111,Inactivity_timer,,100
52055,21111,Short_drx_cycle,,80
52056,21112,On_duration_timer,,10
52057,21112,Long_drx_cycle,,320
52058,21112,Short_drx_cycle_timer,,1
52059,21112,Inactivity_timer,,100
52060,21112,Short_drx_cycle,,80
52061,21113,InActivity_Time,,10392
52062,21114,est_cause,,MO_DATA
52063,21115,On_duration_timer,,10
52064,21115,Long_drx_cycle,,320
52065,21115,Short_drx_cycle_timer,,1
52066,21115,Inactivity_timer,,100
52067,21115,Short_drx_cycle,,80
52068,21116,InActivity_Time,,10209
52069,21117,est_cause,,MT_ACCESS
52070,21118,On_duration_timer,,10
52071,21118,Long_drx_cycle,,320
52072,21118,Short_drx_cycle_timer,,1
52073,21118,Inactivity_timer,,100
52074,21118,Short_drx_cycle,,80
52075,21119,On_duration_timer,,10
52076,21119,Long_drx_cycle,,320
52077,21119,Short_drx_cycle_timer,,1
52078,21119,Inactivity_timer,,100
52079,21119,Short_drx_cycle,,80
52080,21120,InActivity_Time,,10835
52081,21121,est_cause,,MO_DATA
52082,21122,On_duration_timer,,10
52083,21122,Long_drx_cycle,,320
52084,21122,Short_drx_cycle_timer,,1
52085,21122,Inactivity_timer,,100
52086,21122,Short_drx_cycle,,80
52087,21123,InActivity_Time,,10315
52088,21124,est_cause,,MT_ACCESS
52089,21125,On_duration_timer,,10
52090,21125,Long_drx_cycle,,320
52091,21125,Short_drx_cycle_timer,,1
52092,21125,Inactivity_timer,,100
52093,21125,Short_drx_cycle,,80
52094,21126,On_duration_timer,,10
52095,21126,Long_drx_cycle,,320
52096,21126,Short_drx_cycle_timer,,1
52097,21126,Inactivity_timer,,100
52098,21126,Short_drx_cycle,,80
52099,21127,InActivity_Time,,10459
52100,21128,est_cause,,MO_DATA
52101,21129,On_duration_timer,,10
52102,21129,Long_drx_cycle,,320
52103,21129,Short_drx_cycle_timer,,1
52104,21129,Inactivity_timer,,100
52105,21129,Short_drx_cycle,,80
52106,21130,On_duration_timer,,10
52107,21130,Long_drx_cycle,,320
52108,21130,Short_drx_cycle_timer,,1
52109,21130,Inactivity_timer,,100
52110,21130,Short_drx_cycle,,80
52111,21131,InActivity_Time,,10518
52112,21132,est_cause,,MT_ACCESS
52113,21133,On_duration_timer,,10
52114,21133,Long_drx_cycle,,320
52115,21133,Short_drx_cycle_timer,,1
52116,21133,Inactivity_timer,,100
52117,21133,Short_drx_cycle,,80
52118,21134,InActivity_Time,,10420
52119,21135,est_cause,,MO_DATA
52120,21136,On_duration_timer,,10
52121,21136,Long_drx_cycle,,320
52122,21136,Short_drx_cycle_timer,,1
52123,21136,Inactivity_timer,,100
52124,21136,Short_drx_cycle,,80
52125,21137,InActivity_Time,,10353
52126,21138,est_cause,,MO_DATA
52127,21139,On_duration_timer,,10
52128,21139,Long_drx_cycle,,320
52129,21139,Short_drx_cycle_timer,,1
52130,21139,Inactivity_timer,,100
52131,21139,Short_drx_cycle,,80
52132,21140,On_duration_timer,,10
52133,21140,Long_drx_cycle,,320
52134,21140,Short_drx_cycle_timer,,1
52135,21140,Inactivity_timer,,100
52136,21140,Short_drx_cycle,,80
52137,21141,On_duration_timer,,10
52138,21141,Long_drx_cycle,,40
52139,21141,Short_drx_cycle_timer,,1
52140,21141,Inactivity_timer,,8
52141,21141,Short_drx_cycle,,80
52142,21142,On_duration_timer,,10
52143,21142,Long_drx_cycle,,320
52144,21142,Short_drx_cycle_timer,,1
52145,21142,Inactivity_timer,,100
52146,21142,Short_drx_cycle,,80
52147,21143,InActivity_Time,,10359
52148,21144,est_cause,,MO_DATA
52149,21145,On_duration_timer,,10
52150,21145,Long_drx_cycle,,320
52151,21145,Short_drx_cycle_timer,,1
52152,21145,Inactivity_timer,,100
52153,21145,Short_drx_cycle,,80
52154,21146,InActivity_Time,,10297
52155,21147,est_cause,,MT_ACCESS
52156,21148,est_cause,,MT_ACCESS
52157,21149,On_duration_timer,,10
52158,21149,Long_drx_cycle,,320
52159,21149,Short_drx_cycle_timer,,1
52160,21149,Inactivity_timer,,100
52161,21149,Short_drx_cycle,,80
52162,21150,InActivity_Time,,10536
52163,21151,est_cause,,MO_DATA
52164,21152,On_duration_timer,,10
52165,21152,Long_drx_cycle,,320
52166,21152,Short_drx_cycle_timer,,1
52167,21152,Inactivity_timer,,100
52168,21152,Short_drx_cycle,,80
52169,21153,InActivity_Time,,10393
52170,21154,est_cause,,MT_ACCESS
52171,21155,On_duration_timer,,10
52172,21155,Long_drx_cycle,,320
52173,21155,Short_drx_cycle_timer,,1
52174,21155,Inactivity_timer,,100
52175,21155,Short_drx_cycle,,80
52176,21156,InActivity_Time,,10228
52177,21157,est_cause,,MO_DATA
52178,21158,On_duration_timer,,10
52179,21158,Long_drx_cycle,,320
52180,21158,Short_drx_cycle_timer,,1
52181,21158,Inactivity_timer,,100
52182,21158,Short_drx_cycle,,80
52183,21159,InActivity_Time,,10463
52184,21160,est_cause,,MO_DATA
52185,21161,On_duration_timer,,10
52186,21161,Long_drx_cycle,,320
52187,21161,Short_drx_cycle_timer,,1
52188,21161,Inactivity_timer,,100
52189,21161,Short_drx_cycle,,80
52190,21162,InActivity_Time,,10381
52191,21163,est_cause,,MT_ACCESS
52192,21164,On_duration_timer,,10
52193,21164,Long_drx_cycle,,320
52194,21164,Short_drx_cycle_timer,,1
52195,21164,Inactivity_timer,,100
52196,21164,Short_drx_cycle,,80
52197,21165,On_duration_timer,,10
52198,21165,Long_drx_cycle,,320
52199,21165,Short_drx_cycle_timer,,1
52200,21165,Inactivity_timer,,100
52201,21165,Short_drx_cycle,,80
52202,21166,InActivity_Time,,10337
52203,21167,est_cause,,MO_DATA
52204,21168,On_duration_timer,,10
52205,21168,Long_drx_cycle,,320
52206,21168,Short_drx_cycle_timer,,1
52207,21168,Inactivity_timer,,100
52208,21168,Short_drx_cycle,,80
52209,21169,InActivity_Time,,10406
52210,21170,est_cause,,MO_DATA
52211,21171,On_duration_timer,,10
52212,21171,Long_drx_cycle,,320
52213,21171,Short_drx_cycle_timer,,1
52214,21171,Inactivity_timer,,100
52215,21171,Short_drx_cycle,,80
52216,21172,InActivity_Time,,10438
52217,21173,est_cause,,MO_DATA
52218,21174,On_duration_timer,,10
52219,21174,Long_drx_cycle,,320
52220,21174,Short_drx_cycle_timer,,1
52221,21174,Inactivity_timer,,100
52222,21174,Short_drx_cycle,,80
52223,21175,On_duration_timer,,10
52224,21175,Long_drx_cycle,,320
52225,21175,Short_drx_cycle_timer,,1
52226,21175,Inactivity_timer,,100
52227,21175,Short_drx_cycle,,80
52228,21176,InActivity_Time,,11173
52229,21177,est_cause,,MT_ACCESS
52230,21178,On_duration_timer,,10
52231,21178,Long_drx_cycle,,320
52232,21178,Short_drx_cycle_timer,,1
52233,21178,Inactivity_timer,,100
52234,21178,Short_drx_cycle,,80
52235,21179,InActivity_Time,,10214
52236,21180,est_cause,,MO_DATA
52237,21181,On_duration_timer,,10
52238,21181,Long_drx_cycle,,320
52239,21181,Short_drx_cycle_timer,,1
52240,21181,Inactivity_timer,,100
52241,21181,Short_drx_cycle,,80
52242,21182,InActivity_Time,,10343
52243,21183,est_cause,,MO_DATA
52244,21184,On_duration_timer,,10
52245,21184,Long_drx_cycle,,320
52246,21184,Short_drx_cycle_timer,,1
52247,21184,Inactivity_timer,,100
52248,21184,Short_drx_cycle,,80
52249,21185,On_duration_timer,,10
52250,21185,Long_drx_cycle,,320
52251,21185,Short_drx_cycle_timer,,1
52252,21185,Inactivity_timer,,100
52253,21185,Short_drx_cycle,,80
52254,21186,InActivity_Time,,11704
52255,21187,est_cause,,MO_DATA
52256,21188,On_duration_timer,,10
52257,21188,Long_drx_cycle,,320
52258,21188,Short_drx_cycle_timer,,1
52259,21188,Inactivity_timer,,100
52260,21188,Short_drx_cycle,,80
52261,21189,On_duration_timer,,10
52262,21189,Long_drx_cycle,,320
52263,21189,Short_drx_cycle_timer,,1
52264,21189,Inactivity_timer,,100
52265,21189,Short_drx_cycle,,80
52266,21190,InActivity_Time,,11276
52267,21191,est_cause,,MT_ACCESS
52268,21192,On_duration_timer,,10
52269,21192,Long_drx_cycle,,320
52270,21192,Short_drx_cycle_timer,,1
52271,21192,Inactivity_timer,,100
52272,21192,Short_drx_cycle,,80
52273,21193,On_duration_timer,,10
52274,21193,Long_drx_cycle,,320
52275,21193,Short_drx_cycle_timer,,1
52276,21193,Inactivity_timer,,100
52277,21193,Short_drx_cycle,,80
52278,21194,InActivity_Time,,10280
52279,21195,est_cause,,MO_DATA
52280,21196,On_duration_timer,,10
52281,21196,Long_drx_cycle,,320
