ID,timestamp,accessory,cell,gps,gps_coarse,lac,mcc,nmea,pipeline,skyhook,wifi,wifi2
57018,1587036170.229044,0,1,0,0,0,0,0,0,0,0,0
57019,1587036180.1846,0,0,0,0,0,0,0,0,0,0,0
57020,1587036182.995176,0,1,0,0,0,0,0,0,0,0,0
57021,1587036192.983049,0,0,0,0,0,0,0,0,0,0,0
57022,1587036193.268934,0,1,0,0,0,0,0,0,0,0,0
57023,1587036203.209094,0,0,0,0,0,0,0,0,0,0,0
57024,1587036203.485722,0,1,0,0,0,0,0,0,0,0,0
57025,1587036213.4667962,0,0,0,0,0,0,0,0,0,0,0
57026,1587036216.2794342,0,1,0,0,0,0,0,0,0,0,0
57027,1587036226.26167,0,0,0,0,0,0,0,0,0,0,0
57028,1587036226.5482922,0,1,0,0,0,0,0,0,0,0,0
57029,1587036236.505331,0,0,0,0,0,0,0,0,0,0,0
57030,1587036239.2929091,0,1,0,0,0,0,0,0,0,0,0
57031,1587036249.2817602,0,0,0,0,0,0,0,0,0,0,0
57032,1587036249.5787172,0,1,0,0,0,0,0,0,0,0,0
57033,1587036259.548443,0,0,0,0,0,0,0,0,0,0,0
57034,1587036259.805025,0,1,0,0,0,0,0,0,0,0,0
57035,1587036269.774817,0,0,0,0,0,0,0,0,0,0,0
57036,1587036272.6180782,0,1,0,0,0,0,0,0,0,0,0
57037,1587036282.601255,0,0,0,0,0,0,0,0,0,0,0
57038,1587036282.8814182,0,1,0,0,0,0,0,0,0,0,0
57039,1587036292.8286862,0,0,0,0,0,0,0,0,0,0,0
57040,1587036293.092816,0,1,0,0,0,0,0,0,0,0,0
57041,1587036303.060101,0,0,0,0,0,0,0,0,0,0,0
57042,1587036303.347579,0,1,0,0,0,0,0,0,0,0,0
57043,1587036313.3124511,0,0,0,0,0,0,0,0,0,0,0
57044,1587036313.5906453,0,1,0,0,0,0,0,0,0,0,0
57045,1587036323.5821962,0,0,0,0,0,0,0,0,0,0,0
57046,1587036323.8147492,0,1,0,0,0,0,0,0,0,0,0
57047,1587036333.767571,0,0,0,0,0,0,0,0,0,0,0
57048,1587036334.0578341,0,1,0,0,0,0,0,0,0,0,0
57049,1587036344.0005603,0,0,0,0,0,0,0,0,0,0,0
57050,1587036344.4307492,0,1,0,0,0,0,0,0,0,0,0
57051,1587036354.417401,0,0,0,0,0,0,0,0,0,0,0
57052,1587036354.506477,0,1,0,0,0,0,0,0,0,0,0
57053,1587036364.4826381,0,0,0,0,0,0,0,0,0,0,0
57054,1587036367.36101,0,1,0,0,0,0,0,0,0,0,0
57055,1587036377.296401,0,0,0,0,0,0,0,0,0,0,0
57056,1587036380.1440082,0,1,0,0,0,0,0,0,0,0,0
57057,1587036390.0729222,0,0,0,0,0,0,0,0,0,0,0
57058,1587036390.5124242,0,1,0,0,0,0,0,0,0,0,0
57059,1587036400.4916692,0,0,0,0,0,0,0,0,0,0,0
57060,1587036400.5807621,0,1,0,0,0,0,0,0,0,0,0
57061,1587036410.564289,0,0,0,0,0,0,0,0,0,0,0
57062,1587036413.440258,0,1,0,0,0,0,0,0,0,0,0
57063,1587036423.3973312,0,0,0,0,0,0,0,0,0,0,0
57064,1587036423.6493182,0,1,0,0,0,0,0,0,0,0,0
57065,1587036433.641078,0,0,0,0,0,0,0,0,0,0,0
57066,1587036433.880457,0,1,0,0,0,0,0,0,0,0,0
57067,1587036443.8604372,0,0,0,0,0,0,0,0,0,0,0
57068,1587036446.666082,0,1,0,0,0,0,0,0,0,0,0
57069,1587036456.640195,0,0,0,0,0,0,0,0,0,0,0
57070,1587036459.4601202,0,1,0,0,0,0,0,0,0,0,0
57071,1587036469.459756,0,0,0,0,0,0,0,0,0,0,0
57072,1587036469.744364,0,1,0,0,0,0,0,0,0,0,0
57073,1587036479.7321591,0,0,0,0,0,0,0,0,0,0,0
57074,1587036479.946454,0,1,0,0,0,0,0,0,0,0,0
57075,1587036489.9243932,0,0,0,0,0,0,0,0,0,0,0
57076,1587036490.227129,0,1,0,0,0,0,0,0,0,0,0
57077,1587036500.160854,0,0,0,0,0,0,0,0,0,0,0
57078,1587036504.315359,0,1,0,0,0,0,0,0,0,0,0
57079,1587036514.243724,0,0,0,0,0,0,0,0,0,0,0
57080,1587036515.8676472,0,1,0,0,0,0,0,0,0,0,0
57081,1587036525.8084402,0,0,0,0,0,0,0,0,0,0,0
57082,1587036528.754508,0,1,0,0,0,0,0,0,0,0,0
57083,1587036538.7309592,0,0,0,0,0,0,0,0,0,0,0
57084,1587036569.5472913,0,1,0,0,0,0,0,0,0,0,0
57085,1587036579.540752,0,0,0,0,0,0,0,0,0,0,0
57086,1587036611.7854972,0,1,0,0,0,0,0,0,0,0,0
57087,1587036621.773075,0,0,0,0,0,0,0,0,0,0,0
57088,1587036623.353594,0,1,0,0,0,0,0,0,0,0,0
57089,1587036633.338922,0,0,0,0,0,0,0,0,0,0,0
57090,1587036633.5634632,0,1,0,0,0,0,0,0,0,0,0
57091,1587036643.5365942,0,0,0,0,0,0,0,0,0,0,0
57092,1587036647.66329,0,1,0,0,0,0,0,0,0,0,0
57093,1587036657.5923471,0,0,0,0,0,0,0,0,0,0,0
57094,1587036659.1750383,0,1,0,0,0,0,0,0,0,0,0
57095,1587036669.1473093,0,0,0,0,0,0,0,0,0,0,0
57096,1587036671.9473462,0,1,0,0,0,0,0,0,0,0,0
57097,1587036681.9342241,0,0,0,0,0,0,0,0,0,0,0
57098,1587036682.236393,0,1,0,0,0,0,0,0,0,0,0
57099,1587036692.210148,0,0,0,0,0,0,0,0,0,0,0
57100,1587036695.018212,0,1,0,0,0,0,0,0,0,0,0
57101,1587036704.9512682,0,0,0,0,0,0,0,0,0,0,0
57102,1587036705.3215423,0,1,0,0,0,0,0,0,0,0,0
57103,1587036715.2522893,0,0,0,0,0,0,0,0,0,0,0
57104,1587036718.0355153,0,1,0,0,0,0,0,0,0,0,0
57105,1587036728.0132842,0,0,0,0,0,0,0,0,0,0,0
57106,1587036728.2904432,0,1,0,0,0,0,0,0,0,0,0
57107,1587036738.270792,0,0,0,0,0,0,0,0,0,0,0
57108,1587036741.058916,0,1,0,0,0,0,0,0,0,0,0
57109,1587036751.034804,0,0,0,0,0,0,0,0,0,0,0
57110,1587036751.32289,0,1,0,0,0,0,0,0,0,0,0
57111,1587036761.303703,0,0,0,0,0,0,0,0,0,0,0
57112,1587036761.617568,0,1,0,0,0,0,0,0,0,0,0
57113,1587036771.5937781,0,0,0,0,0,0,0,0,0,0,0
57114,1587036771.8438993,0,1,0,0,0,0,0,0,0,0,0
57115,1587036781.7763252,0,0,0,0,0,0,0,0,0,0,0
57116,1587036782.13383,0,1,0,0,0,0,0,0,0,0,0
57117,1587036792.0693712,0,0,0,0,0,0,0,0,0,0,0
57118,1587036794.80869,0,1,0,0,0,0,0,0,0,0,0
57119,1587036804.793724,0,0,0,0,0,0,0,0,0,0,0
57120,1587036805.2768283,0,1,0,0,0,0,0,0,0,0,0
57121,1587036815.2493842,0,0,0,0,0,0,0,0,0,0,0
57122,1587036817.8666341,0,1,0,0,0,0,0,0,0,0,0
57123,1587036827.851788,0,0,0,0,0,0,0,0,0,0,0
57124,1587036828.1573782,0,1,0,0,0,0,0,0,0,0,0
57125,1587036838.1596372,0,0,0,0,0,0,0,0,0,0,0
57126,1587036840.9799461,0,1,0,0,0,0,0,0,0,0,0
57127,1587036850.903943,0,0,0,0,0,0,0,0,0,0,0
57128,1587036851.3438363,0,1,0,0,0,0,0,0,0,0,0
57129,1587036861.329559,0,0,0,0,0,0,0,0,0,0,0
57130,1587036863.966411,0,1,0,0,0,0,0,0,0,0,0
57131,1587036873.9617991,0,0,0,0,0,0,0,0,0,0,0
57132,1587036874.184165,0,1,0,0,0,0,0,0,0,0,0
57133,1587036884.1632442,0,0,0,0,0,0,0,0,0,0,0
57134,1587036887.0001183,0,1,0,0,0,0,0,0,0,0,0
57135,1587036896.980709,0,0,0,0,0,0,0,0,0,0,0
57136,1587036897.4377842,0,1,0,0,0,0,0,0,0,0,0
57137,1587036907.4106603,0,0,0,0,0,0,0,0,0,0,0
57138,1587036910.0151272,0,1,0,0,0,0,0,0,0,0,0
57139,1587036919.9961362,0,0,0,0,0,0,0,0,0,0,0
57140,1587036920.320467,0,1,0,0,0,0,0,0,0,0,0
57141,1587036930.296652,0,0,0,0,0,0,0,0,0,0,0
57142,1587036930.520764,0,1,0,0,0,0,0,0,0,0,0
57143,1587036940.489007,0,0,0,0,0,0,0,0,0,0,0
57144,1587036958.676053,0,1,0,0,0,0,0,0,0,0,0
57145,1587036968.665204,0,0,0,0,0,0,0,0,0,0,0
57146,1587036971.4732122,0,1,0,0,0,0,0,0,0,0,0
57147,1587036981.4604611,0,0,0,0,0,0,0,0,0,0,0
57148,1587036981.7293081,0,1,0,0,0,0,0,0,0,0,0
57149,1587036991.7009683,0,0,0,0,0,0,0,0,0,0,0
57150,1587036991.9643693,0,1,0,0,0,0,0,0,0,0,0
57151,1587037001.9415872,0,0,0,0,0,0,0,0,0,0,0
57152,1587037002.2816,0,1,0,0,0,0,0,0,0,0,0
57153,1587037012.235394,0,0,0,0,0,0,0,0,0,0,0
57154,1587037012.4485621,0,1,0,0,0,0,0,0,0,0,0
57155,1587037022.421245,0,0,0,0,0,0,0,0,0,0,0
57156,1587037025.2419531,0,1,0,0,0,0,0,0,0,0,0
57157,1587037035.219798,0,0,0,0,0,0,0,0,0,0,0
57158,1587037038.037643,0,1,0,0,0,0,0,0,0,0,0
57159,1587037048.020314,0,0,0,0,0,0,0,0,0,0,0
57160,1587037086.6757402,0,1,0,0,0,0,0,0,0,0,0
57161,1587037096.6600611,0,0,0,0,0,0,0,0,0,0,0
57162,1587037096.9389462,0,1,0,0,0,0,0,0,0,0,0
57163,1587037106.927888,0,0,0,0,0,0,0,0,0,0,0
57164,1587037107.162507,0,1,0,0,0,0,0,0,0,0,0
57165,1587037117.142115,0,0,0,0,0,0,0,0,0,0,0
57166,1587037119.996215,0,1,0,0,0,0,0,0,0,0,0
57167,1587037129.968697,0,0,0,0,0,0,0,0,0,0,0
57168,1587037130.23144,0,1,0,0,0,0,0,0,0,0,0
57169,1587037140.195941,0,0,0,0,0,0,0,0,0,0,0
57170,1587037140.5186431,0,1,0,0,0,0,0,0,0,0,0
57171,1587037150.4548492,0,0,0,0,0,0,0,0,0,0,0
57172,1587037154.5153112,0,1,0,0,0,0,0,0,0,0,0
57173,1587037164.495712,0,0,0,0,0,0,0,0,0,0,0
57174,1587037168.633896,0,1,0,0,0,0,0,0,0,0,0
57175,1587037178.5989332,0,0,0,0,0,0,0,0,0,0,0
57176,1587037178.901432,0,1,0,0,0,0,0,0,0,0,0
57177,1587037188.8590183,0,0,0,0,0,0,0,0,0,0,0
57178,1587037189.105178,0,1,0,0,0,0,0,0,0,0,0
57179,1587037199.0767941,0,0,0,0,0,0,0,0,0,0,0
57180,1587037199.3730383,0,1,0,0,0,0,0,0,0,0,0
57181,1587037209.3320713,0,0,0,0,0,0,0,0,0,0,0
57182,1587037209.599123,0,1,0,0,0,0,0,0,0,0,0
57183,1587037219.562127,0,0,0,0,0,0,0,0,0,0,0
57184,1587037220.0275602,0,1,0,0,0,0,0,0,0,0,0
57185,1587037229.9633303,0,0,0,0,0,0,0,0,0,0,0
57186,1587037362.430616,0,1,0,0,0,0,0,0,0,1,0
57187,1587037362.875545,0,0,0,0,0,0,0,0,0,0,0
57188,1587037448.2574172,0,0,1,0,0,0,0,0,0,0,0
57189,1587037467.9737282,0,0,0,0,0,0,0,0,0,0,0
57190,1587037619.568911,0,1,0,0,0,0,0,0,0,1,0
57191,1587037620.4069462,0,0,0,0,0,0,0,0,0,0,0
57192,1587037642.7119322,0,1,0,0,0,0,0,0,0,1,0
57193,1587037643.4647503,0,0,0,0,0,0,0,0,0,0,0
57194,1587037713.862917,0,1,0,0,0,0,0,0,0,0,0
57195,1587037713.9266682,0,0,0,0,0,0,0,0,0,0,0
57196,1587037765.993834,0,1,0,0,0,0,0,0,0,1,0
57197,1587037767.002187,0,0,0,0,0,0,0,0,0,0,0
57198,1587037839.303514,0,1,0,0,0,0,0,0,0,0,0
57199,1587037839.372859,0,0,0,0,0,0,0,0,0,0,0
57200,1587037879.5706642,0,1,0,0,0,0,0,0,0,1,0
57201,1587037880.4061332,0,0,0,0,0,0,0,0,0,0,0
57202,1587037922.804671,1,1,1,0,0,0,0,0,0,1,0
57203,1587037925.2064471,1,1,1,0,0,0,0,0,0,0,0
57204,1587037937.233087,0,0,1,0,0,0,0,0,0,0,0
57205,1587037943.2848783,0,0,0,0,0,0,0,0,0,0,0
57206,1587037944.298103,0,1,0,0,0,0,0,0,0,1,0
57207,1587038000.4796813,0,1,1,0,0,0,0,0,0,1,0
57208,1587038006.5178332,0,1,0,0,0,0,0,0,0,1,0
57209,1587038020.647305,0,1,1,0,0,0,0,0,0,1,0
57210,1587038026.174834,0,0,1,0,0,0,0,0,0,0,0
57211,1587038033.49319,0,0,0,0,0,0,0,0,0,0,0
57212,1587038101.6837351,0,1,0,0,0,0,0,0,0,0,0
57213,1587038111.6904092,0,0,0,0,0,0,0,0,0,0,0
57214,1587038113.42454,0,1,0,0,0,0,0,0,0,0,0
57215,1587038123.4286342,0,0,0,0,0,0,0,0,0,0,0
57216,1587038126.025724,0,1,0,0,0,0,0,0,0,0,0
57217,1587038136.0312622,0,0,0,0,0,0,0,0,0,0,0
57218,1587038136.305354,0,1,0,0,0,0,0,0,0,0,0
57219,1587038146.2929802,0,0,0,0,0,0,0,0,0,0,0
57220,1587038149.0545263,0,1,0,0,0,0,0,0,0,0,0
57221,1587038159.0603023,0,0,0,0,0,0,0,0,0,0,0
57222,1587038159.5216773,0,1,0,0,0,0,0,0,0,0,0
57223,1587038169.529539,0,0,0,0,0,0,0,0,0,0,0
57224,1587038172.1228433,0,1,0,0,0,0,0,0,0,0,0
57225,1587038182.138998,0,0,0,0,0,0,0,0,0,0,0
57226,1587038182.3571,0,1,0,0,0,0,0,0,0,0,0
57227,1587038192.363753,0,0,0,0,0,0,0,0,0,0,0
57228,1587038195.1520271,0,1,0,0,0,0,0,0,0,0,0
57229,1587038205.1409721,0,0,0,0,0,0,0,0,0,0,0
57230,1587038205.582755,0,1,0,0,0,0,0,0,0,0,0
57231,1587038215.5842922,0,0,0,0,0,0,0,0,0,0,0
57232,1587038218.2427454,0,1,0,0,0,0,0,0,0,0,0
57233,1587038228.237958,0,0,0,0,0,0,0,0,0,0,0
57234,1587038230.987529,0,1,0,0,0,0,0,0,0,0,0
57235,1587038240.9973369,0,0,0,0,0,0,0,0,0,0,0
57236,1587038245.066134,0,1,0,0,0,0,0,0,0,0,0
57237,1587038251.8999891,0,0,0,0,0,0,0,0,0,0,0
57238,1587038318.7206151,0,0,1,0,0,0,0,0,0,0,0
57239,1587038324.8384953,0,0,0,0,0,0,0,0,0,0,0
57240,1587038379.562396,0,0,1,0,0,0,0,0,0,0,0
57241,1587038385.5714402,0,0,0,0,0,0,0,0,0,0,0
57242,1587038409.944479,0,0,1,0,0,0,0,0,0,0,0
57243,1587038415.9302032,0,0,0,0,0,0,0,0,0,0,0
57244,1587038440.3744154,0,0,1,0,0,0,0,0,0,0,0
57245,1587038446.4497612,0,0,0,0,0,0,0,0,0,0,0
57246,1587038500.685039,0,0,1,0,0,0,0,0,0,0,0
57247,1587038506.76756,0,0,0,0,0,0,0,0,0,0,0
57248,1587038530.699557,1,1,1,0,0,0,0,0,0,1,0
57249,1587038531.538037,0,0,1,0,0,0,0,0,0,0,0
57250,1587038537.469309,1,1,1,0,0,0,0,0,0,1,0
57251,1587038538.283019,1,1,1,0,0,0,0,0,0,0,0
57252,1587038717.120358,0,0,1,0,0,0,0,0,0,0,0
57253,1587038722.313756,1,1,1,0,0,0,0,0,0,1,0
57254,1587038723.298339,1,1,1,0,0,0,0,0,0,0,0
57255,1587038752.3563051,0,0,1,0,0,0,0,0,0,0,0
57256,1587038758.382814,0,0,0,0,0,0,0,0,0,0,0
57257,1587038804.345035,1,1,1,0,0,0,0,0,0,1,0
57258,1587038807.1624932,1,1,1,0,0,0,0,0,0,0,0
57259,1587038808.730204,0,0,1,0,0,0,0,0,0,0,0
57260,1587038816.166201,0,0,0,0,0,0,0,0,0,0,0
57261,1587038820.543082,0,0,1,0,0,0,0,0,0,0,0
57262,1587038826.917104,0,0,0,0,0,0,0,0,0,0,0
57263,1587038850.93827,0,1,0,0,0,0,0,0,0,1,0
57264,1587038851.416215,0,0,0,0,0,0,0,0,0,0,0
57265,1587038922.204013,0,1,0,0,0,0,0,0,0,0,0
57266,1587038926.6094172,0,1,0,0,0,0,0,0,0,1,0
57267,1587038927.190534,0,0,0,0,0,0,0,0,0,0,0
57268,1587038972.2354393,0,0,1,0,0,0,0,0,0,0,0
57269,1587038973.2075362,1,1,1,0,0,0,0,0,0,1,0
57270,1587038975.2863681,1,1,1,0,0,0,0,0,0,0,0
57271,1587038984.1395493,0,0,1,0,0,0,0,0,0,0,0
57272,1587038990.175857,0,0,0,0,0,0,0,0,0,0,0
57273,1587039057.9026432,0,1,0,0,0,0,0,0,0,0,0
57274,1587039057.985054,0,0,0,0,0,0,0,0,0,0,0
57275,1587039091.4832401,0,1,0,0,0,0,0,0,0,1,0
57276,1587039092.0893672,0,0,0,0,0,0,0,0,0,0,0
57277,1587039099.3572292,1,1,1,0,0,0,0,0,0,1,0
57278,1587039106.4047282,1,1,1,0,0,0,0,0,0,0,0
57279,1587039107.019046,0,0,1,0,0,0,0,0,0,0,0
57280,1587039121.108596,0,0,0,0,0,0,0,0,0,0,0
57281,1587039127.788248,0,0,1,0,0,0,0,0,0,0,0
57282,1587039131.71738,0,0,0,0,0,0,0,0,0,0,0
57283,1587039457.2466562,0,1,0,0,0,0,0,0,0,0,0
57284,1587039467.242505,0,0,0,0,0,0,0,0,0,0,0
57285,1587039479.023994,0,1,0,0,0,0,0,0,0,0,0
57286,1587039484.526266,0,1,0,0,0,0,0,0,0,1,0
57287,1587039484.9608092,0,0,0,0,0,0,0,0,0,0,0
57288,1587039557.1104722,0,1,0,0,0,0,0,0,0,0,0
57289,1587039558.761212,0,0,0,0,0,0,0,0,0,0,0
57290,1587039610.8907423,0,1,0,0,0,0,0,0,0,0,0
57291,1587039620.87251,0,0,0,0,0,0,0,0,0,0,0
57292,1587039628.824843,0,1,0,0,0,0,0,0,0,0,0
57293,1587039638.8136382,0,0,0,0,0,0,0,0,0,0,0
57294,1587039642.876658,0,1,0,0,0,0,0,0,0,0,0
57295,1587039652.868242,0,0,0,0,0,0,0,0,0,0,0
57296,1587039672.333862,0,1,0,0,0,0,0,0,0,0,0
57297,1587039682.337994,0,0,0,0,0,0,0,0,0,0,0
57298,1587039690.231132,0,1,0,0,0,0,0,0,0,0,0
57299,1587039700.2285302,0,0,0,0,0,0,0,0,0,0,0
57300,1587039717.238083,0,1,0,0,0,0,0,0,0,0,0
57301,1587039727.239303,0,0,0,0,0,0,0,0,0,0,0
57302,1587039738.142246,0,1,0,0,0,0,0,0,0,0,0
57303,1587039747.681986,0,1,0,0,0,0,0,0,0,1,0
57304,1587039748.1305602,0,0,0,0,0,0,0,0,0,0,0
57305,1587039909.1139882,0,1,0,0,0,0,0,0,0,0,0
57306,1587039909.1684952,0,0,0,0,0,0,0,0,0,0,0
57307,1587040151.0416183,0,1,0,0,0,0,0,0,0,0,0
57308,1587040161.0381923,0,0,0,0,0,0,0,0,0,0,0
57309,1587040168.9688392,0,1,0,0,0,0,0,0,0,0,0
57310,1587040178.969419,0,0,0,0,0,0,0,0,0,0,0
57311,1587040197.348618,0,1,0,0,0,0,0,0,0,0,0
57312,1587040207.330341,0,0,0,0,0,0,0,0,0,0,0
57313,1587040209.931457,0,1,0,0,0,0,0,0,0,0,0
57314,1587040219.9228642,0,0,0,0,0,0,0,0,0,0,0
57315,1587040267.3394542,0,1,0,0,0,0,0,0,0,0,0
57316,1587040277.327251,0,0,0,0,0,0,0,0,0,0,0
57317,1587040289.2803822,0,1,0,0,0,0,0,0,0,0,0
57318,1587040299.277507,0,0,0,0,0,0,0,0,0,0,0
57319,1587040302.111556,0,1,0,0,0,0,0,0,0,0,0
57320,1587040312.082852,0,0,0,0,0,0,0,0,0,0,0
57321,1587040318.731533,0,1,0,0,0,0,0,0,0,0,0
57322,1587040328.7239552,0,0,0,0,0,0,0,0,0,0,0
57323,1587040330.2364712,0,1,0,0,0,0,0,0,0,0,0
57324,1587040340.2324033,0,0,0,0,0,0,0,0,0,0,0
57325,1587040349.4518952,0,1,0,0,0,0,0,0,0,0,0
57326,1587040359.442742,0,0,0,0,0,0,0,0,0,0,0
57327,1587040362.2407312,0,1,0,0,0,0,0,0,0,0,0
57328,1587040363.6166542,0,0,0,0,0,0,0,0,0,0,0
57329,1587040535.0399492,0,1,0,0,0,0,0,0,0,0,0
57330,1587040545.0405693,0,0,0,0,0,0,0,0,0,0,0
57331,1587040560.648013,0,1,0,0,0,0,0,0,0,0,0
57332,1587040570.6478782,0,0,0,0,0,0,0,0,0,0,0
57333,1587040572.166901,0,1,0,0,0,0,0,0,0,0,0
57334,1587040582.161608,0,0,0,0,0,0,0,0,0,0,0
57335,1587040599.057457,0,1,0,0,0,0,0,0,0,0,0
57336,1587040609.061719,0,0,0,0,0,0,0,0,0,0,0
57337,1587040631.0476,0,1,0,0,0,0,0,0,0,0,0
57338,1587040641.0487561,0,0,0,0,0,0,0,0,0,0,0
57339,1587040651.545474,0,1,0,0,0,0,0,0,0,0,0
57340,1587040661.537908,0,0,0,0,0,0,0,0,0,0,0
57341,1587041231.399393,0,1,0,0,0,0,0,0,0,0,0
57342,1587041241.3904243,0,0,0,0,0,0,0,0,0,0,0
57343,1587041249.3191931,0,1,0,0,0,0,0,0,0,0,0
57344,1587041259.313183,0,0,0,0,0,0,0,0,0,0,0
57345,1587041278.74827,0,1,0,0,0,0,0,0,0,0,0
57346,1587041288.7463892,0,0,0,0,0,0,0,0,0,0,0
57347,1587041292.8495421,0,1,0,0,0,0,0,0,0,0,0
57348,1587041302.849656,0,0,0,0,0,0,0,0,0,0,0
57349,1587041309.4828463,0,1,0,0,0,0,0,0,0,0,0
57350,1587041319.4784923,0,0,0,0,0,0,0,0,0,0,0
57351,1587041320.9842982,0,1,0,0,0,0,0,0,0,0,0
57352,1587041330.985261,0,0,0,0,0,0,0,0,0,0,0
57353,1587041349.153824,0,1,0,0,0,0,0,0,0,0,0
57354,1587041359.1462162,0,0,0,0,0,0,0,0,0,0,0
57355,1587041369.615653,0,1,0,0,0,0,0,0,0,0,0
57356,1587041379.6318212,0,0,0,0,0,0,0,0,0,0,0
57357,1587041383.5817733,0,1,0,0,0,0,0,0,0,0,0
57358,1587041393.5870361,0,0,0,0,0,0,0,0,0,0,0
57359,1587041399.081655,0,1,0,0,0,0,0,0,0,0,0
57360,1587041409.079008,0,0,0,0,0,0,0,0,0,0,0
57361,1587041413.164186,0,1,0,0,0,0,0,0,0,0,0
57362,1587041415.1323352,0,0,0,0,0,0,0,0,0,0,0
57363,1587041760.0599933,0,1,0,0,0,0,0,0,0,0,0
57364,1587041770.06082,0,0,0,0,0,0,0,0,0,0,0
57365,1587041772.8548381,0,1,0,0,0,0,0,0,0,0,0
57366,1587041782.8558412,0,0,0,0,0,0,0,0,0,0,0
57367,1587041785.4244251,0,1,0,0,0,0,0,0,0,1,0
57368,1587041785.9405541,0,0,0,0,0,0,0,0,0,0,0
57369,1587042097.999267,0,1,0,0,0,0,0,0,0,0,0
57370,1587042108.0037591,0,0,0,0,0,0,0,0,0,0,0
57371,1587042122.312107,0,1,0,0,0,0,0,0,0,0,0
57372,1587042132.310409,0,0,0,0,0,0,0,0,0,0,0
57373,1587042149.2084212,0,1,0,0,0,0,0,0,0,0,0
57374,1587042159.1829343,0,0,0,0,0,0,0,0,0,0,0
57375,1587042159.3969483,0,1,0,0,0,0,0,0,0,0,0
57376,1587042160.5051801,0,1,0,0,0,0,0,0,0,1,0
57377,1587042161.069509,0,0,0,0,0,0,0,0,0,0,0
57378,1587042238.767211,0,1,0,0,0,0,0,0,0,0,0
57379,1587042238.8226142,0,0,0,0,0,0,0,0,0,0,0
57380,1587043571.5018542,0,1,0,0,0,0,0,0,0,0,0
57381,1587043579.1493,0,1,0,0,0,0,0,0,0,1,0
57382,1587043579.6824412,0,0,0,0,0,0,0,0,0,0,0
57383,1587043809.3608222,0,1,0,0,0,0,0,0,0,0,0
57384,1587043809.413888,0,0,0,0,0,0,0,0,0,0,0
57385,1587043843.946551,0,1,0,0,0,0,0,0,0,0,0
57386,1587043853.940206,0,0,0,0,0,0,0,0,0,0,0
57387,1587043891.3042321,0,1,0,0,0,0,0,0,0,0,0
57388,1587043901.310254,0,0,0,0,0,0,0,0,0,0,0
57389,1587043920.729352,0,1,0,0,0,0,0,0,0,0,0
57390,1587043930.728254,0,0,0,0,0,0,0,0,0,0,0
57391,1587043936.0956163,0,1,0,0,0,0,0,0,0,0,0
57392,1587043946.0911622,0,0,0,0,0,0,0,0,0,0,0
57393,1587043948.8976173,0,1,0,0,0,0,0,0,0,0,0
57394,1587043958.443366,0,0,0,0,0,0,0,0,0,0,0
57395,1587044036.7431722,0,1,0,0,0,0,0,0,0,1,0
57396,1587044037.2911472,0,0,0,0,0,0,0,0,0,0,0
57397,1587044108.848371,0,1,0,0,0,0,0,0,0,0,0
57398,1587044118.899928,0,0,0,0,0,0,0,0,0,0,0
57399,1587044130.6820292,0,1,0,0,0,0,0,0,0,0,0
57400,1587044136.904654,0,0,0,0,0,0,0,0,0,0,0
57401,1587044207.803855,0,1,0,0,0,0,0,0,0,1,0
57402,1587044208.4269152,0,0,0,0,0,0,0,0,0,0,0
57403,1587044286.8162112,0,1,0,0,0,0,0,0,0,0,0
57404,1587044286.8777711,0,0,0,0,0,0,0,0,0,0,0
57405,1587044710.514936,0,1,0,0,0,0,0,0,0,0,0
57406,1587044720.509792,0,0,0,0,0,0,0,0,0,0,0
57407,1587044736.1517901,0,1,0,0,0,0,0,0,0,0,0
57408,1587044746.144937,0,0,0,0,0,0,0,0,0,0,0
57409,1587044756.757239,0,1,0,0,0,0,0,0,0,1,0
57410,1587044757.268156,0,0,0,0,0,0,0,0,0,0,0
57411,1587044830.821951,0,1,0,0,0,0,0,0,0,0,0
57412,1587044830.87956,0,0,0,0,0,0,0,0,0,0,0
57413,1587044838.868967,0,0,1,0,0,0,0,0,0,0,0
57414,1587044858.64504,0,0,0,0,0,0,0,0,0,0,0
57415,1587044945.0584471,0,1,0,0,0,0,0,0,0,0,0
57416,1587044955.049757,0,0,0,0,0,0,0,0,0,0,0
57417,1587044970.363153,0,1,0,0,0,0,0,0,0,0,0
57418,1587044976.7474551,0,0,0,0,0,0,0,0,0,0,0
57419,1587045070.225233,0,1,0,0,0,0,0,0,0,0,0
57420,1587045078.668232,0,1,0,0,0,0,0,0,0,1,0
57421,1587045078.689685,0,1,0,0,0,0,0,0,0,0,0
57422,1587045079.123324,0,0,0,0,0,0,0,0,0,0,0
57423,1587045470.6332192,0,1,0,0,0,0,0,0,0,1,0
57424,1587045470.6401353,0,0,0,0,0,0,0,0,0,0,0
57425,1587045470.6835122,0,1,0,0,0,0,0,0,0,1,0
57426,1587045470.6902122,0,0,0,0,0,0,0,0,0,0,0
57427,1587045470.8704882,0,1,0,0,0,0,0,0,0,1,0
57428,1587045470.874773,0,0,0,0,0,0,0,0,0,0,0
57429,1587045520.262693,0,0,1,0,0,0,0,0,0,0,0
57430,1587045527.5798192,0,1,1,0,0,0,0,0,0,0,0
57431,1587045527.584653,0,0,1,0,0,0,0,0,0,0,0
57432,1587045534.472446,0,0,0,0,0,0,0,0,0,0,0
57433,1587045556.510507,0,1,0,0,0,0,0,0,0,0,0
