ID,timestamp,CPUTime,ThreadID,ThreadName,timestampEnd
36708,1587044424.6619883,0.8818559999999991,245,AppleS5L8940XI2CController,1587045540.839606
36709,1587044424.6619883,1.7061270000000377,353,AppleSmartIO,1587045540.839606
36710,1587044424.6619883,2.4586559999999977,366,AppleCT819,1587045540.839606
36711,1587044424.6619883,0.9462839999999915,419,AppleEmbeddedNVMeController,1587045540.839606
36712,1587044424.6619883,1.0472859999999997,477,IOSurfaceRoot,1587045540.839606
36713,1587044424.6619883,0.5486640000000005,494,AGXAcceleratorG5P_C0,1587045540.839606
36714,1587044424.6619883,0.5591610000000014,495,IOAccelFenceMachine,1587045540.839606
36715,1587044424.6619883,5.593063000000001,498,AppleMobileADBE0,1587045540.839606
36716,1587044424.6619883,1.835096,514,AGXAcceleratorG5P_C0,1587045540.839606
36717,1587044424.6619883,3.733879999999999,517,AppleBCMWLANBusInterfacePCIe,1587045540.839606
36718,1587044424.6619883,0.5159649999999996,522,AppleMultitouchN1SPI,1587045540.839606
36719,1587044424.6619883,0.9313800000000043,622,VM_compressor,1587045540.839606
36720,1587044424.6619883,1.5638310000000004,706,AppleSPU,1587045540.839606
36721,1587044424.6619883,0.7047559999999997,707,AppleSPU,1587045540.839606
36722,1587044424.6619883,0.7618569999999991,1214,dlil_input_en0,1587045540.839606
36723,1587044424.6619883,1.6798489999999973,1215,skywalk_doorbell_en0_tx,1587045540.839606
36724,1587044424.6619883,0.6072830000000007,1365,skywalk_mit_en0_rx_0,1587045540.839606
36725,1587044424.6619883,0.4466739999999998,667210,,1587045540.839606
36726,1587044424.6619883,5.681232000000001,752248,thread call high #8,1587045540.839606
36727,1587044424.6619883,4.743867999999999,752297,thread call high #13,1587045540.839606
36728,1587045540.839606,0.29755200000000315,104,daemon.deferred-deallocation,1587045848.629239
36729,1587045540.839606,0.16520500000000027,115,IOPMrootDomain,1587045848.629239
36730,1587045540.839606,0.08804200000000151,244,AppleS5L8940XI2CController,1587045848.629239
36731,1587045540.839606,0.06509699999999996,252,AppleAE2MCA,1587045848.629239
36732,1587045540.839606,0.24209899999999607,353,AppleSmartIO,1587045848.629239
36733,1587045540.839606,0.3322959999999995,419,AppleEmbeddedNVMeController,1587045848.629239
36734,1587045540.839606,0.4136579999999981,517,AppleBCMWLANBusInterfacePCIe,1587045848.629239
36735,1587045540.839606,0.26611400000000174,622,VM_compressor,1587045848.629239
36736,1587045540.839606,0.146880000000003,1215,skywalk_doorbell_en0_tx,1587045848.629239
36737,1587045540.839606,0.2922060000000002,667210,,1587045848.629239
36738,1587045540.839606,0.686561999999995,752248,thread call high #8,1587045848.629239
36739,1587045540.839606,1.8822599999999952,752297,thread call high #13,1587045848.629239
36740,1587045540.839606,0.647838,813163,thread call kernel #2,1587045848.629239
36741,1587045848.629239,0.30618999999999374,104,daemon.deferred-deallocation,1587046156.443622
36742,1587045848.629239,0.16018700000000763,115,IOPMrootDomain,1587046156.443622
36743,1587045848.629239,0.0931410000000028,244,AppleS5L8940XI2CController,1587046156.443622
36744,1587045848.629239,0.06766899999999998,252,AppleAE2MCA,1587046156.443622
36745,1587045848.629239,0.06301300000000021,254,AppleAE2MCA,1587046156.443622
36746,1587045848.629239,0.23127899999997226,353,AppleSmartIO,1587046156.443622
36747,1587045848.629239,0.358319999999992,517,AppleBCMWLANBusInterfacePCIe,1587046156.443622
36748,1587045848.629239,0.06505699999999948,578,AppleS5L8960XUSBHSICPort,1587046156.443622
36749,1587045848.629239,0.1181359999999998,1215,skywalk_doorbell_en0_tx,1587046156.443622
36750,1587045848.629239,0.07765999999999984,667210,,1587046156.443622
36751,1587045848.629239,0.943989000000002,752248,thread call high #8,1587046156.443622
36752,1587045848.629239,1.773692000000004,752297,thread call high #13,1587046156.443622
36753,1587045848.629239,0.760842,813163,thread call kernel #2,1587046156.443622
36754,1587046156.443622,0.308870000000006,104,daemon.deferred-deallocation,1587046464.3454533
36755,1587046156.443622,0.13745500000000277,115,IOPMrootDomain,1587046464.3454533
36756,1587046156.443622,0.09005599999999703,244,AppleS5L8940XI2CController,1587046464.3454533
36757,1587046156.443622,0.06780300000000006,252,AppleAE2MCA,1587046464.3454533
36758,1587046156.443622,0.06234599999999979,254,AppleAE2MCA,1587046464.3454533
36759,1587046156.443622,0.2441580000000272,353,AppleSmartIO,1587046464.3454533
36760,1587046156.443622,0.11405400000001009,419,AppleEmbeddedNVMeController,1587046464.3454533
36761,1587046156.443622,0.36108600000000024,517,AppleBCMWLANBusInterfacePCIe,1587046464.3454533
36762,1587046156.443622,0.14652300000000196,622,VM_compressor,1587046464.3454533
36763,1587046156.443622,0.1282149999999973,1215,skywalk_doorbell_en0_tx,1587046464.3454533
36764,1587046156.443622,0.09780600000000028,667210,,1587046464.3454533
36765,1587046156.443622,1.7755349999999979,752248,thread call high #8,1587046464.3454533
36766,1587046156.443622,0.9235129999999998,752297,thread call high #13,1587046464.3454533
36767,1587046156.443622,0.7121890000000002,813163,thread call kernel #2,1587046464.3454533
36768,1587046464.3454533,0.3074579999999969,104,daemon.deferred-deallocation,1587046772.14035
36769,1587046464.3454533,0.15374699999999564,115,IOPMrootDomain,1587046772.14035
36770,1587046464.3454533,0.09330599999999833,244,AppleS5L8940XI2CController,1587046772.14035
36771,1587046464.3454533,0.0680369999999999,252,AppleAE2MCA,1587046772.14035
36772,1587046464.3454533,0.06341200000000002,254,AppleAE2MCA,1587046772.14035
36773,1587046464.3454533,0.21556099999997969,353,AppleSmartIO,1587046772.14035
36774,1587046464.3454533,0.05835299999999677,419,AppleEmbeddedNVMeController,1587046772.14035
36775,1587046464.3454533,0.34533000000001834,517,AppleBCMWLANBusInterfacePCIe,1587046772.14035
36776,1587046464.3454533,0.06346499999999367,578,AppleS5L8960XUSBHSICPort,1587046772.14035
36777,1587046464.3454533,0.11040700000000214,1215,skywalk_doorbell_en0_tx,1587046772.14035
36778,1587046464.3454533,0.0665300000000002,667210,,1587046772.14035
36779,1587046464.3454533,2.6978170000000006,752297,thread call high #13,1587046772.14035
36780,1587046464.3454533,0.6781139999999999,813163,thread call kernel #2,1587046772.14035
36781,1587046772.14035,0.30789399999999745,104,daemon.deferred-deallocation,1587047080.0710251
36782,1587046772.14035,0.16130200000000627,115,IOPMrootDomain,1587047080.0710251
36783,1587046772.14035,0.09452300000000236,244,AppleS5L8940XI2CController,1587047080.0710251
36784,1587046772.14035,0.06691200000000008,252,AppleAE2MCA,1587047080.0710251
36785,1587046772.14035,0.06253799999999998,254,AppleAE2MCA,1587047080.0710251
36786,1587046772.14035,0.5137910000000261,353,AppleSmartIO,1587047080.0710251
36787,1587046772.14035,0.12750300000000436,419,AppleEmbeddedNVMeController,1587047080.0710251
36788,1587046772.14035,0.36118999999999346,517,AppleBCMWLANBusInterfacePCIe,1587047080.0710251
36789,1587046772.14035,0.07038299999999964,578,AppleS5L8960XUSBHSICPort,1587047080.0710251
36790,1587046772.14035,0.08530600000000277,622,VM_compressor,1587047080.0710251
36791,1587046772.14035,0.12597599999999787,1215,skywalk_doorbell_en0_tx,1587047080.0710251
36792,1587046772.14035,0.11011599999999966,667210,,1587047080.0710251
36793,1587046772.14035,0.15352699999999686,752248,thread call high #8,1587047080.0710251
36794,1587046772.14035,2.581955999999998,752297,thread call high #13,1587047080.0710251
36795,1587046772.14035,0.7443169999999997,813163,thread call kernel #2,1587047080.0710251
36796,1587047080.0710251,0.31517500000000354,104,daemon.deferred-deallocation,1587047387.9939432
36797,1587047080.0710251,0.14866399999999658,115,IOPMrootDomain,1587047387.9939432
36798,1587047080.0710251,0.09472300000000189,244,AppleS5L8940XI2CController,1587047387.9939432
36799,1587047080.0710251,0.06701599999999996,252,AppleAE2MCA,1587047387.9939432
36800,1587047080.0710251,0.06298400000000015,254,AppleAE2MCA,1587047387.9939432
36801,1587047080.0710251,0.33576999999996815,353,AppleSmartIO,1587047387.9939432
36802,1587047080.0710251,0.13039799999999957,419,AppleEmbeddedNVMeController,1587047387.9939432
36803,1587047080.0710251,0.38076699999999164,517,AppleBCMWLANBusInterfacePCIe,1587047387.9939432
36804,1587047080.0710251,0.12202700000000277,622,VM_compressor,1587047387.9939432
36805,1587047080.0710251,0.13460099999999997,1215,skywalk_doorbell_en0_tx,1587047387.9939432
36806,1587047080.0710251,0.11120200000000047,667210,,1587047387.9939432
36807,1587047080.0710251,0.951432000000004,752248,thread call high #8,1587047387.9939432
36808,1587047080.0710251,1.7208260000000024,752297,thread call high #13,1587047387.9939432
36809,1587047080.0710251,0.6177540000000006,813163,thread call kernel #2,1587047387.9939432
36810,1587047387.9939432,0.30828400000000045,104,daemon.deferred-deallocation,1587047695.86804
36811,1587047387.9939432,0.14386899999999514,115,IOPMrootDomain,1587047695.86804
36812,1587047387.9939432,0.09340100000000007,244,AppleS5L8940XI2CController,1587047695.86804
36813,1587047387.9939432,0.06733199999999995,252,AppleAE2MCA,1587047695.86804
36814,1587047387.9939432,0.06241899999999978,254,AppleAE2MCA,1587047695.86804
36815,1587047387.9939432,0.1649510000000305,353,AppleSmartIO,1587047695.86804
36816,1587047387.9939432,0.0723909999999961,419,AppleEmbeddedNVMeController,1587047695.86804
36817,1587047387.9939432,0.343513999999999,517,AppleBCMWLANBusInterfacePCIe,1587047695.86804
36818,1587047387.9939432,0.05906000000000233,578,AppleS5L8960XUSBHSICPort,1587047695.86804
36819,1587047387.9939432,0.11509700000000223,1215,skywalk_doorbell_en0_tx,1587047695.86804
36820,1587047387.9939432,0.08540499999999973,667210,,1587047695.86804
36821,1587047387.9939432,1.7885169999999988,752248,thread call high #8,1587047695.86804
36822,1587047387.9939432,0.9250489999999942,752297,thread call high #13,1587047695.86804
36823,1587047387.9939432,0.7509030000000001,813163,thread call kernel #2,1587047695.86804
36824,1587047695.86804,0.31231400000000065,104,daemon.deferred-deallocation,1587048003.7417781
36825,1587047695.86804,0.1605300000000085,115,IOPMrootDomain,1587048003.7417781
36826,1587047695.86804,0.09548199999999696,244,AppleS5L8940XI2CController,1587048003.7417781
36827,1587047695.86804,0.06783600000000001,252,AppleAE2MCA,1587048003.7417781
36828,1587047695.86804,0.06305300000000003,254,AppleAE2MCA,1587048003.7417781
36829,1587047695.86804,0.3226179999999772,353,AppleSmartIO,1587048003.7417781
36830,1587047695.86804,0.08036799999999289,419,AppleEmbeddedNVMeController,1587048003.7417781
36831,1587047695.86804,0.3503960000000177,517,AppleBCMWLANBusInterfacePCIe,1587048003.7417781
36832,1587047695.86804,0.06282299999999452,578,AppleS5L8960XUSBHSICPort,1587048003.7417781
36833,1587047695.86804,0.14376899999999182,622,VM_compressor,1587048003.7417781
36834,1587047695.86804,0.11103199999999802,1215,skywalk_doorbell_en0_tx,1587048003.7417781
36835,1587047695.86804,0.10485800000000012,2327,,1587048003.7417781
36836,1587047695.86804,0.07582899999999881,2328,,1587048003.7417781
36837,1587047695.86804,0.08318399999999926,667210,,1587048003.7417781
36838,1587047695.86804,1.2160280000000014,752248,thread call high #8,1587048003.7417781
36839,1587047695.86804,1.5037650000000014,752297,thread call high #13,1587048003.7417781
36840,1587047695.86804,0.6596849999999996,813163,thread call kernel #2,1587048003.7417781
36841,1587048003.7417781,0.30725400000000036,104,daemon.deferred-deallocation,1587048311.5670862
36842,1587048003.7417781,0.18000699999998915,115,IOPMrootDomain,1587048311.5670862
36843,1587048003.7417781,0.09259500000000287,244,AppleS5L8940XI2CController,1587048311.5670862
36844,1587048003.7417781,0.06777600000000006,252,AppleAE2MCA,1587048311.5670862
36845,1587048003.7417781,0.06304500000000024,254,AppleAE2MCA,1587048311.5670862
36846,1587048003.7417781,0.2896180000000186,353,AppleSmartIO,1587048311.5670862
36847,1587048003.7417781,0.3367749999999887,517,AppleBCMWLANBusInterfacePCIe,1587048311.5670862
36848,1587048003.7417781,0.06256899999999987,565,AppleS5L8960XUSBEHCI,1587048311.5670862
36849,1587048003.7417781,0.07424100000000067,578,AppleS5L8960XUSBHSICPort,1587048311.5670862
36850,1587048003.7417781,0.11627299999999963,1215,skywalk_doorbell_en0_tx,1587048311.5670862
36851,1587048003.7417781,0.0817300000000003,667210,,1587048311.5670862
36852,1587048003.7417781,2.4610950000000003,752248,thread call high #8,1587048311.5670862
36853,1587048003.7417781,0.2580510000000018,752297,thread call high #13,1587048311.5670862
36854,1587048003.7417781,0.7835809999999999,813163,thread call kernel #2,1587048311.5670862
36855,1587048311.5670862,0.30588299999999435,104,daemon.deferred-deallocation,1587048620.1615853
36856,1587048311.5670862,0.14817500000000905,115,IOPMrootDomain,1587048620.1615853
36857,1587048311.5670862,0.09308699999999703,244,AppleS5L8940XI2CController,1587048620.1615853
36858,1587048311.5670862,0.06699899999999981,252,AppleAE2MCA,1587048620.1615853
36859,1587048311.5670862,0.06258299999999961,254,AppleAE2MCA,1587048620.1615853
36860,1587048311.5670862,0.22717199999999593,353,AppleSmartIO,1587048620.1615853
36861,1587048311.5670862,0.0983630000000062,419,AppleEmbeddedNVMeController,1587048620.1615853
36862,1587048311.5670862,0.4004460000000165,517,AppleBCMWLANBusInterfacePCIe,1587048620.1615853
36863,1587048311.5670862,0.061942999999999415,578,AppleS5L8960XUSBHSICPort,1587048620.1615853
36864,1587048311.5670862,0.1388440000000024,1215,skywalk_doorbell_en0_tx,1587048620.1615853
36865,1587048311.5670862,0.11104800000000026,667210,,1587048620.1615853
36866,1587048311.5670862,2.225355999999998,752248,thread call high #8,1587048620.1615853
36867,1587048311.5670862,0.48377200000000187,752297,thread call high #13,1587048620.1615853
36868,1587048311.5670862,0.7705580000000003,813163,thread call kernel #2,1587048620.1615853
36869,1587048620.1615853,0.30578300000000525,104,daemon.deferred-deallocation,1587048928.0318022
36870,1587048620.1615853,0.1455919999999935,115,IOPMrootDomain,1587048928.0318022
36871,1587048620.1615853,0.09479199999999821,244,AppleS5L8940XI2CController,1587048928.0318022
36872,1587048620.1615853,0.06812400000000007,252,AppleAE2MCA,1587048928.0318022
36873,1587048620.1615853,0.06367500000000037,254,AppleAE2MCA,1587048928.0318022
36874,1587048620.1615853,0.31485399999996844,353,AppleSmartIO,1587048928.0318022
36875,1587048620.1615853,0.34766799999999876,517,AppleBCMWLANBusInterfacePCIe,1587048928.0318022
36876,1587048620.1615853,0.06111299999999886,578,AppleS5L8960XUSBHSICPort,1587048928.0318022
36877,1587048620.1615853,0.11442299999999861,1215,skywalk_doorbell_en0_tx,1587048928.0318022
36878,1587048620.1615853,0.07645899999999983,667210,,1587048928.0318022
36879,1587048620.1615853,2.6839439999999968,752297,thread call high #13,1587048928.0318022
36880,1587048620.1615853,0.7031780000000003,813163,thread call kernel #2,1587048928.0318022
36881,1587048928.0318022,0.30812599999999435,104,daemon.deferred-deallocation,1587049235.9378023
36882,1587048928.0318022,0.1431259999999952,115,IOPMrootDomain,1587049235.9378023
36883,1587048928.0318022,0.09482500000000016,244,AppleS5L8940XI2CController,1587049235.9378023
36884,1587048928.0318022,1.9586050000000341,353,AppleSmartIO,1587049235.9378023
36885,1587048928.0318022,0.37303,517,AppleBCMWLANBusInterfacePCIe,1587049235.9378023
36886,1587048928.0318022,0.12120300000000128,1215,skywalk_doorbell_en0_tx,1587049235.9378023
36887,1587048928.0318022,0.07818599999999876,2327,,1587049235.9378023
36888,1587048928.0318022,1.8481400000000008,752248,thread call high #8,1587049235.9378023
36889,1587048928.0318022,0.8189299999999946,752297,thread call high #13,1587049235.9378023
36890,1587048928.0318022,0.6995919999999991,813163,thread call kernel #2,1587049235.9378023
36891,1587048928.0318022,0.25162900000000005,828288,thread call kernel-high #3,1587049235.9378023
36892,1587049235.9378023,0.30604100000000045,104,daemon.deferred-deallocation,1587049543.9020731
36893,1587049235.9378023,0.1497980000000041,115,IOPMrootDomain,1587049543.9020731
36894,1587049235.9378023,0.09526500000000482,244,AppleS5L8940XI2CController,1587049543.9020731
36895,1587049235.9378023,0.06685499999999989,252,AppleAE2MCA,1587049543.9020731
36896,1587049235.9378023,1.1488939999999843,353,AppleSmartIO,1587049543.9020731
36897,1587049235.9378023,0.13494900000000598,419,AppleEmbeddedNVMeController,1587049543.9020731
36898,1587049235.9378023,0.37624499999998307,517,AppleBCMWLANBusInterfacePCIe,1587049543.9020731
36899,1587049235.9378023,0.08771300000000792,622,VM_compressor,1587049543.9020731
36900,1587049235.9378023,0.1287959999999977,1215,skywalk_doorbell_en0_tx,1587049543.9020731
36901,1587049235.9378023,0.11611100000000008,667210,,1587049543.9020731
36902,1587049235.9378023,0.3375119999999967,752248,thread call high #8,1587049543.9020731
36903,1587049235.9378023,2.3469550000000083,752297,thread call high #13,1587049543.9020731
36904,1587049235.9378023,0.6051929999999999,813163,thread call kernel #2,1587049543.9020731
