Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS,ZTOMBSTONE0,ZTOMBSTONE1,ZTOMBSTONE2,ZTOMBSTONE3
7747,16001,,0,27,1008,317,,,,,
7748,16001,,0,29,1206,317,,,,,
7749,16001,,0,25,884,317,,,,,
7750,16001,,0,27,1206,317,,,,,
7751,16001,,0,25,1066,317,,,,,
7752,16001,,0,26,657,317,,,,,
7753,16001,,0,29,972,317,,,,,
7754,16001,,0,26,749,317,,,,,
7755,16001,,0,27,972,317,,,,,
7756,16001,,0,29,1154,317,,,,,
7757,16001,,0,25,832,317,,,,,
7758,16001,,0,26,792,317,,,,,
7759,16001,,0,25,1030,317,,,,,
7760,16001,,0,27,1154,317,,,,,
7761,16001,,0,27,1337,317,,,,,
7762,16001,,0,29,1246,317,,,,,
7763,16001,,0,26,884,317,,,,,
7764,16001,,0,25,1106,317,,,,,
7765,16001,,0,27,1246,317,,,,,
7766,16001,,0,25,957,317,,,,,
7767,16001,,0,27,1301,317,,,,,
7768,16001,,0,29,884,317,,,,,
7769,16001,,0,29,1066,317,,,,,
7770,16001,,0,26,832,317,,,,,
7771,16001,,0,27,1066,317,,,,,
7772,16001,,0,25,905,317,,,,,
7773,16001,,0,27,1377,317,,,,,
7774,16001,,0,29,1030,317,,,,,
7775,16001,,0,27,1030,317,,,,,
7776,16001,,0,25,997,317,,,,,
7777,16001,,0,29,1106,317,,,,,
7778,16001,,0,29,957,317,,,,,
7779,16001,,0,27,1106,317,,,,,
7780,16001,,0,25,817,317,,,,,
7781,16001,,0,29,905,317,,,,,
7782,16001,,0,26,686,317,,,,,
7783,16001,,0,29,997,317,,,,,
7784,16001,,0,26,762,317,,,,,
7785,16001,,0,27,997,317,,,,,
7786,16001,,0,29,1179,317,,,,,
7787,16001,,0,25,857,317,,,,,
7788,16001,,0,26,817,317,,,,,
7789,16001,,0,25,1055,317,,,,,
7790,16001,,0,27,1179,317,,,,,
7791,16001,,0,26,726,317,,,,,
7792,16001,,0,27,1271,317,,,,,
7793,16001,,0,25,1131,317,,,,,
7794,16001,,0,26,781,317,,,,,
7795,16001,,0,27,1314,317,,,,,
7796,16001,,0,29,1219,317,,,,,
7797,16001,,0,26,857,317,,,,,
7798,16001,,0,25,1095,317,,,,,
7799,16001,,0,27,1219,317,,,,,
7800,16001,,0,25,934,317,,,,,
7801,16001,,0,27,1406,317,,,,,
7802,16001,,0,29,857,317,,,,,
7803,16001,,0,29,1055,317,,,,,
7804,16001,,0,27,1055,317,,,,,
7805,16001,,0,25,1010,317,,,,,
7806,16001,,0,27,1354,317,,,,,
7807,16001,,0,29,1131,317,,,,,
7808,16001,,0,27,1131,317,,,,,
7809,16001,,0,25,974,317,,,,,
7810,16001,,0,25,1164,317,,,,,
7811,16001,,0,29,1095,317,,,,,
7812,16001,,0,27,1095,317,,,,,
7813,16001,,0,29,934,317,,,,,
7814,16001,,0,27,1427,317,,,,,
7815,16001,,0,29,1010,317,,,,,
7816,16001,,0,27,1010,317,,,,,
7817,16001,,0,29,1200,317,,,,,
7818,16001,,0,25,886,317,,,,,
7819,16001,,0,27,1200,317,,,,,
7820,16001,,0,25,1076,317,,,,,
7821,16001,,0,26,659,317,,,,,
7822,16001,,0,29,974,317,,,,,
7823,16001,,0,26,751,317,,,,,
7824,16001,,0,27,974,317,,,,,
7825,16001,,0,29,1164,317,,,,,
7826,16001,,0,25,834,317,,,,,
7827,16001,,0,26,794,317,,,,,
7828,16001,,0,25,1024,317,,,,,
7829,16001,,0,27,1164,317,,,,,
7830,16001,,0,27,1339,317,,,,,
7831,16001,,0,29,1240,317,,,,,
7832,16001,,0,26,886,317,,,,,
7833,16001,,0,25,1116,317,,,,,
7834,16001,,0,27,1240,317,,,,,
7835,16001,,0,25,959,317,,,,,
7836,16001,,0,27,1303,317,,,,,
7837,16001,,0,29,886,317,,,,,
7838,16001,,0,29,1076,317,,,,,
7839,16001,,0,26,834,317,,,,,
7840,16001,,0,27,1076,317,,,,,
7841,16001,,0,25,907,317,,,,,
7842,16001,,0,27,1379,317,,,,,
7843,16001,,0,29,1024,317,,,,,
7844,16001,,0,27,1024,317,,,,,
7845,16001,,0,25,999,317,,,,,
7846,16001,,0,29,1116,317,,,,,
7847,16001,,0,27,1116,317,,,,,
7848,16001,,0,29,959,317,,,,,
7849,16001,,0,25,819,317,,,,,
7850,16001,,0,29,907,317,,,,,
7851,16001,,0,26,680,317,,,,,
7852,16001,,0,27,1412,317,,,,,
7853,16001,,0,29,999,317,,,,,
7854,16001,,0,27,999,317,,,,,
7855,16001,,0,29,1189,317,,,,,
7856,16001,,0,25,859,317,,,,,
7857,16001,,0,26,819,317,,,,,
7858,16001,,0,25,1049,317,,,,,
7859,16001,,0,27,1189,317,,,,,
7860,16001,,0,26,720,317,,,,,
7861,16001,,0,27,1265,317,,,,,
7862,16001,,0,25,1141,317,,,,,
7863,16001,,0,26,783,317,,,,,
7864,16001,,0,27,1324,317,,,,,
7865,16001,,0,29,1229,317,,,,,
7866,16001,,0,26,859,317,,,,,
7867,16001,,0,25,1089,317,,,,,
7868,16001,,0,27,1229,317,,,,,
7869,16001,,0,25,928,317,,,,,
7870,16001,,0,27,1400,317,,,,,
7871,16001,,0,29,859,317,,,,,
7872,16001,,0,29,1049,317,,,,,
7873,16001,,0,27,1049,317,,,,,
7874,16001,,0,25,1020,317,,,,,
7875,16001,,0,27,1364,317,,,,,
7876,16001,,0,29,1141,317,,,,,
7877,16001,,0,27,1141,317,,,,,
7878,16001,,0,25,968,317,,,,,
7879,16001,,0,25,1166,317,,,,,
7880,16001,,0,29,1089,317,,,,,
7881,16001,,0,27,1089,317,,,,,
7882,16001,,0,29,928,317,,,,,
7883,16001,,0,29,1020,317,,,,,
7884,16001,,0,26,669,317,,,,,
7885,16001,,0,27,1020,317,,,,,
7886,16001,,0,29,1202,317,,,,,
7887,16001,,0,25,880,317,,,,,
7888,16001,,0,27,1202,317,,,,,
7889,16001,,0,25,1078,317,,,,,
7890,16001,,0,29,968,317,,,,,
7891,16001,,0,26,745,317,,,,,
7892,16001,,0,27,968,317,,,,,
7893,16001,,0,29,1166,317,,,,,
7894,16001,,0,25,844,317,,,,,
7895,16001,,0,26,804,317,,,,,
7896,16001,,0,25,1026,317,,,,,
7897,16001,,0,27,1166,317,,,,,
7898,16001,,0,26,709,317,,,,,
7899,16001,,0,29,1242,317,,,,,
7900,16001,,0,26,880,317,,,,,
7901,16001,,0,25,1118,317,,,,,
7902,16001,,0,27,1242,317,,,,,
7903,16001,,0,25,953,317,,,,,
7904,16001,,0,27,1297,317,,,,,
7905,16001,,0,29,880,317,,,,,
7906,16001,,0,29,1078,317,,,,,
7907,16001,,0,26,844,317,,,,,
7908,16001,,0,27,1078,317,,,,,
7909,16001,,0,25,917,317,,,,,
7910,16001,,0,27,1389,317,,,,,
7911,16001,,0,29,844,317,,,,,
7912,16001,,0,29,1026,317,,,,,
7913,16001,,0,27,1026,317,,,,,
7914,16001,,0,25,993,317,,,,,
7915,16001,,0,29,1118,317,,,,,
7916,16001,,0,27,1118,317,,,,,
7917,16001,,0,29,953,317,,,,,
7918,16001,,0,25,829,317,,,,,
7919,16001,,0,29,917,317,,,,,
7920,16001,,0,26,682,317,,,,,
7921,16001,,0,27,1414,317,,,,,
7922,16001,,0,29,993,317,,,,,
7923,16001,,0,27,993,317,,,,,
7924,16001,,0,29,1191,317,,,,,
7925,16001,,0,25,869,317,,,,,
7926,16001,,0,26,829,317,,,,,
7927,16001,,0,25,1051,317,,,,,
7928,16001,,0,27,1191,317,,,,,
7929,16001,,0,26,722,317,,,,,
7930,16001,,0,27,1267,317,,,,,
7931,16001,,0,25,1143,317,,,,,
7932,16001,,0,26,777,317,,,,,
7933,16001,,0,27,1326,317,,,,,
7934,16001,,0,29,1231,317,,,,,
7935,16001,,0,26,869,317,,,,,
7936,16001,,0,25,1091,317,,,,,
7937,16001,,0,27,1231,317,,,,,
7938,16001,,0,25,930,317,,,,,
7939,16001,,0,27,1402,317,,,,,
7940,16001,,0,29,869,317,,,,,
7941,16001,,0,29,1051,317,,,,,
7942,16001,,0,27,1051,317,,,,,
7943,16001,,0,25,1022,317,,,,,
7944,16001,,0,27,1366,317,,,,,
7945,16001,,0,29,1143,317,,,,,
7946,16001,,0,27,1143,317,,,,,
7947,16001,,0,25,970,317,,,,,
7948,16001,,0,25,1160,317,,,,,
7949,16001,,0,29,1091,317,,,,,
7950,16001,,0,27,1091,317,,,,,
7951,16001,,0,29,930,317,,,,,
7952,16001,,0,29,1022,317,,,,,
7953,16001,,0,26,671,317,,,,,
7954,16001,,0,27,1022,317,,,,,
7955,16001,,0,29,1212,317,,,,,
7956,16001,,0,25,882,317,,,,,
7957,16001,,0,27,1212,317,,,,,
7958,16001,,0,25,1072,317,,,,,
7959,16001,,0,29,970,317,,,,,
7960,16001,,0,26,747,317,,,,,
7961,16001,,0,27,970,317,,,,,
7962,16001,,0,29,1160,317,,,,,
7963,16001,,0,25,846,317,,,,,
7964,16001,,0,26,806,317,,,,,
7965,16001,,0,25,1036,317,,,,,
7966,16001,,0,27,1160,317,,,,,
7967,16001,,0,26,711,317,,,,,
7968,16001,,0,29,1252,317,,,,,
7969,16001,,0,26,882,317,,,,,
7970,16001,,0,25,1112,317,,,,,
7971,16001,,0,27,1252,317,,,,,
7972,16001,,0,25,955,317,,,,,
7973,16001,,0,27,1299,317,,,,,
7974,16001,,0,29,882,317,,,,,
7975,16001,,0,29,1072,317,,,,,
7976,16001,,0,26,846,317,,,,,
7977,16001,,0,27,1072,317,,,,,
7978,16001,,0,25,919,317,,,,,
7979,16001,,0,27,1391,317,,,,,
7980,16001,,0,29,846,317,,,,,
7981,16001,,0,29,1036,317,,,,,
7982,16001,,0,27,1036,317,,,,,
7983,16001,,0,25,995,317,,,,,
7984,16001,,0,29,1112,317,,,,,
7985,16001,,0,27,1112,317,,,,,
7986,16001,,0,29,955,317,,,,,
7987,16001,,0,25,831,317,,,,,
7988,16001,,0,29,919,317,,,,,
7989,16001,,0,26,692,317,,,,,
7990,16001,,0,27,1408,317,,,,,
7991,16001,,0,29,995,317,,,,,
7992,16001,,0,27,995,317,,,,,
7993,16001,,0,29,1185,317,,,,,
7994,16001,,0,25,871,317,,,,,
7995,16001,,0,26,831,317,,,,,
7996,16001,,0,25,1061,317,,,,,
7997,16001,,0,27,1185,317,,,,,
7998,16001,,0,26,732,317,,,,,
7999,16001,,0,27,1277,317,,,,,
8000,16001,,0,25,1137,317,,,,,
8001,16001,,0,26,779,317,,,,,
8002,16001,,0,27,1320,317,,,,,
8003,16001,,0,29,1225,317,,,,,
8004,16001,,0,26,871,317,,,,,
8005,16001,,0,25,1101,317,,,,,
8006,16001,,0,27,1225,317,,,,,
8007,16001,,0,25,940,317,,,,,
8008,16001,,0,27,1284,317,,,,,
8009,16001,,0,29,871,317,,,,,
8010,16001,,0,29,1061,317,,,,,
8011,16001,,0,27,1061,317,,,,,
8012,16001,,0,25,1016,317,,,,,
8013,16001,,0,27,1360,317,,,,,
8014,16001,,0,29,1137,317,,,,,
8015,16001,,0,27,1137,317,,,,,
8016,16001,,0,25,980,317,,,,,
8017,16001,,0,25,1162,317,,,,,
8018,16001,,0,29,1101,317,,,,,
8019,16001,,0,27,1101,317,,,,,
8020,16001,,0,29,940,317,,,,,
8021,16001,,0,27,1433,317,,,,,
8022,16001,,0,29,1016,317,,,,,
8023,16001,,0,27,1016,317,,,,,
8024,16001,,0,29,1214,317,,,,,
8025,16001,,0,25,892,317,,,,,
8026,16001,,0,27,1214,317,,,,,
8027,16001,,0,25,1074,317,,,,,
8028,16001,,0,26,665,317,,,,,
8029,16001,,0,29,980,317,,,,,
8030,16001,,0,26,757,317,,,,,
8031,16001,,0,27,980,317,,,,,
8032,16001,,0,29,1162,317,,,,,
8033,16001,,0,25,840,317,,,,,
8034,16001,,0,26,800,317,,,,,
8035,16001,,0,25,1038,317,,,,,
8036,16001,,0,27,1162,317,,,,,
8037,16001,,0,26,705,317,,,,,
8038,16001,,0,29,1254,317,,,,,
8039,16001,,0,26,892,317,,,,,
8040,16001,,0,25,1114,317,,,,,
8041,16001,,0,27,1254,317,,,,,
8042,16001,,0,27,1309,317,,,,,
8043,16001,,0,29,892,317,,,,,
8044,16001,,0,29,1074,317,,,,,
8045,16001,,0,26,840,317,,,,,
8046,16001,,0,27,1074,317,,,,,
8047,16001,,0,25,913,317,,,,,
8048,16001,,0,27,1385,317,,,,,
8049,16001,,0,29,840,317,,,,,
8050,16001,,0,29,1038,317,,,,,
8051,16001,,0,27,1038,317,,,,,
8052,16001,,0,25,1005,317,,,,,
8053,16001,,0,27,1349,317,,,,,
8054,16001,,0,29,1114,317,,,,,
8055,16001,,0,27,1114,317,,,,,
8056,16001,,0,25,825,317,,,,,
8057,16001,,0,29,913,317,,,,,
8058,16001,,0,26,694,317,,,,,
8059,16001,,0,27,1410,317,,,,,
8060,16001,,0,29,1005,317,,,,,
8061,16001,,0,27,1005,317,,,,,
8062,16001,,0,29,1187,317,,,,,
8063,16001,,0,25,865,317,,,,,
8064,16001,,0,26,825,317,,,,,
8065,16001,,0,25,1063,317,,,,,
8066,16001,,0,27,1187,317,,,,,
8067,16001,,0,26,734,317,,,,,
8068,16001,,0,27,1279,317,,,,,
8069,16001,,0,25,1139,317,,,,,
8070,16001,,0,26,789,317,,,,,
8071,16001,,0,27,1322,317,,,,,
8072,16001,,0,29,1227,317,,,,,
8073,16001,,0,26,865,317,,,,,
8074,16001,,0,25,1103,317,,,,,
8075,16001,,0,27,1227,317,,,,,
8076,16001,,0,25,942,317,,,,,
8077,16001,,0,27,1286,317,,,,,
8078,16001,,0,29,865,317,,,,,
8079,16001,,0,29,1063,317,,,,,
8080,16001,,0,27,1063,317,,,,,
8081,16001,,0,25,1018,317,,,,,
8082,16001,,0,27,1362,317,,,,,
8083,16001,,0,29,1139,317,,,,,
8084,16001,,0,27,1139,317,,,,,
8085,16001,,0,25,982,317,,,,,
8086,16001,,0,25,1172,317,,,,,
8087,16001,,0,29,1103,317,,,,,
8088,16001,,0,27,1103,317,,,,,
8089,16001,,0,29,942,317,,,,,
8090,16001,,0,29,1018,317,,,,,
8091,16001,,0,26,667,317,,,,,
8092,16001,,0,27,1018,317,,,,,
8093,16001,,0,29,1208,317,,,,,
8094,16001,,0,25,894,317,,,,,
8095,16001,,0,27,1208,317,,,,,
8096,16001,,0,25,1084,317,,,,,
8097,16001,,0,29,982,317,,,,,
8098,16001,,0,26,759,317,,,,,
8099,16001,,0,27,982,317,,,,,
8100,16001,,0,29,1172,317,,,,,
8101,16001,,0,25,842,317,,,,,
8102,16001,,0,26,802,317,,,,,
8103,16001,,0,25,1032,317,,,,,
8104,16001,,0,27,1172,317,,,,,
8105,16001,,0,26,707,317,,,,,
8106,16001,,0,29,1248,317,,,,,
8107,16001,,0,26,894,317,,,,,
8108,16001,,0,25,1124,317,,,,,
8109,16001,,0,27,1248,317,,,,,
8110,16001,,0,27,1311,317,,,,,
8111,16001,,0,29,894,317,,,,,
8112,16001,,0,29,1084,317,,,,,
8113,16001,,0,26,842,317,,,,,
8114,16001,,0,27,1084,317,,,,,
8115,16001,,0,25,915,317,,,,,
8116,16001,,0,27,1387,317,,,,,
8117,16001,,0,29,842,317,,,,,
8118,16001,,0,29,1032,317,,,,,
8119,16001,,0,27,1032,317,,,,,
8120,16001,,0,25,1007,317,,,,,
8121,16001,,0,27,1351,317,,,,,
8122,16001,,0,29,1124,317,,,,,
8123,16001,,0,27,1124,317,,,,,
8124,16001,,0,25,827,317,,,,,
8125,16001,,0,29,915,317,,,,,
8126,16001,,0,26,688,317,,,,,
8127,16001,,0,27,1420,317,,,,,
8128,16001,,0,29,1007,317,,,,,
8129,16001,,0,27,1007,317,,,,,
8130,16001,,0,29,1197,317,,,,,
8131,16001,,0,25,867,317,,,,,
8132,16001,,0,26,827,317,,,,,
8133,16001,,0,25,1057,317,,,,,
8134,16001,,0,27,1197,317,,,,,
8135,16001,,0,26,652,317,,,,,
8136,16001,,0,26,728,317,,,,,
8137,16001,,0,27,1273,317,,,,,
8138,16001,,0,25,1149,317,,,,,
8139,16001,,0,26,791,317,,,,,
8140,16001,,0,27,1332,317,,,,,
8141,16001,,0,29,1237,317,,,,,
8142,16001,,0,26,867,317,,,,,
8143,16001,,0,25,1097,317,,,,,
8144,16001,,0,27,1237,317,,,,,
8145,16001,,0,25,936,317,,,,,
8146,16001,,0,27,1280,317,,,,,
8147,16001,,0,29,867,317,,,,,
8148,16001,,0,29,1057,317,,,,,
8149,16001,,0,27,1057,317,,,,,
8150,16001,,0,25,900,317,,,,,
8151,16001,,0,27,1372,317,,,,,
8152,16001,,0,29,1149,317,,,,,
8153,16001,,0,27,1149,317,,,,,
8154,16001,,0,25,976,317,,,,,
8155,16001,,0,25,1174,317,,,,,
8156,16001,,0,29,1097,317,,,,,
8157,16001,,0,27,1097,317,,,,,
8158,16001,,0,29,936,317,,,,,
8159,16001,,0,29,900,317,,,,,
8160,16001,,0,26,677,317,,,,,
8161,16001,,0,29,1210,317,,,,,
8162,16001,,0,25,888,317,,,,,
8163,16001,,0,27,1210,317,,,,,
8164,16001,,0,25,1086,317,,,,,
8165,16001,,0,29,976,317,,,,,
8166,16001,,0,26,753,317,,,,,
8167,16001,,0,27,976,317,,,,,
8168,16001,,0,29,1174,317,,,,,
8169,16001,,0,25,852,317,,,,,
8170,16001,,0,26,812,317,,,,,
8171,16001,,0,25,1034,317,,,,,
8172,16001,,0,27,1174,317,,,,,
8173,16001,,0,26,717,317,,,,,
8174,16001,,0,29,1250,317,,,,,
8175,16001,,0,26,888,317,,,,,
8176,16001,,0,25,1126,317,,,,,
8177,16001,,0,27,1250,317,,,,,
8178,16001,,0,27,1305,317,,,,,
8179,16001,,0,29,888,317,,,,,
8180,16001,,0,29,1086,317,,,,,
8181,16001,,0,26,852,317,,,,,
8182,16001,,0,27,1086,317,,,,,
8183,16001,,0,25,925,317,,,,,
8184,16001,,0,27,1397,317,,,,,
8185,16001,,0,29,852,317,,,,,
8186,16001,,0,29,1034,317,,,,,
8187,16001,,0,27,1034,317,,,,,
8188,16001,,0,25,1001,317,,,,,
8189,16001,,0,27,1345,317,,,,,
8190,16001,,0,29,1126,317,,,,,
8191,16001,,0,27,1126,317,,,,,
8192,16001,,0,25,965,317,,,,,
8193,16001,,0,29,925,317,,,,,
8194,16001,,0,26,690,317,,,,,
8195,16001,,0,27,1422,317,,,,,
8196,16001,,0,29,1001,317,,,,,
8197,16001,,0,27,1001,317,,,,,
8198,16001,,0,29,1199,317,,,,,
8199,16001,,0,25,877,317,,,,,
8200,16001,,0,27,1199,317,,,,,
8201,16001,,0,25,1059,317,,,,,
8202,16001,,0,26,654,317,,,,,
8203,16001,,0,29,965,317,,,,,
8204,16001,,0,26,730,317,,,,,
8205,16001,,0,27,965,317,,,,,
8206,16001,,0,27,1275,317,,,,,
8207,16001,,0,25,1151,317,,,,,
8208,16001,,0,26,785,317,,,,,
8209,16001,,0,27,1334,317,,,,,
8210,16001,,0,29,1239,317,,,,,
8211,16001,,0,26,877,317,,,,,
8212,16001,,0,25,1099,317,,,,,
8213,16001,,0,27,1239,317,,,,,
8214,16001,,0,25,938,317,,,,,
8215,16001,,0,27,1282,317,,,,,
8216,16001,,0,29,877,317,,,,,
8217,16001,,0,29,1059,317,,,,,
8218,16001,,0,27,1059,317,,,,,
8219,16001,,0,25,902,317,,,,,
8220,16001,,0,27,1374,317,,,,,
8221,16001,,0,29,1151,317,,,,,
8222,16001,,0,27,1151,317,,,,,
8223,16001,,0,25,978,317,,,,,
8224,16001,,0,25,1168,317,,,,,
8225,16001,,0,29,1099,317,,,,,
8226,16001,,0,27,1099,317,,,,,
8227,16001,,0,29,938,317,,,,,
8228,16001,,0,25,814,317,,,,,
8229,16001,,0,29,902,317,,,,,
8230,16001,,0,26,679,317,,,,,
8231,16001,,0,25,890,317,,,,,
8232,16001,,0,25,1080,317,,,,,
8233,16001,,0,29,978,317,,,,,
8234,16001,,0,26,755,317,,,,,
8235,16001,,0,27,978,317,,,,,
8236,16001,,0,29,1168,317,,,,,
8237,16001,,0,25,854,317,,,,,
8238,16001,,0,26,814,317,,,,,
8239,16001,,0,25,1044,317,,,,,
8240,16001,,0,27,1168,317,,,,,
8241,16001,,0,26,719,317,,,,,
8242,16001,,0,26,890,317,,,,,
8243,16001,,0,25,1120,317,,,,,
8244,16001,,0,27,1260,317,,,,,
8245,16001,,0,27,1307,317,,,,,
8246,16001,,0,29,890,317,,,,,
8247,16001,,0,29,1080,317,,,,,
8248,16001,,0,26,854,317,,,,,
8249,16001,,0,27,1080,317,,,,,
8250,16001,,0,25,927,317,,,,,
8251,16001,,0,27,1399,317,,,,,
8252,16001,,0,29,854,317,,,,,
8253,16001,,0,29,1044,317,,,,,
8254,16001,,0,27,1044,317,,,,,
8255,16001,,0,25,1003,317,,,,,
8256,16001,,0,27,1347,317,,,,,
8257,16001,,0,29,1120,317,,,,,
8258,16001,,0,27,1120,317,,,,,
8259,16001,,0,25,967,317,,,,,
8260,16001,,0,25,1157,317,,,,,
8261,16001,,0,29,927,317,,,,,
8262,16001,,0,26,700,317,,,,,
8263,16001,,0,27,1416,317,,,,,
8264,16001,,0,29,1003,317,,,,,
8265,16001,,0,27,1003,317,,,,,
8266,16001,,0,29,1193,317,,,,,
8267,16001,,0,25,879,317,,,,,
8268,16001,,0,27,1193,317,,,,,
8269,16001,,0,25,1069,317,,,,,
8270,16001,,0,26,648,317,,,,,
8271,16001,,0,29,967,317,,,,,
8272,16001,,0,26,740,317,,,,,
8273,16001,,0,27,967,317,,,,,
8274,16001,,0,29,1157,317,,,,,
8275,16001,,0,26,787,317,,,,,
8276,16001,,0,25,1145,317,,,,,
8277,16001,,0,27,1157,317,,,,,
8278,16001,,0,27,1328,317,,,,,
8279,16001,,0,29,1233,317,,,,,
8280,16001,,0,26,879,317,,,,,
8281,16001,,0,25,1109,317,,,,,
8282,16001,,0,27,1233,317,,,,,
8283,16001,,0,25,948,317,,,,,
8284,16001,,0,27,1292,317,,,,,
8285,16001,,0,29,879,317,,,,,
8286,16001,,0,29,1069,317,,,,,
8287,16001,,0,27,1069,317,,,,,
8288,16001,,0,25,896,317,,,,,
8289,16001,,0,27,1368,317,,,,,
8290,16001,,0,29,1145,317,,,,,
8291,16001,,0,27,1145,317,,,,,
8292,16001,,0,25,988,317,,,,,
8293,16001,,0,25,1170,317,,,,,
8294,16001,,0,29,1109,317,,,,,
8295,16001,,0,27,1109,317,,,,,
8296,16001,,0,29,948,317,,,,,
8297,16001,,0,26,896,317,,,,,
8298,16001,,0,29,896,317,,,,,
8299,16001,,0,26,673,317,,,,,
8300,16001,,0,25,1082,317,,,,,
8301,16001,,0,29,988,317,,,,,
8302,16001,,0,26,765,317,,,,,
8303,16001,,0,27,988,317,,,,,
8304,16001,,0,29,1170,317,,,,,
8305,16001,,0,25,848,317,,,,,
8306,16001,,0,26,808,317,,,,,
8307,16001,,0,25,1046,317,,,,,
8308,16001,,0,27,1170,317,,,,,
8309,16001,,0,26,713,317,,,,,
8310,16001,,0,27,1262,317,,,,,
8311,16001,,0,25,1122,317,,,,,
8312,16001,,0,26,772,317,,,,,
8313,16001,,0,27,1317,317,,,,,
8314,16001,,0,29,1082,317,,,,,
8315,16001,,0,26,848,317,,,,,
8316,16001,,0,27,1082,317,,,,,
8317,16001,,0,25,921,317,,,,,
8318,16001,,0,27,1393,317,,,,,
8319,16001,,0,29,848,317,,,,,
8320,16001,,0,29,1046,317,,,,,
8321,16001,,0,27,1046,317,,,,,
8322,16001,,0,25,1013,317,,,,,
8323,16001,,0,27,1357,317,,,,,
8324,16001,,0,29,1122,317,,,,,
8325,16001,,0,27,1122,317,,,,,
8326,16001,,0,25,961,317,,,,,
8327,16001,,0,25,1159,317,,,,,
8328,16001,,0,29,921,317,,,,,
8329,16001,,0,26,702,317,,,,,
8330,16001,,0,27,1418,317,,,,,
8331,16001,,0,29,1013,317,,,,,
8332,16001,,0,27,1013,317,,,,,
8333,16001,,0,29,1195,317,,,,,
8334,16001,,0,25,873,317,,,,,
8335,16001,,0,27,1195,317,,,,,
8336,16001,,0,25,1071,317,,,,,
8337,16001,,0,26,650,317,,,,,
8338,16001,,0,29,961,317,,,,,
8339,16001,,0,26,742,317,,,,,
8340,16001,,0,29,1159,317,,,,,
8341,16001,,0,25,837,317,,,,,
8342,16001,,0,26,797,317,,,,,
8343,16001,,0,25,1147,317,,,,,
8344,16001,,0,27,1159,317,,,,,
8345,16001,,0,27,1330,317,,,,,
8346,16001,,0,29,1235,317,,,,,
8347,16001,,0,26,873,317,,,,,
8348,16001,,0,25,1111,317,,,,,
8349,16001,,0,27,1235,317,,,,,
8350,16001,,0,25,950,317,,,,,
8351,16001,,0,27,1294,317,,,,,
8352,16001,,0,29,873,317,,,,,
8353,16001,,0,29,1071,317,,,,,
8354,16001,,0,26,837,317,,,,,
8355,16001,,0,27,1071,317,,,,,
8356,16001,,0,25,898,317,,,,,
8357,16001,,0,27,1370,317,,,,,
8358,16001,,0,29,837,317,,,,,
8359,16001,,0,29,1147,317,,,,,
8360,16001,,0,27,1147,317,,,,,
8361,16001,,0,25,990,317,,,,,
8362,16001,,0,29,1111,317,,,,,
8363,16001,,0,27,1111,317,,,,,
8364,16001,,0,29,950,317,,,,,
8365,16001,,0,26,898,317,,,,,
8366,16001,,0,29,898,317,,,,,
8367,16001,,0,26,675,317,,,,,
8368,16001,,0,29,990,317,,,,,
8369,16001,,0,26,767,317,,,,,
8370,16001,,0,27,990,317,,,,,
8371,16001,,0,29,1180,317,,,,,
8372,16001,,0,25,850,317,,,,,
8373,16001,,0,26,810,317,,,,,
8374,16001,,0,25,1040,317,,,,,
8375,16001,,0,27,1180,317,,,,,
8376,16001,,0,26,715,317,,,,,
8377,16001,,0,29,1256,317,,,,,
8378,16001,,0,27,1256,317,,,,,
8379,16001,,0,25,1132,317,,,,,
8380,16001,,0,26,774,317,,,,,
8381,16001,,0,27,1319,317,,,,,
8382,16001,,0,29,1220,317,,,,,
8383,16001,,0,26,850,317,,,,,
8384,16001,,0,27,1220,317,,,,,
8385,16001,,0,25,923,317,,,,,
8386,16001,,0,27,1395,317,,,,,
8387,16001,,0,29,850,317,,,,,
8388,16001,,0,29,1040,317,,,,,
8389,16001,,0,27,1040,317,,,,,
8390,16001,,0,25,1015,317,,,,,
8391,16001,,0,27,1359,317,,,,,
8392,16001,,0,29,1132,317,,,,,
8393,16001,,0,27,1132,317,,,,,
8394,16001,,0,25,963,317,,,,,
8395,16001,,0,25,1153,317,,,,,
8396,16001,,0,29,923,317,,,,,
8397,16001,,0,26,696,317,,,,,
8398,16001,,0,27,1428,317,,,,,
8399,16001,,0,29,1015,317,,,,,
8400,16001,,0,27,1015,317,,,,,
8401,16001,,0,29,1205,317,,,,,
8402,16001,,0,25,875,317,,,,,
8403,16001,,0,27,1205,317,,,,,
8404,16001,,0,25,1065,317,,,,,
8405,16001,,0,26,660,317,,,,,
8406,16001,,0,29,963,317,,,,,
8407,16001,,0,26,736,317,,,,,
8408,16001,,0,27,963,317,,,,,
8409,16001,,0,29,1153,317,,,,,
8410,16001,,0,25,839,317,,,,,
8411,16001,,0,26,799,317,,,,,
8412,16001,,0,25,1029,317,,,,,
8413,16001,,0,27,1153,317,,,,,
8414,16001,,0,27,1340,317,,,,,
8415,16001,,0,29,1245,317,,,,,
8416,16001,,0,26,875,317,,,,,
8417,16001,,0,25,1105,317,,,,,
8418,16001,,0,27,1245,317,,,,,
8419,16001,,0,25,944,317,,,,,
8420,16001,,0,27,1288,317,,,,,
