db_keyword_id,lang_code,keyword,enabled,tag_id
22915,en,wondrous,1,3707
22916,en,wonton,1,3708
22917,en,wontons,1,3708
22918,en,woo,1,3747
22919,en,woo,1,7995938
22920,en,woo,1,c17
22921,en,wooa,1,3671
22922,en,wooaa,1,3671
22923,en,wood,1,3822
22924,en,wood orb,1,c1208
22925,en,wooded,1,3709
22926,en,wooden,1,3822
22927,en,woods,1,3709
22928,en,woodstock,1,3710
22929,en,woody,1,3711
22930,en,woof,1,8576903
22931,en,woofwoof,1,8576903
22932,en,wooh!,1,8571112
22933,en,woohoo,1,3747
22934,en,woohoo,1,7995938
22935,en,wookie,1,6607845
22936,en,woon,1,3712
22937,en,wooo,1,7995938
22938,en,wooooh!,1,8571112
22939,en,woooooh,1,8571112
22940,en,woooooh!,1,8571112
22941,en,woooooow,1,3722
22942,en,wooop,1,7995938
22943,en,woop,1,7995938
22944,en,wooper,1,8569164
22945,en,woot,1,39078
22946,en,woozy,1,3713
22947,en,word,1,3714
22948,en,word up,1,3714
22949,en,wordup,1,3714
22950,en,wore,1,3632
22951,en,work,1,3715
22952,en,work boot,1,3716
22953,en,work boots,1,3716
22954,en,work hard,1,3715
22955,en,work o,1,214
22956,en,work of a,1,214
22957,en,work of art,1,214
22958,en,work out,1,3717
22959,en,workboot,1,3716
22960,en,workboots,1,3716
22961,en,worked up,1,c286
22962,en,worker,1,3715
22963,en,workhard,1,3715
22964,en,workin hard,1,8571106
22965,en,workin' hard,1,8571106
22966,en,working,1,3715
22967,en,working,1,4520
22968,en,working hard,1,8571106
22969,en,working out,1,3717
22970,en,workingout,1,3717
22971,en,workofart,1,214
22972,en,workout,1,3717
22973,en,works,1,3715
22974,en,world,1,3718
22975,en,world of arrietty,1,8570801
22976,en,worlds,1,3718
22977,en,worn out,1,c141
22978,en,worried,1,3719
22979,en,worried,1,c69
22980,en,worrier,1,3719
22981,en,worries,1,3719
22982,en,worry,1,3719
22983,en,worry,1,c261
22984,en,worry,1,c69
22985,en,worrying,1,3719
22986,en,worrying,1,c219
22987,en,worst,1,3720
22988,en,worthless,1,2501
22989,en,worthless,1,3721
22990,en,worthlessness,1,3721
22991,en,wound,1,495
22992,en,wound up,1,3689
22993,en,wounded,1,495
22994,en,wounds,1,495
22995,en,woundup,1,3689
22996,en,wow,1,3722
22997,en,wow,1,c4
22998,en,wowee,1,3722
22999,en,wowie,1,c4
23000,en,wowsa,1,3722
23001,en,wowz,1,c4
23002,en,wowza,1,3722
23003,en,wowzers,1,3722
23004,en,wowzers,1,c4
23005,en,wrap,1,3723
23006,en,wrapped,1,3723
23007,en,wrapping,1,3723
23008,en,wraps,1,1193
23009,en,wrath,1,2631
23010,en,wreath,1,3724
23011,en,wreathes,1,3724
23012,en,wreck,1,88135
23013,en,wrecked,1,88135
23014,en,wrecking,1,88135
23015,en,wrecking ball,1,132430
23016,en,wrecking balls,1,132430
23017,en,wreckingball,1,132430
23018,en,wreckingballs,1,132430
23019,en,wrecks,1,88135
23020,en,wrench,1,3725
23021,en,wrenches,1,3725
23022,en,wrestle,1,3726
23023,en,wrestled,1,3726
23024,en,wrestling,1,3726
23025,en,wretched,1,2115
23026,en,wrinkle,1,3727
23027,en,wrinkled,1,3727
23028,en,wrinkles,1,3727
23029,en,wrinkly,1,3727
23030,en,write,1,3728
23031,en,writer,1,3728
23032,en,writes,1,3728
23033,en,writing,1,3728
23034,en,wrong,1,3729
23035,en,wrong floor,1,8563213
23036,en,wrong w,1,1020
23037,en,wrong wa,1,1020
23038,en,wrong way,1,1020
23039,en,wrongway,1,1020
23040,en,wrote,1,3728
23041,en,wtf,1,3730
23042,en,wtf,1,c189
23043,en,wtf,1,c256
23044,en,wtg,1,8563579
23045,en,wth,1,3731
23046,en,wth,1,c256
23047,en,wtvr,1,3657
23048,en,wut,1,3656
23049,en,wutt,1,3656
23050,en,wuv,1,1970
23051,en,wuv u,1,1980
23052,en,wuv you,1,1980
23053,en,wuzzup,1,3658
23054,en,wwf tiggy,1,8565089
23055,en,wwww,1,c120
23056,en,wwww,1,c214
23057,en,wwww,1,c266
23058,en,wyaaaaa,1,6607871
23059,en,wyd,1,3658
23060,en,wyss,1,6552806
23061,en,wywh,1,c3805
23062,en,x,1,8572979
23063,en,x,1,c458
23064,en,x,1,c484
23065,en,x,1,c565
23066,en,x),1,3732
23067,en,x-),1,3732
23068,en,x-d,1,3734
23069,en,x-p,1,3739
23070,en,x-ray,1,3740
23071,en,x-rayed,1,3740
23072,en,x-raying,1,3740
23073,en,x-rays,1,3740
23074,en,x-treme,1,8566451
23075,en,x-wing,1,c3925
23076,en,x-wing fighter,1,c3925
23077,en,x-wing starfighter,1,c3925
23078,en,x.x,1,3733
23079,en,x_x,1,3733
23080,en,xactly,1,c108
23081,en,xcuse,1,2697782
23082,en,xcuse?!,1,2697782
23083,en,xd,1,3734
23084,en,xd,1,c214
23085,en,xd,1,c266
23086,en,xerox,1,4400
23087,en,xeroxed,1,4400
23088,en,xeroxes,1,4400
23089,en,xeroxing,1,4400
23090,en,xian,1,112136
23091,en,xmark,1,3735
23092,en,xmas,1,3736
23093,en,xmas eve,1,8564363
23094,en,xmas time,1,3736
23095,en,xmas tree,1,3737
23096,en,xmaseve,1,8564363
23097,en,xmastime,1,3736
23098,en,xmastree,1,3737
23099,en,xo,1,3738
23100,en,xoxo,1,3738
23101,en,xoxoxo,1,3738
23102,en,xp,1,1262474
23103,en,xp,1,3739
23104,en,xray,1,3740
23105,en,xrayed,1,3740
23106,en,xraying,1,3740
23107,en,xrays,1,3740
23108,en,xtreme,1,8566451
23109,en,xwing,1,c3925
23110,en,xwing fighter,1,c3925
23111,en,xwing starfighter,1,c3925
23112,en,xwingfighter,1,c3925
23113,en,xwingstarfighter,1,c3925
23114,en,xxoo,1,3738
23115,en,xylophone,1,3741
23116,en,xylophones,1,3741
23117,en,y,1,8572980
23118,en,y,1,c459
23119,en,y,1,c485
23120,en,y so serious,1,8567560
23121,en,y'all,1,3765
23122,en,y.o.l.o.,1,79106
23123,en,y?,1,c104
23124,en,ya,1,1108865
23125,en,ya,1,3765
23126,en,ya,1,4552
23127,en,ya,1,c38
23128,en,ya think?,1,8565084
23129,en,yaa,1,4552
23130,en,yaaaaay,1,c17
23131,en,yaaaah,1,4552
23132,en,yaaaay,1,c285
23133,en,yaaah,1,4552
23134,en,yaah,1,4552
23135,en,yaar,1,102364
23136,en,yaay,1,3747
23137,en,yachiyo,1,3408583
23138,en,yachiyo todoroki,1,3408583
23139,en,yachiyotodoroki,1,3408583
23140,en,yacht,1,3742
23141,en,yachts,1,3742
23142,en,yaddayaddayadda,1,8573944
23143,en,yah,1,4552
23144,en,yahoo,1,3747
23145,en,yahoo,1,c17
23146,en,yall,1,3765
23147,en,yam,1,3743
23148,en,yamane,1,8562891
23149,en,yamane tsuyoshi,1,8562891
23150,en,yamcah,1,112130
23151,en,yamcha,1,117347
23152,en,yams,1,3743
23153,en,yang,1,7542402
23154,en,yao ming,1,5913139
23155,en,yaoming,1,5913139
23156,en,yap,1,8561035
23157,en,yarn,1,3744
23158,en,yas,1,4551
23159,en,yashiroisana,1,6844445
23160,en,yass,1,4551
23161,en,yasss,1,4551
23162,en,yassss,1,4551
23163,en,yasssss,1,4551
23164,en,yata misaki,1,6844449
23165,en,yatagarasu,1,6844449
23166,en,yatamisaki,1,6844449
23167,en,yatra,1,354870
23168,en,yatta,1,3745
23169,en,yawn,1,2552362
23170,en,yawn,1,2970
23171,en,yawn,1,3746
23172,en,yawn,1,c241
23173,en,yawned,1,3746
23174,en,yawning,1,3746
23175,en,yawning,1,c241
23176,en,yawns,1,3746
23177,en,yax,1,8561715
23178,en,yay,1,3747
23179,en,yay,1,c17
23180,en,yay,1,c257
23181,en,yay,1,c285
23182,en,yea,1,4552
23183,en,yeah,1,4552
23184,en,yeah,1,c38
23185,en,yeah right,1,3748
23186,en,yeah yeah,1,775847
23187,en,yeahh,1,4552
23188,en,yeahhh,1,4552
23189,en,yeahright,1,3748
23190,en,yeahyeah,1,775847
23191,en,year,1,3749
23192,en,year of the rat,1,c3673
23193,en,yearly,1,3749
23194,en,yearn,1,4450805
23195,en,years,1,3749
23196,en,yee,1,4552
23197,en,yee,1,c3113
23198,en,yee haw,1,3750
23199,en,yeee,1,4552
23200,en,yeehaw,1,3750
23201,en,yell,1,3751
23202,en,yelled,1,3751
23203,en,yelling,1,3751
23204,en,yellow,1,3752
23205,en,yellow cab,1,3287
23206,en,yellow card,1,c3769
23207,en,yellow hair,1,4578
23208,en,yellow haired,1,4578
23209,en,yellow short hair,1,3753
23210,en,yellowcab,1,3287
23211,en,yellowhair,1,4578
23212,en,yellowhaired,1,4578
23213,en,yellowshorthair,1,3753
23214,en,yemen,1,132364
23215,en,yen,1,3754
23216,en,yen,1,c517
23217,en,yeolgujatang,1,3755
23218,en,yep,1,3756
23219,en,yep,1,c38
23220,en,yep,1,c8
23221,en,yes,1,3756
23222,en,yes,1,4551
23223,en,yes,1,c38
23224,en,yes,1,c8
23225,en,yes ma'am,1,8564002
23226,en,yes please,1,3615809
23227,en,yes sir,1,3757
23228,en,yes siree,1,3757
23229,en,yes we can,1,8564036
23230,en,yes?,1,8564144
23231,en,yes??,1,8564144
23232,en,yesh,1,3756
23233,en,yesma'am,1,8564002
23234,en,yesplease,1,3615809
23235,en,yess,1,4551
23236,en,yessir,1,3757
23237,en,yessiree,1,3757
23238,en,yesss,1,4551
23239,en,yessss,1,4551
23240,en,yessssss!,1,3006777
23241,en,yeswecan,1,8564036
23242,en,yet,1,632077
23243,en,yetogaya,1,1534399
23244,en,yiga clan,1,8575766
23245,en,yike,1,3758
23246,en,yikes,1,3758
23247,en,yikes,1,c66
23248,en,yin yang,1,3759
23249,en,yin yangs,1,3759
23250,en,yin-yang,1,3759
23251,en,yin-yangs,1,3759
23252,en,yinyang,1,3759
23253,en,yinyangs,1,3759
23254,en,yipes,1,c66
23255,en,yippee,1,3747
23256,en,yippee,1,c17
23257,en,yo,1,3760
23258,en,yo!,1,3760
23259,en,yo-kai watch,1,6552797
23260,en,yo-kaiwatch,1,6552797
23261,en,yoda,1,4571
23262,en,yoga,1,3761
23263,en,yoga ball,1,3762
23264,en,yoga balls,1,3762
23265,en,yoga pants,1,154170
23266,en,yogaball,1,3762
23267,en,yogaballs,1,3762
23268,en,yogapants,1,154170
23269,en,yoghurt,1,3763
23270,en,yoghurts,1,3763
23271,en,yogurt,1,3763
23272,en,yogurts,1,3763
23273,en,yokai watch,1,6552797
23274,en,yokaiwatch,1,6552797
23275,en,yoke,1,2184
23276,en,yoked,1,2184
23277,en,yolk,1,8565614
23278,en,yolked,1,2184
23279,en,yolo,1,79106
23280,en,yoo,1,3760
23281,en,yoo hoo,1,3764
23282,en,yoohoo,1,3764
23283,en,yooo,1,3760
23284,en,yoooo,1,3760
23285,en,yorkshire terrier,1,8563188
23286,en,yoshi,1,7360700
23287,en,you,1,3765
23288,en,you already have,1,6607858
23289,en,you called,1,7714977
23290,en,you called?,1,7714977
23291,en,you d,1,c3452
23292,en,you da man,1,8565308
23293,en,you did good,1,8576527
23294,en,you did it,1,70342
23295,en,you did it,1,c3452
23296,en,you did it!,1,c3452
23297,en,you don't say,1,8565275
23298,en,you don't say!,1,8565275
23299,en,you f,1,1189
23300,en,you fai,1,1189
23301,en,you fail,1,1189
23302,en,you failed,1,1189
23303,en,you got it,1,8575870
23304,en,you got it,1,c80
23305,en,you got it!,1,8575870
23306,en,you got this,1,8572786
23307,en,you got this!,1,8572786
23308,en,you know,1,5728194
23309,en,you lose,1,2586464
23310,en,you lost,1,2586464
23311,en,you ready,1,8569362
23312,en,you ready?,1,8569362
23313,en,you say something,1,8563215
23314,en,you say something?,1,8563215
23315,en,you sure,1,7250112
23316,en,you the man,1,8565308
23317,en,you there,1,8564139
23318,en,you there?,1,8564139
23319,en,you think,1,8565084
23320,en,you think so?,1,8565084
23321,en,you think?,1,8565084
23322,en,you're kidding,1,8562452
23323,en,you're not alone,1,8575134
23324,en,you're ok,1,7360720
23325,en,you're right,1,8568354
23326,en,you're sweet,1,8575871
23327,en,you're the best,1,8574358
23328,en,you're the best,1,c885
23329,en,you're the greatest,1,8574358
23330,en,you're the greatest!,1,8574358
23331,en,you're the man,1,8565308
23332,en,you're welcome,1,6440700
23333,en,you're welcome,1,c28
23334,en,you'rekidding,1,8562452
23335,en,you'reok,1,7360720
23336,en,you'restillmyidol,1,6440694
23337,en,you'rewelcome,1,6440700
23338,en,youalreadyhave,1,6607858
23339,en,youcalled?,1,7714977
23340,en,youdaman,1,8565308
23341,en,youdidit,1,70342
23342,en,youdontsay,1,8565275
23343,en,youfail,1,1189
23344,en,youfailed,1,1189
23345,en,yougotit,1,8575870
23346,en,yougotthis,1,8572786
23347,en,youknow,1,5728194
23348,en,youlose,1,2586464
23349,en,youlost,1,2586464
23350,en,young,1,3766
23351,en,younger,1,3766
23352,en,youngster,1,3766
23353,en,your,1,3765
23354,en,your welcome,1,c28
23355,en,youre not alone,1,8575134
23356,en,youre right,1,8568354
23357,en,youre sweet,1,8575871
23358,en,youre the best,1,8574358
23359,en,youre the best,1,c885
23360,en,youre the greatest,1,8574358
23361,en,youre the man,1,8565308
23362,en,youre welcome,1,c28
23363,en,yourenotalone,1,8575134
23364,en,youreright,1,8568354
23365,en,youresweet,1,8575871
23366,en,yourethebest,1,8574358
23367,en,yours,1,3765
23368,en,yours,1,3767
23369,en,youth,1,3766
23370,en,youtheman,1,8565308
23371,en,youthere,1,8564139
23372,en,youthere?,1,8564139
23373,en,youthful,1,3766
23374,en,youthink,1,8565084
23375,en,yowza,1,8573943
23376,en,yoyoyo,1,3760
23377,en,yr,1,3765
23378,en,yrs,1,3765
23379,en,yuck,1,3769
23380,en,yucky,1,3769
23381,en,yui,1,2793172
23382,en,yukari,1,6844456
23383,en,yukari mishakuji,1,6844456
23384,en,yukarimishakuji,1,6844456
23385,en,yukata,1,8564237
23386,en,yuki,1,2793171
23387,en,yum,1,3770
23388,en,yum,1,c98
23389,en,yumcha,1,112128
23390,en,yumm,1,3770
23391,en,yummers,1,3770
23392,en,yummerz,1,3770
23393,en,yummm,1,3770
23394,en,yummy,1,3770
23395,en,yummy,1,c98
23396,en,yums,1,3770
23397,en,yumz,1,3770
23398,en,yunho,1,2287573
23399,en,yunobo,1,8575769
23400,en,yup,1,3756
23401,en,yup,1,c38
23402,en,yuujiro,1,6844458
23403,en,yuujiro benzai,1,6844458
23404,en,yuujirobenzai,1,6844458
23405,en,yuuki,1,2793171
23406,en,z,1,8572981
23407,en,z,1,c460
23408,en,z,1,c486
23409,en,zach lavine,1,7250068
23410,en,zachlavine,1,7250068
23411,en,zakham,1,354852
23412,en,zany,1,839
23413,en,zap,1,4144
23414,en,zapped,1,4144
23415,en,zapping,1,4144
23416,en,zaps,1,4144
23417,en,zassou,1,6198874
23418,en,zebra,1,3771
23419,en,zebras,1,3771
23420,en,zeher,1,354487
23421,en,zelda,1,8575757
23422,en,zen,1,3772
23423,en,zero,1,3773
23424,en,zest,1,8577131
23425,en,zesty,1,8577131
23426,en,zilch,1,3773
23427,en,zindagi,1,354883
23428,en,zip,1,154171
23429,en,zip,1,3774
23430,en,zip it,1,3774
23431,en,zip line,1,153996
23432,en,zip lines,1,153996
23433,en,zip-lines,1,153996
23434,en,zipit,1,3774
23435,en,zipline,1,153996
23436,en,ziplines,1,153996
23437,en,zipper,1,154171
23438,en,zipper,1,3774
23439,en,zippered,1,154171
23440,en,zippers,1,154171
23441,en,zippers,1,3774
23442,en,zit,1,2453
23443,en,zits,1,2453
23444,en,zodiac,1,3775
23445,en,zoe,1,1196652
23446,en,zombie,1,3776
23447,en,zombies,1,3776
23448,en,zone,1,154098
23449,en,zone out,1,8569161
23450,en,zoned,1,154098
23451,en,zoned out,1,8569161
23452,en,zoneout,1,8569161
23453,en,zones,1,154098
23454,en,zoning,1,154098
23455,en,zoning out,1,8569161
23456,en,zonk,1,269
23457,en,zoo,1,3777
23458,en,zoology,1,3777
23459,en,zoom,1,3778
23460,en,zoomed,1,3778
23461,en,zooming,1,3778
23462,en,zooms,1,3778
23463,en,zoos,1,3777
23464,en,zootopia,1,8561709
23465,en,zor,1,354569
23466,en,zoro,1,5399639
23467,en,zousan,1,7792973
23468,en,zucchini,1,752480
23469,en,zukam,1,354674
23470,en,zzz,1,3779
23471,en,zzzz,1,3779
23472,en,zzzz,1,c155
23473,en,zzzzz,1,3779
23474,en,{,1,8573013
23475,en,{,1,c518
23476,en,{(-_-)},1,27
23477,en,|,1,8573015
23478,en,|,1,c520
23479,en,},1,8573014
23480,en,},1,c519
23481,en,~,1,8572999
23482,en,~,1,c497
23483,en,~,1,c498
23484,en,~(・・?)),1,1630082
23485,en,~.^,1,1262475
23486,en,~.~,1,27
23487,en,~__~,1,27
23488,en,~_~,1,27
23489,en,~_~;,1,27
23490,en,£,1,c533
23491,en,©,1,c540
23492,en,®,1,c541
23493,en,×,1,c565
23494,en,÷,1,c513
23495,en,ε('θ')϶,1,1260
23496,en,σ(・□・;),1,1630089
23497,en,ᄋ_ᄋ,1,2267
23498,en,ᅮ,1,3255
23499,en,ᅮ-ᅮ,1,3255
23500,en,ᅮ.ᅮ,1,3255
23501,en,ᅮ.ᅲ,1,3255
23502,en,ᅮ0ᅮ,1,3255
23503,en,ᅮ^ᅮ,1,3255
23504,en,ᅮ_ᅮ,1,3255
23505,en,ᅮoᅮ,1,3255
23506,en,ᅮᅮ,1,3255
23507,en,ᅮᅮᅮ,1,3255
23508,en,ᅮᅮᅮᅮ,1,3255
23509,en,ᅮᅮᅮᅮᅮ,1,3255
23510,en,ᅮᅲ,1,3255
23511,en,ᅲ,1,3255
23512,en,ᅲ.ᅮ,1,3255
23513,en,ᅲ.ᅲ,1,3255
23514,en,ᅲ^ᅲ,1,3255
23515,en,ᅲ_ᅲ,1,3255
23516,en,ᅲᅮ,1,3255
23517,en,ᅲᅲ,1,3255
23518,en,ᅲᅲᅲ,1,3255
23519,en,ᅲᅲᅲᅲ,1,3255
23520,en,ᅲᅲᅲᅲᅲ,1,3255
23521,en,ᅳ_ᅳ,1,27
23522,en,ᅳᅳ,1,27
23523,en,…,1,c544
23524,en,※,1,c509
23525,en,‼,1,c113
23526,en,‼,1,c20
23527,en,‼,1,c23
23528,en,‼,1,c285
23529,en,‼,1,c286
23530,en,‼,1,c297
23531,en,‼,1,c70
23532,en,‼,1,c72
23533,en,⁉,1,c114
23534,en,⁉,1,c188
23535,en,⁉,1,c20
23536,en,⁉,1,c23
23537,en,⁉,1,c297
23538,en,⁉,1,c70
23539,en,€,1,c532
23540,en,←,1,c551
23541,en,←,1,c557
23542,en,↑,1,c552
23543,en,↑,1,c554
23544,en,→,1,c550
23545,en,→,1,c556
23546,en,↓,1,c553
23547,en,↓,1,c555
23548,en,≪,1,c528
23549,en,≫,1,c529
23550,en,■,1,c559
23551,en,□,1,c559
23552,en,□,1,c561
23553,en,▲,1,c552
23554,en,▶,1,c550
23555,en,▼,1,c553
23556,en,▽,1,c562
23557,en,◀,1,c551
23558,en,○,1,c558
23559,en,○,1,c560
23560,en,●,1,c558
23561,en,☆ー(ヽ。∂),1,1262475
23562,en,☎,1,c324
23563,en,☎,1,c325
23564,en,☔,1,c259
23565,en,☔,1,c299
23566,en,☕,1,c243
23567,en,☘,1,c243
23568,en,☝,1,c205
23569,en,☝🏻,1,c205
23570,en,☝🏼,1,c205
23571,en,☝🏽,1,c205
23572,en,☝🏾,1,c205
23573,en,☝🏿,1,c205
23574,en,☠,1,c271
23575,en,☠,1,c317
23576,en,☹,1,c260
23577,en,☹,1,c276
23578,en,☹,1,c288
23579,en,☹,1,c290
23580,en,☹,1,c295
23581,en,☹,1,c299
23582,en,☹,1,c302
23583,en,☹,1,c312
23584,en,☹,1,c313
23585,en,☹,1,c320
23586,en,☹,1,c37
23587,en,☹,1,c78
23588,en,☺,1,c116
23589,en,☺,1,c173
23590,en,☺,1,c182
23591,en,☺,1,c195
23592,en,☺,1,c196
23593,en,☺,1,c216
23594,en,☺,1,c217
23595,en,☺,1,c268
23596,en,☺,1,c28
23597,en,☺,1,c296
23598,en,☺,1,c298
23599,en,☺,1,c300
23600,en,☺,1,c79
23601,en,♠,1,c548
23602,en,♡,1,c545
23603,en,♢,1,c546
23604,en,♣,1,c547
23605,en,♤,1,c548
23606,en,♥,1,c157
23607,en,♦,1,c546
23608,en,♧,1,c547
23609,en,♨,1,c173
23610,en,♨,1,c243
23611,en,♪,1,c549
23612,en,⚠,1,c297
23613,en,⚡,1,c255
23614,en,⛔,1,c211
23615,en,⛱,1,c242
23616,en,⛲,1,c243
23617,en,⛳,1,c236
23618,en,✅,1,c311
23619,en,✉,1,c325
23620,en,✋,1,c217
23621,en,✋,1,c44
23622,en,✋🏻,1,c217
23623,en,✋🏻,1,c44
23624,en,✋🏼,1,c217
23625,en,✋🏼,1,c44
23626,en,✋🏽,1,c217
23627,en,✋🏽,1,c44
23628,en,✋🏾,1,c217
23629,en,✋🏾,1,c44
23630,en,✋🏿,1,c217
23631,en,✋🏿,1,c44
23632,en,✌,1,c116
23633,en,✌,1,c17
23634,en,✌,1,c192
23635,en,✌🏻,1,c116
23636,en,✌🏻,1,c17
23637,en,✌🏻,1,c192
23638,en,✌🏼,1,c116
23639,en,✌🏼,1,c17
23640,en,✌🏼,1,c192
23641,en,✌🏽,1,c116
23642,en,✌🏽,1,c17
23643,en,✌🏽,1,c192
23644,en,✌🏾,1,c116
23645,en,✌🏾,1,c17
23646,en,✌🏾,1,c192
23647,en,✌🏿,1,c17
23648,en,✌🏿,1,c192
23649,en,✨,1,c143
23650,en,✨,1,c258
23651,en,❌,1,c211
23652,en,❌,1,c288
23653,en,❌,1,c37
23654,en,❌,1,c6
23655,en,❓,1,c104
23656,en,❓,1,c188
23657,en,❓,1,c60
23658,en,❓,1,c76
23659,en,❔,1,c104
23660,en,❔,1,c188
23661,en,❔,1,c60
23662,en,❔,1,c76
23663,en,❕,1,c113
23664,en,❕,1,c20
23665,en,❕,1,c23
23666,en,❕,1,c285
23667,en,❕,1,c297
23668,en,❕,1,c70
23669,en,❕,1,c72
23670,en,❗,1,c113
23671,en,❗,1,c20
23672,en,❗,1,c23
23673,en,❗,1,c285
23674,en,❗,1,c297
23675,en,❗,1,c70
23676,en,❗,1,c72
23677,en,❣,1,c157
23678,en,❣,1,c258
23679,en,❣,1,c265
23680,en,❣,1,c62
23681,en,❤,1,c157
23682,en,❤,1,c246
23683,en,❤,1,c258
23684,en,❤,1,c265
23685,en,❤,1,c303
23686,en,❤,1,c62
23687,en,❤,1,c82
23688,en,⭕,1,c41
23689,en,⭕,1,c8
23690,en,⭕,1,c80
23691,en,、,1,c539
23692,en,。・°°・(>_<)・°°・。,1,33
23693,en,。・・(ノд`)・・。,1,3255
23694,en,「,1,c535
23695,en,」,1,c536
23696,en,『,1,c537
23697,en,』,1,c538
23698,en,〒,1,c563
23699,en,ぁ/ァ,1,c400
23700,en,あ/ア,1,c354
23701,en,ぃ/ィ,1,c401
23702,en,い/イ,1,c355
23703,en,ぅ/ゥ,1,c402
23704,en,う/ウ,1,c356
23705,en,ぇ/ェ,1,c403
23706,en,え/エ,1,c357
23707,en,ぉ/ォ,1,c404
23708,en,お/オ,1,c358
23709,en,か/カ,1,c359
23710,en,が/ガ,1,c409
23711,en,き/キ,1,c360
23712,en,ぎ/ギ,1,c410
23713,en,く/ク,1,c361
23714,en,ぐ/グ,1,c411
23715,en,け/ケ,1,c362
23716,en,げ/ゲ,1,c412
23717,en,こ/コ,1,c363
23718,en,ご/ゴ,1,c413
23719,en,さ/サ,1,c364
23720,en,ざ/ザ,1,c414
23721,en,し/シ,1,c365
23722,en,じ/ジ,1,c415
23723,en,す/ス,1,c366
23724,en,ず/ズ,1,c416
23725,en,せ/セ,1,c367
23726,en,ぜ/ゼ,1,c417
23727,en,そ/ソ,1,c368
23728,en,ぞ/ゾ,1,c418
23729,en,た/タ,1,c369
23730,en,だ/ダ,1,c419
23731,en,ち/チ,1,c370
23732,en,ぢ/ヂ,1,c420
23733,en,っ/ッ,1,c405
23734,en,つ/ツ,1,c371
23735,en,づ/ヅ,1,c421
23736,en,て/テ,1,c372
23737,en,で/デ,1,c422
23738,en,と/ト,1,c373
23739,en,ど/ド,1,c423
23740,en,な/ナ,1,c374
23741,en,に/ニ,1,c375
23742,en,ぬ/ヌ,1,c376
23743,en,ね/ネ,1,c377
23744,en,の/ノ,1,c378
23745,en,は/ハ,1,c379
23746,en,ば/バ,1,c424
23747,en,ぱ/パ,1,c429
23748,en,ひ/ヒ,1,c380
23749,en,び/ビ,1,c425
23750,en,ぴ/ピ,1,c430
23751,en,ふ/フ,1,c381
23752,en,ぶ/ブ,1,c426
23753,en,ぷ/プ,1,c431
23754,en,へ/ヘ,1,c382
23755,en,べ/ベ,1,c427
23756,en,ぺ/ペ,1,c432
23757,en,ほ/ホ,1,c383
23758,en,ぼ/ボ,1,c428
23759,en,ぽ/ポ,1,c433
23760,en,ま/マ,1,c384
23761,en,み/ミ,1,c385
23762,en,む/ム,1,c386
23763,en,め/メ,1,c387
23764,en,も/モ,1,c388
23765,en,ゃ/ャ,1,c406
23766,en,や/ヤ,1,c389
23767,en,ゅ/ュ,1,c407
