localID,sessionID,timestamp,inAppTime,pageName,typeName,timeInterval,isReported,isFirstOpen
1679,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.796618,1.0042409896850586,AWEFeedCellViewController,viewDidAppear,0.171875,0,1
1680,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.796627,1.004249095916748,AWEFeedCellViewController,methodsTotalTime,162.814208984375,0,1
1681,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.7970529,1.004676103591919,AWEAwemePlayVideoViewController,viewDidAppear,0.39404296875,0,1
1682,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.79707,1.0046930313110352,AWEAwemePlayVideoViewController,methodsTotalTime,30.739990234375,0,1
1683,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.7996268,1.0072510242462158,AWEAwemePlayInteractionViewController,viewDidAppear,2.5078125,0,1
1684,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.7996402,1.00726318359375,AWEAwemePlayInteractionViewController,methodsTotalTime,124.32373046875,0,1
1685,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.823803,2.0314269065856934,AWEFeedTableViewController,viewWillAppear,0.285888671875,0,0
1686,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.8239079,2.0315310955047607,AWEFeedCellViewController,viewWillAppear,0.06005859375,0,0
1687,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.824028,2.0316529273986816,AWEAwemePlayVideoViewController,viewWillAppear,0.07568359375,0,0
1688,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.824168,2.0317912101745605,AWEAwemePlayInteractionViewController,viewWillAppear,0.099365234375,0,0
1689,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.8247972,2.032421112060547,AWEFeedTableViewController,viewDidAppear,0.587158203125,0,0
1690,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.824815,2.032438039779663,AWEFeedTableViewController,methodsTotalTime,15.885009765625,0,0
1691,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.825011,2.0326340198516846,AWEFeedCellViewController,viewDidAppear,0.1650390625,0,0
1692,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.825019,2.032641887664795,AWEFeedCellViewController,methodsTotalTime,162.677490234375,0,0
1693,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.825333,2.032956123352051,AWEAwemePlayVideoViewController,viewDidAppear,0.294921875,0,0
1694,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.8253422,2.0329651832580566,AWEAwemePlayVideoViewController,methodsTotalTime,30.6474609375,0,0
1695,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.828185,2.0358099937438965,AWEAwemePlayInteractionViewController,viewDidAppear,2.819091796875,0,0
1696,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806219.828199,2.0358219146728516,AWEAwemePlayInteractionViewController,methodsTotalTime,124.25537109375,0,0
1697,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.535866,2.7434911727905273,SKRemoteProductViewController,loadView,0.067138671875,0,1
1698,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.536252,2.7438759803771973,SKRemoteProductViewController,viewDidLoad,0.298828125,0,1
1699,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.5385098,2.7461371421813965,SKStoreProductViewController,loadView,0.287109375,0,1
1700,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.538717,2.746340036392212,SKStoreProductViewController,viewDidLoad,0.147216796875,0,1
1701,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.823299,3.030924081802368,AWEFeedCellViewController,loadView,0.09814453125,0,1
1702,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.823864,3.0314879417419434,AWEAwemePlayVideoViewController,loadView,0.09423828125,0,1
1703,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.826446,3.0340709686279297,AWEAwemePlayVideoViewController,viewDidLoad,2.534912109375,0,1
1704,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.827574,3.0352020263671875,AWEAwemePlayInteractionViewController,loadView,0.113037109375,0,1
1705,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.827949,3.0355730056762695,AWEAwemePlayDislikeViewController,loadView,0.074951171875,0,1
1706,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.828034,3.0356569290161133,AWEAwemePlayDislikeViewController,viewDidLoad,0.05712890625,0,1
1707,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.832994,3.0406179428100586,AWEHotSpotBarrageViewController,loadView,0.112060546875,0,1
1708,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.8345551,3.0421910285949707,AWEHotSpotBarrageViewController,viewDidLoad,1.493896484375,0,1
1709,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.8712459,3.0788731575012207,AWEAwemePlayInteractionViewController,viewDidLoad,43.607666015625,0,1
1710,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806220.8717499,3.0793728828430176,AWEFeedCellViewController,viewDidLoad,48.391845703125,0,1
1711,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.624699,0.28949594497680664,AWEFeedRootViewController,loadView,0.17724609375,0,1
1712,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.6314712,0.2962679862976074,AWEFeedContainerViewController,loadView,0.15673828125,0,1
1713,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.632025,0.29681921005249023,AWEFeedSlidingViewController,loadView,0.088134765625,0,1
1714,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.656142,0.3209390640258789,AWEFeedSlidingViewController,viewDidLoad,24.075927734375,0,1
1715,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.666955,0.3317530155181885,AWEFeedTableViewController,loadView,0.132080078125,0,1
1716,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.686466,0.35126304626464844,AWEFeedTableViewController,viewDidLoad,19.44482421875,0,1
1717,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.728323,0.39312005043029785,AWEFeedContainerViewController,viewDidLoad,96.781005859375,0,1
1718,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.7311258,0.3959212303161621,AWEFeedRootViewController,viewDidLoad,106.335205078125,0,1
1719,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.7328138,0.39760923385620117,AWEFeedRootViewController,viewWillAppear,1.259033203125,0,1
1720,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.732922,0.39771604537963867,AWEFeedContainerViewController,viewWillAppear,0.05712890625,0,1
1721,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.7331219,0.3979148864746094,AWEFeedTableViewController,viewWillAppear,0.097900390625,0,1
1722,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.733138,0.3979310989379883,AWEFeedSlidingViewController,viewWillAppear,0.181884765625,0,1
1723,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.813283,0.47807908058166504,UIInputWindowController,loadView,0.147705078125,0,1
1724,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.8157701,0.48056602478027344,UIInputWindowController,viewDidLoad,2.411865234375,0,1
1725,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.8160958,0.48089003562927246,UIInputWindowController,viewWillAppear,0.143798828125,0,1
1726,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.821095,0.48589205741882324,UIEditingOverlayViewController,loadView,0.123046875,0,1
1727,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.8213549,0.4861481189727783,UIEditingOverlayViewController,viewDidLoad,0.18701171875,0,1
1728,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.821501,0.4862940311431885,UIEditingOverlayViewController,viewWillAppear,0.06396484375,0,1
1729,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.830471,0.4952681064605713,AWEFeedRootViewController,viewDidAppear,0.89404296875,0,1
1730,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.8304949,0.4952878952026367,AWEFeedRootViewController,methodsTotalTime,108.66552734375,0,1
1731,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.846853,0.5116500854492188,AWEFeedContainerViewController,viewDidAppear,16.265869140625,0,1
1732,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.84688,0.5116729736328125,AWEFeedContainerViewController,methodsTotalTime,113.2607421875,0,1
1733,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.869936,0.5347299575805664,AWEFeedTableViewController,viewDidAppear,22.5771484375,0,1
1734,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.869951,0.5347440242767334,AWEFeedTableViewController,methodsTotalTime,42.251953125,0,1
1735,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.869985,0.5347771644592285,AWEFeedSlidingViewController,viewDidAppear,23.0390625,0,1
1736,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.8699942,0.5347862243652344,AWEFeedSlidingViewController,methodsTotalTime,47.385009765625,0,1
1737,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.879081,0.5438790321350098,AWEFeedCellViewController,loadView,0.1240234375,0,1
1738,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.881909,0.5467050075531006,AWEAwemePlayVideoViewController,loadView,0.134033203125,0,1
1739,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.908224,0.5730209350585938,AWEAwemePlayVideoViewController,viewDidLoad,26.2470703125,0,1
1740,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.914132,0.5789260864257812,AWEAwemePlayInteractionViewController,loadView,0.135986328125,0,1
1741,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.9153771,0.580172061920166,AWEAwemePlayDislikeViewController,loadView,0.14501953125,0,1
1742,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.916027,0.5808200836181641,AWEAwemePlayDislikeViewController,viewDidLoad,0.55224609375,0,1
1743,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.931896,0.5966930389404297,AWEHotSpotBarrageViewController,loadView,0.08984375,0,1
1744,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038761.934638,0.5994329452514648,AWEHotSpotBarrageViewController,viewDidLoad,2.681396484375,0,1
1745,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.030451,0.6952660083770752,AWEAwemePlayInteractionViewController,viewDidLoad,116.148193359375,0,1
1746,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.032052,0.6968469619750977,AWEFeedCellViewController,viewDidLoad,152.900146484375,0,1
1747,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.032452,0.6972460746765137,AWEFeedCellViewController,viewWillAppear,0.23291015625,0,1
1748,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.032641,0.6974339485168457,AWEAwemePlayVideoViewController,viewWillAppear,0.130859375,0,1
1749,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.033187,0.6979811191558838,AWEAwemePlayInteractionViewController,viewWillAppear,0.47802734375,0,1
1750,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.217175,0.8819708824157715,UIInputWindowController,viewDidAppear,0.77099609375,0,1
1751,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.217206,0.8819990158081055,UIInputWindowController,methodsTotalTime,3.474365234375,0,1
1752,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.218081,0.8828749656677246,UIEditingOverlayViewController,viewDidAppear,0.822021484375,0,1
1753,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.218103,0.8828959465026855,UIEditingOverlayViewController,methodsTotalTime,1.196044921875,0,1
1754,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.218326,0.8831191062927246,AWEFeedCellViewController,viewDidAppear,0.15576171875,0,1
1755,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.2183352,0.8831281661987305,AWEFeedCellViewController,methodsTotalTime,153.412841796875,0,1
1756,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.218754,0.8835470676422119,AWEAwemePlayVideoViewController,viewDidAppear,0.38818359375,0,1
1757,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.2187629,0.8835558891296387,AWEAwemePlayVideoViewController,methodsTotalTime,26.900146484375,0,1
1758,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.221627,0.8864221572875977,AWEAwemePlayInteractionViewController,viewDidAppear,2.820068359375,0,1
1759,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038762.221644,0.886436939239502,AWEAwemePlayInteractionViewController,methodsTotalTime,119.582275390625,0,1
1760,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.330965,1.9957590103149414,AWEFeedTableViewController,viewWillAppear,0.248779296875,0,0
1761,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.3310761,1.9958701133728027,AWEFeedCellViewController,viewWillAppear,0.061767578125,0,0
1762,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.331188,1.995981216430664,AWEAwemePlayVideoViewController,viewWillAppear,0.069091796875,0,0
1763,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.33132,1.9961130619049072,AWEAwemePlayInteractionViewController,viewWillAppear,0.09375,0,0
1764,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.332268,1.997063159942627,AWEFeedTableViewController,viewDidAppear,0.904296875,0,0
1765,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.332289,1.997082233428955,AWEFeedTableViewController,methodsTotalTime,20.72998046875,0,0
1766,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.332438,1.9972319602966309,AWEFeedCellViewController,viewDidAppear,0.119140625,0,0
1767,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.332447,1.9972400665283203,AWEFeedCellViewController,methodsTotalTime,153.205078125,0,0
1768,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.332777,1.9975709915161133,AWEAwemePlayVideoViewController,viewDidAppear,0.31103515625,0,0
1769,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.332787,1.9975800514221191,AWEAwemePlayVideoViewController,methodsTotalTime,26.76123046875,0,0
1770,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.335693,2.0004892349243164,AWEAwemePlayInteractionViewController,viewDidAppear,2.884765625,0,0
1771,6B71FE48-9BAC-46FD-A66B-81C6ED2DE6DE,1587038763.33571,2.0005030632019043,AWEAwemePlayInteractionViewController,methodsTotalTime,119.2626953125,0,0
1772,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039017.905064,0.40729379653930664,AWEFeedRootViewController,loadView,0.14794921875,0,1
1773,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039017.9114652,0.413693904876709,AWEFeedContainerViewController,loadView,0.136962890625,0,1
1774,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039017.91264,0.41486692428588867,AWEFeedSlidingViewController,loadView,0.10595703125,0,1
1775,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039017.934375,0.43660402297973633,AWEFeedSlidingViewController,viewDidLoad,21.6806640625,0,1
1776,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039017.944703,0.4469327926635742,AWEFeedTableViewController,loadView,0.118896484375,0,1
1777,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039017.9582071,0.4604368209838867,AWEFeedTableViewController,viewDidLoad,13.44287109375,0,1
1778,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039017.997854,0.5000839233398438,AWEFeedContainerViewController,viewDidLoad,86.31982421875,0,1
1779,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.000368,0.5025968551635742,AWEFeedRootViewController,viewDidLoad,95.215087890625,0,1
1780,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.002034,0.5042610168457031,AWEFeedRootViewController,viewWillAppear,1.23681640625,0,1
1781,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.002213,0.5044398307800293,AWEFeedContainerViewController,viewWillAppear,0.1337890625,0,1
1782,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.002421,0.504647970199585,AWEFeedTableViewController,viewWillAppear,0.088134765625,0,1
1783,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.0024319,0.5046577453613281,AWEFeedSlidingViewController,viewWillAppear,0.181396484375,0,1
1784,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.063021,0.5652508735656738,UIInputWindowController,loadView,0.22314453125,0,1
1785,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.064928,0.5671567916870117,UIInputWindowController,viewDidLoad,1.829833984375,0,1
1786,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.065259,0.5674848556518555,UIInputWindowController,viewWillAppear,0.132080078125,0,1
1787,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.069963,0.5721919536590576,UIEditingOverlayViewController,loadView,0.14306640625,0,1
1788,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.070146,0.5723719596862793,UIEditingOverlayViewController,viewDidLoad,0.110107421875,0,1
1789,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.070281,0.5725069046020508,UIEditingOverlayViewController,viewWillAppear,0.05322265625,0,1
1790,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.077859,0.5800857543945312,AWEFeedRootViewController,viewDidAppear,1.2490234375,0,1
1791,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.077882,0.5801079273223877,AWEFeedRootViewController,methodsTotalTime,97.848876953125,0,1
1792,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.092567,0.5947959423065186,AWEFeedContainerViewController,viewDidAppear,14.626953125,0,1
1793,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.0925899,0.5948159694671631,AWEFeedContainerViewController,methodsTotalTime,101.217529296875,0,1
1794,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.120178,0.6224069595336914,AWEFeedTableViewController,viewDidAppear,27.10986328125,0,1
1795,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.1202059,0.622431755065918,AWEFeedTableViewController,methodsTotalTime,40.759765625,0,1
1796,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.1202312,0.6224570274353027,AWEFeedSlidingViewController,viewDidAppear,27.57275390625,0,1
1797,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.120239,0.6224648952484131,AWEFeedSlidingViewController,methodsTotalTime,49.540771484375,0,1
1798,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.124848,0.6270759105682373,AWEFeedCellViewController,loadView,0.15185546875,0,1
1799,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.1268559,0.6290860176086426,AWEAwemePlayVideoViewController,loadView,0.121826171875,0,1
1800,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.1477308,0.6499600410461426,AWEAwemePlayVideoViewController,viewDidLoad,20.806396484375,0,1
1801,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.152563,0.6547908782958984,AWEAwemePlayInteractionViewController,loadView,0.117431640625,0,1
1802,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.15386,0.6560869216918945,AWEAwemePlayDislikeViewController,loadView,0.10400390625,0,1
1803,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.154248,0.6564750671386719,AWEAwemePlayDislikeViewController,viewDidLoad,0.334228515625,0,1
1804,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.1659532,0.6681828498840332,AWEHotSpotBarrageViewController,loadView,0.094970703125,0,1
1805,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.1680698,0.6702969074249268,AWEHotSpotBarrageViewController,viewDidLoad,2.03173828125,0,1
1806,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.276256,0.7784888744354248,AWEAwemePlayInteractionViewController,viewDidLoad,123.584716796875,0,1
1807,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.2780309,0.7802588939666748,AWEFeedCellViewController,viewDidLoad,153.109130859375,0,1
1808,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.278623,0.7808489799499512,AWEFeedCellViewController,viewWillAppear,0.406982421875,0,1
1809,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.278782,0.7810077667236328,AWEAwemePlayVideoViewController,viewWillAppear,0.09326171875,0,1
1810,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.279344,0.7815699577331543,AWEAwemePlayInteractionViewController,viewWillAppear,0.5087890625,0,1
1811,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.412901,0.9151310920715332,UIInputWindowController,viewDidAppear,0.620849609375,0,1
1812,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.412925,0.9151508808135986,UIInputWindowController,methodsTotalTime,2.805908203125,0,1
1813,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.413659,0.9158859252929688,UIEditingOverlayViewController,viewDidAppear,0.674560546875,0,1
1814,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.4136682,0.9158940315246582,UIEditingOverlayViewController,methodsTotalTime,0.98095703125,0,1
1815,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.413862,0.9160878658294678,AWEFeedCellViewController,viewDidAppear,0.1376953125,0,1
1816,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.413871,0.9160969257354736,AWEFeedCellViewController,methodsTotalTime,153.8056640625,0,1
1817,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.4142718,0.9164988994598389,AWEAwemePlayVideoViewController,viewDidAppear,0.37109375,0,1
1818,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.4142818,0.9165079593658447,AWEAwemePlayVideoViewController,methodsTotalTime,21.392578125,0,1
1819,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.415038,0.9172649383544922,AWEAwemePlayInteractionViewController,viewDidAppear,0.7119140625,0,1
1820,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039018.4150481,0.917273998260498,AWEAwemePlayInteractionViewController,methodsTotalTime,124.9228515625,0,1
1821,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039019.410449,1.9126758575439453,AWEFeedTableViewController,viewWillAppear,0.25390625,0,0
1822,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039019.410557,1.912782907485962,AWEFeedCellViewController,viewWillAppear,0.06005859375,0,0
1823,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039019.410672,1.912898063659668,AWEAwemePlayVideoViewController,viewWillAppear,0.076171875,0,0
1824,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039019.410795,1.9130210876464844,AWEAwemePlayInteractionViewController,viewWillAppear,0.094970703125,0,0
1825,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039019.41132,1.9135470390319824,AWEFeedTableViewController,viewDidAppear,0.480224609375,0,0
1826,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039019.41134,1.9135658740997314,AWEFeedTableViewController,methodsTotalTime,14.2958984375,0,0
1827,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039019.411526,1.9137520790100098,AWEFeedCellViewController,viewDidAppear,0.157958984375,0,0
1828,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039019.411535,1.9137599468231201,AWEFeedCellViewController,methodsTotalTime,153.47900390625,0,0
1829,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039019.411933,1.914158821105957,AWEAwemePlayVideoViewController,viewDidAppear,0.379150390625,0,0
1830,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,1587039019.411943,1.914167881011963,AWEAwemePlayVideoViewController,methodsTotalTime,21.383544921875,0,0
