ID,FK_ID,BundleID,PID,ProcessName,unit,value
40314,2194,,45,wifid,s,0.9071890416666974
40315,2194,com.apple.AssistantServices,27,assistantd,s,0.31327320833332806
40316,2195,,113,dasd,s,0.62817716666666
40317,2195,com.fitbit.FitbitMobile,1381,FitbitMobile,s,0.7895331666666658
40318,2195,,79,bluetoothd,s,0.6479597916667217
40319,2195,,0,kernel_task,s,8.691071416666546
40320,2195,,66,locationd,s,1.9017453749997912
40321,2195,,26,UserEventAgent,s,1.0652702083332883
40322,2195,,1008,duetexpertd,s,0.6471173749999934
40323,2195,,61,backboardd,s,0.9349396666668781
40324,2195,,83,CommCenter,s,3.211027999999942
40325,2195,,25,logd,s,0.4313215833333288
40326,2195,com.apple.powerd,38,powerd,s,0.6519225833333451
40327,2195,,33,routined,s,7.781901416666699
40328,2195,,104,coreduetd,s,0.4728313749999984
40329,2195,,1339,aggregated,s,1.3172625833333313
40330,2195,,530,wifianalyticsd,s,0.6814530416666713
40331,2195,,112,nsurlsessiond,s,0.44566333333332864
40332,2195,com.apple.EmailDaemon,254,maild,s,0.980049666666666
40333,2195,com.apple.springboard,956,SpringBoard,s,0.7968219583333394
40334,2195,,45,wifid,s,1.22427133333332
40335,2195,com.apple.AssistantServices,27,assistantd,s,0.44466975000000275
40336,2196,,25,logd,s,0.34331604166663965
40337,2196,,66,locationd,s,2.0247174583332708
40338,2196,,26,UserEventAgent,s,0.9160829166667099
40339,2196,,40,WirelessRadioManagerd,s,0.2781190833333085
40340,2196,,0,kernel_task,s,7.314673500000026
40341,2196,,31,mediaserverd,s,0.2983105000000137
40342,2196,,35,configd,s,0.28830595833332495
40343,2196,com.fitbit.FitbitMobile,1381,FitbitMobile,s,0.7801732916666673
40344,2196,,79,bluetoothd,s,0.7936377500000162
40345,2196,,61,backboardd,s,0.7994907916663578
40346,2196,,83,CommCenter,s,2.9395786249999674
40347,2196,com.apple.powerd,38,powerd,s,0.5108842500000037
40348,2196,,113,dasd,s,0.5768127916666401
40349,2196,,126,mDNSResponder,s,0.29555150000000197
40350,2196,,1339,aggregated,s,1.1205233750000012
40351,2196,,530,wifianalyticsd,s,0.5515814583333238
40352,2196,com.apple.springboard,956,SpringBoard,s,0.5525800000000061
40353,2196,,45,wifid,s,1.0356212916667005
40354,2196,com.apple.AssistantServices,27,assistantd,s,0.33586183333333963
40355,2197,com.apple.powerd,38,powerd,s,0.7059895833333201
40356,2197,,26,UserEventAgent,s,1.1424392083333146
40357,2197,com.fitbit.FitbitMobile,1381,FitbitMobile,s,0.7649264583333331
40358,2197,,0,kernel_task,s,9.166765874999783
40359,2197,,31,mediaserverd,s,0.3658213749999959
40360,2197,,35,configd,s,0.3940452499999907
40361,2197,,66,locationd,s,2.0315507083332704
40362,2197,,79,bluetoothd,s,0.8984514999999647
40363,2197,,61,backboardd,s,0.959587166666779
40364,2197,,83,CommCenter,s,3.6991415416669042
40365,2197,,25,logd,s,0.4438334583333585
40366,2197,com.apple.identityservicesd,51,identityservicesd,s,0.5080174583333132
40367,2197,,113,dasd,s,0.6669810000000211
40368,2197,,104,coreduetd,s,0.5316293749999943
40369,2197,,1339,aggregated,s,1.4342942916666672
40370,2197,,530,wifianalyticsd,s,0.6800929583333399
40371,2197,com.apple.springboard,956,SpringBoard,s,0.925595666666652
40372,2197,,45,wifid,s,1.2547211666666271
40373,2197,,116,cloudd,s,0.5614937083333444
40374,2197,com.apple.AssistantServices,27,assistantd,s,0.4690174166666594
40375,2198,,105,symptomsd,s,4.478415416666735
40376,2198,,26,UserEventAgent,s,4.308049541666662
40377,2198,,57,thermalmonitord,s,1.78373154166664
40378,2198,,40,WirelessRadioManagerd,s,1.7440553333333355
40379,2198,,0,kernel_task,s,20.91499633333342
40380,2198,,31,mediaserverd,s,1.8853275833333214
40381,2198,,66,locationd,s,20.392375750000156
40382,2198,com.fitbit.FitbitMobile,1381,FitbitMobile,s,2.0746895
40383,2198,,79,bluetoothd,s,2.652738750000026
40384,2198,,61,backboardd,s,6.40234029166686
40385,2198,,83,CommCenter,s,9.217797541666414
40386,2198,,25,logd,s,1.7378423333332762
40387,2198,com.apple.powerd,38,powerd,s,1.7043397500000026
40388,2198,,33,routined,s,4.073835791666625
40389,2198,,1339,aggregated,s,4.334365458333334
40390,2198,,28,runningboardd,s,1.987338541666702
40391,2198,com.apple.GeoServices,130,geod,s,2.608663875000019
40392,2198,com.apple.springboard,956,SpringBoard,s,2.881289458333356
40393,2198,,45,wifid,s,4.284191541666701
40394,2198,com.apple.AssistantServices,27,assistantd,s,2.075460124999992
40395,2199,,105,symptomsd,s,9.19981016666668
40396,2199,,26,UserEventAgent,s,5.968277166666724
40397,2199,,57,thermalmonitord,s,2.7812352083333565
40398,2199,,40,WirelessRadioManagerd,s,2.6203028333333123
40399,2199,,0,kernel_task,s,25.424870499999997
40400,2199,,31,mediaserverd,s,2.4384960416666672
40401,2199,,66,locationd,s,44.80663916666617
40402,2199,com.fitbit.FitbitMobile,1381,FitbitMobile,s,2.875259541666667
40403,2199,,79,bluetoothd,s,2.921095166666646
40404,2199,,61,backboardd,s,7.422348625000041
40405,2199,,83,CommCenter,s,14.0692241666668
40406,2199,,25,logd,s,2.867503083333361
40407,2199,com.apple.powerd,38,powerd,s,4.436996124999979
40408,2199,,33,routined,s,6.617454749999979
40409,2199,com.redshiftdev.Fitbit-Health-Sync,1037,Fitbit Health Sync,s,11.224510125
40410,2199,,1339,aggregated,s,6.255501499999994
40411,2199,,28,runningboardd,s,3.982732375000012
40412,2199,com.apple.GeoServices,130,geod,s,2.3771431250000035
40413,2199,com.apple.springboard,956,SpringBoard,s,4.60234220833334
40414,2199,,45,wifid,s,5.27038349999998
40415,2199,com.apple.AssistantServices,27,assistantd,s,3.096353916666672
40416,2200,,61,backboardd,s,5.963983166666367
40417,2200,,106,nehelper,s,1.0150843333333306
40418,2200,,66,locationd,s,10.6829122500003
40419,2200,,40,WirelessRadioManagerd,s,0.8332852499999888
40420,2200,,0,kernel_task,s,10.444984291666515
40421,2200,,31,mediaserverd,s,1.2692361666667011
40422,2200,,35,configd,s,0.8714397916666741
40423,2200,,26,UserEventAgent,s,2.4492928333332884
40424,2200,,57,thermalmonitord,s,0.8814202499999908
40425,2200,com.fitbit.FitbitMobile,1381,FitbitMobile,s,1.1824361250000006
40426,2200,,79,bluetoothd,s,2.6292047916665524
40427,2200,com.apple.newsdaemon,1305,newsd,s,1.997732541666668
40428,2200,,83,CommCenter,s,3.9512755833331994
40429,2200,,105,symptomsd,s,2.6267367499999636
40430,2200,,25,logd,s,0.9319135833333121
40431,2200,com.apple.powerd,38,powerd,s,1.1551965416666974
40432,2200,,33,routined,s,1.8418015416667117
40433,2200,,64,sharingd,s,0.9439591250000063
40434,2200,,55,contextstored,s,0.8392347916666694
40435,2200,,1339,aggregated,s,3.2665356666666696
40436,2200,,28,runningboardd,s,1.3239823333332765
40437,2200,com.apple.springboard,956,SpringBoard,s,2.7689186249999977
40438,2200,,45,wifid,s,2.4837003333333314
40439,2200,com.apple.AssistantServices,27,assistantd,s,1.0156861666666686
40440,2200,com.apple.news.widget,1040,NewsToday,s,1.2554136666666693
40441,2201,,1339,aggregated,s,2.364649666666665
40442,2201,com.apple.MobileSMS,1239,MobileSMS,s,1.8670989166666665
40443,2201,,79,bluetoothd,s,15.822677291666764
40444,2201,,0,kernel_task,s,19.230677125000057
40445,2201,com.apple.mobilesms.compose,1413,MessagesViewService,s,3.639870833333333
40446,2201,,31,mediaserverd,s,4.486202750000018
40447,2201,,66,locationd,s,5.2798714166669924
40448,2201,,61,backboardd,s,26.161975666666876
40449,2201,,83,CommCenter,s,2.3871803333336175
40450,2201,,78,rapportd,s,4.071427500000002
40451,2201,,64,sharingd,s,8.848910250000003
40452,2201,,28,runningboardd,s,1.922558166666704
40453,2201,com.apple.DocumentsApp,1405,Files,s,3.2967819166666663
40454,2201,com.apple.springboard,956,SpringBoard,s,8.424312416666652
40455,2201,,45,wifid,s,1.4595947083333272
40456,2202,,357,kbd,s,2.1797230416666693
40457,2202,,61,backboardd,s,50.76717874999986
40458,2202,com.apple.Accounts,92,accountsd,s,2.8693181250000066
40459,2202,,0,kernel_task,s,26.50841954166708
40460,2202,,31,mediaserverd,s,8.260485333333293
40461,2202,,66,locationd,s,6.2607075416663065
40462,2202,,79,bluetoothd,s,11.068764375
40463,2202,,83,CommCenter,s,3.2395022083330787
40464,2202,com.tinginteractive.usms,1420,TextNow,s,13.530004125
40465,2202,,78,rapportd,s,4.35361
40466,2202,,64,sharingd,s,6.657782833333329
40467,2202,,1339,aggregated,s,2.093779000000005
40468,2202,com.apple.springboard,956,SpringBoard,s,10.297116250000016
40469,2202,com.mentionmobile.cyberdust,1418,Dust,s,15.99837625
40470,2203,com.mentionmobile.cyberdust,1418,Dust,s,21.942698375
40471,2203,,83,CommCenter,s,2.511862791666772
40472,2203,,78,rapportd,s,4.297850666666669
40473,2203,,0,kernel_task,s,19.677588791666494
40474,2203,,66,locationd,s,4.562791666666726
40475,2203,,79,bluetoothd,s,8.42129787500005
40476,2203,,61,backboardd,s,48.00389008333332
40477,2203,,64,sharingd,s,8.071364166666655
40478,2203,com.toyopagroup.picaboo,988,Snapchat,s,7.798779499999998
40479,2203,,1339,aggregated,s,2.308464624999999
40480,2203,com.apple.springboard,956,SpringBoard,s,3.780815624999974
40481,2204,,1339,aggregated,s,2.2875276249999956
40482,2204,,61,backboardd,s,36.534576000000015
40483,2204,,83,CommCenter,s,5.855886625000039
40484,2204,,0,kernel_task,s,28.867877249999765
40485,2204,,31,mediaserverd,s,7.373014583333315
40486,2204,,66,locationd,s,12.041562416666693
40487,2204,,79,bluetoothd,s,17.453386833333184
40488,2204,,78,rapportd,s,9.909615708333327
40489,2204,,64,sharingd,s,22.402102624999998
40490,2204,,357,kbd,s,3.7182618333333366
40491,2204,com.toyopagroup.picaboo,988,Snapchat,s,36.472237375
40492,2204,com.apple.springboard,956,SpringBoard,s,3.44360312500001
40493,2205,com.kik.chat,1476,Kik,s,4.280849833333333
40494,2205,com.keepsafe.KeepSafe,1556,KeepSafe,s,3.953340208333333
40495,2205,jp.naver.line,1510,LINE,s,3.3675947916666664
40496,2205,,0,kernel_task,s,35.43474162500024
40497,2205,,61,backboardd,s,35.55209908333359
40498,2205,,159,itunesstored,s,2.9623962916666784
40499,2205,,64,sharingd,s,4.23260587499999
40500,2205,,122,trustd,s,3.749019958333335
40501,2205,net.kortina.labs.Venmo,1562,Venmo,s,2.826675625
40502,2205,,79,bluetoothd,s,6.845121333333395
40503,2205,com.skype.skype,1470,Skype4Life,s,6.727372125
40504,2205,imgurmobile,1485,Imgur,s,7.486775416666666
40505,2205,net.whatsapp.WhatsApp,1344,WhatsApp,s,2.689940166666667
40506,2205,com.hammerandchisel.discord,1549,Discord,s,3.4603465416666666
40507,2205,,66,locationd,s,9.452970208333227
40508,2205,,78,rapportd,s,2.9439640833333343
40509,2205,,96,securityd,s,2.6418445416666714
40510,2205,com.apple.WebKit.WebContent,1554,com.apple.WebKit.WebContent,s,2.495740875
40511,2205,,25,logd,s,2.8288403333332894
40512,2205,,28,runningboardd,s,6.671368874999985
40513,2205,com.mywickr.wickr,1036,WickrEnterprise,s,2.541845041666667
40514,2205,,31,mediaserverd,s,5.2518417916666635
40515,2205,,83,CommCenter,s,4.9650035416664196
40516,2205,com.apple.Accounts,92,accountsd,s,4.190095458333332
40517,2205,,1339,aggregated,s,2.679854166666665
40518,2205,com.apple.springboard,956,SpringBoard,s,15.806244125000006
40519,2206,,113,dasd,s,2.7906983749999767
40520,2206,,61,backboardd,s,25.592255416666376
40521,2206,com.apple.Accounts,92,accountsd,s,3.88124937500001
40522,2206,,0,kernel_task,s,30.62103391666642
40523,2206,,31,mediaserverd,s,14.412554958333317
40524,2206,com.skout.SKOUT,1306,SKOUT_SDK4,s,25.876130166666663
40525,2206,,66,locationd,s,9.69627033333336
40526,2206,,83,CommCenter,s,2.899350041666821
40527,2206,,96,securityd,s,3.0306635416666694
40528,2206,com.zhiliaoapp.musically,1593,TikTok,s,4.222553499999999
40529,2206,,122,trustd,s,4.548790125000011
40530,2206,com.miketigas.OnionBrowser,1597,OnionBrowser,s,3.359377583333333
40531,2206,,1339,aggregated,s,2.8800642916666703
40532,2206,com.apple.podcasts,1019,Podcasts,s,10.479432166666665
40533,2206,,28,runningboardd,s,4.72405629166667
40534,2206,,112,nsurlsessiond,s,12.744154874999992
40535,2206,com.apple.springboard,956,SpringBoard,s,15.024506583333334
40536,2206,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,7.989145708333333
40537,2207,,1339,aggregated,s,2.5791664999999995
40538,2207,com.apple.siri.ClientFlow.ClientScripter,1679,com.apple.siri.ClientFlow.Clien,s,11.586839083333333
40539,2207,,79,bluetoothd,s,5.7424924166665505
40540,2207,,0,kernel_task,s,27.721647958333506
40541,2207,,31,mediaserverd,s,22.777498166666703
40542,2207,com.skout.SKOUT,1306,SKOUT_SDK4,s,25.079751208333334
40543,2207,,66,locationd,s,11.645069458333637
40544,2207,com.apple.Preferences,1252,Preferences,s,6.5214430000000005
40545,2207,,61,backboardd,s,41.95024366666689
40546,2207,com.apple.Accounts,92,accountsd,s,2.9318382499999984
40547,2207,com.apple.siri.embeddedspeech,1585,com.apple.siri.embeddedspeech,s,10.875663499999998
40548,2207,com.apple.springboard,956,SpringBoard,s,13.91435495833332
40549,2207,com.apple.AssistantServices,27,assistantd,s,5.422053541666656
40550,2207,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,10.964437375
40551,2207,com.apple.AssistantServices,209,assistant_service,s,4.521886416666664
40552,2208,,61,backboardd,s,14.299209916666541
40553,2208,,83,CommCenter,s,10.49245037500009
40554,2208,,0,kernel_task,s,64.82412837499987
40555,2208,,31,mediaserverd,s,147.13703916666663
40556,2208,com.skout.SKOUT,1306,SKOUT_SDK4,s,225.14678195833332
40557,2208,,66,locationd,s,91.2773449166666
40558,2208,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,90.35729270833333
40559,2209,,79,bluetoothd,s,7.939927416666819
40560,2209,,61,backboardd,s,7.708833000000141
40561,2209,,0,kernel_task,s,48.81359050000037
40562,2209,,31,mediaserverd,s,146.00495987500005
40563,2209,com.skout.SKOUT,1306,SKOUT_SDK4,s,177.9562923333333
40564,2209,,66,locationd,s,90.81816087499965
40565,2209,,83,CommCenter,s,10.677417833333266
40566,2209,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,89.89610445833333
40567,2210,,61,backboardd,s,46.68117683333321
40568,2210,com.apple.Accounts,92,accountsd,s,5.367837291666689
40569,2210,,0,kernel_task,s,38.102964749999956
40570,2210,,31,mediaserverd,s,71.8741083333332
40571,2210,com.skout.SKOUT,1306,SKOUT_SDK4,s,87.38508820833329
40572,2210,,66,locationd,s,43.67838987500045
40573,2210,,83,CommCenter,s,5.474336791666701
40574,2210,com.apple.springboard,956,SpringBoard,s,6.3279904999999985
40575,2210,com.coverme.covermeAdhoc,1711,CoverMe,s,12.019751833333332
40576,2210,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,43.24719404166666
40577,2211,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,14.080146958333358
40578,2211,,61,backboardd,s,19.866056833333232
40579,2211,,83,CommCenter,s,2.3193754583332975
40580,2211,,0,kernel_task,s,15.40002345833318
40581,2211,,31,mediaserverd,s,23.584962291666784
40582,2211,com.skout.SKOUT,1306,SKOUT_SDK4,s,29.074722250000036
40583,2211,,66,locationd,s,15.159366083333225
40584,2211,,357,kbd,s,1.736657000000001
40585,2211,,1339,aggregated,s,1.715222583333329
40586,2211,com.apple.springboard,956,SpringBoard,s,3.566563625000015
40587,2211,com.coverme.covermeAdhoc,1711,CoverMe,s,11.74280475
40588,2212,,61,backboardd,s,58.41436808333356
40589,2212,,83,CommCenter,s,9.007796374999998
40590,2212,,0,kernel_task,s,53.07434020833307
40591,2212,,31,mediaserverd,s,88.87141683333323
40592,2212,com.skout.SKOUT,1306,SKOUT_SDK4,s,107.89363995833344
40593,2212,,66,locationd,s,55.38220595833309
40594,2212,,33,routined,s,8.312047833333395
40595,2212,,1339,aggregated,s,5.405443124999991
40596,2212,com.apple.springboard,956,SpringBoard,s,12.532131875000005
40597,2212,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,52.1968824166666
40598,2213,,61,backboardd,s,1.2747470416663873
40599,2213,,83,CommCenter,s,1.8705870416665675
40600,2213,,0,kernel_task,s,7.452737583333601
40601,2213,,31,mediaserverd,s,23.807162666666727
40602,2213,com.skout.SKOUT,1306,SKOUT_SDK4,s,29.73733429166657
40603,2213,,66,locationd,s,14.469462791666956
40604,2213,,99,analyticsd,s,2.6570839999999976
40605,2213,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,15.173120416666734
40606,2214,,61,backboardd,s,1.20064354166675
40607,2214,,83,CommCenter,s,2.0390247083332724
40608,2214,,0,kernel_task,s,6.596884083333407
40609,2214,,31,mediaserverd,s,25.065057541666647
40610,2214,com.skout.SKOUT,1306,SKOUT_SDK4,s,31.151846958333408
40611,2214,,66,locationd,s,15.570335083332793
40612,2214,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,15.75661491666665
40613,2215,,61,backboardd,s,1.2473781666667492
40614,2215,,83,CommCenter,s,1.801827166666726
40615,2215,,0,kernel_task,s,6.775177208332934
40616,2215,,31,mediaserverd,s,24.85958258333335
40617,2215,com.skout.SKOUT,1306,SKOUT_SDK4,s,31.225567458333217
40618,2215,,66,locationd,s,15.088981416667139
40619,2215,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,15.492942708333317
40620,2216,,61,backboardd,s,1.205688208333413
40621,2216,,83,CommCenter,s,1.8870093750001615
40622,2216,,0,kernel_task,s,6.444319916667155
40623,2216,,31,mediaserverd,s,25.164352083333256
40624,2216,com.skout.SKOUT,1306,SKOUT_SDK4,s,31.299951833333353
40625,2216,,66,locationd,s,15.333182833333012
40626,2216,,1339,aggregated,s,1.1914502500000026
40627,2216,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,15.708734125000035
40628,2217,,61,backboardd,s,1.2280926666667256
40629,2217,,83,CommCenter,s,1.9727511249998315
40630,2217,,0,kernel_task,s,7.171273541666324
40631,2217,,31,mediaserverd,s,24.89309808333337
40632,2217,com.skout.SKOUT,1306,SKOUT_SDK4,s,30.949068458333386
40633,2217,,66,locationd,s,15.293035458333634
40634,2217,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,15.384094958333264
40635,2218,,61,backboardd,s,1.2328817083332524
40636,2218,,83,CommCenter,s,1.760277083333449
40637,2218,,0,kernel_task,s,6.83805833333372
40638,2218,,31,mediaserverd,s,24.84614229166675
40639,2218,com.skout.SKOUT,1306,SKOUT_SDK4,s,31.02576750000003
40640,2218,,66,locationd,s,15.115472999999838
40641,2218,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,15.491835541666717
40642,2219,,61,backboardd,s,1.2350007916666073
40643,2219,,83,CommCenter,s,1.8808698749999166
40644,2219,,0,kernel_task,s,6.521547666666265
40645,2219,,31,mediaserverd,s,24.91556912499982
40646,2219,com.skout.SKOUT,1306,SKOUT_SDK4,s,31.197650374999967
40647,2219,,66,locationd,s,15.44780366666646
40648,2219,,1339,aggregated,s,1.221052791666665
40649,2219,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,15.49499879166666
40650,2220,,61,backboardd,s,1.2384507083334029
40651,2220,,83,CommCenter,s,2.169126291666771
40652,2220,,0,kernel_task,s,6.936852083333633
40653,2220,,31,mediaserverd,s,25.047375916666624
40654,2220,com.skout.SKOUT,1306,SKOUT_SDK4,s,31.43410991666667
40655,2220,,66,locationd,s,15.977187958333616
40656,2220,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,15.685534000000018
40657,2221,,61,backboardd,s,1.2113285416667168
40658,2221,,83,CommCenter,s,2.1372171666666873
40659,2221,,0,kernel_task,s,6.700399166666557
40660,2221,,31,mediaserverd,s,24.97626533333346
40661,2221,com.skout.SKOUT,1306,SKOUT_SDK4,s,31.49758024999994
40662,2221,,66,locationd,s,15.85199695833353
40663,2221,com.apple.WebKit.WebContent,1631,com.apple.WebKit.WebContent,s,15.648776666666606
