ID,timestamp,IncomingBytes,IncomingMessages,LinkType,OutgoingBytes,OutgoingMessages,priority,timestampEnd,topic
18772,1587039444.4545362,0,0,0,679,1,Default,1587039504.584192,com.apple.private.alloy.coreduet
18773,1587039504.584192,0,0,0,1358,2,Default,1587039565.1269503,com.apple.private.alloy.coreduet
18774,1587039504.464727,7187,35,0,31707,35,URGENT,1587039565.12823,com.apple.private.alloy.pushproxy
18775,1587039565.1269503,0,0,0,679,1,Default,1587039625.110744,com.apple.private.alloy.coreduet
18776,1587039565.12823,174,1,0,940,5,URGENT,1587039625.112394,com.apple.private.alloy.timesync
18777,1587039565.12823,0,0,0,1432,8,URGENT,1587039625.112394,com.apple.private.alloy.pushproxy
18778,1587039745.1169631,0,0,0,64,1,Default,1587039804.9954011,com.apple.private.alloy.passbook.relevancy
18779,1587039745.1156461,0,0,0,1015,4,URGENT,1587039804.996027,com.apple.private.alloy.bulletinboard
18780,1587039804.996614,4,1,0,120,1,Sync,1587039865.125361,com.apple.private.alloy.photos.proxy
18781,1587039985.121838,72,1,0,6406,1,Default,1587040045.120727,com.apple.private.alloy.maps.proxy
18782,1587040105.1249342,190,1,0,959,1,URGENT,1587040165.0262392,com.apple.private.alloy.pushproxy
18783,1587040225.1284742,935,3,0,3157,3,URGENT,1587040285.1283572,com.apple.private.alloy.pushproxy
18784,1587040345.130951,72,1,0,0,0,URGENT,1587040405.132482,com.apple.private.alloy.sharing.paireddevice
18785,1587040945.1486921,5437,1,0,5499,1,URGENT,1587041005.014122,com.apple.private.alloy.location.motion
18786,1587041065.162501,72,1,0,0,0,URGENT,1587041125.155158,com.apple.private.alloy.sharing.paireddevice
18787,1587041305.1601632,7123,5,0,3605,5,Default,1587041365.1557183,com.apple.private.alloy.health.sync.classc
18788,1587041717.630229,0,0,0,893,5,URGENT,1587041778.575274,com.apple.private.alloy.pushproxy
18789,1587041717.631177,0,0,0,303,1,Default,1587041778.5767212,com.apple.private.alloy.news
18790,1587041717.631177,0,0,0,64,1,Default,1587041778.5767212,com.apple.private.alloy.passbook.relevancy
18791,1587041717.631177,0,0,0,444,3,Default,1587041778.5767212,com.apple.private.alloy.preferencessync
18792,1587041778.575274,0,0,4,4977,1,URGENT,1587041792.271639,com.apple.private.alloy.bulletindistributor
18793,1587041792.271639,0,0,0,716,4,URGENT,1587041812.300311,com.apple.private.alloy.pushproxy
18794,1587041792.271639,0,0,0,410,2,URGENT,1587041812.300311,com.apple.private.alloy.bulletinboard
18795,1587041792.271639,270,3,0,166,1,URGENT,1587041812.300311,com.apple.private.alloy.bulletindistributor
18796,1587041792.2722042,0,0,0,444,3,Default,1587041812.301301,com.apple.private.alloy.preferencessync
18797,1587041812.301301,0,0,0,444,3,Default,1587041873.279122,com.apple.private.alloy.preferencessync
18798,1587041873.280313,0,0,1,88,1,URGENT,1587041904.276753,com.apple.private.alloy.location.motion
18799,1587041873.280313,0,0,1,173,1,URGENT,1587041904.276753,com.apple.private.alloy.location.usage
18800,1587041873.280313,0,0,1,106,1,URGENT,1587041904.276753,com.apple.private.alloy.pushproxy
18801,1587041873.280313,0,0,1,64,1,URGENT,1587041904.276753,com.apple.private.alloy.siri.device
18802,1587041873.279122,0,0,1,444,3,Default,1587041904.2777581,com.apple.private.alloy.preferencessync
18803,1587041904.276753,0,0,0,79,1,URGENT,1587041918.167349,com.apple.private.alloy.sharing.paireddevice
18804,1587041904.276753,0,0,0,5499,1,URGENT,1587041918.167349,com.apple.private.alloy.location.motion
18805,1587041904.276753,1205,2,0,1499,6,URGENT,1587041918.167349,com.apple.private.alloy.pushproxy
18806,1587041904.276753,0,0,0,72,1,URGENT,1587041918.167349,com.apple.private.alloy.bluetoothregistry
18807,1587041904.276753,0,0,0,51,1,URGENT,1587041918.167349,com.apple.private.alloy.sensorkit
18808,1587041904.276753,0,0,0,567,2,URGENT,1587041918.167349,com.apple.private.alloy.ct.commcenter.p2w.settings
18809,1587041904.276753,0,0,0,405,2,URGENT,1587041918.167349,com.apple.private.alloy.cmsession
18810,1587041904.2777581,28,1,0,576,3,Default,1587041918.169958,com.apple.private.alloy.ct.commcenter.sim
18811,1587041904.2777581,0,0,0,802,5,Default,1587041918.169958,com.apple.private.alloy.preferencessync
18812,1587041904.2777581,0,0,0,167,1,Default,1587041918.169958,com.apple.private.alloy.appsyncconduit
18813,1587041904.2777581,88,1,0,379,1,Default,1587041918.169958,com.apple.private.alloy.maps.proxy
18814,1587041904.2777581,0,1,0,311,1,Default,1587041918.169958,com.apple.private.alloy.mediaremote
18815,1587041904.2777581,390,1,0,443,1,Default,1587041918.169958,com.apple.private.alloy.donotdisturb
18816,1587041904.2777581,243,1,0,433,1,Default,1587041918.169958,com.apple.private.alloy.sensorkit
18817,1587041904.2777581,0,0,0,495,1,Default,1587041918.169958,com.apple.private.alloy.willow.proxy
18818,1587041904.2790341,263,1,0,0,0,Sync,1587041918.1722121,com.apple.private.alloy.willow.proxy
18819,1587041904.2790341,0,0,0,120,1,Sync,1587041918.1722121,com.apple.private.alloy.photos.proxy
18820,1587041918.169958,0,0,1,888,6,Default,1587041967.3425431,com.apple.private.alloy.preferencessync
18821,1587041918.167349,0,0,1,88,1,URGENT,1587041967.343618,com.apple.private.alloy.location.motion
18822,1587041918.167349,0,0,1,999,6,URGENT,1587041967.343618,com.apple.private.alloy.pushproxy
18823,1587041967.343618,0,0,0,122,1,URGENT,1587041975.899499,com.apple.private.alloy.timesync
18824,1587041967.343618,0,0,0,5499,1,URGENT,1587041975.899499,com.apple.private.alloy.location.motion
18825,1587041967.343618,0,0,0,72,1,URGENT,1587041975.899499,com.apple.private.alloy.bluetoothregistry
18826,1587041967.343618,0,0,0,256,1,URGENT,1587041975.899499,com.apple.private.alloy.ct.commcenter.p2w.settings
18827,1587041967.343618,0,0,0,405,2,URGENT,1587041975.899499,com.apple.private.alloy.cmsession
18828,1587041967.3425431,28,1,0,576,3,Default,1587041975.9005332,com.apple.private.alloy.ct.commcenter.sim
18829,1587041967.3425431,0,0,0,802,5,Default,1587041975.9005332,com.apple.private.alloy.preferencessync
18830,1587041967.3425431,50,1,0,172,1,Default,1587041975.9005332,com.apple.private.alloy.maps.proxy
18831,1587041967.3425431,0,1,0,311,1,Default,1587041975.9005332,com.apple.private.alloy.mediaremote
18832,1587041967.3425431,0,0,0,443,1,Default,1587041975.9005332,com.apple.private.alloy.donotdisturb
18833,1587041967.3425431,0,0,0,495,1,Default,1587041975.9005332,com.apple.private.alloy.willow.proxy
18834,1587041967.3460581,0,0,0,120,1,Sync,1587041975.9031262,com.apple.private.alloy.photos.proxy
18835,1587041975.9005332,0,0,1,888,6,Default,1587042033.3532832,com.apple.private.alloy.preferencessync
18836,1587041975.9005332,0,0,1,167,1,Default,1587042033.3532832,com.apple.private.alloy.appsyncconduit
18837,1587041975.899499,0,0,1,79,1,URGENT,1587042033.354787,com.apple.private.alloy.sharing.paireddevice
18838,1587041975.899499,0,0,1,88,1,URGENT,1587042033.354787,com.apple.private.alloy.location.motion
18839,1587041975.899499,0,0,1,106,1,URGENT,1587042033.354787,com.apple.private.alloy.pushproxy
18840,1587041975.899499,0,0,1,311,1,URGENT,1587042033.354787,com.apple.private.alloy.ct.commcenter.p2w.settings
18841,1587042033.354787,72,1,0,0,0,URGENT,1587042055.657289,com.apple.private.alloy.sharing.paireddevice
18842,1587042033.354787,0,0,0,5499,1,URGENT,1587042055.657289,com.apple.private.alloy.location.motion
18843,1587042033.354787,12,1,0,5056,3,URGENT,1587042055.657289,com.apple.private.alloy.phonecontinuity
18844,1587042033.354787,1178,2,0,3222,1,URGENT,1587042055.657289,com.apple.private.alloy.location.usage
18845,1587042033.354787,4960,2,0,1536,6,URGENT,1587042055.657289,com.apple.private.alloy.pushproxy
18846,1587042033.354787,375,2,0,467,1,URGENT,1587042055.657289,com.apple.private.alloy.siri.device
18847,1587042033.354787,0,0,0,72,1,URGENT,1587042055.657289,com.apple.private.alloy.bluetoothregistry
18848,1587042033.354787,0,0,0,567,2,URGENT,1587042055.657289,com.apple.private.alloy.ct.commcenter.p2w.settings
18849,1587042033.354787,564,3,0,650,3,URGENT,1587042055.657289,com.apple.private.alloy.cmsession
18850,1587042033.3532832,0,0,0,488,2,Default,1587042055.6584144,com.apple.private.alloy.ct.commcenter.sim
18851,1587042033.3532832,0,0,0,802,5,Default,1587042055.6584144,com.apple.private.alloy.preferencessync
18852,1587042033.3532832,0,0,0,443,1,Default,1587042055.6584144,com.apple.private.alloy.donotdisturb
18853,1587042033.3532832,0,0,0,495,1,Default,1587042055.6584144,com.apple.private.alloy.willow.proxy
18854,1587042033.357583,0,0,0,120,1,Sync,1587042055.6608732,com.apple.private.alloy.photos.proxy
18855,1587042062.0502763,0,0,0,72,1,URGENT,1587042075.330171,com.apple.private.alloy.phonecontinuity
18856,1587042062.0502763,4579,4,0,1554,2,URGENT,1587042075.330171,com.apple.private.alloy.pushproxy
18857,1587042062.057363,526,2,0,0,0,Sync,1587042075.3309302,com.apple.private.alloy.willow.proxy
18858,1587042062.057363,8,2,0,0,0,Sync,1587042075.3309302,com.apple.private.alloy.photos.proxy
18859,1587042075.330171,0,0,1,88,1,URGENT,1587042104.894989,com.apple.private.alloy.location.motion
18860,1587042075.330171,0,0,1,999,6,URGENT,1587042104.894989,com.apple.private.alloy.pushproxy
18861,1587042075.3305674,0,0,1,888,6,Default,1587042104.896017,com.apple.private.alloy.preferencessync
18862,1587042104.894989,432,6,1,0,0,URGENT,1587042165.9221702,com.apple.private.alloy.sharing.paireddevice
18863,1587042104.894989,414,3,1,2061,11,URGENT,1587042165.9221702,com.apple.private.alloy.timesync
18864,1587042104.894989,10874,2,1,5499,1,URGENT,1587042165.9221702,com.apple.private.alloy.location.motion
18865,1587042104.894989,36,3,1,15240,10,URGENT,1587042165.9221702,com.apple.private.alloy.phonecontinuity
18866,1587042104.894989,31701,19,1,2638,12,URGENT,1587042165.9221702,com.apple.private.alloy.pushproxy
18867,1587042104.894989,0,0,1,102,2,URGENT,1587042165.9221702,com.apple.private.alloy.airtraffic
18868,1587042104.894989,0,0,1,72,1,URGENT,1587042165.9221702,com.apple.private.alloy.bluetoothregistry
18869,1587042104.894989,15,1,1,9831,3,URGENT,1587042165.9221702,com.apple.private.alloy.mediaremote
18870,1587042104.894989,0,0,1,153,3,URGENT,1587042165.9221702,com.apple.private.alloy.sensorkit
18871,1587042104.894989,4888,4,1,0,0,URGENT,1587042165.9221702,com.apple.private.alloy.willow.proxy
18872,1587042104.894989,2415,13,1,2771,11,URGENT,1587042165.9221702,com.apple.private.alloy.ct.commcenter.p2w.settings
18873,1587042104.894989,1238,7,1,1140,5,URGENT,1587042165.9221702,com.apple.private.alloy.cmsession
18874,1587042104.896017,3938,13,1,576,3,Default,1587042165.9235983,com.apple.private.alloy.ct.commcenter.sim
18875,1587042104.896017,0,0,1,802,5,Default,1587042165.9235983,com.apple.private.alloy.preferencessync
18876,1587042104.896017,1556,1,1,0,0,Default,1587042165.9235983,com.apple.private.alloy.appsyncconduit
18877,1587042104.896017,264,3,1,0,0,Default,1587042165.9235983,com.apple.private.alloy.maps.proxy
18878,1587042104.896017,137,4,1,42605,4,Default,1587042165.9235983,com.apple.private.alloy.mediaremote
18879,1587042104.896017,1170,3,1,443,1,Default,1587042165.9235983,com.apple.private.alloy.donotdisturb
18880,1587042104.896017,729,3,1,1299,3,Default,1587042165.9235983,com.apple.private.alloy.sensorkit
18881,1587042104.896017,0,0,1,990,2,Default,1587042165.9235983,com.apple.private.alloy.willow.proxy
18882,1587042104.8968742,263,1,1,0,0,Sync,1587042165.925754,com.apple.private.alloy.willow.proxy
18883,1587042104.8968742,12,2,1,148,2,Sync,1587042165.925754,com.apple.private.alloy.airtraffic
18884,1587042104.8968742,8,2,1,120,1,Sync,1587042165.925754,com.apple.private.alloy.photos.proxy
18885,1587042165.9235983,122,1,1,8412,1,Default,1587042225.1886601,com.apple.private.alloy.mediaremote
18886,1587042165.925754,0,0,1,74,1,Sync,1587042225.189433,com.apple.private.alloy.airtraffic
18887,1587042345.8925872,5437,2,0,0,0,URGENT,1587042402.794549,com.apple.private.alloy.location.motion
18888,1587042402.794549,0,0,1,88,1,URGENT,1587042416.822011,com.apple.private.alloy.location.motion
18889,1587042402.794549,0,0,1,283,2,URGENT,1587042416.822011,com.apple.private.alloy.pushproxy
18890,1587042402.795867,0,0,1,888,6,Default,1587042416.822915,com.apple.private.alloy.preferencessync
18891,1587042416.822011,72,1,1,0,0,URGENT,1587042477.9357233,com.apple.private.alloy.sharing.paireddevice
18892,1587042416.822011,588,4,1,3245,18,URGENT,1587042477.9357233,com.apple.private.alloy.timesync
18893,1587042416.822011,10874,3,1,5499,1,URGENT,1587042477.9357233,com.apple.private.alloy.location.motion
18894,1587042416.822011,12,1,1,5056,3,URGENT,1587042477.9357233,com.apple.private.alloy.phonecontinuity
18895,1587042416.822011,38,1,1,0,0,URGENT,1587042477.9357233,com.apple.private.alloy.siri.proxy
18896,1587042416.822011,9970,5,1,2325,13,URGENT,1587042477.9357233,com.apple.private.alloy.pushproxy
18897,1587042416.822011,0,0,1,51,1,URGENT,1587042477.9357233,com.apple.private.alloy.airtraffic
18898,1587042416.822011,0,0,1,72,1,URGENT,1587042477.9357233,com.apple.private.alloy.bluetoothregistry
18899,1587042416.822011,0,0,1,51,1,URGENT,1587042477.9357233,com.apple.private.alloy.sensorkit
18900,1587042416.822011,2444,2,1,0,0,URGENT,1587042477.9357233,com.apple.private.alloy.willow.proxy
18901,1587042416.822011,741,4,1,1305,5,URGENT,1587042477.9357233,com.apple.private.alloy.ct.commcenter.p2w.settings
18902,1587042416.822011,705,4,1,1235,4,URGENT,1587042477.9357233,com.apple.private.alloy.cmsession
18903,1587042416.822915,1004,4,1,576,3,Default,1587042477.9364522,com.apple.private.alloy.ct.commcenter.sim
18904,1587042416.822915,0,0,1,802,5,Default,1587042477.9364522,com.apple.private.alloy.preferencessync
18905,1587042416.822915,1556,1,1,167,1,Default,1587042477.9364522,com.apple.private.alloy.appsyncconduit
18906,1587042416.822915,138,2,1,172,1,Default,1587042477.9364522,com.apple.private.alloy.maps.proxy
18907,1587042416.822915,0,1,1,311,1,Default,1587042477.9364522,com.apple.private.alloy.mediaremote
18908,1587042416.822915,390,1,1,443,1,Default,1587042477.9364522,com.apple.private.alloy.donotdisturb
18909,1587042416.822915,243,1,1,433,1,Default,1587042477.9364522,com.apple.private.alloy.sensorkit
18910,1587042416.822915,0,0,1,990,2,Default,1587042477.9364522,com.apple.private.alloy.willow.proxy
18911,1587042416.8237631,263,1,1,0,0,Sync,1587042477.9378324,com.apple.private.alloy.willow.proxy
18912,1587042416.8237631,6,1,1,74,1,Sync,1587042477.9378324,com.apple.private.alloy.airtraffic
18913,1587042416.8237631,4,1,1,120,1,Sync,1587042477.9378324,com.apple.private.alloy.photos.proxy
18914,1587042537.943921,0,0,1,51,1,URGENT,1587042597.293044,com.apple.private.alloy.news
18915,1587042537.9457922,225,1,1,121453,1,Default,1587042597.294033,com.apple.private.alloy.news
18916,1587042597.293044,72,1,1,0,0,URGENT,1587042657.4137192,com.apple.private.alloy.sharing.paireddevice
18917,1587042597.293044,0,0,1,51,1,URGENT,1587042657.4137192,com.apple.private.alloy.news
18918,1587042597.294033,209,1,1,0,0,Default,1587042657.4152412,com.apple.private.alloy.news
18919,1587042597.294033,238,1,1,0,0,Default,1587042657.4152412,com.apple.private.alloy.preferencessync
18920,1587042837.9431522,72,1,1,5982,1,Default,1587042897.939306,com.apple.private.alloy.maps.proxy
18921,1587043137.98842,12322,5,1,3606,5,Default,1587043197.960751,com.apple.private.alloy.health.sync.classc
18922,1587043317.6824603,72,1,1,0,0,URGENT,1587043377.97574,com.apple.private.alloy.sharing.paireddevice
18923,1587043317.6824603,0,0,1,51,1,URGENT,1587043377.97574,com.apple.private.alloy.news
18924,1587043317.6843522,225,1,1,4860,1,Default,1587043377.9773362,com.apple.private.alloy.news
18925,1587043317.6843522,814,1,1,0,0,Default,1587043377.9773362,com.apple.private.alloy.coreduet
18926,1587043497.936077,174,1,1,940,5,URGENT,1587043557.977322,com.apple.private.alloy.timesync
18927,1587043497.936077,5153,3,1,3724,18,URGENT,1587043557.977322,com.apple.private.alloy.pushproxy
18928,1587043497.935347,0,0,1,64,1,Default,1587043557.978538,com.apple.private.alloy.passbook.relevancy
18929,1587043858.000353,4960,2,1,1601,9,URGENT,1587043917.6483412,com.apple.private.alloy.pushproxy
18930,1587043917.6483412,174,1,1,940,5,URGENT,1587043977.6496491,com.apple.private.alloy.timesync
18931,1587043977.6496491,174,1,1,122,1,URGENT,1587044037.1622663,com.apple.private.alloy.timesync
18932,1587043977.6496491,0,0,1,1432,8,URGENT,1587044037.1622663,com.apple.private.alloy.pushproxy
18933,1587043977.6496491,0,0,1,863,1,URGENT,1587044037.1622663,com.apple.private.alloy.coreduet
18934,1587044037.1622663,0,0,1,818,4,URGENT,1587044098.00772,com.apple.private.alloy.timesync
18935,1587044098.00772,0,0,1,51,1,URGENT,1587044157.991591,com.apple.private.alloy.airtraffic
18936,1587044098.00772,0,0,1,679,1,URGENT,1587044157.991591,com.apple.private.alloy.coreduet
18937,1587044098.008903,501,1,1,0,0,Default,1587044157.9932432,com.apple.private.alloy.accountssync
18938,1587044098.00955,0,0,1,14968,1,Sync,1587044157.9942951,com.apple.private.alloy.accountssync
18939,1587044098.00955,6,1,1,74,1,Sync,1587044157.9942951,com.apple.private.alloy.airtraffic
18940,1587044217.412573,0,0,1,850,1,URGENT,1587044278.0275922,com.apple.private.alloy.mediaremote
18941,1587044278.0275922,4960,2,1,1601,9,URGENT,1587044337.2582061,com.apple.private.alloy.pushproxy
18942,1587044518.0013132,72,1,1,0,0,URGENT,1587044578.0239842,com.apple.private.alloy.sharing.paireddevice
18943,1587044518.0013132,174,1,1,940,5,URGENT,1587044578.0239842,com.apple.private.alloy.timesync
18944,1587044818.0326352,348,2,1,1880,10,URGENT,1587044877.9904091,com.apple.private.alloy.timesync
18945,1587044818.034039,7221,4,1,2883,4,Default,1587044877.992093,com.apple.private.alloy.health.sync.classc
18946,1587044997.1082091,174,1,1,940,5,URGENT,1587045057.424252,com.apple.private.alloy.timesync
18947,1587044997.1082091,4960,2,1,1601,9,URGENT,1587045057.424252,com.apple.private.alloy.pushproxy
18948,1587045117.88126,0,0,1,92,1,Default,1587045178.041934,com.apple.private.alloy.audiocontrol.music
18949,1587045117.88126,0,0,1,64,1,Default,1587045178.041934,com.apple.private.alloy.passbook.relevancy
18950,1587045117.88126,1218,2,1,1400,2,Default,1587045178.041934,com.apple.private.alloy.health.sync.classc
