ID,timestamp,CorrectionEnergy,EndOffset,Energy,NodeID,ParentEntryID,RootNodeID,StartOffset,TerminationRatio
304342,1587053371.352272,0,0,0,17,0,17,-310033,100
304343,1587053371.352272,0,0,0,14,0,14,-310033,100
304344,1587053371.352272,0,0,0,55,0,55,-310033,100
304345,1587053371.368569,-15376,-16,15411,10053,304338,10,-294383,100
304346,1587053391.1174543,-2539,-31713,2646,37,0,37,-331630,0
304347,1587053391.1186352,-2539,-31715,2646,10016,304346,37,-331632,0
304348,1587053552.866538,-49,-19,49,8,0,8,-471687,0
304349,1587053552.867022,-79201,-20,79201,2,0,2,-471688,2
304350,1587053552.867391,0,-20,0,6,0,6,-471688,100
304351,1587053552.8684201,-11867,-21,11867,7,0,7,-471689,2
304352,1587053552.897963,-2454,-37,2454,50,0,50,-471670,0
304353,1587053552.8969471,-64283,-49,64283,12371,304349,2,-471708,100
304354,1587053552.8969471,-1150,-49,1150,10028,304349,2,-471708,0
304355,1587053552.8969471,-819,-49,819,10022,304349,2,-471708,0
304356,1587053552.8969471,-611,-49,611,10019,304349,2,-471708,100
304357,1587053552.8969471,-1318,-49,1318,10103,304349,2,-471708,100
304358,1587053552.8969471,-9549,-49,9549,10032,304349,2,-471708,14
304359,1587053552.8971472,-9632,-50,9632,12371,304351,7,-471708,100
304360,1587053552.8971472,-172,-50,172,10028,304351,7,-471708,0
304361,1587053552.8971472,-123,-50,123,10022,304351,7,-471708,0
304362,1587053552.8971472,-92,-50,92,10019,304351,7,-471708,100
304363,1587053552.8971472,-198,-50,198,10103,304351,7,-471708,100
304364,1587053552.8971472,-1431,-50,1431,10032,304351,7,-471708,14
304365,1587053552.8977852,-49,-50,49,10028,304348,8,-471708,0
304366,1587053552.898385,-2454,-37,2454,10005,304352,50,-471671,0
304367,1587053552.8990622,-1150,-52,1150,10053,304354,2,-471710,100
304368,1587053552.8994331,-7751,-52,7751,12371,304358,2,-471710,100
304369,1587053552.8994331,-139,-52,139,10028,304358,2,-471710,0
304370,1587053552.8994331,-99,-52,99,10022,304358,2,-471710,0
304371,1587053552.8994331,-74,-52,74,10019,304358,2,-471710,100
304372,1587053552.8994331,-159,-52,159,10103,304358,2,-471710,100
304373,1587053552.8997602,-172,-52,172,10053,304360,7,-471710,100
304374,1587053552.9216232,-1161,-74,1161,12371,304364,7,-471732,100
304375,1587053552.9216232,-21,-74,21,10028,304364,7,-471732,0
304376,1587053552.9216232,-15,-74,15,10022,304364,7,-471732,0
304377,1587053552.9216232,-11,-74,11,10019,304364,7,-471732,100
304378,1587053552.9216232,-24,-74,24,10103,304364,7,-471732,100
304379,1587053552.9218793,-49,-74,49,10053,304365,8,-471733,100
304380,1587053552.9221902,-139,-75,139,10053,304369,2,-471733,100
304381,1587053552.9225264,-21,-75,21,10053,304375,7,-471733,100
304382,1587053553.0932002,-2005,-120,3356,11,0,11,-1102173,0
304383,1587053553.0958002,-2239,-123,3747,53,0,53,-1102175,100
304384,1587053553.0953872,-255,-961843,427,10040,304382,11,-1102175,15
304385,1587053553.0953872,-71,-922761,119,10395,304382,11,-961843,100
304386,1587053553.0953872,-1679,-123,2810,10040,304382,11,-922761,1
304387,1587053553.101994,-2,-255,2,10012,304376,7,-471593,100
304388,1587053553.101994,-2,-255,2,10015,304376,7,-471593,100
304389,1587053553.101994,-6,-255,6,10017,304376,7,-471593,100
304390,1587053553.101994,-4,-255,4,11276,304376,7,-471593,100
304391,1587053553.102293,-178,-471594,185,10017,304347,37,-493615,100
304392,1587053553.102293,-2,-471594,2,10191,304347,37,-493615,100
304393,1587053553.102293,-7,-471594,7,10724,304347,37,-493615,100
304394,1587053553.102293,-387,-193698,403,10012,304347,37,-471594,16
304395,1587053553.102293,-362,-193698,377,10015,304347,37,-471594,100
304396,1587053553.102293,-963,-193698,1004,10017,304347,37,-471594,100
304397,1587053553.102293,-641,-193698,668,11276,304347,37,-471594,100
304398,1587053553.1027071,-20,-255,20,10012,304361,7,-471594,100
304399,1587053553.1027071,-19,-255,19,10015,304361,7,-471594,100
304400,1587053553.1027071,-50,-255,50,10017,304361,7,-471594,100
304401,1587053553.1027071,-33,-255,33,11276,304361,7,-471594,100
304402,1587053553.1029122,-16,-255,16,10012,304370,2,-471594,100
304403,1587053553.1029122,-15,-255,15,10015,304370,2,-471594,100
304404,1587053553.1029122,-41,-255,41,10017,304370,2,-471594,100
304405,1587053553.1029122,-27,-255,27,11276,304370,2,-471594,100
304406,1587053553.1031332,-135,-256,135,10012,304355,2,-471594,100
304407,1587053553.1031332,-126,-256,126,10015,304355,2,-471594,100
304408,1587053553.1031332,-335,-256,335,10017,304355,2,-471594,100
304409,1587053553.1031332,-223,-256,223,11276,304355,2,-471594,100
304410,1587053553.103588,-5,-961851,9,10017,304384,11,-1083012,0
304411,1587053553.103588,-2,-961851,3,10224,304384,11,-1083012,100
304412,1587053553.103588,-29,-961851,48,10177,304384,11,-1083012,100
304413,1587053553.103588,-2,-961851,3,10012,304384,11,-1083012,2
304414,1587053553.103588,-2,-961851,3,10078,304384,11,-1083012,100
304415,1587053553.103588,-1,-961851,2,10043,304384,11,-1083012,100
304416,1587053553.103588,-16,-961851,26,12185,304384,11,-1083012,100
304417,1587053553.103588,-8,-961851,14,10191,304384,11,-1083012,100
304418,1587053553.103588,-2,-961851,3,10162,304384,11,-1083012,100
304419,1587053553.103588,-2,-961851,4,10014,304384,11,-1083012,100
304420,1587053553.103588,-4,-961851,7,10316,304384,11,-1083012,100
304421,1587053553.103588,-1,-961851,2,10009,304384,11,-1083012,100
304422,1587053553.103588,-3,-961851,5,10015,304384,11,-1083012,0
304423,1587053553.103588,-1,-961851,2,10228,304384,11,-1083012,100
304424,1587053553.103588,-8,-961851,14,10122,304384,11,-1083012,100
304425,1587053553.103588,-31,-961851,52,11069,304384,11,-1083012,100
304426,1587053553.103588,-1,-961851,2,11560,304384,11,-1083012,100
304427,1587053553.103588,-2,-961851,3,10217,304384,11,-1083012,100
304428,1587053553.103588,-2,-961851,4,11276,304384,11,-1083012,100
304429,1587053553.103588,-2,-961851,4,10223,304384,11,-1083012,100
304430,1587053553.103588,-70,-961851,117,10395,304384,11,-1083012,100
304431,1587053553.103588,-2,-961851,4,10336,304384,11,-1083012,100
304432,1587053553.103588,-19,-961851,32,10567,304384,11,-1083012,100
304433,1587053553.1047442,-20,-471596,33,10017,304386,11,-922770,100
304434,1587053553.1047442,-5,-471596,9,10224,304386,11,-922770,100
304435,1587053553.1047442,-107,-471596,179,10177,304386,11,-922770,100
304436,1587053553.1047442,-7,-471596,11,10012,304386,11,-922770,2
304437,1587053553.1047442,-7,-471596,12,10078,304386,11,-922770,100
304438,1587053553.1047442,-5,-471596,8,10043,304386,11,-922770,100
304439,1587053553.1047442,-58,-471596,97,12185,304386,11,-922770,100
304440,1587053553.1047442,-32,-471596,53,10191,304386,11,-922770,100
304441,1587053553.1047442,-8,-471596,13,10162,304386,11,-922770,100
304442,1587053553.1047442,-8,-471596,14,10014,304386,11,-922770,100
304443,1587053553.1047442,-15,-471596,25,10316,304386,11,-922770,100
304444,1587053553.1047442,-5,-471596,9,10009,304386,11,-922770,100
304445,1587053553.1047442,-11,-471596,18,10015,304386,11,-922770,100
304446,1587053553.1047442,-5,-471596,9,10228,304386,11,-922770,100
304447,1587053553.1047442,-31,-471596,52,10122,304386,11,-922770,100
304448,1587053553.1047442,-115,-471596,192,11069,304386,11,-922770,100
304449,1587053553.1047442,-5,-471596,8,11560,304386,11,-922770,100
304450,1587053553.1047442,-5,-471596,9,10217,304386,11,-922770,100
304451,1587053553.1047442,-10,-471596,17,11276,304386,11,-922770,100
304452,1587053553.1047442,-10,-471596,16,10223,304386,11,-922770,100
304453,1587053553.1047442,-261,-471596,437,10395,304386,11,-922770,100
304454,1587053553.1047442,-9,-471596,15,10336,304386,11,-922770,100
304455,1587053553.1047442,-72,-471596,121,10567,304386,11,-922770,100
304456,1587053553.1047442,-53,-132,88,11086,304386,11,-471596,100
304457,1587053553.1047442,-15,-132,25,10463,304386,11,-471596,100
304458,1587053553.1047442,-58,-132,97,10231,304386,11,-471596,100
304459,1587053553.1047442,-32,-132,54,10162,304386,11,-471596,100
304460,1587053553.1047442,-23,-132,39,11515,304386,11,-471596,100
304461,1587053553.1047442,-41,-132,69,10540,304386,11,-471596,100
304462,1587053553.1047442,-15,-132,25,10012,304386,11,-471596,3
304463,1587053553.1047442,-10,-132,16,10082,304386,11,-471596,100
304464,1587053553.1047442,-492,-132,824,10260,304386,11,-471596,100
304465,1587053553.1047442,-24,-132,40,12271,304386,11,-471596,100
304466,1587053553.1047442,-57,-132,96,10017,304386,11,-471596,0
304467,1587053553.1047442,-29,-132,48,11326,304386,11,-471596,100
304468,1587053553.1067653,-59,-193703,62,10015,304394,37,-471598,100
304469,1587053553.1067653,-158,-193703,165,10017,304394,37,-471598,100
304470,1587053553.1067653,-106,-193703,110,11276,304394,37,-471598,100
304471,1587053553.1082451,-5,-961856,9,10438,304410,11,-1083017,100
304472,1587053553.1086142,0,-961856,0,10017,304413,11,-1083017,100
304473,1587053553.1086142,0,-961856,0,10043,304413,11,-1083017,100
304474,1587053553.1086142,0,-961856,0,10014,304413,11,-1083017,100
304475,1587053553.1086142,0,-961856,0,10009,304413,11,-1083017,100
304476,1587053553.1086142,0,-961856,0,10015,304413,11,-1083017,100
304477,1587053553.1101782,-3,-961858,5,10438,304422,11,-1083019,100
304478,1587053553.1114383,0,-471603,0,10017,304436,11,-922777,100
304479,1587053553.1114383,0,-471603,0,10043,304436,11,-922777,100
304480,1587053553.1114383,0,-471603,0,10014,304436,11,-922777,100
304481,1587053553.1114383,0,-471603,0,10009,304436,11,-922777,100
304482,1587053553.1114383,0,-471603,0,10015,304436,11,-922777,100
304483,1587053553.1114383,-1,-471603,2,11069,304436,11,-922777,100
304484,1587053553.1114383,-2,-471603,3,10395,304436,11,-922777,100
304485,1587053553.1144633,-1,-142,2,11086,304462,11,-471606,100
304486,1587053553.1144633,-1,-142,2,10231,304462,11,-471606,100
304487,1587053553.1144633,-8,-142,14,10260,304462,11,-471606,100
304488,1587053553.1144633,-1,-142,2,10017,304462,11,-471606,0
304489,1587053691.2082891,0,0,0,19,0,19,-319818,100
304490,1587053691.2082891,0,0,0,16,0,16,-319818,100
304491,1587053691.2082891,-16743,0,16743,10,0,10,-319818,0
304492,1587053691.2082891,0,0,0,18,0,18,-319818,100
304493,1587053691.2082891,0,0,0,15,0,15,-319818,100
304494,1587053691.2082891,0,0,0,20,0,20,-319818,100
304495,1587053691.2082891,0,0,0,17,0,17,-319818,100
304496,1587053691.2082891,0,0,0,14,0,14,-319818,100
304497,1587053691.2082891,0,0,0,55,0,55,-319818,100
304498,1587053691.2194421,-16743,-11,16743,10053,304491,10,-319829,100
304499,1587053691.2405872,0,-31835,0,48,0,48,-331837,100
304500,1587053860.4908733,-233,-1,233,11,0,11,-307518,0
304501,1587053860.4916244,-495,-1,495,53,0,53,-307519,100
304502,1587053860.4914403,-233,-1,233,10040,304500,11,-307519,0
304503,1587053860.5295544,-102,-39,102,10162,304502,11,-307541,100
304504,1587053860.5295544,-2,-39,2,10012,304502,11,-307541,1
304505,1587053860.5295544,-129,-39,129,10316,304502,11,-307541,100
304506,1587053991.175735,-2279,-31698,2279,37,0,37,-331770,0
304507,1587053991.1765442,-2279,-31699,2279,10016,304506,37,-331771,100
304508,1587053991.32903,0,0,0,19,0,19,-300100,100
304509,1587053991.32903,0,0,0,16,0,16,-300100,100
304510,1587053991.32903,-15711,0,15711,10,0,10,-300100,0
304511,1587053991.32903,0,0,0,18,0,18,-300100,100
304512,1587053991.32903,0,0,0,15,0,15,-300100,100
304513,1587053991.32903,0,0,0,20,0,20,-300100,100
304514,1587053991.32903,0,0,0,17,0,17,-300100,100
304515,1587053991.32903,0,0,0,14,0,14,-300100,100
304516,1587053991.32903,0,0,0,55,0,55,-300100,100
304517,1587053991.3299012,-15711,0,15711,10053,304510,10,-300101,100
304518,1587054001.938571,-48,-899030,48,10281,304366,50,-920711,100
304519,1587054001.938571,-29,-899030,29,10282,304366,50,-920711,100
304520,1587054001.938571,-35,-899030,35,10362,304366,50,-920711,100
304521,1587054001.938571,-312,-839092,312,10281,304366,50,-899029,100
304522,1587054001.938571,-50,-779213,50,10281,304366,50,-839092,100
304523,1587054001.938571,-262,-779213,262,10283,304366,50,-839092,100
304524,1587054001.938571,-938,-598926,938,10283,304366,50,-779212,100
304525,1587054001.938571,-780,-449077,780,10323,304366,50,-598926,100
304526,1587054168.0065823,-81784,-8,81784,2,0,2,-615159,0
304527,1587054168.0084321,-2836,-10,2836,9,0,9,-615160,0
304528,1587054168.011177,-16061,-13,16061,7,0,7,-615163,0
304529,1587054168.0289483,-440,-307601,440,10022,304526,2,-615179,100
304530,1587054168.0289483,-532,-307601,532,10028,304526,2,-615179,0
304531,1587054168.0289483,-33850,-307601,33850,12371,304526,2,-615179,100
304532,1587054168.0289483,-5536,-307601,5536,10032,304526,2,-615179,14
304533,1587054168.0289483,-366,-307601,366,10019,304526,2,-615179,100
304534,1587054168.0289483,-391,-31,391,10022,304526,2,-307601,100
304535,1587054168.0289483,-431,-31,431,10028,304526,2,-307601,0
304536,1587054168.0289483,-34115,-31,34115,12371,304526,2,-307601,100
304537,1587054168.0289483,-5487,-31,5487,10032,304526,2,-307601,14
304538,1587054168.0289483,-328,-31,328,10019,304526,2,-307601,100
304539,1587054168.031547,-86,-307604,86,10022,304528,7,-615181,100
304540,1587054168.031547,-104,-307604,104,10028,304528,7,-615181,0
304541,1587054168.031547,-6648,-307604,6648,12371,304528,7,-615181,100
304542,1587054168.031547,-1087,-307604,1087,10032,304528,7,-615181,14
304543,1587054168.031547,-72,-307604,72,10019,304528,7,-615181,100
304544,1587054168.031547,-77,-33,77,10022,304528,7,-307604,100
304545,1587054168.031547,-85,-33,85,10028,304528,7,-307604,0
304546,1587054168.031547,-6700,-33,6700,12371,304528,7,-307604,100
304547,1587054168.031547,-1077,-33,1077,10032,304528,7,-307604,14
304548,1587054168.031547,-64,-33,64,10019,304528,7,-307604,100
304549,1587054168.0334163,-15,-307606,15,10022,304527,9,-615183,100
304550,1587054168.0334163,-18,-307606,18,10028,304527,9,-615183,0
304551,1587054168.0334163,-1174,-307606,1174,12371,304527,9,-615183,100
304552,1587054168.0334163,-192,-307606,192,10032,304527,9,-615183,14
304553,1587054168.0334163,-13,-307606,13,10019,304527,9,-615183,100
304554,1587054168.0334163,-14,-35,14,10022,304527,9,-307606,100
304555,1587054168.0334163,-15,-35,15,10028,304527,9,-307606,0
304556,1587054168.0334163,-1183,-35,1183,12371,304527,9,-307606,100
304557,1587054168.0334163,-190,-35,190,10032,304527,9,-307606,14
304558,1587054168.0334163,-11,-35,11,10019,304527,9,-307606,100
304559,1587054168.035748,-532,-307608,532,10053,304530,2,-615185,100
304560,1587054168.0360432,-60,-307608,60,10022,304532,2,-615186,100
304561,1587054168.0360432,-72,-307608,72,10028,304532,2,-615186,0
304562,1587054168.0360432,-4583,-307608,4583,12371,304532,2,-615186,100
304563,1587054168.0360432,-50,-307608,50,10019,304532,2,-615186,100
304564,1587054168.0367632,-431,-39,431,10053,304535,2,-307609,100
304565,1587054168.037734,-52,-40,52,10022,304537,2,-307610,100
304566,1587054168.037734,-58,-40,58,10028,304537,2,-307610,0
304567,1587054168.037734,-4578,-40,4578,12371,304537,2,-307610,100
304568,1587054168.037734,-44,-40,44,10019,304537,2,-307610,100
304569,1587054168.0384202,-104,-307611,104,10053,304540,7,-615188,100
304570,1587054168.0386772,-12,-307611,12,10022,304542,7,-615188,100
304571,1587054168.0386772,-14,-307611,14,10028,304542,7,-615188,0
304572,1587054168.0386772,-900,-307611,900,12371,304542,7,-615188,100
304573,1587054168.0386772,-10,-307611,10,10019,304542,7,-615188,100
304574,1587054168.039372,-85,-41,85,10053,304545,7,-307612,100
304575,1587054168.039601,-10,-41,10,10022,304547,7,-307612,100
304576,1587054168.039601,-11,-41,11,10028,304547,7,-307612,0
304577,1587054168.039601,-899,-41,899,12371,304547,7,-307612,100
304578,1587054168.039601,-9,-41,9,10019,304547,7,-307612,100
304579,1587054168.0401871,-18,-307612,18,10053,304550,9,-615190,100
304580,1587054168.0404341,-2,-307613,2,10022,304552,9,-615190,100
304581,1587054168.0404341,-2,-307613,2,10028,304552,9,-615190,0
304582,1587054168.0404341,-159,-307613,159,12371,304552,9,-615190,100
304583,1587054168.0404341,-2,-307613,2,10019,304552,9,-615190,100
304584,1587054168.040986,-15,-43,15,10053,304555,9,-307613,100
304585,1587054168.0421271,-2,-44,2,10022,304557,9,-307614,100
304586,1587054168.0421271,-2,-44,2,10028,304557,9,-307614,0
304587,1587054168.0421271,-159,-44,159,12371,304557,9,-307614,100
304588,1587054168.0421271,-2,-44,2,10019,304557,9,-307614,100
304589,1587054168.0428443,-72,-307615,72,10053,304561,2,-615192,100
304590,1587054168.043374,-58,-45,58,10053,304566,2,-307616,100
304591,1587054168.044274,-14,-307617,14,10053,304571,7,-615194,100
304592,1587054168.0449371,-11,-47,11,10053,304576,7,-307617,100
304593,1587054168.046096,-2,-307618,2,10053,304581,9,-615196,100
304594,1587054168.0466402,-2,-48,2,10053,304586,9,-307619,100
304595,1587054311.142847,0,0,0,19,0,19,-319806,100
304596,1587054311.142847,0,0,0,16,0,16,-319806,100
304597,1587054311.142847,-16743,0,16743,10,0,10,-319806,0
304598,1587054311.142847,0,0,0,18,0,18,-319806,100
304599,1587054311.142847,0,0,0,15,0,15,-319806,100
304600,1587054311.142847,0,0,0,20,0,20,-319806,100
304601,1587054311.142847,0,0,0,17,0,17,-319806,100
304602,1587054311.142847,0,0,0,14,0,14,-319806,100
304603,1587054311.142847,0,0,0,55,0,55,-319806,100
304604,1587054311.1437392,-16743,0,16743,10053,304597,10,-319807,100
304605,1587054408.5135713,-29,-855541,48,10574,304466,11,-1327005,100
304606,1587054408.5135713,-29,-855541,48,10744,304466,11,-1327005,100
304607,1587054591.218122,-1275,-31787,1275,37,0,37,-331757,0
304608,1587054591.219985,-1275,-31789,1275,10016,304607,37,-331759,72
304609,1587054611.381118,0,0,0,19,0,19,-300234,100
304610,1587054611.381118,0,0,0,16,0,16,-300234,100
304611,1587054611.381118,-15718,0,15718,10,0,10,-300234,0
304612,1587054611.381118,0,0,0,18,0,18,-300234,100
304613,1587054611.381118,0,0,0,15,0,15,-300234,100
304614,1587054611.381118,0,0,0,20,0,20,-300234,100
304615,1587054611.381118,0,0,0,17,0,17,-300234,100
304616,1587054611.381118,0,0,0,14,0,14,-300234,100
304617,1587054611.381118,0,0,0,55,0,55,-300234,100
304618,1587054611.3821762,-15718,-1,15718,10053,304611,10,-300235,100
304619,1587054805.514299,-10163,0,10163,10,0,10,-194129,0
304620,1587054805.5153432,-10163,-1,10163,10053,304619,10,-194130,100
304621,1587054891.1915703,-2650,-31710,2650,37,0,37,-331761,0
304622,1587054891.19309,-2650,-31711,2650,10016,304621,37,-331762,0
304623,1587054931.4336061,0,0,0,19,0,19,-320048,100
304624,1587054931.4336061,0,0,0,16,0,16,-320048,100
304625,1587054931.4336061,-7072,0,7072,10,0,10,-125920,0
304626,1587054931.4336061,0,0,0,18,0,18,-320048,100
304627,1587054931.4336061,0,0,0,15,0,15,-320048,100
304628,1587054931.4336061,0,0,0,20,0,20,-320048,100
304629,1587054931.4336061,0,0,0,17,0,17,-320048,100
