ID,timestamp,timestampLogged,ADMOnOffStateHistogram_0,ADMOnOffStateHistogram_1,APPSSleepVetoState_0,AppsClockStateDurationStr,AppsPerfStateCountHistogram_0,AppsPerfStateCountHistogram_1,AppsPerfStateCountHistogram_2,AppsPerfStateCountHistogram_3,AppsPerfStateCountHistogram_4,BBDate,CXOShutdownCount,CXOShutdownDuration,CurrentTimestamp,Error,GPSDPOBins_0,GPSDPOBins_1,GPSDPOBins_2,GPSDPOBins_3,GPSDPOBins_4,GPSDPOBins_5,GPSDPOOnOffStateHistogram_0,GPSDPOOnOffStateHistogram_1,GPSOnOffStateHistogram_0,GPSOnOffStateHistogram_1,HWRevision,HWStatsType,HsicStateSleepVetoNum_0,HsicStateSleepVetoNum_1,HsicStateSleepVetoNum_2,HsicStateSleepVetoNum_3,HsicStateSleepVetoNum_4,HsicStateSleepVetoNum_5,HsicStateSleepVetoNum_6,HsicStateSleepVetoNum_7,HwStatsLength,HwStatsLevel,LPASSOnOffStateHistogram_0,LPASSOnOffStateHistogram_1,LastTimestamp,LogDuration,MCPMVetoNumHistogram_0,MCPMVetoNumHistogram_1,MCPMVetoNumHistogram_2,MCPMVetoNumHistogram_3,MCPMVetoNumHistogram_4,MCPMVetoNumHistogram_5,MCPMVetoNumHistogram_6,MCPMVetoNumHistogram_7,MCPMVetoNumHistogram_8,MCPMVetoNumHistogram_9,MCPMVetoNumHistogram_10,MCPMVetoNumHistogram_11,MPSSCXOShutdownCount,MPSSCXOShutdownDuration,MPSSSleepVetoHistogram_0,MPSSSleepVetoHistogram_1,MPSSSleepVetoHistogram_2,MpssClockStateDurationStr,NPAVetoClientNumHistogram_0,NPAVetoClientNumHistogram_1,NPAVetoClientNumHistogram_2,NPAVetoClientNumHistogram_3,NPAVetoClientNumHistogram_4,NPAVetoClientNumHistogram_5,NPAVetoClientNumHistogram_6,NPAVetoClientNumHistogram_7,NPAVetoClientNumHistogram_8,NPAVetoClientNumHistogram_9,NPAVetoClientNumHistogram_10,NPAVetoClientNumHistogram_11,NPAVetoClientNumHistogram_12,NPAVetoClientNumHistogram_13,NPAVetoClientNumHistogram_14,NPAVetoClientNumHistogram_15,NPAVetoClientNumHistogram_16,NPAVetoClientNumHistogram_17,NPAVetoClientNumHistogram_18,NPAVetoClientNumHistogram_19,NPAVetoClientNumHistogram_20,NPAVetoClientNumHistogram_21,NPAVetoClientNumHistogram_22,NPAVetoClientNumHistogram_23,NPAVetoMask,QDSPConfigCountHistogram_0,QDSPConfigCountHistogram_1,QDSPConfigCountHistogram_2,QDSPConfigCountHistogram_3,QDSPConfigCountHistogram_4,QDSPConfigCountHistogram_5,QDSPConfigCountHistogram_6,QDSPConfigCountHistogram_7,QDSPConfigCountHistogram_8,RPMVDDMinDuration,RPMVDDMinEnterCount,RPMXOShutdownCount,RPMXOShutdownDuration,SPIOnOffStateHistogram_0,SPIOnOffStateHistogram_1,SWRevision,SeqNum,TimeCal,UARTOnOffStateHistogram_0,UARTOnOffStateHistogram_1,USBStateCountHistogram_0,USBStateCountHistogram_1,USBStateCountHistogram_2
26607,1587023803.6426651,1587024424.339966,2148232,0,0,,2120169,28063,0,0,0,1587023772.444,17,2080782,2861192114,,0,0,0,0,0,0,2148259,0,2148259,0,4,0,,,,,,,,,3036,6,2148253,6,2859043855,2148259,0,0,0,0,0,241511,0,0,0,0,0,0,103,1858266,1636,3335,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1878477,3567,0,384,0,232369,33462,0,0,1834507,104,0,0,2148259,0,6,,,2117173,31059,1710285,378244,59703
26608,1587023803.646665,1587024424.3443222,69,0,0,,0,69,0,0,0,1587023772.448,0,0,2861192214,,0,0,0,0,0,0,36,0,36,0,4,0,,,,,,,,,3036,6,67,0,2861192178,36,0,0,0,0,0,47,0,0,0,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,36,0,6,,,0,69,0,0,69
26609,1587024109.7696652,1587024424.357707,10029872,0,0,,9987220,42652,0,0,0,1587024078.571,22,9928354,2871222169,,0,0,0,0,0,0,10029866,0,10029866,0,4,0,,,,,,,,,3036,6,10029913,0,2861192303,10029866,0,0,0,0,0,574002,0,0,0,0,0,0,323,9337409,3137,15157,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9365766,18619,1655,675,2,597643,45506,0,0,9260846,309,0,0,10029866,0,6,,,9986928,42944,9377898,568124,83850
26610,1587024109.775665,1587024424.360217,80,0,0,,0,80,0,0,0,1587024078.577,0,0,2871222356,,0,0,0,0,0,0,62,0,62,0,4,0,,,,,,,,,3036,6,79,0,2871222294,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,62,0,6,,,0,80,0,0,80
26611,1587024261.719665,1587024424.3653402,4978273,0,0,,4954595,23678,0,0,0,1587024230.521,6,4948590,2876200725,,0,0,0,0,0,0,4978261,0,4978261,0,4,0,,,,,,,,,3036,6,4978281,0,2871222464,4978261,0,0,0,0,0,268803,0,0,0,0,0,0,162,4663862,1371,7635,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4670822,13629,0,271,0,269468,24071,0,0,4621106,155,0,0,4978261,0,6,,,4950468,27805,4553229,404254,20790
26612,1587024261.728665,1587024424.3675601,205,0,0,,14,191,0,0,0,1587024230.53,0,0,2876201028,,0,0,0,0,0,0,174,0,174,0,4,0,,,,,,,,,3036,6,216,0,2876200854,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,174,0,6,,,0,205,0,0,205
26613,1587024423.4706652,1587024699.0327451,5299263,0,0,,5272539,26724,0,0,0,1587024392.272,6,5267750,2881500409,,0,0,0,0,0,0,5299251,0,5299251,0,4,0,,,,,,,,,3036,6,5299275,0,2876201158,5299251,0,0,0,0,0,315606,0,0,0,0,0,0,186,4939498,1371,7849,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4943829,13627,0,706,0,303714,37375,0,0,4891584,174,0,0,5299251,0,6,,,5268858,30405,5034138,244771,20354
26614,1587024458.419665,1587024699.0362372,1144837,0,0,,1111932,32905,0,0,0,1587024427.221,5,1110273,2882645561,,0,0,0,0,0,0,1144849,0,1144849,0,4,0,,,,,,,,,3036,6,1144840,9,2881500712,1144849,0,0,0,0,0,61025,0,0,0,0,0,0,43,1055753,306,1897,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1057601,13718,0,89,0,68462,4979,0,0,1034989,40,0,0,1144849,0,6,,,1115665,29172,972613,145134,27090
26615,1587024458.423665,1587024699.041361,44,0,0,,0,44,0,0,0,1587024427.225,0,0,2882645666,,0,0,0,0,0,0,38,0,38,0,4,0,,,,,,,,,3036,6,48,0,2882645628,38,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,38,0,6,,,0,44,0,0,44
26616,1587024527.0076652,1587024699.0475311,2247094,0,0,,2213886,33208,0,0,0,1587024495.809,5,2210609,2884892785,,0,0,0,0,0,0,2247052,0,2247052,0,4,0,,,,,,,,,3036,6,2247091,0,2882645733,2247052,0,0,0,0,0,193571,0,0,0,0,0,0,92,2023671,965,3392,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2030487,3099,0,94,118,182207,31047,0,0,1996650,87,0,0,2247052,0,6,,,2217816,29278,2144441,82227,20426
26617,1587024527.0106652,1587024699.053114,37,0,0,,0,37,0,0,0,1587024495.812,0,0,2884892912,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,38,0,2884892880,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,6,,,0,37,0,0,37
26618,1587024566.459665,1587024699.0633872,1292453,0,0,,1245081,47372,0,0,0,1587024535.261,17,1185584,2886185428,,0,0,0,0,0,0,1292458,0,1292458,0,4,0,,,,,,,,,3036,6,1292485,0,2884892970,1292458,0,0,0,0,0,227100,0,0,0,0,0,0,83,992360,1400,1976,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012574,3252,0,1124,0,255955,19553,0,0,960194,78,0,0,1292458,0,6,,,1250878,41575,837574,368073,86806
26619,1587024566.4706652,1587024699.0666602,284,0,0,,0,284,0,0,0,1587024535.272,0,0,2886185794,,0,0,0,0,0,0,281,0,281,0,4,0,,,,,,,,,3036,6,291,0,2886185513,281,0,0,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,0,0,0,0,281,0,6,,,0,284,0,0,284
26620,1587024638.047665,1587024699.0763211,2345095,0,0,,2321822,23273,0,0,0,1587024606.849,6,2299995,2888530966,,0,0,0,0,0,0,2345096,0,2345096,0,4,0,,,,,,,,,3036,6,2345096,0,2886185870,2345096,0,0,0,0,0,286536,0,0,0,0,0,0,135,2021027,1628,3553,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025626,3953,0,285,140,258821,56271,0,0,1990741,129,0,0,2345096,0,6,,,2319817,25278,2243409,60914,40772
26621,1587024638.0496652,1587024699.078283,38,0,0,,0,38,0,0,0,1587024606.851,0,0,2888531060,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,37,0,2888531028,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,32,0,6,,,0,38,0,0,38
26622,1587024698.1856651,1587025316.650324,1970206,0,0,,1875708,94498,0,0,0,1587024666.987,47,1829847,2890501309,,0,0,1,9,0,0,1651075,319119,1651075,319119,4,0,,,,,,,,,3036,6,1970242,0,2888531115,1970194,0,0,0,0,0,147476,0,324304,322484,0,0,0,88,1454298,710,14952,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1456280,7266,0,153928,147362,114581,90777,0,0,1424417,74,0,0,1970194,0,6,,,1882938,87268,1350597,546061,73548
26623,1587024823.758665,1587025316.666172,4114123,0,0,,4083373,30750,0,0,0,1587024792.56,12,4031536,2894615717,,0,0,0,0,0,0,4114113,0,4114113,0,4,0,,,,,,,,,3036,6,4114109,4,2890501604,4114113,0,0,0,0,0,313253,0,0,0,0,0,0,181,3666713,1621,6081,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3677482,23154,0,1896,232,252972,158377,0,0,3633116,180,0,0,4114113,0,6,,,4081904,32219,3265675,767260,81188
26624,1587024823.762665,1587025316.6688461,56,0,0,,0,56,0,0,0,1587024792.564,0,0,2894615814,,0,0,0,0,0,0,31,0,31,0,4,0,,,,,,,,,3036,6,57,0,2894615783,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,31,0,6,,,0,56,0,0,56
26625,1587025023.4086652,1587025316.6774511,6541222,0,0,,6504514,36708,0,0,0,1587024992.21,16,6461703,2901157100,,0,0,0,0,0,0,6541210,0,6541210,0,4,0,,,,,,,,,3036,6,6541254,0,2894615890,6541210,0,0,0,0,0,505026,0,0,0,0,0,0,276,5946166,2762,9639,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5960840,9480,1654,1911,175,457410,109740,0,0,5880485,261,0,0,6541210,0,6,,,6504168,37054,6172644,303601,64977
26626,1587025023.413665,1587025316.679679,55,0,0,,0,55,0,0,0,1587024992.215,0,0,2901157283,,0,0,0,0,0,0,54,0,54,0,4,0,,,,,,,,,3036,6,68,0,2901157229,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,54,0,6,,,0,55,0,0,55
26627,1587025029.886665,1587025316.682269,211994,0,0,,181399,30595,0,0,0,1587024998.688,3,179399,2901369378,,0,0,0,0,0,0,211994,0,211994,0,4,0,,,,,,,,,3036,6,211981,13,2901157384,211994,0,0,0,0,0,35259,0,0,0,0,0,0,15,161928,280,465,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163426,9038,0,164,0,24997,14369,0,0,154049,9,0,0,211994,0,6,,,185380,26614,93781,98253,19960
26628,1587025029.8896651,1587025316.6846511,50,0,0,,0,50,0,0,0,1587024998.691,0,0,2901369468,,0,0,0,0,0,0,33,0,33,0,4,0,,,,,,,,,3036,6,52,0,2901369435,33,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,33,0,6,,,0,50,0,0,50
26629,1587025143.462665,1587025316.7067661,3721070,0,0,,3677034,44036,0,0,0,1587025112.264,12,3640571,2905090576,,0,0,0,0,0,0,3721033,0,3721033,0,4,0,,,,,,,,,3036,6,3721105,0,2901369543,3721033,0,0,0,0,0,386900,0,0,0,0,0,0,208,3227152,2332,5445,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3245332,10590,1674,1617,466,322663,138691,0,0,3181450,199,0,0,3721033,0,6,,,3682107,38963,3371897,285378,63795
26630,1587025143.4686651,1587025316.708861,90,0,0,,0,90,0,0,0,1587025112.27,0,0,2905090809,,0,0,0,0,0,0,63,0,63,0,4,0,,,,,,,,,3036,6,91,0,2905090746,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,63,0,6,,,0,90,0,0,90
26631,1587025315.936665,1587025658.8989,5650735,0,0,,5599150,51585,0,0,0,1587025284.738,6,5587056,2910741650,,0,0,0,0,0,0,5650717,0,5650717,0,4,0,,,,,,,,,3036,6,5650729,0,2905090933,5650717,0,0,0,0,0,336352,0,0,0,0,0,0,235,5192170,1744,8256,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5196045,37884,0,3528,404,242565,170291,0,0,5137531,231,0,0,5650717,0,6,,,5624576,26159,5502276,91669,56790
26632,1587025334.5636652,1587025658.905641,609790,0,0,,592669,17121,0,0,0,1587025303.365,4,567503,2911351905,,0,0,0,0,0,0,609806,0,609806,0,4,0,,,,,,,,,3036,6,609877,0,2910742099,609806,0,0,0,0,0,12162,0,0,0,0,0,0,19,560434,135,810,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561106,8038,0,1090,0,39572,0,0,0,553370,16,0,0,609806,0,6,,,593564,16226,0,571951,37839
26633,1587025360.4026651,1587025658.911091,846504,0,0,,836670,9834,0,0,0,1587025329.204,1,833954,2912198557,,0,0,0,0,0,0,846493,0,846493,0,4,0,,,,,,,,,3036,6,846505,0,2911352064,846493,0,0,0,0,0,15329,0,0,0,0,0,0,26,824256,125,1399,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824136,3591,0,737,0,18029,0,0,0,811614,23,0,0,846493,0,6,,,834750,11754,836250,0,10254
26634,1587025403.419665,1587025658.9210253,1409355,0,0,,1375737,33618,0,0,0,1587025372.221,4,1373720,2913608014,,0,0,0,0,0,0,1409345,0,1409345,0,4,0,,,,,,,,,3036,6,1409351,0,2912198669,1409345,0,0,0,0,0,88682,0,0,0,0,0,0,67,1291048,431,2184,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1292722,9459,0,344,115,76717,29988,0,0,1263632,56,0,0,1409345,0,6,,,1379625,29730,1127071,260380,21904
26635,1587025403.433665,1587025658.92629,372,0,0,,0,372,0,0,0,1587025372.235,0,0,2913608446,,0,0,0,0,0,0,355,0,355,0,4,0,,,,,,,,,3036,6,370,0,2913608091,355,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,355,0,6,,,0,372,0,0,372
26636,1587025408.363665,1587025658.932331,161456,0,0,,128535,32921,0,0,0,1587025377.165,5,102395,2913770016,,0,0,0,0,0,0,161488,0,161488,0,4,0,,,,,,,,,3036,6,161483,5,2913608528,161488,0,0,0,0,0,57479,0,0,0,0,0,0,15,78933,490,441,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81407,636,0,0,68,74943,4434,0,0,73928,12,0,0,161488,0,6,,,133340,28116,12352,99096,50008
26637,1587025408.3666651,1587025658.9343681,43,0,0,,0,43,0,0,0,1587025377.168,0,0,2913770109,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,46,0,2913770077,32,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,6,,,0,43,0,0,43
26638,1587025598.137665,1587025658.9416552,6217642,0,0,,6177399,40243,0,0,0,1587025566.939,12,6168813,2919987804,,0,0,0,0,0,0,6217629,0,6217629,0,4,0,,,,,,,,,3036,6,6217674,0,2913770175,6217629,0,0,0,0,0,364908,0,0,0,0,0,0,210,5795947,2030,9452,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5808717,9225,0,2807,141,372526,24213,0,0,5739915,200,0,0,6217629,0,6,,,6182045,35597,5970107,216592,30943
26639,1587025598.147665,1587025658.9467793,214,0,0,,13,111,90,0,0,1587025566.949,0,0,2919988147,,0,0,0,0,0,0,210,0,210,0,4,0,,,,,,,,,3036,6,228,0,2919987937,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,210,0,6,,,0,214,0,0,214
26640,1587025658.028665,1587026524.111848,1961873,0,0,,1931452,28882,1539,0,0,1587025626.83,7,1900901,2921950117,,0,0,0,0,0,0,1961861,0,1961861,0,4,0,,,,,,,,,3036,6,1961892,0,2919988256,1961861,0,0,0,0,0,110320,0,0,0,0,0,0,79,1789227,530,3002,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1796563,21019,0,1906,57,99599,42717,0,0,1761989,70,0,0,1961861,0,6,,,1930824,31049,1316717,594387,50769
26641,1587025843.9376652,1587026524.1347332,6090955,0,0,,6062566,28389,0,0,0,1587025812.739,8,6039171,2928041364,,0,0,0,0,0,0,6090949,0,6090949,0,4,0,,,,,,,,,3036,6,6090940,9,2921950415,6090949,0,0,0,0,0,423864,0,0,0,0,0,0,234,5570674,2076,8932,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5578819,20020,0,553,465,368246,122846,0,0,5523881,235,0,0,6090949,0,6,,,6068149,22806,5605932,439627,45396
26642,1587025843.9406652,1587026524.141688,43,0,0,,0,43,0,0,0,1587025812.742,0,0,2928041458,,0,0,0,0,0,0,33,0,33,0,4,0,,,,,,,,,3036,6,48,0,2928041425,33,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,33,0,6,,,0,43,0,0,43
26643,1587025935.058665,1587026524.1477292,2985322,0,0,,2947931,37391,0,0,0,1587025903.86,13,2914707,2931026829,,0,0,0,0,0,0,2985304,0,2985304,0,4,0,,,,,,,,,3036,6,2985357,0,2928041525,2985304,0,0,0,0,0,345173,0,0,0,0,0,0,151,2577714,2142,4588,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2598290,6905,0,602,0,334332,45175,0,0,2537450,146,0,0,2985304,0,6,,,2945067,40255,2628823,294429,62070
26644,1587025935.0636652,1587026524.14956,41,0,0,,0,41,0,0,0,1587025903.865,0,0,2931027022,,0,0,0,0,0,0,57,0,57,0,4,0,,,,,,,,,3036,6,68,0,2931026965,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,57,0,6,,,0,41,0,0,41
26645,1587026180.452665,1587026524.1574862,8039953,0,0,,8012304,27649,0,0,0,1587026149.254,9,7983409,2939067071,,0,0,0,0,0,0,8039949,0,8039949,0,4,0,,,,,,,,,3036,6,8039962,0,2931027122,8039949,0,0,0,0,0,610147,0,0,0,0,0,0,331,7312495,2810,11847,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7325712,16876,0,1959,174,524926,170302,0,0,7238395,324,0,0,8039949,0,6,,,8009248,30705,7566283,426842,46828
26646,1587026180.4616652,1587026524.159842,199,0,0,,0,199,0,0,0,1587026149.263,0,0,2939067381,,0,0,0,0,0,0,190,0,190,0,4,0,,,,,,,,,3036,6,210,0,2939067191,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,190,0,6,,,0,199,0,0,199
26647,1587026417.9456651,1587026524.1659892,7780929,0,0,,7752330,28599,0,0,0,1587026386.747,6,7746516,2946848405,,0,0,0,0,0,0,7780915,0,7780915,0,4,0,,,,,,,,,3036,6,7780942,0,2939067490,7780915,0,0,0,0,0,468524,0,0,0,0,0,0,289,7224205,2261,11468,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7229944,16544,0,3845,172,393182,137228,0,0,7154467,282,0,0,7780915,0,6,,,7747890,33039,7668627,91593,20709
26648,1587026417.952665,1587026524.1674433,103,0,0,,0,103,0,0,0,1587026386.754,0,0,2946848590,,0,0,0,0,0,0,54,0,54,0,4,0,,,,,,,,,3036,6,118,0,2946848536,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,54,0,6,,,0,103,0,0,103
26649,1587026523.420665,1587027009.245123,3455529,0,0,,3422548,32981,0,0,0,1587026492.222,6,3413253,2950304274,,0,0,0,0,0,0,3455527,0,3455527,0,4,0,,,,,,,,,3036,6,3455535,0,2946848747,3455527,0,0,0,0,0,211896,0,0,0,0,0,0,137,3182042,1096,5075,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3189205,15693,0,2386,116,171342,76785,0,0,3144759,126,0,0,3455527,0,6,,,3426902,28627,2962241,463552,29736
26650,1587026557.9846652,1587027009.251204,1132305,0,0,,1098735,33570,0,0,0,1587026526.786,6,1085161,2951436763,,0,0,0,0,0,0,1132294,0,1132294,0,4,0,,,,,,,,,3036,6,1132304,0,2950304469,1132294,0,0,0,0,0,135618,0,0,0,0,0,0,63,971063,921,1747,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977113,4187,0,217,0,142445,8332,0,0,946708,58,0,0,1132294,0,6,,,1103475,28830,1009655,83521,39129
26651,1587026557.9976652,1587027009.254541,352,0,0,,14,338,0,0,0,1587026526.799,0,0,2951437153,,0,0,0,0,0,0,310,0,310,0,4,0,,,,,,,,,3036,6,356,0,2951436843,310,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,0,0,310,0,6,,,0,352,0,0,352
26652,1587026617.9736652,1587027009.263708,1964975,0,0,,1925203,39753,19,0,0,1587026586.775,13,1893627,2953402230,,0,0,0,0,0,0,1964965,0,1964965,0,4,0,,,,,,,,,3036,6,1964975,0,2951437265,1964965,0,0,0,0,0,242301,0,0,0,0,0,0,114,1655802,1435,3114,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1675130,10315,0,222,0,253476,25822,0,0,1616098,106,0,0,1964965,0,6,,,1931077,33898,1401012,510001,53962
26653,1587026617.9776652,1587027009.2671552,54,0,0,,0,0,54,0,0,1587026586.779,0,0,2953402388,,0,0,0,0,0,0,50,0,50,0,4,0,,,,,,,,,3036,6,53,0,2953402338,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,50,0,6,,,0,54,0,0,54
26654,1587026739.9586651,1587027009.2747822,3996543,0,0,,3969659,25304,1580,0,0,1587026708.76,6,3966699,2957399027,,0,0,0,0,0,0,3996554,0,3996554,0,4,0,,,,,,,,,3036,6,3996570,0,2953402473,3996554,0,0,0,0,0,275730,0,0,0,0,0,0,178,3649549,1585,5855,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3652966,15854,0,1433,289,199459,126553,0,0,3610709,175,0,0,3996554,0,6,,,3974304,22239,3596319,380192,20032
26655,1587026739.9616652,1587027009.277265,38,0,0,,0,38,0,0,0,1587026708.763,0,0,2957399133,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,43,0,2957399101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,6,,,0,38,0,0,38
