docid,size
7610,b'\x01\x01'
7611,b'\x01\x03'
7612,b'\x01\x01'
7613,b'\x01\x01'
7614,b'\x01\x02'
7615,b'\x01\x01'
7616,b'\x01\x01'
7617,b'\x01\x01'
7618,b'\x01\x02'
7619,b'\x01\x01'
7620,b'\x01\x01'
7621,b'\x01\x01'
7622,b'\x01\x01'
7623,b'\x01\x01'
7624,b'\x01\x01'
7625,b'\x01\x01'
7626,b'\x01\x01'
7627,b'\x01\x01'
7628,b'\x01\x01'
7629,b'\x01\x01'
7630,b'\x01\x01'
7631,b'\x01\x01'
7632,b'\x01\x01'
7633,b'\x01\x01'
7634,b'\x01\x01'
7635,b'\x01\x01'
7636,b'\x01\x02'
7637,b'\x01\x01'
7638,b'\x01\x01'
7639,b'\x01\x01'
7640,b'\x01\x01'
7641,b'\x01\x02'
7642,b'\x01\x01'
7643,b'\x01\x01'
7644,b'\x01\x01'
7645,b'\x01\x01'
7646,b'\x01\x01'
7647,b'\x01\x01'
7648,b'\x01\x01'
7649,b'\x01\x01'
7650,b'\x01\x01'
7651,b'\x01\x01'
7652,b'\x01\x01'
7653,b'\x01\x01'
7654,b'\x01\x01'
7655,b'\x01\x03'
7656,b'\x01\x01'
7657,b'\x01\x01'
7658,b'\x01\x02'
7659,b'\x01\x01'
7660,b'\x01\x01'
7661,b'\x01\x02'
7662,b'\x01\x01'
7663,b'\x01\x01'
7664,b'\x01\x01'
7665,b'\x01\x01'
7666,b'\x01\x01'
7667,b'\x01\x01'
7668,b'\x01\x01'
7669,b'\x01\x01'
7670,b'\x01\x01'
7671,b'\x01\x01'
7672,b'\x01\x01'
7673,b'\x01\x01'
7674,b'\x01\x01'
7675,b'\x01\x01'
7676,b'\x01\x01'
7677,b'\x01\x01'
7678,b'\x01\x01'
7679,b'\x01\x01'
7680,b'\x01\x01'
7681,b'\x01\x01'
7682,b'\x01\x01'
7683,b'\x01\x01'
7684,b'\x01\x01'
7685,b'\x01\x01'
7686,b'\x01\x01'
7687,b'\x01\x06'
7688,b'\x01\x01'
7689,b'\x01\x01'
7690,b'\x01\x01'
7691,b'\x01\x01'
7692,b'\x01\x01'
7693,b'\x01\x02'
7694,b'\x01\x01'
7695,b'\x01\x01'
7696,b'\x01\x01'
7697,b'\x01\x01'
7698,b'\x01\x01'
7699,b'\x01\x01'
7700,b'\x01\x01'
7701,b'\x01\x01'
7702,b'\x01\x01'
7703,b'\x01\x01'
7704,b'\x01\x01'
7705,b'\x01\x01'
7706,b'\x01\x01'
7707,b'\x01\x02'
7708,b'\x01\x01'
7709,b'\x01\x01'
7710,b'\x01\x01'
7711,b'\x01\x01'
7712,b'\x01\x01'
7713,b'\x01\x01'
7714,b'\x01\x01'
7715,b'\x01\x02'
7716,b'\x01\x01'
7717,b'\x01\x01'
7718,b'\x01\x01'
7719,b'\x01\x01'
7720,b'\x01\x01'
7721,b'\x01\x01'
7722,b'\x01\x01'
7723,b'\x01\x01'
7724,b'\x01\x01'
7725,b'\x01\x01'
7726,b'\x01\x01'
7727,b'\x01\x01'
7728,b'\x01\x01'
7729,b'\x01\x01'
7730,b'\x01\x01'
7731,b'\x01\x01'
7732,b'\x01\x01'
7733,b'\x01\x01'
7734,b'\x01\x01'
7735,b'\x01\x01'
7736,b'\x01\x02'
7737,b'\x01\x01'
7738,b'\x01\x02'
7739,b'\x01\x01'
7740,b'\x01\x01'
7741,b'\x01\x01'
7742,b'\x01\x01'
7743,b'\x01\x01'
7744,b'\x01\x02'
7745,b'\x01\x01'
7746,b'\x01\x01'
7747,b'\x01\x01'
7748,b'\x01\x01'
7749,b'\x01\x01'
7750,b'\x01\x01'
7751,b'\x01\x01'
7752,b'\x01\x01'
7753,b'\x01\x01'
7754,b'\x01\x01'
7755,b'\x01\x01'
7756,b'\x01\x01'
7757,b'\x01\x02'
7758,b'\x01\x01'
7759,b'\x01\x01'
7760,b'\x01\x01'
7761,b'\x01\x01'
7762,b'\x01\x01'
7763,b'\x01\x01'
7764,b'\x01\x02'
7765,b'\x01\x01'
7766,b'\x01\x01'
7767,b'\x01\x01'
7768,b'\x01\x01'
7769,b'\x01\x01'
7770,b'\x01\x01'
7771,b'\x01\x01'
7772,b'\x01\x01'
7773,b'\x01\x01'
7774,b'\x01\x01'
7775,b'\x01\x01'
7776,b'\x01\x01'
7777,b'\x01\x01'
7778,b'\x01\x01'
7779,b'\x01\x01'
7780,b'\x01\x01'
7781,b'\x01\x01'
7782,b'\x01\x02'
7783,b'\x01\x01'
7784,b'\x01\x01'
7785,b'\x01\x01'
7786,b'\x01\x01'
7787,b'\x01\x01'
7788,b'\x01\x01'
7789,b'\x01\x01'
7790,b'\x01\x01'
7791,b'\x01\x01'
7792,b'\x01\x01'
7793,b'\x01\x02'
7794,b'\x01\x02'
7795,b'\x01\x01'
7796,b'\x01\x01'
7797,b'\x01\x01'
7798,b'\x01\x01'
7799,b'\x01\x01'
7800,b'\x01\x01'
7801,b'\x01\x01'
7802,b'\x01\x01'
7803,b'\x01\x01'
7804,b'\x01\x02'
7805,b'\x01\x01'
7806,b'\x01\x01'
7807,b'\x01\x01'
7808,b'\x01\x01'
7809,b'\x01\x01'
7810,b'\x01\x01'
7811,b'\x01\x01'
7812,b'\x01\x01'
7813,b'\x01\x01'
7814,b'\x01\x01'
7815,b'\x01\x01'
7816,b'\x01\x01'
7817,b'\x01\x01'
7818,b'\x01\x01'
7819,b'\x01\x01'
7820,b'\x01\x01'
7821,b'\x01\x01'
7822,b'\x01\x02'
7823,b'\x01\x02'
7824,b'\x01\x01'
7825,b'\x01\x01'
7826,b'\x01\x01'
7827,b'\x01\x01'
7828,b'\x01\x01'
7829,b'\x01\x02'
7830,b'\x01\x01'
7831,b'\x01\x01'
7832,b'\x01\x01'
7833,b'\x01\x01'
7834,b'\x01\x01'
7835,b'\x01\x02'
7836,b'\x01\x01'
7837,b'\x01\x01'
7838,b'\x01\x01'
7839,b'\x01\x01'
7840,b'\x01\x01'
7841,b'\x01\x01'
7842,b'\x01\x01'
7843,b'\x01\x01'
7844,b'\x01\x01'
7845,b'\x01\x01'
7846,b'\x01\x01'
7847,b'\x01\x02'
7848,b'\x01\x01'
7849,b'\x01\x01'
7850,b'\x01\x01'
7851,b'\x01\x01'
7852,b'\x01\x02'
7853,b'\x01\x01'
7854,b'\x01\x01'
7855,b'\x01\x01'
7856,b'\x01\x01'
7857,b'\x01\x01'
7858,b'\x01\x01'
7859,b'\x01\x01'
7860,b'\x01\x01'
7861,b'\x01\x01'
7862,b'\x01\x01'
7863,b'\x01\x03'
7864,b'\x01\x01'
7865,b'\x01\x01'
7866,b'\x01\x01'
7867,b'\x01\x01'
7868,b'\x01\x01'
7869,b'\x01\x01'
7870,b'\x01\x01'
7871,b'\x01\x01'
7872,b'\x01\x01'
7873,b'\x01\x01'
7874,b'\x01\x01'
7875,b'\x01\x01'
7876,b'\x01\x01'
7877,b'\x01\x01'
7878,b'\x01\x02'
7879,b'\x01\x01'
7880,b'\x01\x01'
7881,b'\x01\x01'
7882,b'\x01\x01'
7883,b'\x01\x02'
7884,b'\x01\x01'
7885,b'\x01\x01'
7886,b'\x01\x01'
7887,b'\x01\x01'
7888,b'\x01\x01'
7889,b'\x01\x01'
7890,b'\x01\x01'
7891,b'\x01\x01'
7892,b'\x01\x01'
7893,b'\x01\x02'
7894,b'\x01\x01'
7895,b'\x01\x01'
7896,b'\x01\x01'
7897,b'\x01\x01'
7898,b'\x01\x01'
7899,b'\x01\x01'
7900,b'\x01\x01'
7901,b'\x01\x01'
7902,b'\x01\x01'
7903,b'\x01\x01'
7904,b'\x01\x01'
7905,b'\x01\x01'
7906,b'\x01\x01'
7907,b'\x01\x01'
7908,b'\x01\x01'
7909,b'\x01\x02'
7910,b'\x01\x01'
7911,b'\x01\x01'
7912,b'\x01\x01'
7913,b'\x01\x02'
7914,b'\x01\x01'
7915,b'\x01\x01'
7916,b'\x01\x02'
7917,b'\x01\x01'
7918,b'\x01\x01'
7919,b'\x01\x01'
7920,b'\x01\x01'
7921,b'\x01\x01'
7922,b'\x01\x01'
7923,b'\x01\x01'
7924,b'\x01\x01'
7925,b'\x01\x01'
7926,b'\x01\x01'
7927,b'\x01\x01'
7928,b'\x01\x01'
7929,b'\x01\x01'
7930,b'\x01\x01'
7931,b'\x01\x01'
7932,b'\x01\x01'
7933,b'\x01\x01'
7934,b'\x01\x01'
7935,b'\x01\x01'
7936,b'\x01\x01'
7937,b'\x01\x01'
7938,b'\x01\x01'
7939,b'\x01\x01'
7940,b'\x01\x01'
7941,b'\x01\x01'
7942,b'\x01\x01'
7943,b'\x01\x02'
7944,b'\x01\x01'
7945,b'\x01\x01'
7946,b'\x01\x03'
7947,b'\x01\x01'
7948,b'\x01\x01'
7949,b'\x01\x01'
7950,b'\x01\x01'
7951,b'\x01\x01'
7952,b'\x01\x01'
7953,b'\x01\x01'
7954,b'\x01\x03'
7955,b'\x01\x01'
7956,b'\x01\x01'
7957,b'\x01\x01'
7958,b'\x01\x01'
7959,b'\x01\x01'
7960,b'\x01\x01'
7961,b'\x01\x01'
7962,b'\x01\x01'
7963,b'\x01\x01'
7964,b'\x01\x01'
7965,b'\x01\x03'
7966,b'\x01\x01'
7967,b'\x01\x01'
7968,b'\x01\x01'
7969,b'\x01\x01'
7970,b'\x01\x01'
7971,b'\x01\x01'
7972,b'\x01\x01'
7973,b'\x01\x01'
7974,b'\x01\x01'
7975,b'\x01\x01'
7976,b'\x01\x01'
7977,b'\x01\x01'
7978,b'\x01\x01'
7979,b'\x01\x01'
7980,b'\x01\x02'
7981,b'\x01\x01'
7982,b'\x01\x01'
7983,b'\x01\x01'
7984,b'\x01\x01'
7985,b'\x01\x01'
7986,b'\x01\x02'
7987,b'\x01\x01'
7988,b'\x01\x01'
7989,b'\x01\x01'
7990,b'\x01\x02'
7991,b'\x01\x01'
7992,b'\x01\x01'
7993,b'\x01\x01'
7994,b'\x01\x01'
7995,b'\x01\x01'
7996,b'\x01\x01'
7997,b'\x01\x01'
7998,b'\x01\x01'
7999,b'\x01\x01'
8000,b'\x01\x01'
8001,b'\x01\x02'
8002,b'\x01\x01'
8003,b'\x01\x01'
8004,b'\x01\x01'
8005,b'\x01\x01'
8006,b'\x01\x01'
8007,b'\x01\x02'
8008,b'\x01\x01'
8009,b'\x01\x01'
8010,b'\x01\x01'
8011,b'\x01\x01'
8012,b'\x01\x01'
8013,b'\x01\x01'
8014,b'\x01\x01'
8015,b'\x01\x01'
8016,b'\x01\x01'
8017,b'\x01\x02'
8018,b'\x01\x01'
8019,b'\x01\x01'
8020,b'\x01\x01'
8021,b'\x01\x01'
8022,b'\x01\x01'
8023,b'\x01\x01'
8024,b'\x01\x01'
8025,b'\x01\x01'
8026,b'\x01\x01'
8027,b'\x01\x01'
8028,b'\x01\x01'
8029,b'\x01\x02'
8030,b'\x01\x01'
8031,b'\x01\x02'
8032,b'\x01\x01'
8033,b'\x01\x02'
8034,b'\x01\x01'
8035,b'\x01\x01'
8036,b'\x01\x03'
8037,b'\x01\x01'
8038,b'\x01\x01'
8039,b'\x01\x01'
8040,b'\x01\x01'
8041,b'\x01\x01'
8042,b'\x01\x01'
8043,b'\x01\x01'
8044,b'\x01\x01'
8045,b'\x01\x03'
8046,b'\x01\x01'
8047,b'\x01\x01'
8048,b'\x01\x01'
8049,b'\x01\x03'
8050,b'\x01\x01'
8051,b'\x01\x01'
8052,b'\x01\x01'
8053,b'\x01\x01'
8054,b'\x01\x01'
8055,b'\x01\x03'
8056,b'\x01\x01'
8057,b'\x01\x02'
8058,b'\x01\x01'
8059,b'\x01\x01'
8060,b'\x01\x01'
8061,b'\x01\x01'
8062,b'\x01\x01'
8063,b'\x01\x03'
8064,b'\x01\x01'
8065,b'\x01\x01'
8066,b'\x01\x01'
8067,b'\x01\x01'
8068,b'\x01\x01'
8069,b'\x01\x01'
8070,b'\x01\x01'
8071,b'\x01\x01'
8072,b'\x01\x01'
8073,b'\x01\x01'
8074,b'\x01\x01'
8075,b'\x01\x01'
8076,b'\x01\x02'
8077,b'\x01\x01'
8078,b'\x01\x02'
8079,b'\x01\x01'
8080,b'\x01\x01'
8081,b'\x01\x01'
8082,b'\x01\x01'
8083,b'\x01\x01'
8084,b'\x01\x01'
8085,b'\x01\x01'
8086,b'\x01\x01'
8087,b'\x01\x01'
8088,b'\x01\x01'
8089,b'\x01\x01'
8090,b'\x01\x01'
8091,b'\x01\x03'
8092,b'\x01\x01'
8093,b'\x01\x01'
8094,b'\x01\x01'
8095,b'\x01\x01'
8096,b'\x01\x01'
8097,b'\x01\x01'
8098,b'\x01\x02'
8099,b'\x01\x01'
