ROWID,correlation,object,provenance
12289,44801,44216,1
12290,44801,44572,1
12291,44801,43628,1
12292,44801,44612,1
12293,44801,43047,1
12294,44801,44546,1
12295,44801,43911,1
12296,44801,43612,1
12297,44801,42466,1
12298,44801,44558,1
12299,44801,44495,1
12300,44801,42290,1
12301,44801,42344,1
12302,44801,43974,1
12303,44801,42799,1
12304,44801,44069,1
12305,44801,43419,1
12306,44801,42927,1
12307,44801,43880,1
12308,44801,42638,1
12309,44801,43134,1
12310,44801,42787,1
12311,44801,42203,1
12312,44801,43185,1
12313,44801,44736,1
12314,44801,43980,1
12315,44801,43743,1
12316,44801,44137,1
12317,44801,43457,1
12318,44801,42595,1
12319,44801,44557,1
12320,44801,43795,1
12321,44801,44672,1
12322,44801,44399,1
12323,44801,44441,1
12324,44801,42674,1
12325,44801,43915,1
12326,44801,44706,1
12327,44801,43679,1
12328,44801,44712,1
12329,44801,44475,1
12330,44801,42851,1
12331,44801,42628,1
12332,44801,43552,1
12333,44801,43937,1
12334,44801,42707,1
12335,44801,44132,1
12336,44801,42845,1
12337,44801,44310,1
12338,44801,42997,1
12339,44801,43559,1
12340,44801,43101,1
12341,44801,44269,1
12342,44801,43683,1
12343,44801,44606,1
12344,44801,43356,1
12345,44801,44599,1
12346,44801,43943,1
12347,44801,44723,1
12348,44801,42633,1
12349,44801,43770,1
12350,44801,44054,1
12351,44801,44623,1
12352,44801,43723,1
12353,44801,44194,1
12354,44801,44023,1
12355,44801,42570,1
12356,44801,43526,1
12357,44801,43214,1
12358,44801,42760,1
12359,44801,43594,1
12360,44801,44088,1
12361,44801,44473,1
12362,44801,42377,1
12363,44801,43699,1
12364,44801,44335,1
12365,44801,43925,1
12366,44801,44512,1
12367,44801,44474,1
12368,44801,42696,1
12369,44801,44758,1
12370,44801,44600,1
12371,44801,44169,1
12372,44801,42670,1
12373,44801,43819,1
12374,44801,44177,1
12375,44801,43327,1
12376,44801,44718,1
12377,44801,44010,1
12378,44801,43032,1
12379,44801,42651,1
12380,44801,43229,1
12381,44801,42914,1
12382,44801,42679,1
12383,44801,44604,1
12384,44801,43149,1
12385,44801,43456,1
12386,44801,43275,1
12387,44801,43744,1
12388,44801,44674,1
12389,44801,42658,1
12390,44801,44526,1
12391,44801,42453,1
12392,44801,42524,1
12393,44801,43013,1
12394,44801,42768,1
12395,44801,43112,1
12396,44801,44073,1
12397,44801,42557,1
12398,44801,42226,1
12399,44801,44365,1
12400,44801,42832,1
12401,44801,42454,1
12402,44801,44714,1
12403,44801,42794,1
12404,44801,43297,1
12405,44801,42825,1
12406,44801,44317,1
12407,44801,44631,1
12408,44801,44774,1
12409,44801,43573,1
12410,44801,42627,1
12411,44801,44640,1
12412,44801,42476,1
12413,44801,42373,1
12414,44801,43340,1
12415,44801,42473,1
12416,44801,44644,1
12417,44801,43418,1
12418,44801,43861,1
12419,44801,43415,1
12420,44801,44158,1
12421,44801,44126,1
12422,44801,43710,1
12423,44801,44660,1
12424,44801,42566,1
12425,44801,43422,1
12426,44801,42647,1
12427,44801,43804,1
12428,44801,44532,1
12429,44801,43657,1
12430,44801,43421,1
12431,44801,44442,1
12432,44801,43353,1
12433,44801,42464,1
12434,44801,43897,1
12435,44801,44739,1
12436,44801,44454,1
12437,44801,43444,1
12438,44801,43094,1
12439,44801,42380,1
12440,44801,42224,1
12441,44801,42589,1
12442,44801,44755,1
12443,44801,42630,1
12444,44801,42582,1
12445,44801,44412,1
12446,44801,42645,1
12447,44801,43122,1
12448,44801,42346,1
12449,44801,42973,1
12450,44801,44485,1
12451,44801,43503,1
12452,44801,43737,1
12453,44801,42537,1
12454,44801,44744,1
12455,44801,43026,1
12456,44801,44781,1
12457,44801,42487,1
12458,44801,42457,1
12459,44801,44222,1
12460,44801,42232,1
12461,44801,43308,1
12462,44801,43850,1
12463,44801,43230,1
12464,44801,43909,1
12465,44801,42456,1
12466,44801,44007,1
12467,44801,44255,1
12468,44801,42497,1
12469,44801,44390,1
12470,44801,43907,1
12471,44801,43543,1
12472,44801,42219,1
12473,44801,43701,1
12474,44801,42643,1
12475,44801,43754,1
12476,44801,42521,1
12477,44801,42508,1
12478,44801,43018,1
12479,44801,44338,1
12480,44801,44648,1
12481,44801,43249,1
12482,44801,42691,1
12483,44801,43947,1
12484,44801,44700,1
12485,44801,43143,1
12486,44801,44453,1
12487,44801,42961,1
12488,44801,43190,1
12489,44801,43168,1
12490,44801,43368,1
12491,44801,42246,1
12492,44801,42806,1
12493,44801,44071,1
12494,44801,43400,1
12495,44801,44486,1
12496,44801,42583,1
12497,44801,43105,1
12498,44801,42742,1
12499,44801,43128,1
12500,44801,44241,1
12501,44801,43828,1
12502,44801,43824,1
12503,44801,42196,1
12504,44801,42467,1
12505,44801,43852,1
12506,44801,43709,1
12507,44801,43008,1
12508,44801,43404,1
12509,44801,44294,1
12510,44801,42858,1
12511,44801,42190,1
12512,44801,43039,1
12513,44801,43834,1
12514,44801,43749,1
12515,44801,43786,1
12516,44801,42609,1
12517,44801,43645,1
12518,44801,44699,1
12519,44801,42818,1
12520,44801,42192,1
12521,44801,43720,1
12522,44801,42262,1
12523,44801,44208,1
12524,44801,44131,1
12525,44801,44767,1
12526,44801,43621,1
12527,44801,44014,1
12528,44801,42604,1
12529,44801,43596,1
12530,44801,44543,1
12531,44801,42831,1
12532,44801,43523,1
12533,44801,42343,1
12534,44801,43800,1
12535,44801,42913,1
12536,44801,42612,1
12537,44801,44164,1
12538,44801,44735,1
12539,44801,42597,1
12540,44801,43572,1
12541,44801,42511,1
12542,44801,42869,1
12543,44801,42943,1
12544,44801,42593,1
12545,44801,44651,1
12546,44801,44734,1
12547,44801,42488,1
12548,44801,42844,1
12549,44801,42468,1
12550,44801,43059,1
12551,44801,44268,1
12552,44801,42241,1
12553,44801,42398,1
12554,44801,44427,1
12555,44801,42542,1
12556,44801,44669,1
12557,44801,43564,1
12558,44801,43333,1
12559,44801,44130,1
12560,44801,42767,1
12561,44801,43643,1
12562,44801,44040,1
12563,44801,42562,1
12564,44801,43990,1
12565,44801,43790,1
12566,44801,43467,1
12567,44801,42332,1
12568,44801,44053,1
12569,44801,44680,1
12570,44801,43647,1
12571,44801,44234,1
12572,44801,43879,1
12573,44801,42237,1
12574,44801,43583,1
12575,44801,44368,1
12576,44801,43906,1
12577,44801,44786,1
12578,44801,42316,1
12579,44801,44428,1
12580,44801,42718,1
12581,44801,42956,1
12582,44801,43292,1
12583,44801,43545,1
12584,44801,43402,1
12585,44801,42796,1
12586,44801,43939,1
12587,44801,43889,1
12588,44801,43957,1
12589,44801,42676,1
12590,44801,44003,1
12591,44801,42205,1
12592,44801,44094,1
12593,44801,42280,1
12594,44801,43087,1
12595,44801,43869,1
12596,44801,42444,1
12597,44801,42244,1
12598,44801,42493,1
12599,44801,43498,1
12600,44801,42704,1
12601,44801,42284,1
12602,44801,42433,1
12603,44801,43212,1
12604,44801,43375,1
12605,44801,44355,1
12606,44801,43576,1
12607,44801,42249,1
12608,44801,43226,1
12609,44801,44750,1
12610,44801,44200,1
12611,44801,43693,1
12612,44801,44525,1
12613,44801,42335,1
12614,44801,44479,1
12615,44801,42881,1
12616,44801,42276,1
12617,44801,44078,1
12618,44801,43760,1
12619,44801,44690,1
12620,44801,43563,1
12621,44801,42936,1
12622,44801,42548,1
12623,44801,43131,1
12624,44801,42894,1
12625,44801,44004,1
12626,44801,44456,1
12627,44801,42756,1
12628,44801,44657,1
12629,44801,43991,1
12630,44801,44327,1
12631,44801,42611,1
12632,44801,42538,1
12633,44801,44275,1
12634,44801,43871,1
12635,44801,42868,1
12636,44801,43910,1
12637,44801,44417,1
12638,44801,43788,1
12639,44801,44461,1
12640,44801,42846,1
12641,44801,43593,1
12642,44801,42837,1
12643,44801,43908,1
12644,44801,43969,1
12645,44801,43527,1
12646,44801,44555,1
12647,44801,43732,1
12648,44801,42545,1
12649,44801,44313,1
12650,44801,43480,1
12651,44801,43570,1
12652,44801,44348,1
12653,44801,44782,1
12654,44801,44639,1
12655,44801,44224,1
12656,44801,44008,1
12657,44801,43590,1
12658,44801,43829,1
12659,44801,43802,1
12660,44801,44233,1
12661,44801,42212,1
12662,44801,42429,1
12663,44801,43141,1
12664,44801,44250,1
12665,44801,42797,1
12666,44801,44622,1
12667,44801,42650,1
12668,44801,44756,1
12669,44801,43655,1
12670,44801,43863,1
12671,44801,44516,1
12672,44801,42717,1
12673,44801,44189,1
12674,44801,43876,1
12675,44801,42257,1
12676,44801,42946,1
12677,44801,43252,1
12678,44801,43674,1
12679,44801,42253,1
12680,44801,44493,1
12681,44801,42529,1
12682,44801,44232,1
12683,44801,43420,1
12684,44801,43274,1
12685,44801,42387,1
12686,44801,42769,1
12687,44801,43940,1
12688,44801,44370,1
12689,44801,44049,1
12690,44801,44522,1
12691,44801,43270,1
12692,44801,43954,1
12693,44801,44501,1
12694,44801,43873,1
12695,44801,43773,1
12696,44801,42716,1
12697,44801,42619,1
12698,44801,44160,1
12699,44801,44306,1
12700,44801,43345,1
12701,44801,43085,1
12702,44801,42682,1
12703,44801,43322,1
12704,44801,43260,1
12705,44801,43983,1
12706,44801,42462,1
12707,44801,43924,1
12708,44801,43903,1
12709,44801,43926,1
12710,44801,44221,1
12711,44801,42772,1
12712,44801,42993,1
12713,44801,42653,1
12714,44801,44462,1
12715,44801,43600,1
12716,44801,44038,1
12717,44801,44343,1
12718,44801,44777,1
12719,44801,43431,1
12720,44801,44153,1
12721,44801,44519,1
12722,44801,43853,1
12723,44801,43585,1
12724,44801,43254,1
12725,44801,43022,1
12726,44801,43150,1
12727,44801,43611,1
12728,44801,44582,1
12729,44801,44111,1
12730,44801,42646,1
12731,44801,43748,1
12732,44801,42714,1
12733,44801,43998,1
12734,44801,43694,1
12735,44801,43306,1
12736,44801,43534,1
12737,44801,42482,1
12738,44801,44002,1
12739,44801,44731,1
12740,44801,43325,1
12741,44801,42330,1
12742,44801,42426,1
12743,44801,43159,1
12744,44801,44066,1
12745,44801,43778,1
12746,44801,43622,1
12747,44801,43935,1
12748,44801,44678,1
12749,44801,44688,1
12750,44801,44465,1
12751,44801,42850,1
12752,44801,43916,1
12753,44801,42544,1
12754,44801,44578,1
12755,44801,44589,1
12756,44801,42641,1
12757,44801,43357,1
12758,44801,43793,1
12759,44801,44701,1
12760,44801,42829,1
12761,44801,42899,1
12762,44801,43859,1
12763,44801,43994,1
12764,44801,42240,1
12765,44801,43238,1
12766,44801,43625,1
12767,44801,43878,1
12768,44801,44614,1
12769,44801,44385,1
12770,44801,43707,1
12771,44801,42713,1
12772,44801,43031,1
12773,44801,43929,1
12774,44801,44752,1
12775,44801,43468,1
12776,44801,42778,1
12777,44801,44186,1
12778,44801,44105,1
12779,44801,42942,1
12780,44801,42805,1
12781,44801,43919,1
12782,44801,44116,1
12783,44801,43956,1
12784,44801,43817,1
12785,44801,44046,1
12786,44801,43927,1
12787,44801,44729,1
12788,44801,43332,1
12789,44801,43986,1
12790,44801,43362,1
12791,44801,42261,1
12792,44801,42410,1
12793,44801,42790,1
12794,44801,42298,1
12795,44801,43263,1
12796,44801,42191,1
12797,44801,43513,1
12798,44801,42422,1
12799,44801,44457,1
12800,44801,43922,1
12801,44801,42814,1
12802,44801,42210,1
12803,44801,44259,1
12804,44801,44081,1
12805,44801,42635,1
12806,44801,42848,1
12807,44801,44401,1
12808,44801,42275,1
12810,44801,44072,1
12811,44801,44449,1
12812,44801,43271,1
12813,44801,44694,1
12814,44801,44664,1
12815,44801,42518,1
12816,44801,44031,1
12817,44801,43613,1
12818,44801,43759,1
12819,44801,44574,1
12820,44801,42491,1
12821,44801,42648,1
12822,44801,42840,1
12823,44801,44134,1
12824,44801,42631,1
12825,44801,43602,1
12826,44801,42200,1
12827,44801,42505,1
12828,44801,44673,1
12829,44801,42368,1
12830,44801,42652,1
12831,44801,42757,1
12832,44801,44039,1
12833,44801,43920,1
12834,44801,42640,1
12835,44801,43304,1
12836,44801,43566,1
12837,44801,43409,1
12838,44801,44577,1
12839,44801,43870,1
12840,44801,44446,1
12841,44801,43157,1
12842,44801,43033,1
12843,44801,43881,1
12844,44801,44332,1
12845,44801,42761,1
12846,44801,44580,1
12847,44801,42705,1
12848,44801,43481,1
12849,44801,44360,1
12850,44801,43253,1
12851,44801,42780,1
12852,44801,43311,1
12853,44801,43050,1
12854,44801,44471,1
12855,44801,44508,1
12856,44801,44440,1
12857,44801,42925,1
12858,44801,44409,1
12859,44801,42440,1
12860,44801,43765,1
12861,44801,43587,1
12862,44801,43555,1
12863,44801,42883,1
12864,44801,43438,1
12865,44801,43884,1
12866,44801,44230,1
12867,44801,43690,1
12868,44801,43703,1
12869,44801,42527,1
12870,44801,43999,1
12871,44801,42959,1
12872,44801,44518,1
12873,44801,43069,1
12874,44801,43014,1
12875,44801,42326,1
12876,44801,43021,1
12877,44801,43321,1
12878,44801,42268,1
12879,44801,43494,1
12880,44801,43695,1
12881,44801,43867,1
12882,44801,43426,1
12883,44801,43397,1
12884,44801,43715,1
12885,44801,43984,1
12886,44801,42699,1
12887,44801,42554,1
12888,44801,43794,1
12889,44801,44337,1
12890,44801,43664,1
12891,44801,42288,1
12892,44801,42625,1
12893,44801,44788,1
12894,44801,43726,1
12895,44801,44182,1
12896,44801,42347,1
12897,44801,44242,1
12898,44801,42665,1
12899,44801,44015,1
12900,44801,44030,1
12901,44801,43383,1
12902,44801,43544,1
12903,44801,44151,1
12904,44801,44762,1
12905,44801,42486,1
12906,44801,43505,1
12907,44801,43747,1
12908,44801,43408,1
12909,44801,42591,1
12910,44801,43210,1
12911,44801,42578,1
12912,44801,42243,1
12913,44801,43339,1
12914,44801,43987,1
12915,44801,42494,1
12916,44801,44703,1
12917,44801,42820,1
12918,44801,43144,1
12919,44801,42983,1
12920,44801,42193,1
12921,44801,42390,1
12922,44801,42227,1
12923,44801,44535,1
12924,44801,43663,1
12925,44801,43401,1
12926,44801,44064,1
12927,44801,43129,1
12928,44801,43488,1
12929,44801,44759,1
12930,44801,43242,1
12931,44801,43785,1
12932,44801,42708,1
12933,44801,44265,1
12934,44801,42459,1
12935,44801,43330,1
12936,44801,44163,1
12937,44801,43708,1
12938,44801,43161,1
12939,44801,43344,1
12940,44801,42785,1
12941,44801,43610,1
12942,44801,43578,1
12943,44801,42515,1
12944,44801,44120,1
12945,44801,44709,1
12946,44801,44728,1
12947,44801,44162,1
12948,44801,42963,1
12949,44801,42666,1
12950,44801,42528,1
12951,44801,44627,1
12952,44801,43003,1
12953,44801,43198,1
12954,44801,43784,1
12955,44801,44389,1
12956,44801,43681,1
12957,44801,42207,1
12958,44801,44128,1
12959,44801,42356,1
12960,44801,43103,1
12961,44801,42795,1
12962,44801,44420,1
12963,44801,43412,1
12964,44801,43044,1
12965,44801,43966,1
12966,44801,44411,1
12967,44801,44383,1
12968,44801,42541,1
12969,44801,44681,1
12970,44801,42496,1
12971,44801,43942,1
12972,44801,42338,1
12973,44801,44096,1
12974,44801,43104,1
12975,44801,44358,1
12976,44801,43227,1
12977,44801,42531,1
12978,44801,44278,1
12979,44801,43727,1
12980,44801,44357,1
12981,44801,44387,1
12982,44801,42376,1
12983,44801,44159,1
12984,44801,42798,1
12985,44801,43886,1
12986,44801,44122,1
12987,44801,42547,1
12988,44801,44225,1
12989,44801,43814,1
12990,44801,43276,1
12991,44801,43764,1
12992,44801,44028,1
12993,44801,43098,1
12994,44801,42859,1
12995,44801,44363,1
12996,44801,44022,1
12997,44801,44798,1
12998,44801,43074,1
12999,44801,44347,1
13000,44801,44563,1
13001,44801,43027,1
13002,44801,44564,1
13003,44801,44624,1
13004,44801,42449,1
13005,44801,42296,1
13006,44801,43519,1
13007,44801,43917,1
13008,44801,42465,1
13009,44801,42663,1
13010,44801,44173,1
13011,44801,43294,1
13012,44801,44209,1
13013,44801,42238,1
13014,44801,42678,1
13015,44801,44356,1
13016,44801,43392,1
13017,44801,42693,1
13018,44801,42955,1
13019,44801,44658,1
13020,44801,43524,1
13021,44801,44082,1
13022,44801,42460,1
13023,44801,42563,1
13024,44801,44765,1
13025,44801,42671,1
13026,44801,43211,1
13027,44801,43459,1
13028,44801,42884,1
13029,44801,44340,1
13030,44801,43838,1
13031,44801,42944,1
13032,44801,42879,1
13033,44801,43465,1
13034,44801,42919,1
13035,44801,42319,1
13036,44801,43961,1
13037,44801,44190,1
13038,44801,44276,1
13039,44801,43429,1
13040,44801,44253,1
13041,44801,44615,1
13042,44801,42318,1
13043,44801,43228,1
13044,44801,44506,1
13045,44801,42299,1
13046,44801,42957,1
13047,44801,44482,1
13048,44801,42775,1
13049,44801,44649,1
13050,44801,44170,1
13051,44801,42327,1
13052,44801,44167,1
13053,44801,44480,1
13054,44801,43902,1
13055,44801,43155,1
13056,44801,44361,1
13057,44801,43320,1
13058,44801,43836,1
13059,44801,42503,1
13060,44801,44746,1
13061,44801,42688,1
13062,44801,43041,1
13063,44801,43038,1
13064,44801,44392,1
13065,44801,43542,1
13066,44801,43856,1
13067,44801,44488,1
13068,44801,44326,1
13069,44801,43273,1
13070,44801,44472,1
13071,44801,42969,1
13072,44801,42824,1
13073,44801,43384,1
13074,44801,43692,1
13075,44801,43482,1
13076,44801,42744,1
13077,44801,44581,1
13078,44801,43366,1
13079,44801,43875,1
13080,44801,42258,1
13081,44801,43761,1
13082,44801,42897,1
13083,44801,44435,1
13084,44801,43507,1
13085,44801,44424,1
13086,44801,42294,1
13087,44801,42331,1
13088,44801,44148,1
13089,44801,42320,1
13090,44801,43348,1
13091,44801,44509,1
13092,44801,43089,1
13093,44801,44238,1
13094,44801,42935,1
13095,44801,43319,1
13096,44801,44406,1
13097,44801,44274,1
13098,44801,43099,1
13099,44801,44070,1
13100,44801,42924,1
13101,44801,43955,1
13102,44801,43318,1
13103,44801,44185,1
13104,44801,43714,1
13105,44801,44450,1
13106,44801,42221,1
13107,44801,43478,1
13108,44801,42573,1
13109,44801,42712,1
13110,44801,42784,1
13111,44801,44566,1
13112,44801,42668,1
13113,44801,44063,1
13114,44801,43428,1
13115,44801,43349,1
13116,44801,42867,1
13117,44801,43475,1
13118,44801,42857,1
13119,44801,44698,1
13120,44801,42197,1
13121,44801,43753,1
13122,44801,43239,1
13123,44801,44603,1
13124,44801,44610,1
13125,44801,44295,1
13126,44801,44632,1
13127,44801,43054,1
13128,44801,43571,1
13129,44801,44052,1
13130,44801,43046,1
13131,44801,43430,1
13132,44801,42607,1
13133,44801,42242,1
13134,44801,43434,1
13135,44801,43565,1
13136,44801,43607,1
13137,44801,43000,1
13138,44801,42412,1
13139,44801,43944,1
13140,44801,43670,1
13141,44801,43355,1
13142,44801,43216,1
13143,44801,44293,1
13144,44801,44282,1
13145,44801,43816,1
13146,44801,44271,1
13147,44801,43130,1
13148,44801,44797,1
13149,44801,44780,1
13150,44801,42250,1
13151,44801,44556,1
13152,44801,44035,1
13153,44801,42964,1
13154,44801,43413,1
13155,44801,43721,1
13156,44801,44561,1
13157,44801,42403,1
13158,44801,44087,1
13159,44801,44144,1
13160,44801,44287,1
13161,44801,43734,1
13162,44801,44708,1
13163,44801,44060,1
13164,44801,43704,1
13165,44801,44410,1
13166,44801,44742,1
13167,44801,43036,1
13168,44801,43686,1
13169,44801,44058,1
13170,44801,42732,1
13171,44801,43981,1
13172,44801,44799,1
13173,44801,44092,1
13174,44801,44403,1
13175,44801,42291,1
13176,44801,43165,1
13177,44801,44067,1
13178,44801,42445,1
13179,44801,43441,1
13180,44801,43072,1
13181,44801,42917,1
13182,44801,43073,1
13183,44801,44217,1
13184,44801,44141,1
13185,44801,42918,1
13186,44801,43938,1
13187,44801,42830,1
13188,44801,42827,1
13189,44801,44197,1
13190,44801,42748,1
13191,44801,44719,1
13192,44801,44527,1
13193,44801,42351,1
13194,44801,44573,1
13195,44801,44448,1
13196,44801,42565,1
13197,44801,42360,1
13198,44801,44386,1
13199,44801,44273,1
13200,44801,43605,1
13201,44801,43921,1
13202,44801,42873,1
13203,44801,42809,1
13204,44801,42841,1
13205,44801,42345,1
13206,44801,42733,1
13207,44801,42559,1
13208,44801,44433,1
13209,44801,44341,1
13210,44801,42788,1
13211,44801,43453,1
13212,44801,43860,1
13213,44801,43370,1
13214,44801,44261,1
13215,44801,44511,1
13216,44801,43188,1
13217,44801,44175,1
13218,44801,42639,1
13219,44801,43725,1
13220,44801,42400,1
13221,44801,42971,1
13222,44801,44761,1
13223,44801,43581,1
13224,44801,42391,1
13225,44801,42313,1
13226,44801,43953,1
13227,44801,42721,1
13228,44801,43767,1
13229,44801,44085,1
13230,44801,42571,1
13231,44801,43511,1
13232,44801,42576,1
13233,44801,44481,1
13234,44801,43491,1
13235,44801,42572,1
13236,44801,43713,1
13237,44801,43652,1
13238,44801,44321,1
13239,44801,43832,1
13240,44801,42499,1
13241,44801,42594,1
13242,44801,43558,1
13243,44801,43857,1
13244,44801,43283,1
13245,44801,42273,1
13246,44801,42516,1
13247,44801,43854,1
13248,44801,43996,1
13249,44801,44594,1
13250,44801,43623,1
13251,44801,43741,1
13252,44801,44524,1
13253,44801,44419,1
13254,44801,42810,1
13255,44801,42681,1
13256,44801,44226,1
13257,44801,44562,1
13258,44801,42546,1
13259,44801,42789,1
13260,44801,44203,1
13261,44801,43347,1
13262,44801,43568,1
13263,44801,44696,1
13264,44801,44766,1
13265,44801,44352,1
13266,44801,44667,1
13267,44801,44382,1
13268,44801,44251,1
